Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
totalQN(psi) = QN({"Nf",64,-1},{"Sz",0})
maxLinkDim(psi) = 12000
72inner product of the stored psi = 1


overlap is deprecated in favor of inner/trace



overlap is deprecated in favor of inner/trace

Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 8
Got input.inU = 200
Got input.U = 200
200
200
intial U = 200Got input.sites_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restsites_XC12x6_Nh_8_intialu200_U_200_sweep_10
Got input.psi_file = /home/ssherif/triangularLowDen_12x6_xc/folder_Udiff/U200/restpsi_XC12x6_Nh_8_intialu200_U_200_sweep_10
site 35is connected to 40
site 35is connected to 41
site 35is connected to 42
site 36is connected to 42
site 37is connected to 38
site 37is connected to 43
site 37is connected to 44
site 37is connected to 42
site 37is connected to 48
site 38is connected to 39
site 38is connected to 44
site 39is connected to 40
site 39is connected to 44
site 39is connected to 45
site 39is connected to 46
site 40is connected to 41
site 40is connected to 46
site 41is connected to 42
site 41is connected to 46
site 41is connected to 47
site 41is connected to 48
site 42is connected to 48
site 43is connected to 44
site 43is connected to 49
site 43is connected to 50
site 43is connected to 48
site 43is connected to 54
site 44is connected to 45
site 44is connected to 50
site 45is connected to 46
site 45is connected to 50
site 45is connected to 51
site 45is connected to 52
site 46is connected to 47
site 46is connected to 52
site 47is connected to 48
site 47is connected to 52
site 47is connected to 53
site 47is connected to 54
site 48is connected to 54
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
totalQN(psi) = QN({"Nf",64,-1},{"Sz",0})
maxLinkDim(psi) = 12000
72inner product of the stored psi = 1


overlap is deprecated in favor of inner/trace



overlap is deprecated in favor of inner/trace

expectation value of hamiltonian of the stored psi = -31.2216
Nx = 12
U = 200
Ny = 6
t = 1
pn = 64
N = 72
totalQN(psi) = QN({"Nf",64,-1},{"Sz",0})
maxLinkDim(psi) = 12000
----------------------------------KE PE---------------------------------------------------------
KE = -32.9337
EJ = -25.935
E = -58.8687
------------------------------------------------------------------------------------------------
magnetization on each site <Sz> for psi
1 0.0573842
2 -0.0488219
3 0.0629375
4 -0.0314817
5 0.087565
6 -0.0109538
7 0.0555314
8 0.148612
9 0.0503939
10 0.0793093
11 0.101063
12 0.0748092
13 0.15451
14 -0.127919
15 0.126135
16 -0.0946082
17 -0.10499
18 -0.108755
19 -0.167442
20 0.0974083
21 -0.160709
22 0.22352
23 -0.103788
24 0.211639
25 0.236423
26 0.1457
27 0.225179
28 -0.0928917
29 0.205322
30 -0.0667596
31 0.114231
32 -0.257736
33 0.139815
34 -0.208944
35 0.147695
36 -0.227746
37 -0.194682
38 0.0980452
39 -0.218771
40 0.0857336
41 -0.236565
42 0.0946463
43 -0.039619
44 0.0346009
45 -0.0244268
46 0.147052
47 -0.033532
48 0.0924411
49 -0.129169
50 0.0128405
51 -0.0677382
52 -0.118505
53 -0.00520907
54 -0.0491893
55 0.216379
56 -0.047597
57 0.187822
58 -0.0627399
59 0.176042
60 -0.0517834
61 -0.151177
62 -0.20675
63 -0.137418
64 -0.184965
65 -0.129845
66 -0.201185
67 -0.0564272
68 0.198642
69 -0.155956
70 0.190418
71 -0.15228
72 0.189231
Sum of Sz on each site for psi=-2.00434e-07
----------------------------------------------------------
i j <Si^z Sj^z> <SpSm> <SmSp>
1 1 0.231299 0.519982 0.405214
1 2 -0.0535875 -0.157644 -0.157644
1 3 0.00749774 0.111748 0.111748
1 4 -0.01893 -0.101102 -0.101102
1 5 0.0134617 0.108709 0.108709
1 6 -0.0424613 -0.129987 -0.129987
1 7 -0.0775923 -0.195565 -0.195565
1 8 -0.00611918 0.0269881 0.0269881
1 9 -0.0209104 -0.100056 -0.100056
1 10 0.0120111 0.046138 0.046138
1 11 -0.0222572 -0.102402 -0.102402
1 12 -0.0149109 0.0084685 0.0084685
1 13 -0.000281682 -0.0332654 -0.0332654
1 14 0.00923256 0.0672233 0.0672233
1 15 0.00635714 -0.022638 -0.022638
1 16 0.00214906 0.0729881 0.0729881
1 17 -0.00745719 -0.0285315 -0.0285315
1 18 0.0160443 0.082983 0.082983
1 19 0.000206994 0.0453794 0.0453794
1 20 -0.000431845 -0.0275477 -0.0275477
1 21 -0.00948916 0.0345378 0.0345378
1 22 0.0127073 -0.00754244 -0.00754244
1 23 -0.00453742 0.027689 0.027689
1 24 0.00790285 -0.0147852 -0.0147852
1 25 0.0129554 -0.00302339 -0.00302339
1 26 0.00441705 -0.0371771 -0.0371771
1 27 0.0134057 0.000271457 0.000271457
1 28 -0.00684664 -0.0173205 -0.0173205
1 29 0.0127267 0.00470367 0.00470367
1 30 -0.00605417 -0.0220759 -0.0220759
1 31 0.00607795 -0.0115827 -0.0115827
1 32 -0.0139964 0.0163592 0.0163592
1 33 0.00746205 -0.0128031 -0.0128031
1 34 -0.011753 0.0102748 0.0102748
1 35 0.00793829 -0.0136417 -0.0136417
1 36 -0.0126333 0.01155 0.01155
1 37 -0.011138 0.00183899 0.00183899
1 38 0.00557985 0.00264046 0.00264046
1 39 -0.0124485 0.00314576 0.00314576
1 40 0.00479541 0.00510257 0.00510257
1 41 -0.0135076 0.00342193 0.00342193
1 42 0.00542083 0.0042724 0.0042724
1 43 -0.00222343 0.00268385 0.00268385
1 44 0.00206169 -0.00375455 -0.00375455
1 45 -0.00145237 0.00261008 0.00261008
1 46 0.00838591 -0.00404796 -0.00404796
1 47 -0.00193321 0.00254147 0.00254147
1 48 0.00531792 -0.00380588 -0.00380588
1 49 -0.0074254 -0.0014846 -0.0014846
1 50 0.000637515 1.34484e-05 1.34484e-05
1 51 -0.00388643 -0.0018294 -0.0018294
1 52 -0.00676719 -0.000477825 -0.000477825
1 53 -0.000312004 -0.00193058 -0.00193058
1 54 -0.00295248 -0.000123013 -0.000123013
1 55 0.0124144 -0.00089183 -0.00089183
1 56 -0.00269504 0.00202765 0.00202765
1 57 0.0107803 -0.000926352 -0.000926352
1 58 -0.00359753 0.00206856 0.00206856
1 59 0.010103 -0.000959975 -0.000959975
1 60 -0.00294286 0.00199678 0.00199678
1 61 -0.00866676 0.00074738 0.00074738
1 62 -0.0118802 -0.000148399 -0.000148399
1 63 -0.00788293 0.000808894 0.000808894
1 64 -0.0106235 -7.77201e-06 -7.77201e-06
1 65 -0.00745187 0.000825127 0.000825127
1 66 -0.0115572 -0.000114585 -0.000114585
1 67 -0.003242 -0.000429505 -0.000429505
1 68 0.0113994 2.17131e-05 2.17131e-05
1 69 -0.00895512 -0.000196304 -0.000196304
1 70 0.0109287 -0.00020421 -0.00020421
1 71 -0.00874432 -0.000199437 -0.000199437
1 72 0.0108575 3.48652e-06 3.48652e-06
2 1 -0.0535875 -0.157644 -0.157644
2 2 0.241739 0.434656 0.5323
2 3 -0.0583816 -0.166585 -0.166585
2 4 0.0187853 0.0980815 0.0980815
2 5 -0.0192488 -0.106764 -0.106764
2 6 0.0194796 0.101 0.101
2 7 0.0190064 0.086996 0.086996
2 8 -0.110034 -0.244356 -0.244356
2 9 0.0197448 0.0892016 0.0892016
2 10 -0.0164809 -0.0582682 -0.0582682
2 11 0.00550078 0.0697861 0.0697861
2 12 -0.0184994 -0.0615706 -0.0615706
2 13 -0.00807033 0.00802037 0.00802037
2 14 -0.00782214 -0.0460179 -0.0460179
2 15 -0.00713348 0.00823013 0.00823013
2 16 -0.0139683 -0.0761973 -0.0761973
2 17 0.00291966 0.023661 0.023661
2 18 -0.0133264 -0.0727464 -0.0727464
2 19 -0.00235474 -0.0431486 -0.0431486
2 20 0.00125132 0.0317652 0.0317652
2 21 -0.0025003 -0.0391244 -0.0391244
2 22 -0.0106621 0.00694982 0.00694982
2 23 -0.000360716 -0.0296443 -0.0296443
2 24 -0.00939461 0.0127104 0.0127104
2 25 -0.0117959 0.00311104 0.00311104
2 26 -0.00343654 0.0290256 0.0290256
2 27 -0.0118275 -0.000652252 -0.000652252
2 28 0.00461196 0.0163216 0.0163216
2 29 -0.0118985 -0.00628226 -0.00628226
2 30 0.00279103 0.0204623 0.0204623
2 31 -0.00486783 0.010819 0.010819
2 32 0.0103832 -0.0154315 -0.0154315
2 33 -0.00610725 0.0119637 0.0119637
2 34 0.00951414 -0.00947636 -0.00947636
2 35 -0.00680674 0.0128809 0.0128809
2 36 0.0103011 -0.0104026 -0.0104026
2 37 0.00932855 -0.00155017 -0.00155017
2 38 -0.00512422 -0.00261791 -0.00261791
2 39 0.0105703 -0.00258342 -0.00258342
2 40 -0.00509611 -0.00572212 -0.00572212
2 41 0.0114023 -0.00293348 -0.00293348
2 42 -0.00529231 -0.00435396 -0.00435396
2 43 0.00187276 -0.0025608 -0.0025608
2 44 -0.00161125 0.00354306 0.00354306
2 45 0.0011253 -0.00252542 -0.00252542
2 46 -0.00726126 0.00358236 0.00358236
2 47 0.00143168 -0.00236422 -0.00236422
2 48 -0.00439905 0.00348817 0.00348817
2 49 0.00637451 0.00147234 0.00147234
2 50 -0.000801039 1.84747e-05 1.84747e-05
2 51 0.00331488 0.00172927 0.00172927
2 52 0.00586369 0.000531306 0.000531306
2 53 0.00027994 0.00169488 0.00169488
2 54 0.00236342 0.000164037 0.000164037
2 55 -0.0105525 0.00080323 0.00080323
2 56 0.00226861 -0.00190235 -0.00190235
2 57 -0.00914436 0.00084403 0.00084403
2 58 0.00295885 -0.00193293 -0.00193293
2 59 -0.00857266 0.000882369 0.000882369
2 60 0.00242641 -0.00186923 -0.00186923
2 61 0.00736796 -0.000683651 -0.000683651
2 62 0.0100829 0.000153413 0.000153413
2 63 0.00668459 -0.000739296 -0.000739296
2 64 0.00903105 1.78424e-05 1.78424e-05
2 65 0.00630083 -0.000763049 -0.000763049
2 66 0.00981692 0.000123882 0.000123882
2 67 0.00274062 0.000401734 0.000401734
2 68 -0.00970437 -3.02527e-05 -3.02527e-05
2 69 0.00760538 0.000191141 0.000191141
2 70 -0.00929817 0.00017417 0.00017417
2 71 0.00742647 0.000194291 0.000194291
2 72 -0.0092429 -1.63778e-05 -1.63778e-05
3 1 0.00749774 0.111748 0.111748
3 2 -0.0583816 -0.166585 -0.166585
3 3 0.231295 0.525528 0.399653
3 4 -0.0428997 -0.130173 -0.130173
3 5 0.0147816 0.11117 0.11117
3 6 -0.0183998 -0.103084 -0.103084
3 7 -0.0210102 -0.100035 -0.100035
3 8 -0.00389434 0.0304565 0.0304565
3 9 -0.0755392 -0.193854 -0.193854
3 10 -0.0147418 0.00781861 0.00781861
3 11 -0.0217709 -0.102142 -0.102142
3 12 0.0128004 0.0471769 0.0471769
3 13 0.0084856 -0.0228742 -0.0228742
3 14 0.00736728 0.067995 0.067995
3 15 -0.000222116 -0.0317513 -0.0317513
3 16 0.0168028 0.0884961 0.0884961
3 17 -0.0101 -0.0313399 -0.0313399
3 18 0.00214664 0.0704077 0.0704077
3 19 -0.00988434 0.0402903 0.0402903
3 20 0.000280871 -0.0287424 -0.0287424
3 21 -0.000774999 0.0417559 0.0417559
3 22 0.0109751 -0.00886241 -0.00886241
3 23 -0.00430573 0.0291672 0.0291672
3 24 0.012068 -0.0130621 -0.0130621
3 25 0.0150021 -0.00333081 -0.00333081
3 26 0.00468229 -0.0383164 -0.0383164
3 27 0.0139783 0.00140866 0.00140866
3 28 -0.00817321 -0.0185979 -0.0185979
3 29 0.013922 0.00538638 0.00538638
3 30 -0.00591952 -0.0229324 -0.0229324
3 31 0.00655239 -0.0119199 -0.0119199
3 32 -0.0153238 0.0166978 0.0166978
3 33 0.00822381 -0.0134661 -0.0134661
3 34 -0.0125948 0.0107099 0.0107099
3 35 0.00869361 -0.0142429 -0.0142429
3 36 -0.0137953 0.0118404 0.0118404
3 37 -0.0122549 0.00193506 0.00193506
3 38 0.00627724 0.00283223 0.00283223
3 39 -0.0136297 0.00305641 0.00305641
3 40 0.00567822 0.00604344 0.00604344
3 41 -0.0147783 0.00343465 0.00343465
3 42 0.0061171 0.00425849 0.00425849
3 43 -0.00253486 0.00279675 0.00279675
3 44 0.00225398 -0.00391022 -0.00391022
3 45 -0.00149586 0.00275121 0.00275121
3 46 0.00923216 -0.00406936 -0.00406936
3 47 -0.00203157 0.0026659 0.0026659
3 48 0.00574427 -0.0039829 -0.0039829
3 49 -0.00812646 -0.00159135 -0.00159135
3 50 0.000859498 1.34099e-06 1.34099e-06
3 51 -0.00431644 -0.00186339 -0.00186339
3 52 -0.00758392 -0.000540377 -0.000540377
3 53 -0.000346847 -0.00198507 -0.00198507
3 54 -0.00310572 -0.00013325 -0.00013325
3 55 0.0136174 -0.000922995 -0.000922995
3 56 -0.00295336 0.00211808 0.00211808
3 57 0.0118106 -0.000957944 -0.000957944
3 58 -0.00390575 0.00213415 0.00213415
3 59 0.0110745 -0.000994111 -0.000994111
3 60 -0.00323295 0.00209708 0.00209708
3 61 -0.00950676 0.000777892 0.000777892
3 62 -0.0130209 -0.000158046 -0.000158046
3 63 -0.00864111 0.000837905 0.000837905
3 64 -0.0116453 -1.03454e-05 -1.03454e-05
3 65 -0.00816056 0.000855091 0.000855091
3 66 -0.0126673 -0.000121262 -0.000121262
3 67 -0.00355267 -0.000444561 -0.000444561
3 68 0.0125062 2.5108e-05 2.5108e-05
3 69 -0.0098134 -0.000207148 -0.000207148
3 70 0.0119789 -0.000204494 -0.000204494
3 71 -0.00958388 -0.000209285 -0.000209285
3 72 0.0119137 3.19423e-06 3.19423e-06
4 1 -0.01893 -0.101102 -0.101102
4 2 0.0187853 0.0980815 0.0980815
4 3 -0.0428997 -0.130173 -0.130173
4 4 0.241008 0.450535 0.513498
4 5 -0.050859 -0.148739 -0.148739
4 6 0.0196512 0.0916702 0.0916702
4 7 -0.000113724 0.0584067 0.0584067
4 8 -0.0159363 -0.0607557 -0.0607557
4 9 0.0155117 0.0675133 0.0675133
4 10 -0.123411 -0.261552 -0.261552
4 11 0.0160865 0.0766613 0.0766613
4 12 -0.019442 -0.0622239 -0.0622239
4 13 0.00028657 0.0241021 0.0241021
4 14 -0.00501274 -0.047059 -0.047059
4 15 -0.00436365 0.0172719 0.0172719
4 16 -0.0165718 -0.0606594 -0.0606594
4 17 -0.000812451 0.0190864 0.0190864
4 18 -0.00461068 -0.0572754 -0.0572754
4 19 -0.00158974 -0.0402959 -0.0402959
4 20 -0.00489039 0.0193049 0.0193049
4 21 -0.00295941 -0.036319 -0.036319
4 22 -0.00408679 0.00799677 0.00799677
4 23 -0.00324846 -0.0285123 -0.0285123
4 24 -0.00654521 0.00758381 0.00758381
4 25 -0.00860611 0.00133163 0.00133163
4 26 -0.00145971 0.0281314 0.0281314
4 27 -0.00738069 -0.00106292 -0.00106292
4 28 0.00382009 0.0129453 0.0129453
4 29 -0.00761147 -0.00545703 -0.00545703
4 30 0.00153522 0.0214288 0.0214288
4 31 -0.00325378 0.00999327 0.00999327
4 32 0.00654238 -0.0139095 -0.0139095
4 33 -0.00391503 0.0111628 0.0111628
4 34 0.00598234 -0.00897549 -0.00897549
4 35 -0.00446327 0.0121586 0.0121586
4 36 0.00656035 -0.0100931 -0.0100931
4 37 0.0058617 -0.00143348 -0.00143348
4 38 -0.00331696 -0.00259048 -0.00259048
4 39 0.00679361 -0.00248463 -0.00248463
4 40 -0.00321737 -0.00534147 -0.00534147
4 41 0.00724538 -0.00278791 -0.00278791
4 42 -0.00336041 -0.00409887 -0.00409887
4 43 0.00121011 -0.00249477 -0.00249477
4 44 -0.000893232 0.00341355 0.00341355
4 45 0.00069703 -0.00246917 -0.00246917
4 46 -0.00476024 0.00329511 0.00329511
4 47 0.00099278 -0.00234 -0.00234
4 48 -0.00288746 0.00343641 0.00343641
4 49 0.00418064 0.00142165 0.00142165
4 50 -0.000594938 3.38424e-05 3.38424e-05
4 51 0.00218509 0.00170919 0.00170919
4 52 0.00375933 0.000544648 0.000544648
4 53 0.000257176 0.00169695 0.00169695
4 54 0.00135112 0.000160491 0.000160491
4 55 -0.00679103 0.000807709 0.000807709
4 56 0.00144609 -0.0018929 -0.0018929
4 57 -0.00587668 0.000827994 0.000827994
4 58 0.00190357 -0.00189262 -0.00189262
4 59 -0.0055054 0.000868036 0.000868036
4 60 0.00153962 -0.00187021 -0.00187021
4 61 0.00473869 -0.000687925 -0.000687925
4 62 0.00649182 0.00015056 0.00015056
4 63 0.00428755 -0.000727478 -0.000727478
4 64 0.00582107 1.47712e-05 1.47712e-05
4 65 0.00405046 -0.000750543 -0.000750543
4 66 0.00632602 0.000121532 0.000121532
4 67 0.00176498 0.000393915 0.000393915
4 68 -0.00625319 -2.95482e-05 -2.95482e-05
4 69 0.00490464 0.000187881 0.000187881
4 70 -0.00598134 0.000176276 0.000176276
4 71 0.00478876 0.000190686 0.000190686
4 72 -0.00595579 -1.53262e-05 -1.53262e-05
5 1 0.0134617 0.108709 0.108709
5 2 -0.0192488 -0.106764 -0.106764
5 3 0.0147816 0.11117 0.11117
5 4 -0.050859 -0.148739 -0.148739
5 5 0.229929 0.547423 0.372293
5 6 -0.0505912 -0.151228 -0.151228
5 7 -0.0191561 -0.0965831 -0.0965831
5 8 0.0157231 0.0517234 0.0517234
5 9 -0.0196072 -0.0977345 -0.0977345
5 10 -0.00932362 0.0167449 0.0167449
5 11 -0.0598443 -0.180436 -0.180436
5 12 -0.0074957 0.0214951 0.0214951
5 13 0.0114396 -0.0272363 -0.0272363
5 14 -0.00252031 0.0549677 0.0549677
5 15 0.00855832 -0.0288465 -0.0288465
5 16 0.0055248 0.085503 0.085503
5 17 -0.0129686 -0.0331971 -0.0331971
5 18 0.00413804 0.0810788 0.0810788
5 19 -0.0115914 0.0430077 0.0430077
5 20 0.00223549 -0.0252366 -0.0252366
5 21 -0.0108769 0.0389622 0.0389622
5 22 0.0169571 -0.00790389 -0.00790389
5 23 -0.00392174 0.0313352 0.0313352
5 24 0.0154375 -0.0141582 -0.0141582
5 25 0.0203805 -0.00221732 -0.00221732
5 26 0.0091857 -0.0365145 -0.0365145
5 27 0.0195554 0.00194896 0.00194896
5 28 -0.010392 -0.0199527 -0.0199527
5 29 0.0178533 0.00792213 0.00792213
5 30 -0.00938342 -0.0251468 -0.0251468
5 31 0.00948391 -0.0122974 -0.0122974
5 32 -0.0220354 0.0162898 0.0162898
5 33 0.0118282 -0.0136757 -0.0136757
5 34 -0.0178527 0.010522 0.010522
5 35 0.0125741 -0.0144576 -0.0144576
5 36 -0.019457 0.0116563 0.0116563
5 37 -0.0171339 0.00167061 0.00167061
5 38 0.00854786 0.0031582 0.0031582
5 39 -0.0190543 0.00288871 0.00288871
5 40 0.00745615 0.00651231 0.00651231
5 41 -0.0205834 0.00312266 0.00312266
5 42 0.00813974 0.00492978 0.00492978
5 43 -0.00345934 0.00297612 0.00297612
5 44 0.00291583 -0.00406633 -0.00406633
5 45 -0.00208884 0.00292712 0.00292712
5 46 0.0128179 -0.00404982 -0.00404982
5 47 -0.00302934 0.00281575 0.00281575
5 48 0.00815191 -0.00401523 -0.00401523
5 49 -0.0113343 -0.00169595 -0.00169595
5 50 0.00107913 -4.85795e-05 -4.85795e-05
5 51 -0.00598853 -0.00198288 -0.00198288
5 52 -0.0103321 -0.00064243 -0.00064243
5 53 -0.000512142 -0.00204916 -0.00204916
5 54 -0.00422314 -0.000219418 -0.000219418
5 55 0.0189372 -0.00095213 -0.00095213
5 56 -0.00416412 0.0022354 0.0022354
5 57 0.0164418 -0.00099507 -0.00099507
5 58 -0.00549129 0.00225737 0.00225737
5 59 0.0154006 -0.00102946 -0.00102946
5 60 -0.00454564 0.00219989 0.00219989
5 61 -0.0132309 0.000808034 0.000808034
5 62 -0.0181035 -0.00017993 -0.00017993
5 63 -0.0120218 0.000872396 0.000872396
5 64 -0.0161968 -1.80036e-05 -1.80036e-05
5 65 -0.0113725 0.000887401 0.000887401
5 66 -0.0176191 -0.000138895 -0.000138895
5 67 -0.00494712 -0.000468527 -0.000468527
5 68 0.0173895 3.58451e-05 3.58451e-05
5 69 -0.0136591 -0.000222001 -0.000222001
5 70 0.0166631 -0.000208046 -0.000208046
5 71 -0.0133378 -0.000225219 -0.000225219
5 72 0.0165661 1.35636e-05 1.35636e-05
6 1 -0.0424613 -0.129987 -0.129987
6 2 0.0194796 0.101 0.101
6 3 -0.0183998 -0.103084 -0.103084
6 4 0.0196512 0.0916702 0.0916702
6 5 -0.0505912 -0.151228 -0.151228
6 6 0.241062 0.471169 0.493077
6 7 0.0166974 0.0695287 0.0695287
6 8 -0.0149308 -0.0626096 -0.0626096
6 9 0.00203768 0.0638598 0.0638598
6 10 -0.0168561 -0.0605269 -0.0605269
6 11 0.0184609 0.0812889 0.0812889
6 12 -0.120473 -0.259105 -0.259105
6 13 -0.00322775 0.0135861 0.0135861
6 14 -0.00849944 -0.0491109 -0.0491109
6 15 0.00173008 0.0200057 0.0200057
6 16 -0.00652342 -0.0611541 -0.0611541
6 17 -0.00374597 0.0156615 0.0156615
6 18 -0.0171542 -0.0582604 -0.0582604
6 19 -0.00695959 -0.0404626 -0.0404626
6 20 -0.00254596 0.0232876 0.0232876
6 21 -0.00499496 -0.037127 -0.037127
6 22 -0.00321024 0.00460501 0.00460501
6 23 -0.0054933 -0.0275219 -0.0275219
6 24 0.00123275 0.015833 0.015833
6 25 -0.00234719 0.00396969 0.00396969
6 26 0.00124606 0.026706 0.026706
6 27 -0.00364227 -0.000618098 -0.000618098
6 28 0.000966332 0.0146524 0.0146524
6 29 -0.00283397 -0.003054 -0.003054
6 30 0.00186399 0.0137886 0.0137886
6 31 -0.000670974 0.00900618 0.00900618
6 32 0.00132508 -0.0135997 -0.0135997
6 33 -0.00111929 0.0101251 0.0101251
6 34 0.00179921 -0.00884225 -0.00884225
6 35 -0.00119642 0.0108671 0.0108671
6 36 0.00178324 -0.00953565 -0.00953565
6 37 0.00208117 -0.00169523 -0.00169523
6 38 -0.00131377 -0.00185381 -0.00185381
6 39 0.00231842 -0.002484 -0.002484
6 40 -0.00152237 -0.00447886 -0.00447886
6 41 0.00251375 -0.00273115 -0.00273115
6 42 -0.00139898 -0.00318374 -0.00318374
6 43 0.000388191 -0.00201157 -0.00201157
6 44 -0.000208213 0.00288949 0.00288949
6 45 0.000200609 -0.00196464 -0.00196464
6 46 -0.00172961 0.0031646 0.0031646
6 47 0.000291459 -0.00186974 -0.00186974
6 48 -0.000899101 0.00286328 0.00286328
6 49 0.00151492 0.00115917 0.00115917
6 50 -0.00026746 -5.3355e-05 -5.3355e-05
6 51 0.000740315 0.00130729 0.00130729
6 52 0.00132214 0.000333584 0.000333584
6 53 0.000116512 0.00139568 0.00139568
6 54 0.000405852 6.2455e-05 6.2455e-05
6 55 -0.00235638 0.000640402 0.000640402
6 56 0.000493253 -0.00148337 -0.00148337
6 57 -0.00203052 0.000681813 0.000681813
6 58 0.000620634 -0.00152393 -0.00152393
6 59 -0.00190261 0.00070507 0.00070507
6 60 0.000520503 -0.00147474 -0.00147474
6 61 0.00164683 -0.000541665 -0.000541665
6 62 0.00224943 0.000115849 0.000115849
6 63 0.00147896 -0.000597337 -0.000597337
6 64 0.00202321 1.09374e-05 1.09374e-05
6 65 0.0013966 -0.000607126 -0.000607126
6 66 0.00219701 8.56827e-05 8.56827e-05
6 67 0.000609316 0.000318658 0.000318658
6 68 -0.00217562 -2.07984e-05 -2.07984e-05
6 69 0.00170431 0.000149629 0.000149629
