
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 17
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/17_Nh_folder/
site 48is connected to 54
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  2  3  4  6  8  9  11  12  13  14  16  17  18  19  20  21  23  24  26  27  28  29  31  32  33  34  35  36  38  39  40  41  42  43  46  47  48  49  50  51  52  53  54  55  56  58  59  60  63  64  67  68  69  72  
magnetization on each site <Sz> for psi0
1 0.5
2 -0.5
3 0.5
4 -0.5
5 0
6 0.5
7 0
8 -0.5
9 0.5
10 0
11 -0.5
12 0.5
13 -0.5
14 0.5
15 0
16 -0.5
17 0.5
18 -0.5
19 0.5
20 -0.5
21 0.5
22 0
23 -0.5
24 0.5
25 0
26 -0.5
27 0.5
28 -0.5
29 0.5
30 0
31 -0.5
32 0.5
33 -0.5
34 0.5
35 -0.5
36 0.5
37 0
38 -0.5
39 0.5
40 -0.5
41 0.5
42 -0.5
43 0.5
44 0
45 0
46 -0.5
47 0.5
48 -0.5
49 0.5
50 -0.5
51 0.5
52 -0.5
53 0.5
54 -0.5
55 0.5
56 -0.5
57 0
58 0.5
59 -0.5
60 0.5
61 0
62 0
63 -0.5
64 0.5
65 0
66 0
67 -0.5
68 0.5
69 -0.5
70 0
71 0
72 0.5
Sum of Sz on each site for psi0=0.5
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.761989140806
    Eigs at center bond b=36: 0.7249 0.2202 0.0434 0.0092 0.0014 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.0134619
    Energy after sweep 1/1 is -34.215820041680
    Sweep 1/1 CPU time = 0.806s (Wall time = 0.725s)

    vN Entropy at center bond b=36 = 1.035074334473
    Eigs at center bond b=36: 0.5786 0.2434 0.1657 0.0049 0.0020 0.0013 0.0012 0.0011 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00311514
    Energy after sweep 1/1 is -40.368082643464
    Sweep 1/1 CPU time = 6.797s (Wall time = 4.153s)

    vN Entropy at center bond b=36 = 1.265342342647
    Eigs at center bond b=36: 0.5230 0.2727 0.1435 0.0240 0.0104 0.0073 0.0050 0.0031 0.0024 0.0019 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.00136572
    Energy after sweep 1/1 is -45.100217040400
    Sweep 1/1 CPU time = 1m, 2.0s (Wall time = 26.69s)

    vN Entropy at center bond b=36 = 1.513584607563
    Eigs at center bond b=36: 0.4886 0.2814 0.0879 0.0398 0.0355 0.0172 0.0107 0.0058 0.0055 0.0048 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.00107533
    Energy after sweep 1/1 is -47.437092901608
    Sweep 1/1 CPU time = 2m, 21.4s (Wall time = 55.58s)

    vN Entropy at center bond b=36 = 1.821661079191
    Eigs at center bond b=36: 0.4359 0.2684 0.0726 0.0515 0.0370 0.0368 0.0160 0.0120 0.0099 0.0067 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000513575
    Energy after sweep 1/1 is -50.180957700814
    Sweep 1/1 CPU time = 5m, 19.9s (Wall time = 2m, 1.6s)

    vN Entropy at center bond b=36 = 2.047769963753
    Eigs at center bond b=36: 0.3989 0.2145 0.1260 0.0545 0.0400 0.0310 0.0207 0.0153 0.0106 0.0085 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000946084
    Energy after sweep 1/1 is -50.781903902604
    Sweep 1/1 CPU time = 6m, 19.8s (Wall time = 2m, 23.7s)

    vN Entropy at center bond b=36 = 2.629263765649
    Eigs at center bond b=36: 0.3120 0.1554 0.1298 0.0739 0.0408 0.0257 0.0234 0.0226 0.0210 0.0181 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000140824
    Energy after sweep 1/1 is -53.095538286197
    Sweep 1/1 CPU time = 13m, 44s (Wall time = 4m, 45.4s)

    vN Entropy at center bond b=36 = 3.068568876274
    Eigs at center bond b=36: 0.2177 0.1531 0.1000 0.0624 0.0550 0.0461 0.0295 0.0258 0.0236 0.0233 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000311077
    Energy after sweep 1/1 is -53.443652031988
    Sweep 1/1 CPU time = 16m, 54s (Wall time = 5m, 38.9s)

    vN Entropy at center bond b=36 = 3.440467316019
    Eigs at center bond b=36: 0.1410 0.1303 0.0880 0.0580 0.0538 0.0456 0.0437 0.0382 0.0374 0.0295 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000188581
    Energy after sweep 1/1 is -54.234854410108
    Sweep 1/1 CPU time = 21m, 60s (Wall time = 7m, 1.1s)

    vN Entropy at center bond b=36 = 3.582470347487
    Eigs at center bond b=36: 0.1261 0.0947 0.0694 0.0672 0.0603 0.0448 0.0435 0.0416 0.0395 0.0377 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000261454
    Energy after sweep 1/1 is -54.396656985295
    Sweep 1/1 CPU time = 22m, 48s (Wall time = 7m, 41.4s)

    vN Entropy at center bond b=36 = 3.771872541885
    Eigs at center bond b=36: 0.1255 0.0716 0.0668 0.0537 0.0529 0.0515 0.0444 0.0444 0.0357 0.0291 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 9.43166e-05
    Energy after sweep 1/1 is -55.101169662661
    Sweep 1/1 CPU time = 41m, 32s (Wall time = 11m, 40s)

    vN Entropy at center bond b=36 = 3.745933284697
    Eigs at center bond b=36: 0.1387 0.0792 0.0668 0.0631 0.0568 0.0413 0.0389 0.0385 0.0361 0.0254 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000141871
    Energy after sweep 1/1 is -55.213918960999
    Sweep 1/1 CPU time = 48m, 21s (Wall time = 13m, 25s)

    vN Entropy at center bond b=36 = 3.675362025266
    Eigs at center bond b=36: 0.1553 0.0914 0.0798 0.0556 0.0554 0.0414 0.0348 0.0343 0.0333 0.0250 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.00015072
    Energy after sweep 1/1 is -55.271713021808
    Sweep 1/1 CPU time = 47m, 58s (Wall time = 13m, 24s)

    vN Entropy at center bond b=36 = 3.592604797814
    Eigs at center bond b=36: 0.1713 0.1216 0.0761 0.0496 0.0456 0.0440 0.0357 0.0337 0.0308 0.0235 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000150782
    Energy after sweep 1/1 is -55.306692063343
    Sweep 1/1 CPU time = 48m, 7s (Wall time = 13m, 20s)

    vN Entropy at center bond b=36 = 3.507882940621
    Eigs at center bond b=36: 0.1824 0.1511 0.0711 0.0466 0.0418 0.0375 0.0364 0.0360 0.0340 0.0186 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000138396
    Energy after sweep 1/1 is -55.329361913056
    Sweep 1/1 CPU time = 48m, 27s (Wall time = 13m, 27s)

    vN Entropy at center bond b=36 = 3.658236333224
    Eigs at center bond b=36: 0.1687 0.1628 0.0624 0.0466 0.0410 0.0398 0.0334 0.0325 0.0259 0.0194 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.53474e-05
    Energy after sweep 1/1 is -55.652106438489
    Sweep 1/1 CPU time = 1h, 58m, 59s (Wall time = 26m, 31s)

    vN Entropy at center bond b=36 = 3.666493559153
    Eigs at center bond b=36: 0.1701 0.1663 0.0591 0.0486 0.0439 0.0430 0.0326 0.0274 0.0205 0.0199 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.2694e-05
    Energy after sweep 1/1 is -55.664684978820
    Sweep 1/1 CPU time = 2h, 26m, 23s (Wall time = 30m, 12s)

    vN Entropy at center bond b=36 = 3.647150563163
    Eigs at center bond b=36: 0.1760 0.1665 0.0576 0.0496 0.0454 0.0443 0.0325 0.0241 0.0204 0.0176 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.54239e-05
    Energy after sweep 1/1 is -55.668160739658
    Sweep 1/1 CPU time = 2h, 26m, 34s (Wall time = 30m, 20s)

    vN Entropy at center bond b=36 = 3.633176530865
    Eigs at center bond b=36: 0.1797 0.1666 0.0567 0.0500 0.0464 0.0447 0.0325 0.0222 0.0207 0.0183 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.67987e-05
    Energy after sweep 1/1 is -55.669853664814
    Sweep 1/1 CPU time = 2h, 26m, 0s (Wall time = 31m, 3s)

    vN Entropy at center bond b=36 = 3.623277671218
    Eigs at center bond b=36: 0.1823 0.1667 0.0561 0.0501 0.0470 0.0448 0.0325 0.0210 0.0209 0.0188 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.76627e-05
    Energy after sweep 1/1 is -55.670821562839
    Sweep 1/1 CPU time = 2h, 25m, 47s (Wall time = 30m, 59s)

    vN Entropy at center bond b=36 = 3.755959984726
    Eigs at center bond b=36: 0.1745 0.1574 0.0538 0.0489 0.0464 0.0444 0.0314 0.0212 0.0196 0.0195 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.05654e-05
    Energy after sweep 1/1 is -55.793910037746
    Sweep 1/1 CPU time = 4h, 24m, 51s (Wall time = 48m, 10s)

    vN Entropy at center bond b=36 = 3.771629712501
    Eigs at center bond b=36: 0.1721 0.1583 0.0538 0.0492 0.0454 0.0450 0.0312 0.0209 0.0201 0.0181 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.71799e-05
    Energy after sweep 1/1 is -55.796601737130
    Sweep 1/1 CPU time = 5h, 9m, 45s (Wall time = 53m, 26s)

    vN Entropy at center bond b=36 = 3.762004684313
    Eigs at center bond b=36: 0.1727 0.1620 0.0539 0.0491 0.0443 0.0443 0.0308 0.0207 0.0207 0.0169 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.77551e-05
    Energy after sweep 1/1 is -55.798003393412
    Sweep 1/1 CPU time = 5h, 9m, 47s (Wall time = 53m, 45s)

    vN Entropy at center bond b=36 = 3.746058846421
    Eigs at center bond b=36: 0.1740 0.1672 0.0538 0.0486 0.0429 0.0427 0.0303 0.0217 0.0204 0.0160 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.75016e-05
    Energy after sweep 1/1 is -55.800010177347
    Sweep 1/1 CPU time = 5h, 10m, 0s (Wall time = 53m, 49s)

    vN Entropy at center bond b=36 = 3.722180313282
    Eigs at center bond b=36: 0.1764 0.1743 0.0533 0.0477 0.0409 0.0399 0.0294 0.0232 0.0202 0.0166 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.7392e-05
    Energy after sweep 1/1 is -55.804042475011
    Sweep 1/1 CPU time = 5h, 9m, 34s (Wall time = 53m, 44s)

    vN Entropy at center bond b=36 = 3.790954960490
    Eigs at center bond b=36: 0.1755 0.1742 0.0500 0.0454 0.0382 0.0354 0.0276 0.0251 0.0196 0.0178 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.02577e-05
    Energy after sweep 1/1 is -55.884237032485
    Sweep 1/1 CPU time = 7h, 44m, 9s (Wall time = 1h, 15m, 31s)

    vN Entropy at center bond b=36 = 3.768207251060
    Eigs at center bond b=36: 0.1797 0.1794 0.0463 0.0430 0.0370 0.0304 0.0273 0.0262 0.0226 0.0192 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.11692e-05
    Energy after sweep 1/1 is -55.902813053224
    Sweep 1/1 CPU time = 8h, 40m, 32s (Wall time = 1h, 21m, 56s)

    vN Entropy at center bond b=36 = 3.754704761462
    Eigs at center bond b=36: 0.1876 0.1748 0.0431 0.0383 0.0383 0.0285 0.0282 0.0266 0.0254 0.0194 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.28074e-05
    Energy after sweep 1/1 is -55.919879847470
    Sweep 1/1 CPU time = 8h, 39m, 57s (Wall time = 1h, 21m, 48s)

    vN Entropy at center bond b=36 = 3.756504469949
    Eigs at center bond b=36: 0.1951 0.1650 0.0415 0.0410 0.0335 0.0327 0.0284 0.0250 0.0243 0.0208 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.37179e-05
    Energy after sweep 1/1 is -55.930048185089
    Sweep 1/1 CPU time = 8h, 42m, 6s (Wall time = 1h, 23m, 16s)

    vN Entropy at center bond b=36 = 3.761751535517
    Eigs at center bond b=36: 0.2020 0.1536 0.0442 0.0407 0.0382 0.0288 0.0264 0.0246 0.0228 0.0217 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.41961e-05
    Energy after sweep 1/1 is -55.935638775570
    Sweep 1/1 CPU time = 8h, 40m, 3s (Wall time = 1h, 22m, 33s)

    vN Entropy at center bond b=36 = 3.766383722377
    Eigs at center bond b=36: 0.2079 0.1421 0.0477 0.0426 0.0403 0.0271 0.0242 0.0226 0.0220 0.0219 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.43973e-05
    Energy after sweep 1/1 is -55.939231044763
    Sweep 1/1 CPU time = 8h, 37m, 3s (Wall time = 1h, 21m, 22s)

    vN Entropy at center bond b=36 = 3.770521834884
    Eigs at center bond b=36: 0.2128 0.1307 0.0514 0.0466 0.0400 0.0254 0.0244 0.0237 0.0218 0.0212 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.43197e-05
    Energy after sweep 1/1 is -55.942201394949
    Sweep 1/1 CPU time = 8h, 37m, 12s (Wall time = 1h, 21m, 3s)

    vN Entropy at center bond b=36 = 3.774836099274
    Eigs at center bond b=36: 0.2164 0.1197 0.0550 0.0504 0.0396 0.0282 0.0237 0.0230 0.0214 0.0210 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.41845e-05
    Energy after sweep 1/1 is -55.945188874596
    Sweep 1/1 CPU time = 8h, 37m, 20s (Wall time = 1h, 21m, 45s)

    vN Entropy at center bond b=36 = 3.780044223635
    Eigs at center bond b=36: 0.2185 0.1093 0.0585 0.0538 0.0392 0.0326 0.0223 0.0220 0.0213 0.0208 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.38954e-05
    Energy after sweep 1/1 is -55.948282265012
    Sweep 1/1 CPU time = 8h, 39m, 37s (Wall time = 1h, 23m, 10s)

    vN Entropy at center bond b=36 = 3.785497486087
    Eigs at center bond b=36: 0.2194 0.1002 0.0614 0.0567 0.0386 0.0372 0.0215 0.0215 0.0212 0.0206 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.34553e-05
    Energy after sweep 1/1 is -55.951167822648
    Sweep 1/1 CPU time = 8h, 41m, 17s (Wall time = 1h, 24m, 6s)

    vN Entropy at center bond b=36 = 3.873106272342
    Eigs at center bond b=36: 0.2108 0.0909 0.0619 0.0575 0.0416 0.0382 0.0216 0.0214 0.0204 0.0200 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.42471e-05
    Energy after sweep 1/1 is -55.993994733937
    Sweep 1/1 CPU time = 11h, 57m, 10s (Wall time = 1h, 46m, 52s)

    vN Entropy at center bond b=36 = 3.893113172531
    Eigs at center bond b=36: 0.2080 0.0853 0.0627 0.0588 0.0454 0.0383 0.0217 0.0216 0.0201 0.0197 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.60806e-05
    Energy after sweep 1/1 is -55.995621086471
    Sweep 1/1 CPU time = 13h, 11m, 35s (Wall time = 1h, 54m, 22s)

    vN Entropy at center bond b=36 = 3.899938682762
    Eigs at center bond b=36: 0.2068 0.0820 0.0630 0.0598 0.0481 0.0383 0.0219 0.0217 0.0200 0.0191 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.64316e-05
    Energy after sweep 1/1 is -55.996460164781
    Sweep 1/1 CPU time = 13h, 10m, 56s (Wall time = 1h, 55m, 23s)

    vN Entropy at center bond b=36 = 3.904016272598
    Eigs at center bond b=36: 0.2060 0.0799 0.0630 0.0604 0.0501 0.0382 0.0220 0.0218 0.0199 0.0187 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.65494e-05
    Energy after sweep 1/1 is -55.996943151598
    Sweep 1/1 CPU time = 13h, 17m, 34s (Wall time = 1h, 56m, 21s)

    vN Entropy at center bond b=36 = 3.906806006571
    Eigs at center bond b=36: 0.2054 0.0787 0.0627 0.0609 0.0515 0.0382 0.0221 0.0218 0.0198 0.0184 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.66415e-05
    Energy after sweep 1/1 is -55.997187663814
    Sweep 1/1 CPU time = 13h, 8m, 53s (Wall time = 1h, 54m, 16s)

    vN Entropy at center bond b=36 = 3.908704728253
    Eigs at center bond b=36: 0.2051 0.0779 0.0625 0.0612 0.0526 0.0382 0.0221 0.0218 0.0197 0.0182 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.66993e-05
    Energy after sweep 1/1 is -55.997332474007
    Sweep 1/1 CPU time = 13h, 10m, 31s (Wall time = 1h, 54m, 40s)

    vN Entropy at center bond b=36 = 3.910081018236
    Eigs at center bond b=36: 0.2048 0.0774 0.0623 0.0614 0.0534 0.0382 0.0222 0.0218 0.0196 0.0181 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.67427e-05
    Energy after sweep 1/1 is -55.997421885064
    Sweep 1/1 CPU time = 13h, 7m, 32s (Wall time = 1h, 54m, 20s)

    vN Entropy at center bond b=36 = 3.911086869878
    Eigs at center bond b=36: 0.2046 0.0770 0.0621 0.0616 0.0540 0.0382 0.0222 0.0218 0.0196 0.0180 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.67602e-05
    Energy after sweep 1/1 is -55.997471505186
    Sweep 1/1 CPU time = 13h, 14m, 45s (Wall time = 1h, 55m, 48s)

    vN Entropy at center bond b=36 = 3.911826757071
    Eigs at center bond b=36: 0.2044 0.0767 0.0620 0.0617 0.0544 0.0382 0.0222 0.0218 0.0195 0.0179 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.6794e-05
    Energy after sweep 1/1 is -55.997504724187
    Sweep 1/1 CPU time = 13h, 17m, 50s (Wall time = 1h, 56m, 39s)

    vN Entropy at center bond b=36 = 3.912373858077
    Eigs at center bond b=36: 0.2043 0.0765 0.0619 0.0617 0.0548 0.0382 0.0222 0.0218 0.0195 0.0179 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.68093e-05
    Energy after sweep 1/1 is -55.997514399607
    Sweep 1/1 CPU time = 13h, 13m, 55s (Wall time = 1h, 55m, 21s)

    vN Entropy at center bond b=36 = 3.978319617228
    Eigs at center bond b=36: 0.1980 0.0747 0.0605 0.0605 0.0548 0.0385 0.0221 0.0217 0.0197 0.0176 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.06774e-05
    Energy after sweep 1/1 is -56.025917467776
    Sweep 1/1 CPU time = 17h, 45m, 4s (Wall time = 2h, 26m, 5s)

    vN Entropy at center bond b=36 = 3.993302362208
    Eigs at center bond b=36: 0.1958 0.0735 0.0602 0.0601 0.0557 0.0390 0.0221 0.0217 0.0199 0.0174 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.17936e-05
    Energy after sweep 1/1 is -56.026121097147
    Sweep 1/1 CPU time = 19h, 17m, 22s (Wall time = 2h, 31m, 5s)

    vN Entropy at center bond b=36 = 3.998672900509
    Eigs at center bond b=36: 0.1948 0.0725 0.0602 0.0601 0.0565 0.0393 0.0221 0.0217 0.0199 0.0172 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.18961e-05
    Energy after sweep 1/1 is -56.026176252334
    Sweep 1/1 CPU time = 19h, 5m, 13s (Wall time = 2h, 27m, 19s)

    vN Entropy at center bond b=36 = 4.002599306261
    Eigs at center bond b=36: 0.1941 0.0717 0.0602 0.0600 0.0572 0.0396 0.0221 0.0217 0.0198 0.0170 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.188e-05
    Energy after sweep 1/1 is -56.026215387941
    Sweep 1/1 CPU time = 18h, 50m, 40s (Wall time = 2h, 29m, 28s)

    vN Entropy at center bond b=36 = 4.005938429161
    Eigs at center bond b=36: 0.1934 0.0709 0.0602 0.0600 0.0580 0.0398 0.0221 0.0218 0.0197 0.0169 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.18509e-05
    Energy after sweep 1/1 is -56.026247352029
    Sweep 1/1 CPU time = 18h, 44m, 21s (Wall time = 2h, 27m, 46s)

    vN Entropy at center bond b=36 = 4.008944021638
    Eigs at center bond b=36: 0.1928 0.0702 0.0602 0.0600 0.0586 0.0399 0.0222 0.0218 0.0196 0.0168 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.18136e-05
    Energy after sweep 1/1 is -56.026272604141
    Sweep 1/1 CPU time = 18h, 27m, 6s (Wall time = 2h, 25m, 3s)

    vN Entropy at center bond b=36 = 4.011777069116
    Eigs at center bond b=36: 0.1922 0.0696 0.0601 0.0599 0.0593 0.0401 0.0222 0.0218 0.0196 0.0167 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.17743e-05
    Energy after sweep 1/1 is -56.026291114439
    Sweep 1/1 CPU time = 18h, 41m, 2s (Wall time = 2h, 27m, 44s)

    vN Entropy at center bond b=36 = 4.014460834347
    Eigs at center bond b=36: 0.1917 0.0690 0.0601 0.0600 0.0599 0.0402 0.0222 0.0218 0.0195 0.0165 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.17357e-05
    Energy after sweep 1/1 is -56.026307524389
    Sweep 1/1 CPU time = 18h, 48m, 32s (Wall time = 2h, 29m, 19s)

    vN Entropy at center bond b=36 = 4.017089698598
    Eigs at center bond b=36: 0.1912 0.0683 0.0606 0.0601 0.0599 0.0403 0.0222 0.0218 0.0194 0.0164 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.169e-05
    Energy after sweep 1/1 is -56.026327207461
    Sweep 1/1 CPU time = 18h, 54m, 49s (Wall time = 2h, 30m, 38s)

    vN Entropy at center bond b=36 = 4.019677835901
    Eigs at center bond b=36: 0.1906 0.0677 0.0613 0.0600 0.0598 0.0404 0.0222 0.0219 0.0193 0.0163 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.16751e-05
    Energy after sweep 1/1 is -56.026341181911
    Sweep 1/1 CPU time = 18h, 48m, 19s (Wall time = 2h, 29m, 33s)

    vN Entropy at center bond b=36 = 4.125775058714
    Eigs at center bond b=36: 0.1804 0.0646 0.0612 0.0578 0.0576 0.0410 0.0220 0.0216 0.0196 0.0157 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.48502e-05
    Energy after sweep 1/1 is -56.064825864729
    Sweep 1/1 CPU time = 30h, 44m, 15s (Wall time = 3h, 33m, 2s)

    vN Entropy at center bond b=36 = 4.161652540443
    Eigs at center bond b=36: 0.1747 0.0642 0.0610 0.0569 0.0566 0.0424 0.0219 0.0216 0.0195 0.0150 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.61294e-05
    Energy after sweep 1/1 is -56.065636432309
    Sweep 1/1 CPU time = 35h, 19m, 37s (Wall time = 3h, 55m, 60s)

    vN Entropy at center bond b=36 = 4.184451002982
    Eigs at center bond b=36: 0.1698 0.0684 0.0573 0.0561 0.0554 0.0435 0.0218 0.0216 0.0189 0.0145 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.61305e-05
    Energy after sweep 1/1 is -56.066451057847
    Sweep 1/1 CPU time = 35h, 33m, 13s (Wall time = 3h, 57m, 48s)

    vN Entropy at center bond b=36 = 4.210444428213
