Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 2
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/2_Nh_folder/
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  72  
magnetization on each site <Sz> for psi0
1 0.5
2 -0.5
3 0.5
4 -0.5
5 0.5
6 -0.5
7 0.5
8 -0.5
9 0.5
10 -0.5
11 0.5
12 -0.5
13 0.5
14 -0.5
15 0.5
16 -0.5
17 0.5
18 -0.5
19 0.5
20 -0.5
21 0.5
22 -0.5
23 0.5
24 -0.5
25 0.5
26 -0.5
27 0.5
28 -0.5
29 0.5
30 -0.5
31 0.5
32 -0.5
33 0.5
34 -0.5
35 0.5
36 -0.5
37 0.5
38 -0.5
39 0.5
40 -0.5
41 0.5
42 -0.5
43 0.5
44 -0.5
45 0.5
46 -0.5
47 0.5
48 -0.5
49 0.5
50 -0.5
51 0.5
52 -0.5
53 0.5
54 -0.5
55 0.5
56 -0.5
57 0.5
58 -0.5
59 0.5
60 -0.5
61 0.5
62 -0.5
63 0.5
64 -0.5
65 0.5
66 -0.5
67 0.5
68 -0.5
69 0.5
70 0
71 0
72 -0.5
Sum of Sz on each site for psi0=0
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.038551999309
    Eigs at center bond b=36: 0.9948 0.0024 0.0021 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.0085022
    Energy after sweep 1/1 is -5.028667745380
    Sweep 1/1 CPU time = 0.745s (Wall time = 0.529s)

    vN Entropy at center bond b=36 = 1.155756164540
    Eigs at center bond b=36: 0.5369 0.2147 0.2078 0.0299 0.0058 0.0039 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 7.97925e-05
    Energy after sweep 1/1 is -6.030727685281
    Sweep 1/1 CPU time = 12.75s (Wall time = 5.957s)

    vN Entropy at center bond b=36 = 1.191707977881
    Eigs at center bond b=36: 0.4945 0.3243 0.1344 0.0281 0.0066 0.0045 0.0029 0.0017 0.0012 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.000115928
    Energy after sweep 1/1 is -6.945951653310
    Sweep 1/1 CPU time = 55.56s (Wall time = 23.00s)

    vN Entropy at center bond b=36 = 1.361640832021
    Eigs at center bond b=36: 0.4675 0.2886 0.1755 0.0197 0.0127 0.0062 0.0054 0.0051 0.0038 0.0033 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.000175264
    Energy after sweep 1/1 is -7.360162950889
    Sweep 1/1 CPU time = 1m, 31.8s (Wall time = 35.24s)

    vN Entropy at center bond b=36 = 1.364001837816
    Eigs at center bond b=36: 0.4218 0.4027 0.1016 0.0103 0.0097 0.0093 0.0071 0.0062 0.0046 0.0042 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 7.67062e-05
    Energy after sweep 1/1 is -7.618063996186
    Sweep 1/1 CPU time = 2m, 51.8s (Wall time = 1m, 4.5s)

    vN Entropy at center bond b=36 = 1.063184357179
    Eigs at center bond b=36: 0.6997 0.1840 0.0563 0.0108 0.0076 0.0066 0.0053 0.0043 0.0034 0.0032 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000208906
    Energy after sweep 1/1 is -7.783612571618
    Sweep 1/1 CPU time = 3m, 10.7s (Wall time = 1m, 11.0s)

    vN Entropy at center bond b=36 = 0.881212293710
    Eigs at center bond b=36: 0.8108 0.0745 0.0447 0.0130 0.0126 0.0077 0.0069 0.0063 0.0029 0.0027 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 1.51559e-05
    Energy after sweep 1/1 is -7.967708908455
    Sweep 1/1 CPU time = 7m, 16.8s (Wall time = 2m, 20.4s)

    vN Entropy at center bond b=36 = 0.983648197942
    Eigs at center bond b=36: 0.8044 0.0544 0.0352 0.0302 0.0139 0.0099 0.0070 0.0063 0.0058 0.0049 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 4.68837e-05
    Energy after sweep 1/1 is -8.038061868469
    Sweep 1/1 CPU time = 9m, 23.9s (Wall time = 2m, 47.0s)

    vN Entropy at center bond b=36 = 1.184318055392
    Eigs at center bond b=36: 0.7597 0.0594 0.0477 0.0272 0.0266 0.0136 0.0071 0.0061 0.0059 0.0058 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 2.41466e-05
    Energy after sweep 1/1 is -8.094758255316
    Sweep 1/1 CPU time = 13m, 26s (Wall time = 3m, 35.9s)

    vN Entropy at center bond b=36 = 1.395331927176
    Eigs at center bond b=36: 0.7037 0.0690 0.0610 0.0484 0.0206 0.0123 0.0116 0.0099 0.0073 0.0063 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 3.45855e-05
    Energy after sweep 1/1 is -8.116348216832
    Sweep 1/1 CPU time = 12m, 55s (Wall time = 3m, 55.0s)

    vN Entropy at center bond b=36 = 1.690129443090
    Eigs at center bond b=36: 0.6279 0.0853 0.0741 0.0596 0.0197 0.0178 0.0164 0.0125 0.0125 0.0058 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.66969e-06
    Energy after sweep 1/1 is -8.141059487188
    Sweep 1/1 CPU time = 29m, 28s (Wall time = 7m, 27.3s)

    vN Entropy at center bond b=36 = 1.911878887634
    Eigs at center bond b=36: 0.5641 0.0950 0.0902 0.0678 0.0239 0.0221 0.0177 0.0170 0.0120 0.0054 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.38364e-05
    Energy after sweep 1/1 is -8.147320956097
    Sweep 1/1 CPU time = 34m, 54s (Wall time = 8m, 39.9s)

    vN Entropy at center bond b=36 = 1.995231418967
    Eigs at center bond b=36: 0.5373 0.1001 0.0963 0.0714 0.0280 0.0230 0.0181 0.0171 0.0121 0.0066 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.38808e-05
    Energy after sweep 1/1 is -8.150231193769
    Sweep 1/1 CPU time = 34m, 28s (Wall time = 8m, 32.6s)

    vN Entropy at center bond b=36 = 2.026434073407
    Eigs at center bond b=36: 0.5261 0.1054 0.0964 0.0723 0.0296 0.0234 0.0187 0.0172 0.0128 0.0070 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.37385e-05
    Energy after sweep 1/1 is -8.152796622332
    Sweep 1/1 CPU time = 35m, 9s (Wall time = 8m, 59.7s)

    vN Entropy at center bond b=36 = 2.025368949571
    Eigs at center bond b=36: 0.5245 0.1124 0.0927 0.0702 0.0290 0.0237 0.0192 0.0178 0.0140 0.0065 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.33639e-05
    Energy after sweep 1/1 is -8.155364555944
    Sweep 1/1 CPU time = 35m, 5s (Wall time = 9m, 2.3s)

    vN Entropy at center bond b=36 = 2.129971430842
    Eigs at center bond b=36: 0.5011 0.1195 0.0925 0.0686 0.0300 0.0237 0.0205 0.0198 0.0171 0.0066 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.34988e-06
    Energy after sweep 1/1 is -8.164040005078
    Sweep 1/1 CPU time = 1h, 35m, 42s (Wall time = 18m, 5s)

    vN Entropy at center bond b=36 = 2.206717701727
    Eigs at center bond b=36: 0.4789 0.1255 0.0957 0.0704 0.0326 0.0234 0.0206 0.0198 0.0175 0.0071 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.71008e-06
    Energy after sweep 1/1 is -8.165306631682
    Sweep 1/1 CPU time = 2h, 2m, 52s (Wall time = 21m, 44s)

    vN Entropy at center bond b=36 = 2.233707788753
    Eigs at center bond b=36: 0.4694 0.1290 0.0983 0.0702 0.0337 0.0232 0.0207 0.0197 0.0176 0.0073 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.67694e-06
    Energy after sweep 1/1 is -8.165804330075
    Sweep 1/1 CPU time = 2h, 5m, 18s (Wall time = 21m, 56s)

    vN Entropy at center bond b=36 = 2.246340833760
    Eigs at center bond b=36: 0.4642 0.1307 0.1011 0.0693 0.0341 0.0230 0.0208 0.0196 0.0177 0.0074 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.55193e-06
    Energy after sweep 1/1 is -8.166088112571
    Sweep 1/1 CPU time = 2h, 5m, 7s (Wall time = 21m, 56s)

    vN Entropy at center bond b=36 = 2.253063272081
    Eigs at center bond b=36: 0.4610 0.1311 0.1045 0.0682 0.0341 0.0229 0.0211 0.0196 0.0176 0.0077 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.43643e-06
    Energy after sweep 1/1 is -8.166291956345
    Sweep 1/1 CPU time = 2h, 3m, 30s (Wall time = 21m, 45s)

    vN Entropy at center bond b=36 = 2.308008694172
    Eigs at center bond b=36: 0.4489 0.1290 0.1095 0.0686 0.0349 0.0228 0.0215 0.0195 0.0177 0.0087 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.07773e-06
    Energy after sweep 1/1 is -8.168198718272
    Sweep 1/1 CPU time = 3h, 48m, 33s (Wall time = 36m, 2s)

    vN Entropy at center bond b=36 = 2.354515031284
    Eigs at center bond b=36: 0.4367 0.1255 0.1167 0.0703 0.0359 0.0225 0.0215 0.0189 0.0171 0.0102 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.46073e-06
    Energy after sweep 1/1 is -8.168441698762
    Sweep 1/1 CPU time = 4h, 24m, 56s (Wall time = 40m, 56s)

    vN Entropy at center bond b=36 = 2.377799742969
    Eigs at center bond b=36: 0.4297 0.1241 0.1216 0.0707 0.0358 0.0223 0.0216 0.0185 0.0166 0.0116 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.56273e-06
    Energy after sweep 1/1 is -8.168611584694
    Sweep 1/1 CPU time = 4h, 24m, 50s (Wall time = 41m, 15s)

    vN Entropy at center bond b=36 = 2.390847485946
    Eigs at center bond b=36: 0.4250 0.1318 0.1173 0.0704 0.0351 0.0223 0.0219 0.0181 0.0162 0.0130 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.60553e-06
    Energy after sweep 1/1 is -8.168766512808
    Sweep 1/1 CPU time = 4h, 24m, 55s (Wall time = 41m, 27s)

    vN Entropy at center bond b=36 = 2.398568838514
    Eigs at center bond b=36: 0.4214 0.1396 0.1128 0.0700 0.0341 0.0223 0.0221 0.0177 0.0158 0.0144 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.61883e-06
    Energy after sweep 1/1 is -8.168912150953
    Sweep 1/1 CPU time = 4h, 25m, 9s (Wall time = 42m, 13s)
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 2
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/2_Nh_folder/
site 1is connected to 2
site 1is connected to 7
site 1is connected to 8
site 1is connected to 6
site 1is connected to 12
site 2is connected to 3
site 2is connected to 8
site 3is connected to 4
site 3is connected to 8
site 3is connected to 9
site 3is connected to 10
site 4is connected to 5
site 4is connected to 10
site 5is connected to 6
site 5is connected to 10
site 5is connected to 11
site 5is connected to 12
site 6is connected to 12
site 7is connected to 8
site 7is connected to 13
site 7is connected to 14
site 7is connected to 12
site 7is connected to 18
site 8is connected to 9
site 8is connected to 14
site 9is connected to 10
site 9is connected to 14
site 9is connected to 15
site 9is connected to 16
site 10is connected to 11
site 10is connected to 16
site 11is connected to 12
site 11is connected to 16
site 11is connected to 17
site 11is connected to 18
site 12is connected to 18
site 13is connected to 14
site 13is connected to 19
site 13is connected to 20
site 13is connected to 18
site 13is connected to 24
site 14is connected to 15
site 14is connected to 20
site 15is connected to 16
site 15is connected to 20
site 15is connected to 21
site 15is connected to 22
site 16is connected to 17
site 16is connected to 22
site 17is connected to 18
site 17is connected to 22
site 17is connected to 23
site 17is connected to 24
site 18is connected to 24
site 19is connected to 20
site 19is connected to 25
site 19is connected to 26
site 19is connected to 24
site 19is connected to 30
site 20is connected to 21
site 20is connected to 26
site 21is connected to 22
site 21is connected to 26
site 21is connected to 27
site 21is connected to 28
site 22is connected to 23
site 22is connected to 28
site 23is connected to 24
site 23is connected to 28
site 23is connected to 29
site 23is connected to 30
site 24is connected to 30
site 25is connected to 26
site 25is connected to 31
site 25is connected to 32
site 25is connected to 30
site 25is connected to 36
site 26is connected to 27
site 26is connected to 32
site 27is connected to 28
site 27is connected to 32
site 27is connected to 33
site 27is connected to 34
site 28is connected to 29
site 28is connected to 34
site 29is connected to 30
site 29is connected to 34
site 29is connected to 35
site 29is connected to 36
site 30is connected to 36
site 31is connected to 32
site 31is connected to 37
site 31is connected to 38
site 31is connected to 36
site 31is connected to 42
site 32is connected to 33
site 32is connected to 38
site 33is connected to 34
site 33is connected to 38
site 33is connected to 39
site 33is connected to 40
site 34is connected to 35
site 34is connected to 40
site 35is connected to 36
site 35is connected to 40
site 35is connected to 41
site 35is connected to 42
site 36is connected to 42
site 37is connected to 38
site 37is connected to 43
site 37is connected to 44
site 37is connected to 42
site 37is connected to 48
site 38is connected to 39
site 38is connected to 44
site 39is connected to 40
site 39is connected to 44
site 39is connected to 45
site 39is connected to 46
site 40is connected to 41
site 40is connected to 46
site 41is connected to 42
site 41is connected to 46
site 41is connected to 47
site 41is connected to 48
site 42is connected to 48
site 43is connected to 44
site 43is connected to 49
site 43is connected to 50
site 43is connected to 48
site 43is connected to 54
site 44is connected to 45
site 44is connected to 50
site 45is connected to 46
site 45is connected to 50
site 45is connected to 51
site 45is connected to 52
site 46is connected to 47
site 46is connected to 52
site 47is connected to 48
site 47is connected to 52
site 47is connected to 53
site 47is connected to 54
site 48is connected to 54
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  72  
magnetization on each site <Sz> for psi0
1 0.5
2 -0.5
3 0.5
4 -0.5
5 0.5
6 -0.5
7 0.5
8 -0.5
9 0.5
10 -0.5
11 0.5
12 -0.5
13 0.5
14 -0.5
15 0.5
16 -0.5
17 0.5
18 -0.5
19 0.5
20 -0.5
21 0.5
22 -0.5
23 0.5
24 -0.5
25 0.5
26 -0.5
27 0.5
28 -0.5
29 0.5
30 -0.5
31 0.5
32 -0.5
33 0.5
34 -0.5
35 0.5
36 -0.5
37 0.5
38 -0.5
39 0.5
40 -0.5
41 0.5
42 -0.5
43 0.5
44 -0.5
45 0.5
46 -0.5
47 0.5
48 -0.5
49 0.5
50 -0.5
51 0.5
52 -0.5
53 0.5
54 -0.5
55 0.5
56 -0.5
57 0.5
58 -0.5
59 0.5
60 -0.5
61 0.5
62 -0.5
63 0.5
64 -0.5
65 0.5
66 -0.5
67 0.5
68 -0.5
69 0.5
70 0
71 0
72 -0.5
Sum of Sz on each site for psi0=0
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.038551999309
    Eigs at center bond b=36: 0.9948 0.0024 0.0021 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.0085022
    Energy after sweep 1/1 is -5.028667745380
    Sweep 1/1 CPU time = 0.693s (Wall time = 0.545s)

    vN Entropy at center bond b=36 = 1.155756164540
    Eigs at center bond b=36: 0.5369 0.2147 0.2078 0.0299 0.0058 0.0039 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 7.97925e-05
    Energy after sweep 1/1 is -6.030727685281
    Sweep 1/1 CPU time = 13.82s (Wall time = 6.024s)

    vN Entropy at center bond b=36 = 1.191707977881
    Eigs at center bond b=36: 0.4945 0.3243 0.1344 0.0281 0.0066 0.0045 0.0029 0.0017 0.0012 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.000115928
    Energy after sweep 1/1 is -6.945951653310
    Sweep 1/1 CPU time = 58.66s (Wall time = 23.59s)

    vN Entropy at center bond b=36 = 1.361640832021
    Eigs at center bond b=36: 0.4675 0.2886 0.1755 0.0197 0.0127 0.0062 0.0054 0.0051 0.0038 0.0033 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.000175264
    Energy after sweep 1/1 is -7.360162950889
    Sweep 1/1 CPU time = 1m, 38.7s (Wall time = 37.07s)

    vN Entropy at center bond b=36 = 1.364001837816
    Eigs at center bond b=36: 0.4218 0.4027 0.1016 0.0103 0.0097 0.0093 0.0071 0.0062 0.0046 0.0042 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 7.67062e-05
    Energy after sweep 1/1 is -7.618063996186
    Sweep 1/1 CPU time = 3m, 3.8s (Wall time = 1m, 7.4s)

    vN Entropy at center bond b=36 = 1.063184357179
    Eigs at center bond b=36: 0.6997 0.1840 0.0563 0.0108 0.0076 0.0066 0.0053 0.0043 0.0034 0.0032 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000208906
    Energy after sweep 1/1 is -7.783612571618
    Sweep 1/1 CPU time = 3m, 29.6s (Wall time = 1m, 17.4s)

    vN Entropy at center bond b=36 = 0.881212293710
    Eigs at center bond b=36: 0.8108 0.0745 0.0447 0.0130 0.0126 0.0077 0.0069 0.0063 0.0029 0.0027 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 1.51559e-05
    Energy after sweep 1/1 is -7.967708908455
    Sweep 1/1 CPU time = 7m, 18.8s (Wall time = 2m, 24.9s)

    vN Entropy at center bond b=36 = 0.983648197942
    Eigs at center bond b=36: 0.8044 0.0544 0.0352 0.0302 0.0139 0.0099 0.0070 0.0063 0.0058 0.0049 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 4.68837e-05
    Energy after sweep 1/1 is -8.038061868469
    Sweep 1/1 CPU time = 9m, 11.9s (Wall time = 2m, 50.7s)

    vN Entropy at center bond b=36 = 1.184318055392
    Eigs at center bond b=36: 0.7597 0.0594 0.0477 0.0272 0.0266 0.0136 0.0071 0.0061 0.0059 0.0058 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 2.41466e-05
    Energy after sweep 1/1 is -8.094758255316
    Sweep 1/1 CPU time = 13m, 29s (Wall time = 3m, 45.1s)

    vN Entropy at center bond b=36 = 1.395331927176
    Eigs at center bond b=36: 0.7037 0.0690 0.0610 0.0484 0.0206 0.0123 0.0116 0.0099 0.0073 0.0063 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 3.45855e-05
    Energy after sweep 1/1 is -8.116348216832
    Sweep 1/1 CPU time = 13m, 51s (Wall time = 4m, 14.6s)

    vN Entropy at center bond b=36 = 1.690129443090
    Eigs at center bond b=36: 0.6279 0.0853 0.0741 0.0596 0.0197 0.0178 0.0164 0.0125 0.0125 0.0058 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.66969e-06
    Energy after sweep 1/1 is -8.141059487188
    Sweep 1/1 CPU time = 30m, 58s (Wall time = 7m, 47.9s)

    vN Entropy at center bond b=36 = 1.911878887634
    Eigs at center bond b=36: 0.5641 0.0950 0.0902 0.0678 0.0239 0.0221 0.0177 0.0170 0.0120 0.0054 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.38364e-05
    Energy after sweep 1/1 is -8.147320956097
    Sweep 1/1 CPU time = 36m, 8s (Wall time = 9m, 4.2s)

    vN Entropy at center bond b=36 = 1.995231418967
    Eigs at center bond b=36: 0.5373 0.1001 0.0963 0.0714 0.0280 0.0230 0.0181 0.0171 0.0121 0.0066 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.38808e-05
    Energy after sweep 1/1 is -8.150231193769
    Sweep 1/1 CPU time = 36m, 26s (Wall time = 9m, 11.4s)

    vN Entropy at center bond b=36 = 2.026434073407
    Eigs at center bond b=36: 0.5261 0.1054 0.0964 0.0723 0.0296 0.0234 0.0187 0.0172 0.0128 0.0070 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.37385e-05
    Energy after sweep 1/1 is -8.152796622332
    Sweep 1/1 CPU time = 35m, 58s (Wall time = 9m, 4.4s)

    vN Entropy at center bond b=36 = 2.025368949571
    Eigs at center bond b=36: 0.5245 0.1124 0.0927 0.0702 0.0290 0.0237 0.0192 0.0178 0.0140 0.0065 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.33639e-05
    Energy after sweep 1/1 is -8.155364555944
    Sweep 1/1 CPU time = 36m, 0s (Wall time = 9m, 4.9s)

    vN Entropy at center bond b=36 = 2.129971430842
    Eigs at center bond b=36: 0.5011 0.1195 0.0925 0.0686 0.0300 0.0237 0.0205 0.0198 0.0171 0.0066 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.34988e-06
    Energy after sweep 1/1 is -8.164040005078
    Sweep 1/1 CPU time = 1h, 41m, 43s (Wall time = 19m, 41s)

    vN Entropy at center bond b=36 = 2.206717701727
    Eigs at center bond b=36: 0.4789 0.1255 0.0957 0.0704 0.0326 0.0234 0.0206 0.0198 0.0175 0.0071 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.71008e-06
    Energy after sweep 1/1 is -8.165306631682
    Sweep 1/1 CPU time = 2h, 8m, 53s (Wall time = 23m, 37s)

    vN Entropy at center bond b=36 = 2.233707788753
    Eigs at center bond b=36: 0.4694 0.1290 0.0983 0.0702 0.0337 0.0232 0.0207 0.0197 0.0176 0.0073 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.67694e-06
    Energy after sweep 1/1 is -8.165804330075
    Sweep 1/1 CPU time = 2h, 8m, 44s (Wall time = 23m, 53s)

    vN Entropy at center bond b=36 = 2.246340833760
    Eigs at center bond b=36: 0.4642 0.1307 0.1011 0.0693 0.0341 0.0230 0.0208 0.0196 0.0177 0.0074 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.55193e-06
    Energy after sweep 1/1 is -8.166088112571
    Sweep 1/1 CPU time = 2h, 9m, 10s (Wall time = 24m, 3s)

    vN Entropy at center bond b=36 = 2.253063272081
    Eigs at center bond b=36: 0.4610 0.1311 0.1045 0.0682 0.0341 0.0229 0.0211 0.0196 0.0176 0.0077 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.43643e-06
