Nx Ny Nh g path_to_PH
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
3  7  9  18  23  28  34  43  53  58  62  63  
magnetization on each site <Sz> for psi0
1 0
2 0
3 0.5
4 0
5 0
6 0
7 -0.5
8 0
9 0.5
10 0
11 0
12 0
13 0
14 0
15 0
16 0
17 0
18 -0.5
19 0
20 0
21 0
22 0
23 0.5
24 0
25 0
26 0
27 0
28 -0.5
29 0
30 0
31 0
32 0
33 0
34 0.5
35 0
36 0
37 0
38 0
39 0
40 0
41 0
42 0
43 -0.5
44 0
45 0
46 0
47 0
48 0
49 0
50 0
51 0
52 0
53 0.5
54 0
55 0
56 0
57 0
58 -0.5
59 0
60 0
61 0
62 0.5
63 -0.5
64 0
65 0
66 0
67 0
68 0
69 0
70 0
71 0
72 0
Sum of Sz on each site for psi0=0
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.916759588584
    Eigs at center bond b=36: 0.4907 0.4577 0.0311 0.0094 0.0065 0.0045 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.00207548
    Energy after sweep 1/1 is -46.460520152352
    Sweep 1/1 CPU time = 12.31s (Wall time = 0.725s)

    vN Entropy at center bond b=36 = 1.167483216486
    Eigs at center bond b=36: 0.4898 0.3850 0.0409 0.0369 0.0240 0.0183 0.0019 0.0017 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.000317014
    Energy after sweep 1/1 is -51.114034928358
    Sweep 1/1 CPU time = 54.70s (Wall time = 2.076s)

    vN Entropy at center bond b=36 = 1.262252771858
    Eigs at center bond b=36: 0.6111 0.2093 0.0613 0.0489 0.0227 0.0150 0.0147 0.0053 0.0044 0.0014 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.000143668
    Energy after sweep 1/1 is -52.359706727667
    Sweep 1/1 CPU time = 2m, 17.1s (Wall time = 5.720s)

    vN Entropy at center bond b=36 = 1.428290377218
    Eigs at center bond b=36: 0.5970 0.1560 0.0816 0.0610 0.0340 0.0224 0.0141 0.0084 0.0079 0.0039 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 8.36036e-05
    Energy after sweep 1/1 is -52.901725993068
    Sweep 1/1 CPU time = 3m, 45.1s (Wall time = 7.892s)

    vN Entropy at center bond b=36 = 1.813793993257
    Eigs at center bond b=36: 0.4626 0.1539 0.1379 0.0636 0.0511 0.0481 0.0162 0.0131 0.0129 0.0106 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 2.85796e-05
    Energy after sweep 1/1 is -53.343504964603
    Sweep 1/1 CPU time = 7m, 57.7s (Wall time = 17.95s)

    vN Entropy at center bond b=36 = 2.015585530909
    Eigs at center bond b=36: 0.2638 0.2001 0.1944 0.1863 0.0259 0.0247 0.0205 0.0165 0.0105 0.0102 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 6.78712e-05
    Energy after sweep 1/1 is -53.537640340788
    Sweep 1/1 CPU time = 9m, 29.8s (Wall time = 22.72s)

    vN Entropy at center bond b=36 = 2.225019062574
    Eigs at center bond b=36: 0.2465 0.1895 0.1789 0.1736 0.0269 0.0244 0.0236 0.0224 0.0199 0.0182 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 5.26533e-06
    Energy after sweep 1/1 is -53.759082190213
    Sweep 1/1 CPU time = 21m, 36s (Wall time = 1m, 6.5s)

    vN Entropy at center bond b=36 = 2.540428116211
    Eigs at center bond b=36: 0.2168 0.1547 0.1530 0.1359 0.0467 0.0387 0.0368 0.0355 0.0331 0.0305 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 1.26862e-05
    Energy after sweep 1/1 is -53.790903671792
    Sweep 1/1 CPU time = 27m, 5s (Wall time = 1m, 30.0s)

    vN Entropy at center bond b=36 = 2.924387991028
    Eigs at center bond b=36: 0.1507 0.1077 0.1070 0.0968 0.0650 0.0535 0.0517 0.0516 0.0455 0.0438 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 3.79456e-06
    Energy after sweep 1/1 is -53.847784672482
    Sweep 1/1 CPU time = 40m, 38s (Wall time = 2m, 19.1s)

    vN Entropy at center bond b=36 = 3.154205929948
    Eigs at center bond b=36: 0.0912 0.0759 0.0672 0.0661 0.0656 0.0652 0.0584 0.0568 0.0564 0.0549 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 5.97655e-06
    Energy after sweep 1/1 is -53.867860544832
    Sweep 1/1 CPU time = 45m, 8s (Wall time = 2m, 34.0s)

    vN Entropy at center bond b=36 = 3.320343121120
    Eigs at center bond b=36: 0.0764 0.0715 0.0635 0.0627 0.0615 0.0611 0.0601 0.0576 0.0424 0.0419 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.17996e-06
    Energy after sweep 1/1 is -53.898841742108
    Sweep 1/1 CPU time = 1h, 41m, 32s (Wall time = 7m, 0.2s)

    vN Entropy at center bond b=36 = 3.378549583219
    Eigs at center bond b=36: 0.0750 0.0736 0.0623 0.0623 0.0622 0.0621 0.0462 0.0458 0.0362 0.0361 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.46252e-06
    Energy after sweep 1/1 is -53.901952083455
    Sweep 1/1 CPU time = 2h, 32s (Wall time = 10m, 2s)

    vN Entropy at center bond b=36 = 3.383185606582
    Eigs at center bond b=36: 0.0746 0.0740 0.0623 0.0623 0.0622 0.0622 0.0424 0.0422 0.0386 0.0385 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.51271e-06
    Energy after sweep 1/1 is -53.902263684770
    Sweep 1/1 CPU time = 1h, 59m, 48s (Wall time = 10m, 36s)

    vN Entropy at center bond b=36 = 3.383818313557
    Eigs at center bond b=36: 0.0744 0.0742 0.0623 0.0622 0.0622 0.0622 0.0413 0.0411 0.0397 0.0396 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.51788e-06
    Energy after sweep 1/1 is -53.902313586347
    Sweep 1/1 CPU time = 1h, 59m, 53s (Wall time = 10m, 8s)

    vN Entropy at center bond b=36 = 3.383961008385
    Eigs at center bond b=36: 0.0743 0.0742 0.0623 0.0622 0.0622 0.0622 0.0409 0.0407 0.0401 0.0400 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.5216e-06
    Energy after sweep 1/1 is -53.902326326834
    Sweep 1/1 CPU time = 1h, 58m, 19s (Wall time = 10m, 1s)

    vN Entropy at center bond b=36 = 3.396481822177
    Eigs at center bond b=36: 0.0740 0.0738 0.0621 0.0621 0.0618 0.0618 0.0405 0.0405 0.0402 0.0402 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 2.1445e-07
    Energy after sweep 1/1 is -53.906276690546
    Sweep 1/1 CPU time = 4h, 18m, 38s (Wall time = 17m, 51s)

    vN Entropy at center bond b=36 = 3.399830896274
    Eigs at center bond b=36: 0.0738 0.0738 0.0618 0.0618 0.0618 0.0618 0.0404 0.0404 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 2.58069e-07
    Energy after sweep 1/1 is -53.906336634276
    Sweep 1/1 CPU time = 5h, 20m, 59s (Wall time = 22m, 30s)

    vN Entropy at center bond b=36 = 3.400103869421
    Eigs at center bond b=36: 0.0738 0.0738 0.0618 0.0618 0.0618 0.0618 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 2.63615e-07
    Energy after sweep 1/1 is -53.906339312344
    Sweep 1/1 CPU time = 5h, 20m, 46s (Wall time = 23m, 17s)

    vN Entropy at center bond b=36 = 3.400163782490
    Eigs at center bond b=36: 0.0738 0.0738 0.0618 0.0618 0.0618 0.0618 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 2.65089e-07
    Energy after sweep 1/1 is -53.906339701867
    Sweep 1/1 CPU time = 5h, 19m, 37s (Wall time = 22m, 30s)

    vN Entropy at center bond b=36 = 3.400183802863
    Eigs at center bond b=36: 0.0738 0.0738 0.0618 0.0618 0.0618 0.0618 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 2.65643e-07
    Energy after sweep 1/1 is -53.906339946653
    Sweep 1/1 CPU time = 5h, 20m, 9s (Wall time = 22m, 23s)

    vN Entropy at center bond b=36 = 3.402521483754
    Eigs at center bond b=36: 0.0737 0.0737 0.0618 0.0618 0.0618 0.0618 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 7.08902e-08
    Energy after sweep 1/1 is -53.906818431493
    Sweep 1/1 CPU time = 9h, 36m, 11s (Wall time = 35m, 14s)

    vN Entropy at center bond b=36 = 3.403046979802
    Eigs at center bond b=36: 0.0737 0.0737 0.0618 0.0618 0.0618 0.0618 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 7.57166e-08
    Energy after sweep 1/1 is -53.906824709680
    Sweep 1/1 CPU time = 11h, 4m, 5s (Wall time = 40m, 24s)

    vN Entropy at center bond b=36 = 3.403093712492
    Eigs at center bond b=36: 0.0737 0.0737 0.0618 0.0618 0.0618 0.0618 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 7.67238e-08
    Energy after sweep 1/1 is -53.906825025908
    Sweep 1/1 CPU time = 11h, 50m, 22s (Wall time = 42m, 57s)

    vN Entropy at center bond b=36 = 3.403103722435
    Eigs at center bond b=36: 0.0737 0.0737 0.0618 0.0618 0.0618 0.0618 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 7.70095e-08
    Energy after sweep 1/1 is -53.906825083150
    Sweep 1/1 CPU time = 11h, 51m, 37s (Wall time = 42m, 41s)

    vN Entropy at center bond b=36 = 3.403106868662
    Eigs at center bond b=36: 0.0737 0.0737 0.0618 0.0618 0.0618 0.0618 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 7.71259e-08
    Energy after sweep 1/1 is -53.906825102187
    Sweep 1/1 CPU time = 11h, 49m, 25s (Wall time = 42m, 56s)

    vN Entropy at center bond b=36 = 3.403832666026
    Eigs at center bond b=36: 0.0737 0.0737 0.0618 0.0618 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.80677e-08
    Energy after sweep 1/1 is -53.906942224130
    Sweep 1/1 CPU time = 18h, 40m, 0s (Wall time = 1h, 4m, 32s)

    vN Entropy at center bond b=36 = 3.403987204233
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.94053e-08
    Energy after sweep 1/1 is -53.906943708685
    Sweep 1/1 CPU time = 19h, 54m, 57s (Wall time = 1h, 7m, 55s)

    vN Entropy at center bond b=36 = 3.404001190330
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.97302e-08
    Energy after sweep 1/1 is -53.906943796066
    Sweep 1/1 CPU time = 19h, 56m, 17s (Wall time = 1h, 7m, 59s)

    vN Entropy at center bond b=36 = 3.404004061544
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.98283e-08
    Energy after sweep 1/1 is -53.906943809195
    Sweep 1/1 CPU time = 19h, 54m, 30s (Wall time = 1h, 7m, 13s)

    vN Entropy at center bond b=36 = 3.404005047609
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.98716e-08
    Energy after sweep 1/1 is -53.906943829528
    Sweep 1/1 CPU time = 19h, 55m, 54s (Wall time = 1h, 7m, 22s)

    vN Entropy at center bond b=36 = 3.404005436851
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.9895e-08
    Energy after sweep 1/1 is -53.906943832651
    Sweep 1/1 CPU time = 19h, 57m, 31s (Wall time = 1h, 8m, 9s)

    vN Entropy at center bond b=36 = 3.404005639433
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.99097e-08
    Energy after sweep 1/1 is -53.906943835926
    Sweep 1/1 CPU time = 19h, 57m, 29s (Wall time = 1h, 8m, 60s)

    vN Entropy at center bond b=36 = 3.404005770701
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.99193e-08
    Energy after sweep 1/1 is -53.906943836771
    Sweep 1/1 CPU time = 19h, 53m, 27s (Wall time = 1h, 7m, 22s)

    vN Entropy at center bond b=36 = 3.404005861188
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.99261e-08
    Energy after sweep 1/1 is -53.906943838859
    Sweep 1/1 CPU time = 19h, 49m, 31s (Wall time = 1h, 7m, 51s)

    vN Entropy at center bond b=36 = 3.404005920368
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.99312e-08
    Energy after sweep 1/1 is -53.906943839184
    Sweep 1/1 CPU time = 19h, 49m, 19s (Wall time = 1h, 7m, 13s)

    vN Entropy at center bond b=36 = 3.404286668103
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.25083e-08
    Energy after sweep 1/1 is -53.906983271062
    Sweep 1/1 CPU time = 29h, 6m, 17s (Wall time = 1h, 33m, 7s)

    vN Entropy at center bond b=36 = 3.404341391958
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.29478e-08
    Energy after sweep 1/1 is -53.906983750746
    Sweep 1/1 CPU time = 31h, 31m, 30s (Wall time = 1h, 40m, 38s)

    vN Entropy at center bond b=36 = 3.404345977791
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.30687e-08
    Energy after sweep 1/1 is -53.906983784562
    Sweep 1/1 CPU time = 31h, 30m, 17s (Wall time = 1h, 41m, 7s)

    vN Entropy at center bond b=36 = 3.404346907522
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.3106e-08
    Energy after sweep 1/1 is -53.906983793371
    Sweep 1/1 CPU time = 31h, 28m, 53s (Wall time = 1h, 40m, 28s)

    vN Entropy at center bond b=36 = 3.404347211272
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.3122e-08
    Energy after sweep 1/1 is -53.906983798204
    Sweep 1/1 CPU time = 31h, 26m, 5s (Wall time = 1h, 40m, 14s)

    vN Entropy at center bond b=36 = 3.404347332459
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.31305e-08
    Energy after sweep 1/1 is -53.906983800356
    Sweep 1/1 CPU time = 31h, 25m, 57s (Wall time = 1h, 40m, 25s)

    vN Entropy at center bond b=36 = 3.404347391774
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.31357e-08
    Energy after sweep 1/1 is -53.906983801450
    Sweep 1/1 CPU time = 31h, 28m, 33s (Wall time = 1h, 40m, 22s)

    vN Entropy at center bond b=36 = 3.404347427019
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.31391e-08
    Energy after sweep 1/1 is -53.906983800673
    Sweep 1/1 CPU time = 31h, 15m, 23s (Wall time = 1h, 39m, 57s)

    vN Entropy at center bond b=36 = 3.404347456431
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.31414e-08
    Energy after sweep 1/1 is -53.906983800997
    Sweep 1/1 CPU time = 31h, 6m, 22s (Wall time = 1h, 40m, 20s)

    vN Entropy at center bond b=36 = 3.404347487836
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.3146e-08
    Energy after sweep 1/1 is -53.906983803137
    Sweep 1/1 CPU time = 31h, 2m, 41s (Wall time = 1h, 39m, 16s)

    vN Entropy at center bond b=36 = 3.404475889730
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 6.38085e-09
    Energy after sweep 1/1 is -53.906999948995
    Sweep 1/1 CPU time = 42h, 2m, 28s (Wall time = 2h, 8m, 22s)

    vN Entropy at center bond b=36 = 3.404499821342
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 6.56595e-09
    Energy after sweep 1/1 is -53.907000150261
    Sweep 1/1 CPU time = 45h, 55m, 37s (Wall time = 2h, 18m, 48s)

    vN Entropy at center bond b=36 = 3.404501836813
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 6.61843e-09
    Energy after sweep 1/1 is -53.907000164378
    Sweep 1/1 CPU time = 46h, 44m, 31s (Wall time = 2h, 20m, 46s)

    vN Entropy at center bond b=36 = 3.404502253521
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 6.63489e-09
    Energy after sweep 1/1 is -53.907000168123
    Sweep 1/1 CPU time = 46h, 26m, 53s (Wall time = 2h, 20m, 31s)

    vN Entropy at center bond b=36 = 3.404502391158
    Eigs at center bond b=36: 0.0737 0.0737 0.0617 0.0617 0.0617 0.0617 0.0403 0.0403 0.0403 0.0403 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 6.64188e-09
    Energy after sweep 1/1 is -53.907000170089
    Sweep 1/1 CPU time = 46h, 21m, 23s (Wall time = 2h, 20m, 45s)
Nx = 12
Ny = 6
t = 1
pn = 12
Nh = 60
energy = -53.907
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 8.6539e-10
2 2.76088e-11
3 -2.21442e-10
4 2.03951e-10
5 9.86168e-10
6 7.93574e-10
7 8.29186e-10
8 -1.63509e-10
9 2.34818e-10
10 3.07625e-10
11 6.35588e-10
12 1.54607e-09
13 1.07134e-09
14 9.81134e-10
15 2.6735e-09
16 1.11926e-09
17 1.78396e-10
18 5.55335e-10
19 1.00013e-09
20 2.24784e-09
21 2.55588e-09
22 1.99045e-09
23 4.89246e-11
24 -3.25839e-12
25 1.29982e-09
26 1.12215e-09
27 9.61146e-10
28 1.1984e-09
29 8.71202e-10
30 7.35325e-10
31 7.97289e-10
32 4.96949e-10
33 3.92935e-10
34 9.02554e-10
35 3.43917e-10
36 1.49582e-09
37 -5.1217e-10
38 -2.59941e-10
39 3.08785e-11
40 2.51029e-11
41 -1.06021e-09
42 -2.50723e-10
43 -2.46216e-10
44 -7.23885e-10
45 -1.16524e-09
46 -8.16896e-10
47 -9.38304e-10
48 -4.66445e-10
49 -8.19271e-10
50 -2.03708e-09
51 -3.00008e-09
52 -1.87354e-09
53 -5.96459e-10
54 3.78352e-10
55 -8.76444e-10
56 -2.60701e-09
57 -1.6139e-09
58 -2.01838e-09
59 -7.94604e-10
60 2.44759e-10
61 -1.34494e-09
62 -6.63149e-10
63 2.57872e-10
64 -6.0455e-10
65 -1.59677e-09
66 -1.14659e-09
67 -7.40364e-10
68 -2.6562e-10
69 8.46051e-11
70 -4.27e-10
71 -8.4205e-10
72 -1.79521e-09
Sum of Sz on each site for psi=8.29198e-15
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.0759552 0.0759552 0.15191
2 0.0402055 0.0402055 0.0804111
3 0.0759552 0.0759552 0.15191
4 0.0402055 0.0402055 0.0804111
5 0.0759552 0.0759552 0.15191
6 0.0402055 0.0402055 0.0804111
7 0.0826005 0.0826005 0.165201
8 0.0925405 0.0925405 0.185081
9 0.0826005 0.0826005 0.165201
10 0.0925405 0.0925405 0.185081
11 0.0826005 0.0826005 0.165201
12 0.0925405 0.0925404 0.185081
13 0.0802538 0.0802538 0.160508
14 0.0744372 0.0744372 0.148874
15 0.0802538 0.0802538 0.160508
16 0.0744372 0.0744372 0.148874
17 0.0802537 0.0802537 0.160507
18 0.0744372 0.0744372 0.148874
19 0.0940255 0.0940255 0.188051
20 0.0909948 0.0909948 0.18199
21 0.0940255 0.0940255 0.188051
22 0.0909948 0.0909947 0.181989
23 0.0940255 0.0940255 0.188051
24 0.0909947 0.0909947 0.181989
25 0.0884829 0.0884829 0.176966
26 0.0902705 0.0902705 0.180541
27 0.0884829 0.0884829 0.176966
28 0.0902704 0.0902704 0.180541
29 0.0884828 0.0884828 0.176966
30 0.0902703 0.0902703 0.180541
31 0.0976369 0.0976369 0.195274
32 0.0925971 0.0925971 0.185194
33 0.0976369 0.0976369 0.195274
34 0.092597 0.092597 0.185194
35 0.0976369 0.0976369 0.195274
36 0.092597 0.092597 0.185194
37 0.092597 0.092597 0.185194
38 0.0976369 0.0976369 0.195274
39 0.092597 0.092597 0.185194
40 0.0976369 0.0976369 0.195274
41 0.0925971 0.0925971 0.185194
42 0.0976369 0.0976369 0.195274
43 0.0902703 0.0902703 0.180541
44 0.0884828 0.0884828 0.176966
45 0.0902704 0.0902704 0.180541
46 0.0884829 0.0884829 0.176966
47 0.0902705 0.0902705 0.180541
48 0.0884829 0.0884829 0.176966
49 0.0909947 0.0909947 0.181989
50 0.0940254 0.0940254 0.188051
51 0.0909947 0.0909947 0.181989
52 0.0940255 0.0940255 0.188051
53 0.0909948 0.0909948 0.18199
54 0.0940255 0.0940255 0.188051
55 0.0744372 0.0744372 0.148874
