
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 11
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/11_Nh_folder/
site 48is connected to 54
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  2  4  5  6  7  8  10  11  12  13  15  16  18  19  21  22  23  24  26  27  28  29  30  32  33  34  35  36  37  38  40  41  42  43  44  45  46  48  49  50  51  52  53  54  55  56  57  58  59  60  62  63  64  65  66  67  68  69  70  71  
magnetization on each site <Sz> for psi0
1 0.5
2 -0.5
3 0
4 0.5
5 -0.5
6 0.5
7 -0.5
8 0.5
9 0
10 -0.5
11 0.5
12 -0.5
13 0.5
14 0
15 -0.5
16 0.5
17 0
18 -0.5
19 0.5
20 0
21 -0.5
22 0.5
23 -0.5
24 0.5
25 0
26 -0.5
27 0.5
28 -0.5
29 0.5
30 -0.5
31 0
32 0.5
33 -0.5
34 0.5
35 -0.5
36 0.5
37 -0.5
38 0.5
39 0
40 -0.5
41 0.5
42 -0.5
43 0.5
44 -0.5
45 0.5
46 -0.5
47 0
48 0.5
49 -0.5
50 0.5
51 -0.5
52 0.5
53 -0.5
54 0.5
55 -0.5
56 0.5
57 -0.5
58 0.5
59 -0.5
60 0.5
61 0
62 -0.5
63 0.5
64 -0.5
65 0.5
66 -0.5
67 0.5
68 -0.5
69 0.5
70 -0.5
71 0.5
72 0
Sum of Sz on each site for psi0=0.5
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.771608080150
    Eigs at center bond b=36: 0.8106 0.0731 0.0387 0.0360 0.0262 0.0141 0.0013 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.00858382
    Energy after sweep 1/1 is -26.131552547829
    Sweep 1/1 CPU time = 0.825s (Wall time = 0.785s)

    vN Entropy at center bond b=36 = 1.169145273491
    Eigs at center bond b=36: 0.6851 0.0854 0.0698 0.0590 0.0444 0.0404 0.0079 0.0075 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00289041
    Energy after sweep 1/1 is -29.511754206504
    Sweep 1/1 CPU time = 7.382s (Wall time = 4.270s)

    vN Entropy at center bond b=36 = 1.414986841057
    Eigs at center bond b=36: 0.6266 0.1071 0.0773 0.0523 0.0441 0.0318 0.0212 0.0126 0.0095 0.0075 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.00173507
    Energy after sweep 1/1 is -32.294091379164
    Sweep 1/1 CPU time = 1m, 5.1s (Wall time = 28.15s)

    vN Entropy at center bond b=36 = 1.528104534348
    Eigs at center bond b=36: 0.6205 0.1143 0.0623 0.0552 0.0297 0.0243 0.0171 0.0140 0.0137 0.0107 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.000799214
    Energy after sweep 1/1 is -33.905817313643
    Sweep 1/1 CPU time = 2m, 25.9s (Wall time = 1m, 0.2s)

    vN Entropy at center bond b=36 = 1.599925776035
    Eigs at center bond b=36: 0.6272 0.1154 0.0475 0.0431 0.0318 0.0234 0.0138 0.0125 0.0116 0.0100 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.00052871
    Energy after sweep 1/1 is -35.592116719993
    Sweep 1/1 CPU time = 5m, 5.8s (Wall time = 2m, 1.4s)

    vN Entropy at center bond b=36 = 1.596838148659
    Eigs at center bond b=36: 0.6276 0.1134 0.0600 0.0375 0.0235 0.0222 0.0190 0.0185 0.0116 0.0101 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000736887
    Energy after sweep 1/1 is -35.916140449129
    Sweep 1/1 CPU time = 5m, 55.2s (Wall time = 2m, 19.0s)

    vN Entropy at center bond b=36 = 1.974761768805
    Eigs at center bond b=36: 0.5024 0.1609 0.0862 0.0442 0.0373 0.0314 0.0171 0.0133 0.0113 0.0096 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000167514
    Energy after sweep 1/1 is -37.159934681668
    Sweep 1/1 CPU time = 13m, 19s (Wall time = 4m, 45.9s)

    vN Entropy at center bond b=36 = 2.286783012674
    Eigs at center bond b=36: 0.3828 0.2086 0.0999 0.0584 0.0393 0.0389 0.0197 0.0160 0.0111 0.0098 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000324014
    Energy after sweep 1/1 is -37.340868081999
    Sweep 1/1 CPU time = 16m, 6s (Wall time = 5m, 35.0s)

    vN Entropy at center bond b=36 = 2.600336319237
    Eigs at center bond b=36: 0.3054 0.2182 0.0941 0.0831 0.0323 0.0258 0.0244 0.0170 0.0158 0.0152 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000157853
    Energy after sweep 1/1 is -37.842994378035
    Sweep 1/1 CPU time = 21m, 24s (Wall time = 7m, 2.4s)

    vN Entropy at center bond b=36 = 2.779242137960
    Eigs at center bond b=36: 0.3677 0.1215 0.0649 0.0473 0.0347 0.0340 0.0332 0.0312 0.0267 0.0254 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000189694
    Energy after sweep 1/1 is -38.057463893007
    Sweep 1/1 CPU time = 22m, 36s (Wall time = 7m, 48.0s)

    vN Entropy at center bond b=36 = 3.246310163798
    Eigs at center bond b=36: 0.2946 0.0891 0.0642 0.0556 0.0408 0.0371 0.0343 0.0308 0.0277 0.0251 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.20745e-05
    Energy after sweep 1/1 is -38.477430428328
    Sweep 1/1 CPU time = 41m, 19s (Wall time = 12m, 3s)

    vN Entropy at center bond b=36 = 3.461818084457
    Eigs at center bond b=36: 0.2462 0.0807 0.0666 0.0639 0.0506 0.0377 0.0306 0.0297 0.0264 0.0217 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000121804
    Energy after sweep 1/1 is -38.547174954749
    Sweep 1/1 CPU time = 48m, 34s (Wall time = 13m, 55s)

    vN Entropy at center bond b=36 = 3.528971459600
    Eigs at center bond b=36: 0.2195 0.1028 0.0628 0.0585 0.0523 0.0396 0.0315 0.0259 0.0247 0.0200 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000121568
    Energy after sweep 1/1 is -38.599256046440
    Sweep 1/1 CPU time = 49m, 18s (Wall time = 14m, 4s)

    vN Entropy at center bond b=36 = 3.533000436041
    Eigs at center bond b=36: 0.2075 0.1183 0.0688 0.0511 0.0451 0.0417 0.0398 0.0269 0.0217 0.0195 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000115283
    Energy after sweep 1/1 is -38.634361073873
    Sweep 1/1 CPU time = 49m, 9s (Wall time = 14m, 5s)

    vN Entropy at center bond b=36 = 3.523697093430
    Eigs at center bond b=36: 0.2012 0.1269 0.0705 0.0466 0.0459 0.0430 0.0405 0.0329 0.0196 0.0181 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000118337
    Energy after sweep 1/1 is -38.653586177455
    Sweep 1/1 CPU time = 49m, 13s (Wall time = 14m, 8s)

    vN Entropy at center bond b=36 = 3.734306547560
    Eigs at center bond b=36: 0.1771 0.1219 0.0666 0.0467 0.0430 0.0402 0.0374 0.0350 0.0197 0.0185 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.60369e-05
    Energy after sweep 1/1 is -38.854642386734
    Sweep 1/1 CPU time = 2h, 1m, 3s (Wall time = 26m, 57s)

    vN Entropy at center bond b=36 = 3.801450233504
    Eigs at center bond b=36: 0.1608 0.1243 0.0681 0.0434 0.0432 0.0396 0.0349 0.0341 0.0215 0.0208 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.35605e-05
    Energy after sweep 1/1 is -38.865477392948
    Sweep 1/1 CPU time = 2h, 32m, 31s (Wall time = 32m, 18s)

    vN Entropy at center bond b=36 = 3.826901175731
    Eigs at center bond b=36: 0.1503 0.1259 0.0712 0.0451 0.0388 0.0377 0.0346 0.0315 0.0235 0.0233 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.48368e-05
    Energy after sweep 1/1 is -38.870366872656
    Sweep 1/1 CPU time = 2h, 32m, 18s (Wall time = 32m, 18s)

    vN Entropy at center bond b=36 = 3.852673305817
    Eigs at center bond b=36: 0.1395 0.1249 0.0744 0.0484 0.0373 0.0350 0.0310 0.0284 0.0279 0.0271 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.76037e-05
    Energy after sweep 1/1 is -38.876036420641
    Sweep 1/1 CPU time = 2h, 32m, 32s (Wall time = 32m, 4s)

    vN Entropy at center bond b=36 = 3.884676295591
    Eigs at center bond b=36: 0.1264 0.1198 0.0769 0.0532 0.0359 0.0358 0.0347 0.0318 0.0306 0.0241 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.9901e-05
    Energy after sweep 1/1 is -38.884885192260
    Sweep 1/1 CPU time = 2h, 32m, 20s (Wall time = 31m, 60s)

    vN Entropy at center bond b=36 = 4.020311797672
    Eigs at center bond b=36: 0.1069 0.1039 0.0744 0.0584 0.0456 0.0391 0.0361 0.0358 0.0302 0.0216 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.20172e-05
    Energy after sweep 1/1 is -38.974295756483
    Sweep 1/1 CPU time = 4h, 34m, 22s (Wall time = 50m, 9s)

    vN Entropy at center bond b=36 = 4.061745592193
    Eigs at center bond b=36: 0.0930 0.0907 0.0721 0.0638 0.0563 0.0474 0.0415 0.0343 0.0271 0.0222 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 5.10823e-05
    Energy after sweep 1/1 is -38.985296358464
    Sweep 1/1 CPU time = 5h, 20m, 17s (Wall time = 55m, 37s)

    vN Entropy at center bond b=36 = 4.074726421149
    Eigs at center bond b=36: 0.0856 0.0805 0.0699 0.0678 0.0636 0.0534 0.0452 0.0332 0.0249 0.0226 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 5.31566e-05
    Energy after sweep 1/1 is -38.991014745775
    Sweep 1/1 CPU time = 5h, 20m, 6s (Wall time = 55m, 55s)

    vN Entropy at center bond b=36 = 4.078713094327
    Eigs at center bond b=36: 0.0811 0.0741 0.0714 0.0680 0.0672 0.0570 0.0479 0.0322 0.0236 0.0230 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 5.40365e-05
    Energy after sweep 1/1 is -38.994102580212
    Sweep 1/1 CPU time = 5h, 19m, 58s (Wall time = 56m, 18s)

    vN Entropy at center bond b=36 = 4.078924728828
    Eigs at center bond b=36: 0.0787 0.0740 0.0701 0.0689 0.0667 0.0592 0.0498 0.0314 0.0233 0.0228 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 5.44813e-05
    Energy after sweep 1/1 is -38.995800479057
    Sweep 1/1 CPU time = 5h, 22m, 6s (Wall time = 56m, 53s)

    vN Entropy at center bond b=36 = 4.141202550136
    Eigs at center bond b=36: 0.0764 0.0733 0.0686 0.0671 0.0644 0.0594 0.0496 0.0305 0.0228 0.0222 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.79895e-05
    Energy after sweep 1/1 is -39.038941358158
    Sweep 1/1 CPU time = 8h, 35s (Wall time = 1h, 17m, 55s)

    vN Entropy at center bond b=36 = 4.150182239186
    Eigs at center bond b=36: 0.0774 0.0727 0.0693 0.0649 0.0630 0.0596 0.0509 0.0293 0.0230 0.0226 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.2933e-05
    Energy after sweep 1/1 is -39.040100327197
    Sweep 1/1 CPU time = 8h, 59m, 6s (Wall time = 1h, 24m, 41s)

    vN Entropy at center bond b=36 = 4.149465485307
    Eigs at center bond b=36: 0.0783 0.0724 0.0697 0.0638 0.0623 0.0598 0.0518 0.0288 0.0232 0.0229 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.39861e-05
    Energy after sweep 1/1 is -39.040528917378
    Sweep 1/1 CPU time = 8h, 57m, 45s (Wall time = 1h, 24m, 33s)

    vN Entropy at center bond b=36 = 4.148117759893
    Eigs at center bond b=36: 0.0789 0.0722 0.0700 0.0632 0.0619 0.0599 0.0524 0.0285 0.0233 0.0231 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.4395e-05
    Energy after sweep 1/1 is -39.040764029732
    Sweep 1/1 CPU time = 8h, 58m, 44s (Wall time = 1h, 25m, 2s)

    vN Entropy at center bond b=36 = 4.146912778351
    Eigs at center bond b=36: 0.0792 0.0721 0.0702 0.0628 0.0616 0.0598 0.0528 0.0283 0.0234 0.0232 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.46017e-05
    Energy after sweep 1/1 is -39.040897063901
    Sweep 1/1 CPU time = 8h, 56m, 35s (Wall time = 1h, 24m, 28s)

    vN Entropy at center bond b=36 = 4.145974071788
    Eigs at center bond b=36: 0.0795 0.0721 0.0703 0.0627 0.0613 0.0597 0.0532 0.0281 0.0235 0.0233 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.47221e-05
    Energy after sweep 1/1 is -39.040985313452
    Sweep 1/1 CPU time = 8h, 53m, 46s (Wall time = 1h, 23m, 42s)

    vN Entropy at center bond b=36 = 4.145257016099
    Eigs at center bond b=36: 0.0796 0.0721 0.0704 0.0625 0.0611 0.0597 0.0534 0.0280 0.0235 0.0234 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.48035e-05
    Energy after sweep 1/1 is -39.041041466408
    Sweep 1/1 CPU time = 8h, 55m, 17s (Wall time = 1h, 24m, 32s)

    vN Entropy at center bond b=36 = 4.144710916467
    Eigs at center bond b=36: 0.0797 0.0721 0.0705 0.0625 0.0610 0.0596 0.0536 0.0279 0.0236 0.0234 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.48624e-05
    Energy after sweep 1/1 is -39.041079163308
    Sweep 1/1 CPU time = 8h, 58m, 18s (Wall time = 1h, 25m, 12s)

    vN Entropy at center bond b=36 = 4.144306016436
    Eigs at center bond b=36: 0.0797 0.0721 0.0706 0.0624 0.0609 0.0595 0.0537 0.0279 0.0236 0.0235 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.48842e-05
    Energy after sweep 1/1 is -39.041096993348
    Sweep 1/1 CPU time = 8h, 55m, 37s (Wall time = 1h, 24m, 13s)

    vN Entropy at center bond b=36 = 4.143979801908
    Eigs at center bond b=36: 0.0798 0.0722 0.0706 0.0624 0.0608 0.0595 0.0539 0.0278 0.0236 0.0235 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.4902e-05
    Energy after sweep 1/1 is -39.041113147040
    Sweep 1/1 CPU time = 8h, 53m, 37s (Wall time = 1h, 23m, 50s)

    vN Entropy at center bond b=36 = 4.194412014912
    Eigs at center bond b=36: 0.0779 0.0712 0.0697 0.0625 0.0598 0.0585 0.0525 0.0276 0.0230 0.0229 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.41154e-05
    Energy after sweep 1/1 is -39.068453285431
    Sweep 1/1 CPU time = 12h, 29m, 19s (Wall time = 1h, 49m, 43s)

    vN Entropy at center bond b=36 = 4.203540438151
    Eigs at center bond b=36: 0.0777 0.0711 0.0697 0.0621 0.0593 0.0581 0.0525 0.0271 0.0230 0.0230 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.70988e-05
    Energy after sweep 1/1 is -39.068713009614
    Sweep 1/1 CPU time = 13h, 19m, 20s (Wall time = 1h, 53m, 7s)

    vN Entropy at center bond b=36 = 4.204650774052
    Eigs at center bond b=36: 0.0778 0.0711 0.0698 0.0620 0.0592 0.0580 0.0527 0.0270 0.0231 0.0230 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.76564e-05
    Energy after sweep 1/1 is -39.068733015964
    Sweep 1/1 CPU time = 13h, 26m, 38s (Wall time = 1h, 54m, 8s)

    vN Entropy at center bond b=36 = 4.204819792249
    Eigs at center bond b=36: 0.0778 0.0712 0.0698 0.0620 0.0591 0.0579 0.0528 0.0269 0.0231 0.0230 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.78411e-05
    Energy after sweep 1/1 is -39.068733446331
    Sweep 1/1 CPU time = 13h, 21m, 54s (Wall time = 1h, 53m, 34s)

    vN Entropy at center bond b=36 = 4.204791712783
    Eigs at center bond b=36: 0.0778 0.0712 0.0698 0.0619 0.0590 0.0579 0.0528 0.0269 0.0231 0.0230 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.79197e-05
    Energy after sweep 1/1 is -39.068731843494
    Sweep 1/1 CPU time = 13h, 21m, 33s (Wall time = 1h, 54m, 10s)

    vN Entropy at center bond b=36 = 4.204737067996
    Eigs at center bond b=36: 0.0778 0.0712 0.0699 0.0619 0.0590 0.0579 0.0529 0.0269 0.0231 0.0230 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.79731e-05
    Energy after sweep 1/1 is -39.068734087578
    Sweep 1/1 CPU time = 13h, 25m, 37s (Wall time = 1h, 54m, 45s)

    vN Entropy at center bond b=36 = 4.204678144608
    Eigs at center bond b=36: 0.0778 0.0712 0.0699 0.0619 0.0590 0.0579 0.0529 0.0268 0.0231 0.0230 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.79989e-05
    Energy after sweep 1/1 is -39.068732247144
    Sweep 1/1 CPU time = 13h, 30m, 48s (Wall time = 1h, 55m, 41s)

    vN Entropy at center bond b=36 = 4.204625591802
    Eigs at center bond b=36: 0.0778 0.0712 0.0699 0.0619 0.0590 0.0578 0.0529 0.0268 0.0231 0.0230 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.80181e-05
    Energy after sweep 1/1 is -39.068730975292
    Sweep 1/1 CPU time = 13h, 39m, 19s (Wall time = 1h, 57m, 40s)

    vN Entropy at center bond b=36 = 4.204586121013
    Eigs at center bond b=36: 0.0778 0.0712 0.0699 0.0619 0.0589 0.0578 0.0529 0.0268 0.0231 0.0230 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.80276e-05
    Energy after sweep 1/1 is -39.068731391857
    Sweep 1/1 CPU time = 13h, 27m, 35s (Wall time = 1h, 54m, 28s)

    vN Entropy at center bond b=36 = 4.204553533798
    Eigs at center bond b=36: 0.0778 0.0712 0.0699 0.0619 0.0589 0.0578 0.0530 0.0268 0.0231 0.0231 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.80349e-05
    Energy after sweep 1/1 is -39.068730792255
    Sweep 1/1 CPU time = 13h, 28m, 50s (Wall time = 1h, 54m, 53s)

    vN Entropy at center bond b=36 = 4.246927504233
    Eigs at center bond b=36: 0.0762 0.0704 0.0691 0.0619 0.0582 0.0570 0.0517 0.0266 0.0227 0.0226 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.03821e-05
    Energy after sweep 1/1 is -39.088048646235
    Sweep 1/1 CPU time = 18h, 11m, 51s (Wall time = 2h, 25m, 41s)

    vN Entropy at center bond b=36 = 4.255244986009
    Eigs at center bond b=36: 0.0760 0.0703 0.0691 0.0617 0.0578 0.0567 0.0517 0.0263 0.0227 0.0226 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.24979e-05
    Energy after sweep 1/1 is -39.088198028836
    Sweep 1/1 CPU time = 20h, 26m, 51s (Wall time = 2h, 41m, 58s)

    vN Entropy at center bond b=36 = 4.256509225836
    Eigs at center bond b=36: 0.0760 0.0703 0.0691 0.0616 0.0577 0.0567 0.0517 0.0262 0.0227 0.0226 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.28919e-05
    Energy after sweep 1/1 is -39.088203764177
    Sweep 1/1 CPU time = 20h, 28m, 7s (Wall time = 2h, 42m, 26s)

    vN Entropy at center bond b=36 = 4.256834458990
    Eigs at center bond b=36: 0.0759 0.0703 0.0691 0.0616 0.0576 0.0566 0.0518 0.0262 0.0227 0.0226 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.30278e-05
    Energy after sweep 1/1 is -39.088203847945
    Sweep 1/1 CPU time = 20h, 59m, 26s (Wall time = 2h, 47m, 52s)

    vN Entropy at center bond b=36 = 4.256927476351
    Eigs at center bond b=36: 0.0759 0.0703 0.0691 0.0616 0.0576 0.0566 0.0518 0.0261 0.0227 0.0226 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.30892e-05
    Energy after sweep 1/1 is -39.088200839580
    Sweep 1/1 CPU time = 21h, 2m, 59s (Wall time = 2h, 48m, 28s)

    vN Entropy at center bond b=36 = 4.256948750682
    Eigs at center bond b=36: 0.0759 0.0704 0.0691 0.0616 0.0576 0.0566 0.0518 0.0261 0.0227 0.0226 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.31205e-05
    Energy after sweep 1/1 is -39.088199207980
    Sweep 1/1 CPU time = 20h, 51m, 3s (Wall time = 2h, 46m, 22s)

    vN Entropy at center bond b=36 = 4.256948409557
    Eigs at center bond b=36: 0.0759 0.0704 0.0692 0.0616 0.0576 0.0566 0.0518 0.0261 0.0227 0.0226 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.31384e-05
    Energy after sweep 1/1 is -39.088196476895
    Sweep 1/1 CPU time = 20h, 32m, 36s (Wall time = 2h, 41m, 34s)

    vN Entropy at center bond b=36 = 4.256948664861
    Eigs at center bond b=36: 0.0759 0.0704 0.0692 0.0616 0.0576 0.0566 0.0518 0.0261 0.0227 0.0226 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.315e-05
    Energy after sweep 1/1 is -39.088197254380
    Sweep 1/1 CPU time = 20h, 5m, 2s (Wall time = 2h, 36m, 25s)

    vN Entropy at center bond b=36 = 4.256943780671
    Eigs at center bond b=36: 0.0759 0.0704 0.0692 0.0616 0.0576 0.0566 0.0518 0.0261 0.0227 0.0226 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.31578e-05
    Energy after sweep 1/1 is -39.088196975598
    Sweep 1/1 CPU time = 19h, 57m, 19s (Wall time = 2h, 34m, 35s)

    vN Entropy at center bond b=36 = 4.256939458423
    Eigs at center bond b=36: 0.0759 0.0704 0.0692 0.0616 0.0576 0.0566 0.0518 0.0261 0.0227 0.0226 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.31633e-05
    Energy after sweep 1/1 is -39.088195777944
    Sweep 1/1 CPU time = 20h, 26m, 38s (Wall time = 2h, 39m, 30s)

    vN Entropy at center bond b=36 = 4.323983487243
    Eigs at center bond b=36: 0.0736 0.0691 0.0679 0.0614 0.0563 0.0553 0.0500 0.0257 0.0220 0.0220 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.32139e-05
    Energy after sweep 1/1 is -39.113835260954
    Sweep 1/1 CPU time = 34h, 16m, 34s (Wall time = 3h, 55m, 8s)

    vN Entropy at center bond b=36 = 4.339601971299
    Eigs at center bond b=36: 0.0731 0.0688 0.0677 0.0611 0.0557 0.0549 0.0497 0.0253 0.0220 0.0219 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.58317e-05
    Energy after sweep 1/1 is -39.114104505374
    Sweep 1/1 CPU time = 39h, 24m, 59s (Wall time = 4h, 22m, 19s)

    vN Entropy at center bond b=36 = 4.342350247636
    Eigs at center bond b=36: 0.0730 0.0688 0.0677 0.0610 0.0556 0.0547 0.0498 0.0251 0.0220 0.0220 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.62791e-05
    Energy after sweep 1/1 is -39.114124187638
