
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 23
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/23_Nh_folder/
site 48is connected to 54
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  2  3  4  5  8  10  11  12  14  16  18  19  20  21  22  23  25  26  28  29  30  31  38  40  41  42  43  44  45  47  49  50  51  52  54  55  58  59  60  61  63  66  67  68  69  70  71  72  
magnetization on each site <Sz> for psi0
1 0.5
2 -0.5
3 0.5
4 -0.5
5 0.5
6 0
7 0
8 -0.5
9 0
10 0.5
11 -0.5
12 0.5
13 0
14 -0.5
15 0
16 0.5
17 0
18 -0.5
19 0.5
20 -0.5
21 0.5
22 -0.5
23 0.5
24 0
25 -0.5
26 0.5
27 0
28 -0.5
29 0.5
30 -0.5
31 0.5
32 0
33 0
34 0
35 0
36 0
37 0
38 -0.5
39 0
40 0.5
41 -0.5
42 0.5
43 -0.5
44 0.5
45 -0.5
46 0
47 0.5
48 0
49 -0.5
50 0.5
51 -0.5
52 0.5
53 0
54 -0.5
55 0.5
56 0
57 0
58 -0.5
59 0.5
60 -0.5
61 0.5
62 0
63 -0.5
64 0
65 0
66 0.5
67 -0.5
68 0.5
69 -0.5
70 0.5
71 -0.5
72 0.5
Sum of Sz on each site for psi0=0.5
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.821985259158
    Eigs at center bond b=36: 0.6790 0.2772 0.0172 0.0122 0.0062 0.0035 0.0027 0.0020 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.0128308
    Energy after sweep 1/1 is -40.633231371743
    Sweep 1/1 CPU time = 0.641s (Wall time = 0.613s)

    vN Entropy at center bond b=36 = 1.065042433125
    Eigs at center bond b=36: 0.7153 0.1206 0.0585 0.0443 0.0321 0.0080 0.0079 0.0059 0.0029 0.0022 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00459283
    Energy after sweep 1/1 is -49.678080422501
    Sweep 1/1 CPU time = 6.470s (Wall time = 3.951s)

    vN Entropy at center bond b=36 = 1.536959231459
    Eigs at center bond b=36: 0.5899 0.1279 0.0800 0.0634 0.0408 0.0241 0.0238 0.0105 0.0069 0.0056 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.00180729
    Energy after sweep 1/1 is -55.815530941348
    Sweep 1/1 CPU time = 1m, 2.5s (Wall time = 27.31s)

    vN Entropy at center bond b=36 = 1.904139296886
    Eigs at center bond b=36: 0.4742 0.1941 0.0661 0.0434 0.0431 0.0397 0.0230 0.0209 0.0179 0.0130 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.0016271
    Energy after sweep 1/1 is -59.341736492286
    Sweep 1/1 CPU time = 2m, 33.3s (Wall time = 1m, 2.6s)

    vN Entropy at center bond b=36 = 2.323673861931
    Eigs at center bond b=36: 0.3797 0.1761 0.0684 0.0637 0.0447 0.0378 0.0357 0.0293 0.0224 0.0200 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000647613
    Energy after sweep 1/1 is -62.877336650343
    Sweep 1/1 CPU time = 5m, 43.8s (Wall time = 2m, 12.3s)

    vN Entropy at center bond b=36 = 2.548241032003
    Eigs at center bond b=36: 0.3211 0.1651 0.0705 0.0692 0.0471 0.0425 0.0363 0.0343 0.0305 0.0272 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000796022
    Energy after sweep 1/1 is -63.634262639622
    Sweep 1/1 CPU time = 6m, 45.9s (Wall time = 2m, 34.3s)

    vN Entropy at center bond b=36 = 3.048921080293
    Eigs at center bond b=36: 0.2388 0.1283 0.0708 0.0655 0.0464 0.0452 0.0430 0.0371 0.0253 0.0248 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000153375
    Energy after sweep 1/1 is -66.731391951475
    Sweep 1/1 CPU time = 14m, 45s (Wall time = 5m, 13.7s)

    vN Entropy at center bond b=36 = 3.236716612800
    Eigs at center bond b=36: 0.2070 0.1072 0.0660 0.0646 0.0641 0.0500 0.0415 0.0367 0.0265 0.0235 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.00028756
    Energy after sweep 1/1 is -67.124429595132
    Sweep 1/1 CPU time = 18m, 32s (Wall time = 6m, 25.1s)

    vN Entropy at center bond b=36 = 3.478582127742
    Eigs at center bond b=36: 0.1603 0.0855 0.0754 0.0622 0.0560 0.0538 0.0521 0.0397 0.0268 0.0256 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000146318
    Energy after sweep 1/1 is -68.074679295914
    Sweep 1/1 CPU time = 26m, 38s (Wall time = 8m, 7.8s)

    vN Entropy at center bond b=36 = 3.552117848518
    Eigs at center bond b=36: 0.1301 0.1007 0.0682 0.0617 0.0539 0.0512 0.0475 0.0430 0.0385 0.0323 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000209266
    Energy after sweep 1/1 is -68.231962697410
    Sweep 1/1 CPU time = 27m, 31s (Wall time = 8m, 32.4s)

    vN Entropy at center bond b=36 = 3.736538138932
    Eigs at center bond b=36: 0.1023 0.0821 0.0723 0.0663 0.0609 0.0528 0.0430 0.0425 0.0335 0.0322 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 6.16999e-05
    Energy after sweep 1/1 is -69.067262739495
    Sweep 1/1 CPU time = 45m, 21s (Wall time = 13m, 20s)

    vN Entropy at center bond b=36 = 3.727551506464
    Eigs at center bond b=36: 0.0963 0.0843 0.0778 0.0707 0.0634 0.0621 0.0446 0.0427 0.0393 0.0365 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.7892e-05
    Energy after sweep 1/1 is -69.154946840008
    Sweep 1/1 CPU time = 52m, 50s (Wall time = 15m, 13s)

    vN Entropy at center bond b=36 = 3.677584420888
    Eigs at center bond b=36: 0.0955 0.0942 0.0874 0.0789 0.0716 0.0527 0.0460 0.0457 0.0441 0.0279 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 9.60513e-05
    Energy after sweep 1/1 is -69.196419128293
    Sweep 1/1 CPU time = 51m, 51s (Wall time = 14m, 56s)

    vN Entropy at center bond b=36 = 3.636882896408
    Eigs at center bond b=36: 0.1000 0.0951 0.0933 0.0848 0.0768 0.0583 0.0491 0.0454 0.0351 0.0214 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.00010102
    Energy after sweep 1/1 is -69.219622197016
    Sweep 1/1 CPU time = 51m, 51s (Wall time = 14m, 58s)

    vN Entropy at center bond b=36 = 3.610945604578
    Eigs at center bond b=36: 0.1026 0.0963 0.0944 0.0890 0.0796 0.0623 0.0505 0.0464 0.0281 0.0171 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000102584
    Energy after sweep 1/1 is -69.232705935858
    Sweep 1/1 CPU time = 52m, 15s (Wall time = 15m, 9s)

    vN Entropy at center bond b=36 = 3.825422553785
    Eigs at center bond b=36: 0.0941 0.0888 0.0852 0.0849 0.0759 0.0619 0.0476 0.0450 0.0228 0.0142 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.52399e-05
    Energy after sweep 1/1 is -69.661027131754
    Sweep 1/1 CPU time = 2h, 1m, 43s (Wall time = 27m, 47s)

    vN Entropy at center bond b=36 = 3.856259195549
    Eigs at center bond b=36: 0.0926 0.0878 0.0859 0.0823 0.0758 0.0643 0.0472 0.0443 0.0194 0.0122 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.61489e-05
    Energy after sweep 1/1 is -69.671915415818
    Sweep 1/1 CPU time = 2h, 32m, 54s (Wall time = 33m, 37s)

    vN Entropy at center bond b=36 = 3.856656346151
    Eigs at center bond b=36: 0.0920 0.0874 0.0872 0.0817 0.0759 0.0660 0.0468 0.0444 0.0176 0.0122 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.70213e-05
    Energy after sweep 1/1 is -69.674235266643
    Sweep 1/1 CPU time = 2h, 33m, 12s (Wall time = 33m, 48s)

    vN Entropy at center bond b=36 = 3.856375132180
    Eigs at center bond b=36: 0.0916 0.0880 0.0869 0.0815 0.0757 0.0670 0.0463 0.0447 0.0167 0.0123 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.73074e-05
    Energy after sweep 1/1 is -69.675149416921
    Sweep 1/1 CPU time = 2h, 33m, 9s (Wall time = 33m, 40s)

    vN Entropy at center bond b=36 = 3.856140506745
    Eigs at center bond b=36: 0.0914 0.0885 0.0866 0.0816 0.0755 0.0677 0.0461 0.0448 0.0161 0.0124 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.7534e-05
    Energy after sweep 1/1 is -69.675632343497
    Sweep 1/1 CPU time = 2h, 33m, 3s (Wall time = 33m, 45s)

    vN Entropy at center bond b=36 = 3.996722613997
    Eigs at center bond b=36: 0.0862 0.0838 0.0816 0.0779 0.0715 0.0651 0.0440 0.0434 0.0158 0.0130 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.66546e-05
    Energy after sweep 1/1 is -69.829950274515
    Sweep 1/1 CPU time = 4h, 30m, 51s (Wall time = 50m, 51s)

    vN Entropy at center bond b=36 = 4.015002009602
    Eigs at center bond b=36: 0.0853 0.0834 0.0809 0.0776 0.0705 0.0653 0.0437 0.0430 0.0154 0.0133 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.01068e-05
    Energy after sweep 1/1 is -69.831474942564
    Sweep 1/1 CPU time = 5h, 14m, 15s (Wall time = 57m, 7s)

    vN Entropy at center bond b=36 = 4.016090967014
    Eigs at center bond b=36: 0.0852 0.0834 0.0807 0.0780 0.0701 0.0656 0.0436 0.0431 0.0153 0.0134 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.04744e-05
    Energy after sweep 1/1 is -69.831678272586
    Sweep 1/1 CPU time = 5h, 16m, 46s (Wall time = 57m, 55s)

    vN Entropy at center bond b=36 = 4.016159161736
    Eigs at center bond b=36: 0.0853 0.0834 0.0805 0.0783 0.0697 0.0657 0.0435 0.0431 0.0152 0.0135 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.05505e-05
    Energy after sweep 1/1 is -69.831777912152
    Sweep 1/1 CPU time = 5h, 11m, 13s (Wall time = 55m, 52s)

    vN Entropy at center bond b=36 = 4.016020888257
    Eigs at center bond b=36: 0.0854 0.0834 0.0805 0.0787 0.0694 0.0658 0.0435 0.0431 0.0152 0.0136 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.05609e-05
    Energy after sweep 1/1 is -69.831809401450
    Sweep 1/1 CPU time = 5h, 12m, 4s (Wall time = 56m, 3s)

    vN Entropy at center bond b=36 = 4.115545389737
    Eigs at center bond b=36: 0.0818 0.0801 0.0774 0.0763 0.0665 0.0637 0.0422 0.0420 0.0151 0.0138 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.02698e-05
    Energy after sweep 1/1 is -69.913539200925
    Sweep 1/1 CPU time = 7h, 51m, 30s (Wall time = 1h, 18m, 46s)

    vN Entropy at center bond b=36 = 4.128176940252
    Eigs at center bond b=36: 0.0812 0.0798 0.0772 0.0763 0.0657 0.0635 0.0420 0.0417 0.0150 0.0139 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.19999e-05
    Energy after sweep 1/1 is -69.914075602129
    Sweep 1/1 CPU time = 9h, 3m, 51s (Wall time = 1h, 28m, 56s)

    vN Entropy at center bond b=36 = 4.129012945801
    Eigs at center bond b=36: 0.0811 0.0798 0.0773 0.0766 0.0653 0.0634 0.0420 0.0417 0.0150 0.0139 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.21911e-05
    Energy after sweep 1/1 is -69.914115141715
    Sweep 1/1 CPU time = 9h, 5m, 28s (Wall time = 1h, 29m, 57s)

    vN Entropy at center bond b=36 = 4.129034978046
    Eigs at center bond b=36: 0.0811 0.0797 0.0775 0.0770 0.0649 0.0633 0.0419 0.0417 0.0149 0.0140 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.22213e-05
    Energy after sweep 1/1 is -69.914143520075
    Sweep 1/1 CPU time = 9h, 7m, 4s (Wall time = 1h, 31m, 1s)

    vN Entropy at center bond b=36 = 4.128926330282
    Eigs at center bond b=36: 0.0811 0.0797 0.0777 0.0774 0.0646 0.0631 0.0419 0.0417 0.0149 0.0140 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.22401e-05
    Energy after sweep 1/1 is -69.914167868796
    Sweep 1/1 CPU time = 8h, 59m, 55s (Wall time = 1h, 29m, 29s)

    vN Entropy at center bond b=36 = 4.128764714696
    Eigs at center bond b=36: 0.0811 0.0797 0.0780 0.0778 0.0642 0.0628 0.0419 0.0417 0.0149 0.0140 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.22449e-05
    Energy after sweep 1/1 is -69.914176115251
    Sweep 1/1 CPU time = 9h, 15m, 35s (Wall time = 1h, 31m, 54s)

    vN Entropy at center bond b=36 = 4.128610295207
    Eigs at center bond b=36: 0.0811 0.0797 0.0783 0.0783 0.0638 0.0626 0.0419 0.0417 0.0149 0.0140 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.22471e-05
    Energy after sweep 1/1 is -69.914184634075
    Sweep 1/1 CPU time = 9h, 4m, 28s (Wall time = 1h, 29m, 25s)

    vN Entropy at center bond b=36 = 4.128415551374
    Eigs at center bond b=36: 0.0811 0.0796 0.0787 0.0787 0.0634 0.0622 0.0419 0.0417 0.0149 0.0140 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.22437e-05
    Energy after sweep 1/1 is -69.914206296312
    Sweep 1/1 CPU time = 9h, 11m, 41s (Wall time = 1h, 31m, 51s)

    vN Entropy at center bond b=36 = 4.128209537545
    Eigs at center bond b=36: 0.0810 0.0796 0.0792 0.0791 0.0630 0.0619 0.0419 0.0417 0.0149 0.0140 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.22558e-05
    Energy after sweep 1/1 is -69.914223283986
    Sweep 1/1 CPU time = 9h, 21m, 5s (Wall time = 1h, 33m, 3s)

    vN Entropy at center bond b=36 = 4.127977013271
    Eigs at center bond b=36: 0.0810 0.0796 0.0796 0.0795 0.0625 0.0615 0.0418 0.0417 0.0149 0.0140 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.22569e-05
    Energy after sweep 1/1 is -69.914235147124
    Sweep 1/1 CPU time = 9h, 1m, 37s (Wall time = 1h, 29m, 56s)

    vN Entropy at center bond b=36 = 4.204180368898
    Eigs at center bond b=36: 0.0782 0.0778 0.0776 0.0771 0.0604 0.0596 0.0408 0.0407 0.0148 0.0141 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.64274e-05
    Energy after sweep 1/1 is -69.965014686603
    Sweep 1/1 CPU time = 12h, 23m, 22s (Wall time = 1h, 53m, 45s)

    vN Entropy at center bond b=36 = 4.213778137677
    Eigs at center bond b=36: 0.0778 0.0778 0.0777 0.0769 0.0597 0.0591 0.0406 0.0405 0.0147 0.0142 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.75035e-05
    Energy after sweep 1/1 is -69.965261301116
    Sweep 1/1 CPU time = 14h, 2m, 47s (Wall time = 2h, 4m, 9s)

    vN Entropy at center bond b=36 = 4.214310045810
    Eigs at center bond b=36: 0.0783 0.0782 0.0776 0.0769 0.0592 0.0587 0.0406 0.0405 0.0147 0.0143 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.76438e-05
    Energy after sweep 1/1 is -69.965277279089
    Sweep 1/1 CPU time = 13h, 41m, 9s (Wall time = 2h, 59s)

    vN Entropy at center bond b=36 = 4.214169497230
    Eigs at center bond b=36: 0.0787 0.0786 0.0775 0.0768 0.0588 0.0583 0.0406 0.0405 0.0147 0.0143 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.76798e-05
    Energy after sweep 1/1 is -69.965286925483
    Sweep 1/1 CPU time = 13h, 21m, 33s (Wall time = 1h, 59m, 38s)

    vN Entropy at center bond b=36 = 4.213889389245
    Eigs at center bond b=36: 0.0792 0.0791 0.0775 0.0768 0.0584 0.0579 0.0406 0.0405 0.0147 0.0143 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.76925e-05
    Energy after sweep 1/1 is -69.965291491571
    Sweep 1/1 CPU time = 13h, 28m, 46s (Wall time = 1h, 59m, 52s)

    vN Entropy at center bond b=36 = 4.213594236140
    Eigs at center bond b=36: 0.0797 0.0795 0.0774 0.0768 0.0579 0.0575 0.0405 0.0404 0.0147 0.0143 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.7702e-05
    Energy after sweep 1/1 is -69.965303599971
    Sweep 1/1 CPU time = 13h, 50m, 25s (Wall time = 2h, 5m, 46s)

    vN Entropy at center bond b=36 = 4.213267611316
    Eigs at center bond b=36: 0.0802 0.0800 0.0774 0.0767 0.0575 0.0571 0.0405 0.0404 0.0146 0.0143 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.7708e-05
    Energy after sweep 1/1 is -69.965320890501
    Sweep 1/1 CPU time = 14h, 21m, 7s (Wall time = 2h, 10m, 33s)

    vN Entropy at center bond b=36 = 4.212912069858
    Eigs at center bond b=36: 0.0807 0.0805 0.0773 0.0767 0.0570 0.0567 0.0405 0.0404 0.0146 0.0143 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.77129e-05
    Energy after sweep 1/1 is -69.965328565819
    Sweep 1/1 CPU time = 14h, 18m, 50s (Wall time = 2h, 9m, 43s)

    vN Entropy at center bond b=36 = 4.212537094151
    Eigs at center bond b=36: 0.0812 0.0811 0.0773 0.0766 0.0566 0.0562 0.0404 0.0404 0.0146 0.0143 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.77158e-05
    Energy after sweep 1/1 is -69.965346468948
    Sweep 1/1 CPU time = 14h, 21m, 25s (Wall time = 2h, 11m, 35s)

    vN Entropy at center bond b=36 = 4.212129238781
    Eigs at center bond b=36: 0.0817 0.0816 0.0772 0.0766 0.0561 0.0557 0.0404 0.0403 0.0146 0.0143 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.77247e-05
    Energy after sweep 1/1 is -69.965360852047
    Sweep 1/1 CPU time = 13h, 49m, 34s (Wall time = 2h, 4m, 52s)

    vN Entropy at center bond b=36 = 4.273567074336
    Eigs at center bond b=36: 0.0802 0.0801 0.0751 0.0746 0.0545 0.0542 0.0396 0.0396 0.0146 0.0143 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.38186e-05
    Energy after sweep 1/1 is -70.000004295300
    Sweep 1/1 CPU time = 17h, 41m, 55s (Wall time = 2h, 29m, 23s)

    vN Entropy at center bond b=36 = 4.281226726760
    Eigs at center bond b=36: 0.0804 0.0803 0.0747 0.0743 0.0538 0.0537 0.0394 0.0394 0.0146 0.0144 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.45327e-05
    Energy after sweep 1/1 is -70.000143574029
    Sweep 1/1 CPU time = 19h, 5m, 26s (Wall time = 2h, 35m, 46s)

    vN Entropy at center bond b=36 = 4.281470614550
    Eigs at center bond b=36: 0.0808 0.0808 0.0746 0.0743 0.0534 0.0533 0.0394 0.0393 0.0145 0.0144 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.46281e-05
    Energy after sweep 1/1 is -70.000154703674
    Sweep 1/1 CPU time = 18h, 39m, 31s (Wall time = 2h, 33m, 31s)

    vN Entropy at center bond b=36 = 4.281176395828
    Eigs at center bond b=36: 0.0813 0.0812 0.0745 0.0742 0.0530 0.0529 0.0394 0.0393 0.0145 0.0144 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.46539e-05
    Energy after sweep 1/1 is -70.000168465050
    Sweep 1/1 CPU time = 18h, 50m, 33s (Wall time = 2h, 35m, 31s)

    vN Entropy at center bond b=36 = 4.280799386154
    Eigs at center bond b=36: 0.0818 0.0817 0.0744 0.0741 0.0526 0.0525 0.0393 0.0393 0.0145 0.0144 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.46676e-05
    Energy after sweep 1/1 is -70.000183379614
    Sweep 1/1 CPU time = 18h, 56m, 1s (Wall time = 2h, 37m, 0s)

    vN Entropy at center bond b=36 = 4.280374366283
    Eigs at center bond b=36: 0.0823 0.0822 0.0744 0.0741 0.0522 0.0521 0.0393 0.0392 0.0145 0.0144 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.46756e-05
    Energy after sweep 1/1 is -70.000191184331
    Sweep 1/1 CPU time = 18h, 58m, 15s (Wall time = 2h, 35m, 22s)

    vN Entropy at center bond b=36 = 4.279925292873
    Eigs at center bond b=36: 0.0827 0.0827 0.0743 0.0740 0.0518 0.0517 0.0392 0.0392 0.0145 0.0144 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.46826e-05
    Energy after sweep 1/1 is -70.000200668673
    Sweep 1/1 CPU time = 21h, 17m, 52s (Wall time = 2h, 56m, 5s)

    vN Entropy at center bond b=36 = 4.279456863337
    Eigs at center bond b=36: 0.0832 0.0832 0.0742 0.0740 0.0514 0.0513 0.0392 0.0392 0.0145 0.0143 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.46907e-05
    Energy after sweep 1/1 is -70.000215694413
    Sweep 1/1 CPU time = 20h, 19m, 42s (Wall time = 2h, 48m, 56s)

    vN Entropy at center bond b=36 = 4.278978776441
    Eigs at center bond b=36: 0.0837 0.0837 0.0742 0.0739 0.0510 0.0509 0.0392 0.0391 0.0145 0.0143 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.46974e-05
    Energy after sweep 1/1 is -70.000228777272
    Sweep 1/1 CPU time = 19h, 18m, 33s (Wall time = 2h, 39m, 46s)

    vN Entropy at center bond b=36 = 4.278469836063
    Eigs at center bond b=36: 0.0843 0.0842 0.0741 0.0738 0.0506 0.0504 0.0391 0.0391 0.0145 0.0143 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.47042e-05
    Energy after sweep 1/1 is -70.000238701748
    Sweep 1/1 CPU time = 19h, 5m, 41s (Wall time = 2h, 36m, 30s)

    vN Entropy at center bond b=36 = 4.371713165543
    Eigs at center bond b=36: 0.0815 0.0814 0.0712 0.0709 0.0486 0.0486 0.0379 0.0379 0.0145 0.0144 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 9.85306e-06
    Energy after sweep 1/1 is -70.044420125816
    Sweep 1/1 CPU time = 30h, 41m, 56s (Wall time = 3h, 41m, 54s)

    vN Entropy at center bond b=36 = 4.385072518871
    Eigs at center bond b=36: 0.0813 0.0813 0.0706 0.0704 0.0481 0.0481 0.0377 0.0376 0.0145 0.0144 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.06949e-05
    Energy after sweep 1/1 is -70.044621808875
    Sweep 1/1 CPU time = 35h, 14m, 50s (Wall time = 4h, 6m, 11s)

    vN Entropy at center bond b=36 = 4.385821067525
    Eigs at center bond b=36: 0.0816 0.0816 0.0705 0.0704 0.0478 0.0478 0.0376 0.0376 0.0145 0.0144 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.07926e-05
    Energy after sweep 1/1 is -70.044633725413
    Sweep 1/1 CPU time = 35h, 27m, 39s (Wall time = 4h, 8m, 2s)

    vN Entropy at center bond b=36 = 4.385660948425
