
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 25
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/25_Nh_folder/
site 48is connected to 54
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  2  4  6  8  10  12  13  14  15  16  18  22  24  25  27  28  29  30  31  34  35  37  39  40  41  42  43  44  45  47  48  49  50  51  53  54  58  59  61  64  65  66  68  70  71  72  
magnetization on each site <Sz> for psi0
1 0.5
2 -0.5
3 0
4 0.5
5 0
6 -0.5
7 0
8 0.5
9 0
10 -0.5
11 0
12 0.5
13 -0.5
14 0.5
15 -0.5
16 0.5
17 0
18 -0.5
19 0
20 0
21 0
22 0.5
23 0
24 -0.5
25 0.5
26 0
27 -0.5
28 0.5
29 -0.5
30 0.5
31 -0.5
32 0
33 0
34 0.5
35 -0.5
36 0
37 0.5
38 0
39 -0.5
40 0.5
41 -0.5
42 0.5
43 -0.5
44 0.5
45 -0.5
46 0
47 0.5
48 -0.5
49 0.5
50 -0.5
51 0.5
52 0
53 -0.5
54 0.5
55 0
56 0
57 0
58 -0.5
59 0.5
60 0
61 -0.5
62 0
63 0
64 0.5
65 -0.5
66 0.5
67 0
68 -0.5
69 0
70 0.5
71 -0.5
72 0.5
Sum of Sz on each site for psi0=0.5
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.931438616901
    Eigs at center bond b=36: 0.7559 0.1007 0.0444 0.0410 0.0381 0.0108 0.0079 0.0012 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.0269877
    Energy after sweep 1/1 is -45.028739242911
    Sweep 1/1 CPU time = 0.757s (Wall time = 0.673s)

    vN Entropy at center bond b=36 = 1.552510424768
    Eigs at center bond b=36: 0.4956 0.2237 0.0945 0.0501 0.0467 0.0371 0.0211 0.0118 0.0099 0.0075 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00442199
    Energy after sweep 1/1 is -53.233159990459
    Sweep 1/1 CPU time = 6.507s (Wall time = 3.972s)

    vN Entropy at center bond b=36 = 1.894222482871
    Eigs at center bond b=36: 0.3681 0.2410 0.1101 0.0641 0.0492 0.0488 0.0457 0.0275 0.0156 0.0081 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.00186017
    Energy after sweep 1/1 is -59.922438331762
    Sweep 1/1 CPU time = 59.01s (Wall time = 25.04s)

    vN Entropy at center bond b=36 = 2.197156524036
    Eigs at center bond b=36: 0.3205 0.1743 0.1454 0.0734 0.0531 0.0508 0.0422 0.0322 0.0262 0.0215 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.00123462
    Energy after sweep 1/1 is -63.090164175406
    Sweep 1/1 CPU time = 2m, 27.3s (Wall time = 1m, 0.1s)

    vN Entropy at center bond b=36 = 2.674064558087
    Eigs at center bond b=36: 0.2501 0.1308 0.1269 0.0655 0.0648 0.0575 0.0411 0.0356 0.0256 0.0226 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000628896
    Energy after sweep 1/1 is -66.538126946305
    Sweep 1/1 CPU time = 5m, 45.9s (Wall time = 2m, 17.9s)

    vN Entropy at center bond b=36 = 2.752014201114
    Eigs at center bond b=36: 0.2379 0.1534 0.1277 0.0571 0.0555 0.0441 0.0319 0.0302 0.0276 0.0237 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000785444
    Energy after sweep 1/1 is -67.199762838676
    Sweep 1/1 CPU time = 6m, 44.2s (Wall time = 2m, 36.7s)

    vN Entropy at center bond b=36 = 3.173744668676
    Eigs at center bond b=36: 0.1765 0.1325 0.1283 0.0486 0.0453 0.0395 0.0376 0.0277 0.0270 0.0263 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000131749
    Energy after sweep 1/1 is -70.392243626899
    Sweep 1/1 CPU time = 15m, 4s (Wall time = 5m, 26.2s)

    vN Entropy at center bond b=36 = 3.235013896778
    Eigs at center bond b=36: 0.1596 0.1282 0.0895 0.0738 0.0640 0.0510 0.0392 0.0357 0.0299 0.0292 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000261239
    Energy after sweep 1/1 is -71.120665810846
    Sweep 1/1 CPU time = 18m, 20s (Wall time = 6m, 21.6s)

    vN Entropy at center bond b=36 = 3.441675255285
    Eigs at center bond b=36: 0.1352 0.0790 0.0743 0.0726 0.0667 0.0567 0.0527 0.0451 0.0438 0.0317 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000135708
    Energy after sweep 1/1 is -72.162979865437
    Sweep 1/1 CPU time = 26m, 16s (Wall time = 7m, 51.8s)

    vN Entropy at center bond b=36 = 3.488269836078
    Eigs at center bond b=36: 0.1219 0.0941 0.0700 0.0627 0.0556 0.0515 0.0514 0.0506 0.0459 0.0341 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000182008
    Energy after sweep 1/1 is -72.297589558447
    Sweep 1/1 CPU time = 29m, 14s (Wall time = 8m, 35.7s)

    vN Entropy at center bond b=36 = 3.667151304412
    Eigs at center bond b=36: 0.1134 0.1061 0.0609 0.0584 0.0552 0.0476 0.0459 0.0348 0.0343 0.0318 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 7.53253e-05
    Energy after sweep 1/1 is -73.057690262562
    Sweep 1/1 CPU time = 44m, 32s (Wall time = 13m, 15s)

    vN Entropy at center bond b=36 = 3.666709257250
    Eigs at center bond b=36: 0.1234 0.1218 0.0568 0.0533 0.0504 0.0490 0.0426 0.0371 0.0287 0.0279 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000100911
    Energy after sweep 1/1 is -73.121398557368
    Sweep 1/1 CPU time = 52m, 37s (Wall time = 15m, 20s)

    vN Entropy at center bond b=36 = 3.640050325462
    Eigs at center bond b=36: 0.1329 0.1320 0.0554 0.0517 0.0479 0.0477 0.0398 0.0379 0.0293 0.0265 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000102119
    Energy after sweep 1/1 is -73.148197858291
    Sweep 1/1 CPU time = 52m, 9s (Wall time = 15m, 8s)

    vN Entropy at center bond b=36 = 3.622892506694
    Eigs at center bond b=36: 0.1390 0.1377 0.0544 0.0531 0.0463 0.0436 0.0412 0.0344 0.0304 0.0255 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000100652
    Energy after sweep 1/1 is -73.162322363971
    Sweep 1/1 CPU time = 52m, 14s (Wall time = 15m, 20s)

    vN Entropy at center bond b=36 = 3.614281852898
    Eigs at center bond b=36: 0.1425 0.1409 0.0538 0.0537 0.0450 0.0417 0.0407 0.0320 0.0312 0.0250 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 9.77396e-05
    Energy after sweep 1/1 is -73.170055710700
    Sweep 1/1 CPU time = 52m, 7s (Wall time = 15m, 14s)

    vN Entropy at center bond b=36 = 3.831497749422
    Eigs at center bond b=36: 0.1293 0.1274 0.0503 0.0490 0.0404 0.0390 0.0379 0.0321 0.0305 0.0254 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.4424e-05
    Energy after sweep 1/1 is -73.566902853226
    Sweep 1/1 CPU time = 2h, 6m, 14s (Wall time = 29m, 31s)

    vN Entropy at center bond b=36 = 3.877171335317
    Eigs at center bond b=36: 0.1265 0.1255 0.0483 0.0469 0.0375 0.0375 0.0373 0.0341 0.0298 0.0264 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.26214e-05
    Energy after sweep 1/1 is -73.577083301868
    Sweep 1/1 CPU time = 2h, 37m, 38s (Wall time = 35m, 15s)

    vN Entropy at center bond b=36 = 3.886015699923
    Eigs at center bond b=36: 0.1260 0.1253 0.0469 0.0458 0.0377 0.0361 0.0360 0.0356 0.0293 0.0271 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.2311e-05
    Energy after sweep 1/1 is -73.579962176204
    Sweep 1/1 CPU time = 2h, 31m, 15s (Wall time = 33m, 8s)

    vN Entropy at center bond b=36 = 3.891142031115
    Eigs at center bond b=36: 0.1258 0.1252 0.0458 0.0449 0.0381 0.0367 0.0351 0.0349 0.0290 0.0275 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.1482e-05
    Energy after sweep 1/1 is -73.581628695731
    Sweep 1/1 CPU time = 2h, 32m, 12s (Wall time = 33m, 40s)

    vN Entropy at center bond b=36 = 3.894670582664
    Eigs at center bond b=36: 0.1256 0.1252 0.0449 0.0443 0.0385 0.0376 0.0343 0.0342 0.0287 0.0278 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.06088e-05
    Energy after sweep 1/1 is -73.582636559853
    Sweep 1/1 CPU time = 2h, 31m, 33s (Wall time = 33m, 44s)

    vN Entropy at center bond b=36 = 4.027529518492
    Eigs at center bond b=36: 0.1172 0.1165 0.0423 0.0418 0.0385 0.0381 0.0323 0.0322 0.0282 0.0279 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.2109e-05
    Energy after sweep 1/1 is -73.727577301818
    Sweep 1/1 CPU time = 4h, 29m, 49s (Wall time = 51m, 14s)

    vN Entropy at center bond b=36 = 4.050286902356
    Eigs at center bond b=36: 0.1150 0.1148 0.0411 0.0408 0.0394 0.0392 0.0312 0.0312 0.0283 0.0282 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.46176e-05
    Energy after sweep 1/1 is -73.729368379874
    Sweep 1/1 CPU time = 5h, 26m, 10s (Wall time = 1h, 31s)

    vN Entropy at center bond b=36 = 4.054360487293
    Eigs at center bond b=36: 0.1145 0.1143 0.0404 0.0402 0.0400 0.0400 0.0307 0.0306 0.0284 0.0283 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.49307e-05
    Energy after sweep 1/1 is -73.729700512289
    Sweep 1/1 CPU time = 5h, 25m, 14s (Wall time = 1h, 3s)

    vN Entropy at center bond b=36 = 4.056199399123
    Eigs at center bond b=36: 0.1142 0.1141 0.0404 0.0404 0.0401 0.0399 0.0304 0.0303 0.0284 0.0284 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.50228e-05
    Energy after sweep 1/1 is -73.729837639050
    Sweep 1/1 CPU time = 5h, 23m, 30s (Wall time = 59m, 60s)

    vN Entropy at center bond b=36 = 4.057228441274
    Eigs at center bond b=36: 0.1140 0.1139 0.0407 0.0407 0.0398 0.0397 0.0302 0.0301 0.0285 0.0284 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.50499e-05
    Energy after sweep 1/1 is -73.729908957081
    Sweep 1/1 CPU time = 5h, 26m, 24s (Wall time = 1h, 23s)

    vN Entropy at center bond b=36 = 4.149326496704
    Eigs at center bond b=36: 0.1085 0.1083 0.0404 0.0404 0.0384 0.0383 0.0291 0.0291 0.0283 0.0281 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.64716e-05
    Energy after sweep 1/1 is -73.806247852620
    Sweep 1/1 CPU time = 8h, 8m, 59s (Wall time = 1h, 23m, 37s)

    vN Entropy at center bond b=36 = 4.163814820635
    Eigs at center bond b=36: 0.1071 0.1071 0.0407 0.0407 0.0379 0.0379 0.0287 0.0286 0.0284 0.0282 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.79015e-05
    Energy after sweep 1/1 is -73.806831281610
    Sweep 1/1 CPU time = 9h, 13m, 28s (Wall time = 1h, 32m, 1s)

    vN Entropy at center bond b=36 = 4.165923143421
    Eigs at center bond b=36: 0.1069 0.1068 0.0410 0.0409 0.0377 0.0377 0.0285 0.0284 0.0284 0.0283 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.80873e-05
    Energy after sweep 1/1 is -73.806886695763
    Sweep 1/1 CPU time = 9h, 7m, 22s (Wall time = 1h, 30m, 5s)

    vN Entropy at center bond b=36 = 4.166689019142
    Eigs at center bond b=36: 0.1067 0.1067 0.0411 0.0411 0.0376 0.0376 0.0285 0.0284 0.0283 0.0283 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.81332e-05
    Energy after sweep 1/1 is -73.806905732278
    Sweep 1/1 CPU time = 9h, 6m, 39s (Wall time = 1h, 29m, 54s)

    vN Entropy at center bond b=36 = 4.167062438030
    Eigs at center bond b=36: 0.1067 0.1066 0.0412 0.0412 0.0375 0.0375 0.0285 0.0284 0.0283 0.0282 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.81459e-05
    Energy after sweep 1/1 is -73.806910093378
    Sweep 1/1 CPU time = 9h, 6m, 4s (Wall time = 1h, 29m, 50s)

    vN Entropy at center bond b=36 = 4.167253644029
    Eigs at center bond b=36: 0.1066 0.1066 0.0412 0.0412 0.0375 0.0374 0.0285 0.0284 0.0283 0.0282 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.81523e-05
    Energy after sweep 1/1 is -73.806911916578
    Sweep 1/1 CPU time = 9h, 46m, 52s (Wall time = 1h, 46m, 22s)

    vN Entropy at center bond b=36 = 4.167364373837
    Eigs at center bond b=36: 0.1066 0.1065 0.0413 0.0412 0.0374 0.0374 0.0285 0.0284 0.0283 0.0282 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.81586e-05
    Energy after sweep 1/1 is -73.806911509669
    Sweep 1/1 CPU time = 9h, 51m, 28s (Wall time = 1h, 48m, 47s)

    vN Entropy at center bond b=36 = 4.167419668368
    Eigs at center bond b=36: 0.1066 0.1065 0.0413 0.0413 0.0374 0.0374 0.0285 0.0284 0.0283 0.0282 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.81588e-05
    Energy after sweep 1/1 is -73.806911997847
    Sweep 1/1 CPU time = 9h, 13m, 30s (Wall time = 1h, 34m, 18s)

    vN Entropy at center bond b=36 = 4.167467298000
    Eigs at center bond b=36: 0.1066 0.1065 0.0413 0.0413 0.0374 0.0374 0.0285 0.0284 0.0282 0.0282 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.81657e-05
    Energy after sweep 1/1 is -73.806915515889
    Sweep 1/1 CPU time = 9h, 8m, 28s (Wall time = 1h, 31m, 15s)

    vN Entropy at center bond b=36 = 4.167496285824
    Eigs at center bond b=36: 0.1066 0.1065 0.0413 0.0413 0.0374 0.0374 0.0285 0.0284 0.0282 0.0281 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.81673e-05
    Energy after sweep 1/1 is -73.806916285938
    Sweep 1/1 CPU time = 9h, 15m, 33s (Wall time = 1h, 33m, 4s)

    vN Entropy at center bond b=36 = 4.237574088543
    Eigs at center bond b=36: 0.1026 0.1026 0.0408 0.0408 0.0365 0.0365 0.0282 0.0281 0.0275 0.0275 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.33226e-05
    Energy after sweep 1/1 is -73.854210857509
    Sweep 1/1 CPU time = 12h, 39m, 44s (Wall time = 1h, 57m, 43s)

    vN Entropy at center bond b=36 = 4.247956650969
    Eigs at center bond b=36: 0.1019 0.1018 0.0409 0.0409 0.0363 0.0362 0.0283 0.0282 0.0273 0.0272 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.42004e-05
    Energy after sweep 1/1 is -73.854488867829
    Sweep 1/1 CPU time = 14h, 21m, 47s (Wall time = 2h, 10m, 33s)

    vN Entropy at center bond b=36 = 4.249214031366
    Eigs at center bond b=36: 0.1017 0.1016 0.0410 0.0410 0.0362 0.0361 0.0283 0.0282 0.0272 0.0271 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.4308e-05
    Energy after sweep 1/1 is -73.854508201969
    Sweep 1/1 CPU time = 14h, 16m, 1s (Wall time = 2h, 10m, 33s)

    vN Entropy at center bond b=36 = 4.249585886927
    Eigs at center bond b=36: 0.1017 0.1016 0.0411 0.0411 0.0361 0.0361 0.0283 0.0283 0.0272 0.0271 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.43378e-05
    Energy after sweep 1/1 is -73.854519661538
    Sweep 1/1 CPU time = 13h, 21m, 5s (Wall time = 1h, 58m, 9s)

    vN Entropy at center bond b=36 = 4.249741691731
    Eigs at center bond b=36: 0.1016 0.1015 0.0411 0.0411 0.0361 0.0361 0.0283 0.0283 0.0272 0.0271 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.43473e-05
    Energy after sweep 1/1 is -73.854516635678
    Sweep 1/1 CPU time = 13h, 4m, 45s (Wall time = 1h, 54m, 13s)

    vN Entropy at center bond b=36 = 4.249840340780
    Eigs at center bond b=36: 0.1016 0.1015 0.0411 0.0411 0.0361 0.0361 0.0283 0.0283 0.0272 0.0271 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.43529e-05
    Energy after sweep 1/1 is -73.854524092450
    Sweep 1/1 CPU time = 13h, 15m, 46s (Wall time = 1h, 57m, 5s)

    vN Entropy at center bond b=36 = 4.249887134140
    Eigs at center bond b=36: 0.1016 0.1015 0.0411 0.0411 0.0361 0.0360 0.0283 0.0283 0.0272 0.0270 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.43563e-05
    Energy after sweep 1/1 is -73.854524333513
    Sweep 1/1 CPU time = 13h, 12m, 32s (Wall time = 1h, 56m, 3s)

    vN Entropy at center bond b=36 = 4.249911509502
    Eigs at center bond b=36: 0.1016 0.1015 0.0411 0.0411 0.0361 0.0360 0.0283 0.0283 0.0271 0.0270 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.4358e-05
    Energy after sweep 1/1 is -73.854522695072
    Sweep 1/1 CPU time = 13h, 10m, 28s (Wall time = 1h, 55m, 28s)

    vN Entropy at center bond b=36 = 4.249926307163
    Eigs at center bond b=36: 0.1016 0.1015 0.0411 0.0411 0.0361 0.0360 0.0283 0.0283 0.0271 0.0270 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.43587e-05
    Energy after sweep 1/1 is -73.854523572499
    Sweep 1/1 CPU time = 13h, 33m, 44s (Wall time = 2h, 1m, 3s)

    vN Entropy at center bond b=36 = 4.249935315024
    Eigs at center bond b=36: 0.1016 0.1015 0.0411 0.0411 0.0361 0.0360 0.0283 0.0283 0.0271 0.0270 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.43593e-05
    Energy after sweep 1/1 is -73.854524637035
    Sweep 1/1 CPU time = 13h, 46m, 33s (Wall time = 2h, 2m, 44s)

    vN Entropy at center bond b=36 = 4.306182792017
    Eigs at center bond b=36: 0.0986 0.0985 0.0407 0.0407 0.0354 0.0353 0.0280 0.0280 0.0266 0.0265 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.11574e-05
    Energy after sweep 1/1 is -73.886706464440
    Sweep 1/1 CPU time = 18h, 42m, 35s (Wall time = 2h, 36m, 53s)

    vN Entropy at center bond b=36 = 4.314326563438
    Eigs at center bond b=36: 0.0980 0.0980 0.0408 0.0407 0.0352 0.0352 0.0281 0.0280 0.0264 0.0264 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.17451e-05
    Energy after sweep 1/1 is -73.886860544759
    Sweep 1/1 CPU time = 20h, 28m, 6s (Wall time = 2h, 47m, 26s)

    vN Entropy at center bond b=36 = 4.315225345702
    Eigs at center bond b=36: 0.0979 0.0979 0.0408 0.0408 0.0351 0.0351 0.0281 0.0281 0.0263 0.0263 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.18147e-05
    Energy after sweep 1/1 is -73.886870864424
    Sweep 1/1 CPU time = 20h, 21m, 12s (Wall time = 2h, 45m, 59s)

    vN Entropy at center bond b=36 = 4.315476990948
    Eigs at center bond b=36: 0.0979 0.0978 0.0409 0.0408 0.0351 0.0351 0.0281 0.0281 0.0263 0.0263 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.18342e-05
    Energy after sweep 1/1 is -73.886875312820
    Sweep 1/1 CPU time = 20h, 33m, 58s (Wall time = 2h, 49m, 11s)

    vN Entropy at center bond b=36 = 4.315570124591
    Eigs at center bond b=36: 0.0978 0.0978 0.0409 0.0409 0.0351 0.0351 0.0281 0.0281 0.0263 0.0263 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.18395e-05
    Energy after sweep 1/1 is -73.886875089846
    Sweep 1/1 CPU time = 20h, 32m, 55s (Wall time = 2h, 49m, 24s)

    vN Entropy at center bond b=36 = 4.315612329775
    Eigs at center bond b=36: 0.0978 0.0978 0.0409 0.0409 0.0351 0.0351 0.0281 0.0281 0.0263 0.0263 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.18421e-05
    Energy after sweep 1/1 is -73.886876665621
    Sweep 1/1 CPU time = 20h, 45m, 50s (Wall time = 2h, 52m, 30s)

    vN Entropy at center bond b=36 = 4.315636369126
    Eigs at center bond b=36: 0.0978 0.0978 0.0409 0.0409 0.0351 0.0350 0.0281 0.0281 0.0263 0.0263 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.18435e-05
    Energy after sweep 1/1 is -73.886876938054
    Sweep 1/1 CPU time = 20h, 48m, 18s (Wall time = 2h, 52m, 44s)

    vN Entropy at center bond b=36 = 4.315648589086
    Eigs at center bond b=36: 0.0978 0.0978 0.0409 0.0409 0.0351 0.0350 0.0281 0.0281 0.0263 0.0263 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.18447e-05
    Energy after sweep 1/1 is -73.886876497581
    Sweep 1/1 CPU time = 20h, 31m, 11s (Wall time = 2h, 48m, 55s)

    vN Entropy at center bond b=36 = 4.315654032957
    Eigs at center bond b=36: 0.0978 0.0978 0.0409 0.0409 0.0351 0.0350 0.0281 0.0281 0.0263 0.0263 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.18452e-05
    Energy after sweep 1/1 is -73.886877128677
    Sweep 1/1 CPU time = 20h, 24m, 47s (Wall time = 2h, 46m, 36s)

    vN Entropy at center bond b=36 = 4.315658767752
    Eigs at center bond b=36: 0.0978 0.0978 0.0409 0.0409 0.0351 0.0350 0.0281 0.0281 0.0263 0.0263 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.18472e-05
    Energy after sweep 1/1 is -73.886876348810
    Sweep 1/1 CPU time = 20h, 1m, 58s (Wall time = 2h, 42m, 52s)

    vN Entropy at center bond b=36 = 4.400380424722
    Eigs at center bond b=36: 0.0936 0.0935 0.0402 0.0402 0.0341 0.0340 0.0277 0.0277 0.0258 0.0258 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 7.92279e-06
    Energy after sweep 1/1 is -73.927722602918
    Sweep 1/1 CPU time = 33h, 8m, 19s (Wall time = 4h, 1m, 1s)

    vN Entropy at center bond b=36 = 4.414012309308
    Eigs at center bond b=36: 0.0927 0.0927 0.0402 0.0402 0.0339 0.0338 0.0277 0.0276 0.0258 0.0258 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 8.64815e-06
    Energy after sweep 1/1 is -73.927952844092
    Sweep 1/1 CPU time = 38h, 44m, 46s (Wall time = 4h, 28m, 3s)

    vN Entropy at center bond b=36 = 4.415389701351
    Eigs at center bond b=36: 0.0926 0.0926 0.0403 0.0402 0.0338 0.0338 0.0276 0.0276 0.0258 0.0258 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 8.74366e-06
    Energy after sweep 1/1 is -73.927967819676
    Sweep 1/1 CPU time = 40h, 31m, 41s (Wall time = 4h, 42m, 46s)

    vN Entropy at center bond b=36 = 4.415688920232
