
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 15
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/15_Nh_folder/
site 48is connected to 54
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  2  3  5  6  7  8  9  10  12  13  14  15  16  17  18  20  21  22  26  27  28  30  31  33  35  37  38  39  40  41  42  43  44  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  68  69  72  
magnetization on each site <Sz> for psi0
1 0.5
2 -0.5
3 0.5
4 0
5 -0.5
6 0.5
7 -0.5
8 0.5
9 -0.5
10 0.5
11 0
12 -0.5
13 0.5
14 -0.5
15 0.5
16 -0.5
17 0.5
18 -0.5
19 0
20 0.5
21 -0.5
22 0.5
23 0
24 0
25 0
26 -0.5
27 0.5
28 -0.5
29 0
30 0.5
31 -0.5
32 0
33 0.5
34 0
35 -0.5
36 0
37 0.5
38 -0.5
39 0.5
40 -0.5
41 0.5
42 -0.5
43 0.5
44 -0.5
45 0
46 0.5
47 -0.5
48 0.5
49 -0.5
50 0.5
51 -0.5
52 0.5
53 -0.5
54 0.5
55 -0.5
56 0.5
57 -0.5
58 0.5
59 -0.5
60 0.5
61 -0.5
62 0.5
63 -0.5
64 0.5
65 -0.5
66 0
67 0
68 0.5
69 -0.5
70 0
71 0
72 0.5
Sum of Sz on each site for psi0=0.5
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.427029956081
    Eigs at center bond b=36: 0.8740 0.1149 0.0060 0.0036 0.0013 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.0114599
    Energy after sweep 1/1 is -30.621913891764
    Sweep 1/1 CPU time = 0.834s (Wall time = 0.739s)

    vN Entropy at center bond b=36 = 0.469133819186
    Eigs at center bond b=36: 0.8978 0.0584 0.0173 0.0094 0.0093 0.0042 0.0016 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00294942
    Energy after sweep 1/1 is -35.888775752788
    Sweep 1/1 CPU time = 7.777s (Wall time = 4.479s)

    vN Entropy at center bond b=36 = 1.217971150366
    Eigs at center bond b=36: 0.6230 0.2111 0.0523 0.0398 0.0369 0.0152 0.0069 0.0056 0.0032 0.0020 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.00191143
    Energy after sweep 1/1 is -40.709272677987
    Sweep 1/1 CPU time = 1m, 6.2s (Wall time = 29.20s)

    vN Entropy at center bond b=36 = 1.624371705367
    Eigs at center bond b=36: 0.4609 0.2277 0.1448 0.0477 0.0457 0.0184 0.0168 0.0084 0.0075 0.0043 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.00126812
    Energy after sweep 1/1 is -43.367198274214
    Sweep 1/1 CPU time = 2m, 30.3s (Wall time = 1m, 2.7s)

    vN Entropy at center bond b=36 = 2.118417151610
    Eigs at center bond b=36: 0.3734 0.2099 0.1041 0.0868 0.0534 0.0323 0.0158 0.0156 0.0150 0.0114 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000748044
    Energy after sweep 1/1 is -46.021053490803
    Sweep 1/1 CPU time = 5m, 39.4s (Wall time = 2m, 14.5s)

    vN Entropy at center bond b=36 = 2.361541200514
    Eigs at center bond b=36: 0.3165 0.1780 0.1732 0.0467 0.0441 0.0324 0.0229 0.0216 0.0177 0.0170 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.00120304
    Energy after sweep 1/1 is -46.621462842178
    Sweep 1/1 CPU time = 6m, 46.6s (Wall time = 2m, 39.2s)

    vN Entropy at center bond b=36 = 2.714870174000
    Eigs at center bond b=36: 0.3627 0.1003 0.0663 0.0638 0.0479 0.0475 0.0386 0.0279 0.0206 0.0178 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000197011
    Energy after sweep 1/1 is -48.635886844677
    Sweep 1/1 CPU time = 14m, 45s (Wall time = 5m, 18.4s)

    vN Entropy at center bond b=36 = 2.985094175442
    Eigs at center bond b=36: 0.2982 0.1113 0.0814 0.0624 0.0460 0.0380 0.0344 0.0289 0.0221 0.0217 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000389048
    Energy after sweep 1/1 is -48.867903083143
    Sweep 1/1 CPU time = 18m, 3s (Wall time = 6m, 15.8s)

    vN Entropy at center bond b=36 = 3.209441475716
    Eigs at center bond b=36: 0.2319 0.1543 0.0702 0.0627 0.0533 0.0309 0.0283 0.0279 0.0261 0.0229 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000190907
    Energy after sweep 1/1 is -49.451983820762
    Sweep 1/1 CPU time = 23m, 45s (Wall time = 7m, 53.2s)

    vN Entropy at center bond b=36 = 3.217375374572
    Eigs at center bond b=36: 0.2009 0.1949 0.0671 0.0553 0.0496 0.0354 0.0319 0.0279 0.0243 0.0198 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.0002514
    Energy after sweep 1/1 is -49.531677024091
    Sweep 1/1 CPU time = 24m, 37s (Wall time = 8m, 36.3s)

    vN Entropy at center bond b=36 = 3.407753346387
    Eigs at center bond b=36: 0.1919 0.1796 0.0597 0.0459 0.0444 0.0395 0.0350 0.0290 0.0244 0.0228 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 9.63976e-05
    Energy after sweep 1/1 is -50.031157219646
    Sweep 1/1 CPU time = 44m, 57s (Wall time = 13m, 20s)

    vN Entropy at center bond b=36 = 3.418815371408
    Eigs at center bond b=36: 0.2036 0.1734 0.0528 0.0454 0.0413 0.0380 0.0353 0.0295 0.0261 0.0231 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000133825
    Energy after sweep 1/1 is -50.071877862843
    Sweep 1/1 CPU time = 52m, 21s (Wall time = 15m, 11s)

    vN Entropy at center bond b=36 = 3.398766326829
    Eigs at center bond b=36: 0.2107 0.1738 0.0487 0.0460 0.0400 0.0391 0.0308 0.0293 0.0292 0.0249 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.00013737
    Energy after sweep 1/1 is -50.089731762945
    Sweep 1/1 CPU time = 49m, 49s (Wall time = 14m, 21s)

    vN Entropy at center bond b=36 = 3.383810024672
    Eigs at center bond b=36: 0.2145 0.1751 0.0467 0.0459 0.0415 0.0361 0.0319 0.0286 0.0285 0.0279 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000138381
    Energy after sweep 1/1 is -50.100849321227
    Sweep 1/1 CPU time = 49m, 49s (Wall time = 14m, 27s)

    vN Entropy at center bond b=36 = 3.372000762714
    Eigs at center bond b=36: 0.2169 0.1762 0.0471 0.0437 0.0426 0.0337 0.0336 0.0317 0.0277 0.0259 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.00013799
    Energy after sweep 1/1 is -50.107890496666
    Sweep 1/1 CPU time = 49m, 52s (Wall time = 14m, 29s)

    vN Entropy at center bond b=36 = 3.603308168610
    Eigs at center bond b=36: 0.1932 0.1634 0.0461 0.0427 0.0406 0.0338 0.0322 0.0319 0.0287 0.0245 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 5.36732e-05
    Energy after sweep 1/1 is -50.379128432077
    Sweep 1/1 CPU time = 1h, 59m, 32s (Wall time = 27m, 6s)

    vN Entropy at center bond b=36 = 3.642375880359
    Eigs at center bond b=36: 0.1919 0.1596 0.0457 0.0426 0.0394 0.0341 0.0337 0.0314 0.0282 0.0227 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 7.30155e-05
    Energy after sweep 1/1 is -50.388781011217
    Sweep 1/1 CPU time = 2h, 29m, 1s (Wall time = 31m, 40s)

    vN Entropy at center bond b=36 = 3.631508331134
    Eigs at center bond b=36: 0.1947 0.1601 0.0458 0.0422 0.0389 0.0346 0.0339 0.0311 0.0275 0.0217 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 7.51721e-05
    Energy after sweep 1/1 is -50.391788281948
    Sweep 1/1 CPU time = 2h, 29m, 7s (Wall time = 31m, 43s)

    vN Entropy at center bond b=36 = 3.618410338260
    Eigs at center bond b=36: 0.1977 0.1607 0.0460 0.0417 0.0388 0.0350 0.0334 0.0309 0.0269 0.0210 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 7.53698e-05
    Energy after sweep 1/1 is -50.393980311353
    Sweep 1/1 CPU time = 2h, 29m, 18s (Wall time = 31m, 55s)

    vN Entropy at center bond b=36 = 3.606445387563
    Eigs at center bond b=36: 0.2005 0.1611 0.0463 0.0413 0.0391 0.0350 0.0327 0.0307 0.0264 0.0207 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 7.54998e-05
    Energy after sweep 1/1 is -50.395820240607
    Sweep 1/1 CPU time = 2h, 29m, 17s (Wall time = 31m, 54s)

    vN Entropy at center bond b=36 = 3.751107124030
    Eigs at center bond b=36: 0.1866 0.1531 0.0466 0.0396 0.0396 0.0332 0.0314 0.0296 0.0273 0.0215 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.49385e-05
    Energy after sweep 1/1 is -50.504941821818
    Sweep 1/1 CPU time = 4h, 34m, 40s (Wall time = 51m, 29s)

    vN Entropy at center bond b=36 = 3.778633378960
    Eigs at center bond b=36: 0.1842 0.1498 0.0478 0.0412 0.0389 0.0330 0.0298 0.0283 0.0276 0.0222 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 5.17571e-05
    Energy after sweep 1/1 is -50.508827936407
    Sweep 1/1 CPU time = 5h, 23m, 35s (Wall time = 58m, 5s)

    vN Entropy at center bond b=36 = 3.789833544056
    Eigs at center bond b=36: 0.1825 0.1478 0.0491 0.0430 0.0385 0.0330 0.0284 0.0278 0.0268 0.0231 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 5.19342e-05
    Energy after sweep 1/1 is -50.511581414149
    Sweep 1/1 CPU time = 5h, 23m, 48s (Wall time = 58m, 20s)

    vN Entropy at center bond b=36 = 3.807520574251
    Eigs at center bond b=36: 0.1796 0.1447 0.0505 0.0450 0.0380 0.0334 0.0278 0.0268 0.0252 0.0241 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 5.10751e-05
    Energy after sweep 1/1 is -50.515130988889
    Sweep 1/1 CPU time = 5h, 23m, 21s (Wall time = 58m, 27s)

    vN Entropy at center bond b=36 = 3.837636710481
    Eigs at center bond b=36: 0.1748 0.1399 0.0519 0.0473 0.0373 0.0342 0.0278 0.0251 0.0249 0.0235 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.8624e-05
    Energy after sweep 1/1 is -50.520670405466
    Sweep 1/1 CPU time = 5h, 23m, 1s (Wall time = 58m, 28s)

    vN Entropy at center bond b=36 = 4.003364195284
    Eigs at center bond b=36: 0.1541 0.1268 0.0523 0.0493 0.0361 0.0343 0.0284 0.0266 0.0238 0.0211 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.20864e-05
    Energy after sweep 1/1 is -50.592288883380
    Sweep 1/1 CPU time = 8h, 8m, 59s (Wall time = 1h, 22m, 8s)

    vN Entropy at center bond b=36 = 4.108387044789
    Eigs at center bond b=36: 0.1353 0.1160 0.0517 0.0499 0.0369 0.0359 0.0293 0.0277 0.0271 0.0236 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.54358e-05
    Energy after sweep 1/1 is -50.605861490842
    Sweep 1/1 CPU time = 8h, 59m, 7s (Wall time = 1h, 24m, 47s)

    vN Entropy at center bond b=36 = 4.197264059035
    Eigs at center bond b=36: 0.1159 0.1098 0.0501 0.0467 0.0401 0.0369 0.0311 0.0295 0.0284 0.0251 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.49762e-05
    Energy after sweep 1/1 is -50.616503628347
    Sweep 1/1 CPU time = 8h, 57m, 52s (Wall time = 1h, 24m, 37s)

    vN Entropy at center bond b=36 = 4.271535246000
    Eigs at center bond b=36: 0.1060 0.0975 0.0505 0.0432 0.0411 0.0377 0.0330 0.0303 0.0285 0.0260 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.67089e-05
    Energy after sweep 1/1 is -50.623983074141
    Sweep 1/1 CPU time = 8h, 57m, 45s (Wall time = 1h, 25m, 14s)

    vN Entropy at center bond b=36 = 4.331873457488
    Eigs at center bond b=36: 0.1023 0.0807 0.0545 0.0441 0.0387 0.0354 0.0343 0.0305 0.0282 0.0265 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.81405e-05
    Energy after sweep 1/1 is -50.629835719959
    Sweep 1/1 CPU time = 8h, 57m, 11s (Wall time = 1h, 24m, 40s)

    vN Entropy at center bond b=36 = 4.379446546271
    Eigs at center bond b=36: 0.0976 0.0659 0.0589 0.0449 0.0399 0.0352 0.0307 0.0307 0.0276 0.0271 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.89353e-05
    Energy after sweep 1/1 is -50.634940367556
    Sweep 1/1 CPU time = 8h, 57m, 37s (Wall time = 1h, 24m, 35s)

    vN Entropy at center bond b=36 = 4.414278605939
    Eigs at center bond b=36: 0.0926 0.0624 0.0536 0.0463 0.0411 0.0359 0.0314 0.0277 0.0272 0.0269 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.89799e-05
    Energy after sweep 1/1 is -50.639401317519
    Sweep 1/1 CPU time = 8h, 57m, 50s (Wall time = 1h, 25m, 17s)

    vN Entropy at center bond b=36 = 4.437582300375
    Eigs at center bond b=36: 0.0879 0.0644 0.0481 0.0441 0.0421 0.0362 0.0323 0.0284 0.0263 0.0252 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.85567e-05
    Energy after sweep 1/1 is -50.643008188792
    Sweep 1/1 CPU time = 8h, 55m, 52s (Wall time = 1h, 25m, 8s)

    vN Entropy at center bond b=36 = 4.452014797879
    Eigs at center bond b=36: 0.0841 0.0651 0.0501 0.0430 0.0373 0.0363 0.0332 0.0292 0.0258 0.0242 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.80187e-05
    Energy after sweep 1/1 is -50.645635824253
    Sweep 1/1 CPU time = 8h, 54m, 33s (Wall time = 1h, 24m, 12s)

    vN Entropy at center bond b=36 = 4.460175405811
    Eigs at center bond b=36: 0.0813 0.0649 0.0519 0.0436 0.0361 0.0341 0.0325 0.0300 0.0254 0.0243 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.77514e-05
    Energy after sweep 1/1 is -50.647367275652
    Sweep 1/1 CPU time = 8h, 55m, 8s (Wall time = 1h, 24m, 8s)

    vN Entropy at center bond b=36 = 4.518875108983
    Eigs at center bond b=36: 0.0779 0.0623 0.0525 0.0427 0.0352 0.0343 0.0306 0.0287 0.0252 0.0244 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.85951e-05
    Energy after sweep 1/1 is -50.685785757113
    Sweep 1/1 CPU time = 12h, 30m, 27s (Wall time = 1h, 49m, 41s)

    vN Entropy at center bond b=36 = 4.527944915078
    Eigs at center bond b=36: 0.0762 0.0610 0.0537 0.0430 0.0349 0.0348 0.0314 0.0264 0.0251 0.0247 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.0698e-05
    Energy after sweep 1/1 is -50.686647476021
    Sweep 1/1 CPU time = 14h, 2m, 22s (Wall time = 2h, 2m, 30s)

    vN Entropy at center bond b=36 = 4.529294525062
    Eigs at center bond b=36: 0.0753 0.0601 0.0547 0.0433 0.0354 0.0344 0.0318 0.0250 0.0250 0.0249 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.11356e-05
    Energy after sweep 1/1 is -50.687025529005
    Sweep 1/1 CPU time = 13h, 54m, 1s (Wall time = 2h, 2m, 11s)

    vN Entropy at center bond b=36 = 4.529443704950
    Eigs at center bond b=36: 0.0747 0.0594 0.0553 0.0435 0.0358 0.0341 0.0322 0.0251 0.0251 0.0241 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.13717e-05
    Energy after sweep 1/1 is -50.687245192780
    Sweep 1/1 CPU time = 13h, 23m, 14s (Wall time = 1h, 55m, 32s)

    vN Entropy at center bond b=36 = 4.529134053980
    Eigs at center bond b=36: 0.0742 0.0589 0.0558 0.0437 0.0361 0.0338 0.0324 0.0253 0.0251 0.0241 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.15281e-05
    Energy after sweep 1/1 is -50.687394194055
    Sweep 1/1 CPU time = 13h, 24m, 44s (Wall time = 1h, 55m, 32s)

    vN Entropy at center bond b=36 = 4.528580836041
    Eigs at center bond b=36: 0.0739 0.0585 0.0561 0.0438 0.0364 0.0336 0.0325 0.0254 0.0251 0.0243 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.16621e-05
    Energy after sweep 1/1 is -50.687487561779
    Sweep 1/1 CPU time = 13h, 32m, 49s (Wall time = 1h, 56m, 14s)

    vN Entropy at center bond b=36 = 4.527937372528
    Eigs at center bond b=36: 0.0736 0.0583 0.0563 0.0440 0.0367 0.0334 0.0326 0.0255 0.0252 0.0246 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.17676e-05
    Energy after sweep 1/1 is -50.687577713512
    Sweep 1/1 CPU time = 13h, 37m, 19s (Wall time = 1h, 57m, 49s)

    vN Entropy at center bond b=36 = 4.527273730657
    Eigs at center bond b=36: 0.0733 0.0580 0.0564 0.0441 0.0369 0.0333 0.0326 0.0256 0.0252 0.0248 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.18697e-05
    Energy after sweep 1/1 is -50.687630989658
    Sweep 1/1 CPU time = 14h, 3m, 49s (Wall time = 2h, 5m, 10s)

    vN Entropy at center bond b=36 = 4.526590308166
    Eigs at center bond b=36: 0.0731 0.0578 0.0565 0.0442 0.0372 0.0332 0.0326 0.0257 0.0252 0.0250 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.1952e-05
    Energy after sweep 1/1 is -50.687688718597
    Sweep 1/1 CPU time = 13h, 40m, 8s (Wall time = 1h, 59m, 41s)

    vN Entropy at center bond b=36 = 4.525889180035
    Eigs at center bond b=36: 0.0729 0.0577 0.0565 0.0443 0.0374 0.0331 0.0326 0.0257 0.0252 0.0252 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.20116e-05
    Energy after sweep 1/1 is -50.687735986612
    Sweep 1/1 CPU time = 13h, 43m, 38s (Wall time = 2h, 1m, 12s)

    vN Entropy at center bond b=36 = 4.568423673951
    Eigs at center bond b=36: 0.0718 0.0563 0.0554 0.0434 0.0370 0.0326 0.0322 0.0254 0.0252 0.0252 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.52019e-05
    Energy after sweep 1/1 is -50.713962996770
    Sweep 1/1 CPU time = 18h, 40m, 55s (Wall time = 2h, 31m, 20s)

    vN Entropy at center bond b=36 = 4.573647924570
    Eigs at center bond b=36: 0.0712 0.0559 0.0551 0.0436 0.0373 0.0324 0.0321 0.0255 0.0254 0.0253 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.64727e-05
    Energy after sweep 1/1 is -50.714186974846
    Sweep 1/1 CPU time = 19h, 52m, 19s (Wall time = 2h, 37m, 59s)

    vN Entropy at center bond b=36 = 4.573748752698
    Eigs at center bond b=36: 0.0708 0.0557 0.0550 0.0438 0.0376 0.0323 0.0320 0.0257 0.0255 0.0255 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.66732e-05
    Energy after sweep 1/1 is -50.714262601288
    Sweep 1/1 CPU time = 20h, 42m, 17s (Wall time = 2h, 46m, 32s)

    vN Entropy at center bond b=36 = 4.573235911071
    Eigs at center bond b=36: 0.0704 0.0555 0.0548 0.0440 0.0379 0.0321 0.0319 0.0260 0.0259 0.0256 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.67889e-05
    Energy after sweep 1/1 is -50.714344812692
    Sweep 1/1 CPU time = 20h, 37m, 19s (Wall time = 2h, 46m, 7s)

    vN Entropy at center bond b=36 = 4.572416795836
    Eigs at center bond b=36: 0.0699 0.0553 0.0547 0.0443 0.0383 0.0320 0.0318 0.0264 0.0262 0.0257 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.68563e-05
    Energy after sweep 1/1 is -50.714439107181
    Sweep 1/1 CPU time = 19h, 56m, 59s (Wall time = 2h, 38m, 56s)

    vN Entropy at center bond b=36 = 4.571357860468
    Eigs at center bond b=36: 0.0694 0.0551 0.0545 0.0445 0.0387 0.0319 0.0316 0.0268 0.0266 0.0257 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.69107e-05
    Energy after sweep 1/1 is -50.714555361640
    Sweep 1/1 CPU time = 20h, 5m, 11s (Wall time = 2h, 40m, 5s)

    vN Entropy at center bond b=36 = 4.570100806640
    Eigs at center bond b=36: 0.0689 0.0548 0.0543 0.0449 0.0392 0.0317 0.0315 0.0272 0.0271 0.0257 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.6954e-05
    Energy after sweep 1/1 is -50.714695163055
    Sweep 1/1 CPU time = 20h, 8m, 6s (Wall time = 2h, 40m, 17s)

    vN Entropy at center bond b=36 = 4.568600514015
    Eigs at center bond b=36: 0.0682 0.0546 0.0540 0.0452 0.0398 0.0315 0.0313 0.0278 0.0276 0.0257 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.70039e-05
    Energy after sweep 1/1 is -50.714879816567
    Sweep 1/1 CPU time = 20h, 1m, 13s (Wall time = 2h, 37m, 55s)

    vN Entropy at center bond b=36 = 4.566775922102
    Eigs at center bond b=36: 0.0675 0.0542 0.0537 0.0457 0.0406 0.0313 0.0312 0.0284 0.0282 0.0257 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.7037e-05
    Energy after sweep 1/1 is -50.715109112258
    Sweep 1/1 CPU time = 19h, 54m, 33s (Wall time = 2h, 37m, 18s)

    vN Entropy at center bond b=36 = 4.564473493950
    Eigs at center bond b=36: 0.0665 0.0538 0.0533 0.0462 0.0414 0.0312 0.0310 0.0291 0.0289 0.0257 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.702e-05
    Energy after sweep 1/1 is -50.715443842998
    Sweep 1/1 CPU time = 19h, 53m, 22s (Wall time = 2h, 37m, 6s)

    vN Entropy at center bond b=36 = 4.628580532339
    Eigs at center bond b=36: 0.0641 0.0516 0.0512 0.0452 0.0413 0.0304 0.0303 0.0293 0.0292 0.0252 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.8313e-05
    Energy after sweep 1/1 is -50.750579093589
    Sweep 1/1 CPU time = 33h, 38m, 23s (Wall time = 3h, 54m, 38s)

    vN Entropy at center bond b=36 = 4.635249797380
    Eigs at center bond b=36: 0.0617 0.0505 0.0502 0.0459 0.0427 0.0304 0.0303 0.0300 0.0299 0.0252 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.95671e-05
    Energy after sweep 1/1 is -50.751569867658
    Sweep 1/1 CPU time = 37h, 6m, 45s (Wall time = 4h, 10m, 41s)

    vN Entropy at center bond b=36 = 4.630785624046
    Eigs at center bond b=36: 0.0591 0.0496 0.0494 0.0470 0.0445 0.0309 0.0308 0.0305 0.0304 0.0254 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.95887e-05
    Energy after sweep 1/1 is -50.752620045002
    Sweep 1/1 CPU time = 37h, 47m, 13s (Wall time = 4h, 16m, 52s)

    vN Entropy at center bond b=36 = 4.621900000267
