Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 3
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/3_Nh_folder/
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  56  57  58  59  60  61  63  64  65  66  67  68  69  70  71  72  
magnetization on each site <Sz> for psi0
1 0.5
2 -0.5
3 0.5
4 -0.5
5 0.5
6 -0.5
7 0.5
8 -0.5
9 0.5
10 -0.5
11 0.5
12 -0.5
13 0.5
14 -0.5
15 0.5
16 -0.5
17 0.5
18 -0.5
19 0.5
20 -0.5
21 0.5
22 -0.5
23 0.5
24 -0.5
25 0.5
26 -0.5
27 0.5
28 -0.5
29 0.5
30 -0.5
31 0.5
32 -0.5
33 0.5
34 0
35 -0.5
36 0.5
37 -0.5
38 0.5
39 -0.5
40 0.5
41 -0.5
42 0.5
43 -0.5
44 0.5
45 -0.5
46 0.5
47 -0.5
48 0.5
49 -0.5
50 0.5
51 -0.5
52 0.5
53 -0.5
54 0.5
55 0
56 -0.5
57 0.5
58 -0.5
59 0.5
60 -0.5
61 0.5
62 0
63 -0.5
64 0.5
65 -0.5
66 0.5
67 -0.5
68 0.5
69 -0.5
70 0.5
71 -0.5
72 0.5
Sum of Sz on each site for psi0=0.5
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.669594590678
    Eigs at center bond b=36: 0.7136 0.2677 0.0184 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.00249533
    Energy after sweep 1/1 is -9.000560052325
    Sweep 1/1 CPU time = 0.757s (Wall time = 0.646s)

    vN Entropy at center bond b=36 = 0.088434929413
    Eigs at center bond b=36: 0.9866 0.0062 0.0046 0.0014 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00113243
    Energy after sweep 1/1 is -10.242427484209
    Sweep 1/1 CPU time = 9.519s (Wall time = 4.683s)

    vN Entropy at center bond b=36 = 0.272991239043
    Eigs at center bond b=36: 0.9526 0.0159 0.0129 0.0085 0.0033 0.0028 0.0020 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.000291368
    Energy after sweep 1/1 is -10.840202630804
    Sweep 1/1 CPU time = 56.26s (Wall time = 22.80s)

    vN Entropy at center bond b=36 = 0.444870749855
    Eigs at center bond b=36: 0.9180 0.0242 0.0196 0.0162 0.0046 0.0043 0.0043 0.0031 0.0014 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.000262254
    Energy after sweep 1/1 is -11.159957076109
    Sweep 1/1 CPU time = 1m, 35.0s (Wall time = 37.07s)

    vN Entropy at center bond b=36 = 0.585761823238
    Eigs at center bond b=36: 0.8914 0.0278 0.0270 0.0160 0.0084 0.0062 0.0058 0.0033 0.0028 0.0018 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000141802
    Energy after sweep 1/1 is -11.414266489335
    Sweep 1/1 CPU time = 3m, 26.9s (Wall time = 1m, 18.7s)

    vN Entropy at center bond b=36 = 0.622183833956
    Eigs at center bond b=36: 0.8851 0.0332 0.0260 0.0101 0.0094 0.0088 0.0077 0.0034 0.0023 0.0019 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000208447
    Energy after sweep 1/1 is -11.523806349469
    Sweep 1/1 CPU time = 3m, 42.5s (Wall time = 1m, 22.4s)

    vN Entropy at center bond b=36 = 0.793992932643
    Eigs at center bond b=36: 0.8494 0.0394 0.0347 0.0153 0.0122 0.0098 0.0067 0.0058 0.0051 0.0024 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 2.11953e-05
    Energy after sweep 1/1 is -11.769412368197
    Sweep 1/1 CPU time = 8m, 24.0s (Wall time = 2m, 43.4s)

    vN Entropy at center bond b=36 = 1.460198011388
    Eigs at center bond b=36: 0.6734 0.0925 0.0560 0.0407 0.0385 0.0115 0.0107 0.0101 0.0087 0.0065 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 7.61249e-05
    Energy after sweep 1/1 is -11.864077423631
    Sweep 1/1 CPU time = 10m, 42s (Wall time = 3m, 15.1s)

    vN Entropy at center bond b=36 = 2.157646401951
    Eigs at center bond b=36: 0.3379 0.3059 0.0777 0.0638 0.0334 0.0198 0.0187 0.0161 0.0122 0.0119 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 3.30902e-05
    Energy after sweep 1/1 is -11.947834884517
    Sweep 1/1 CPU time = 15m, 12s (Wall time = 4m, 14.8s)

    vN Entropy at center bond b=36 = 2.341577420825
    Eigs at center bond b=36: 0.3692 0.1421 0.1228 0.1204 0.0390 0.0263 0.0221 0.0168 0.0110 0.0109 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 4.01653e-05
    Energy after sweep 1/1 is -11.974650611220
    Sweep 1/1 CPU time = 15m, 8s (Wall time = 4m, 44.3s)

    vN Entropy at center bond b=36 = 2.498727008880
    Eigs at center bond b=36: 0.3332 0.1415 0.1411 0.0948 0.0522 0.0379 0.0223 0.0139 0.0116 0.0116 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.23087e-05
    Energy after sweep 1/1 is -12.008962717523
    Sweep 1/1 CPU time = 32m, 11s (Wall time = 8m, 10.2s)

    vN Entropy at center bond b=36 = 2.594910068812
    Eigs at center bond b=36: 0.2973 0.1617 0.1492 0.0766 0.0574 0.0411 0.0221 0.0206 0.0139 0.0138 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 1.9716e-05
    Energy after sweep 1/1 is -12.016256007522
    Sweep 1/1 CPU time = 38m, 20s (Wall time = 9m, 44.8s)

    vN Entropy at center bond b=36 = 2.631537718062
    Eigs at center bond b=36: 0.2794 0.1739 0.1476 0.0756 0.0590 0.0384 0.0272 0.0207 0.0145 0.0142 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 2.09342e-05
    Energy after sweep 1/1 is -12.019207507465
    Sweep 1/1 CPU time = 38m, 5s (Wall time = 9m, 45.7s)

    vN Entropy at center bond b=36 = 2.653630792045
    Eigs at center bond b=36: 0.2662 0.1839 0.1427 0.0807 0.0580 0.0351 0.0342 0.0191 0.0142 0.0138 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 2.1469e-05
    Energy after sweep 1/1 is -12.021527090682
    Sweep 1/1 CPU time = 38m, 14s (Wall time = 9m, 45.0s)

    vN Entropy at center bond b=36 = 2.668423322995
    Eigs at center bond b=36: 0.2539 0.1936 0.1349 0.0902 0.0543 0.0428 0.0319 0.0171 0.0130 0.0127 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 2.19039e-05
    Energy after sweep 1/1 is -12.024485285435
    Sweep 1/1 CPU time = 38m, 2s (Wall time = 9m, 42.5s)

    vN Entropy at center bond b=36 = 2.760703175790
    Eigs at center bond b=36: 0.2324 0.1961 0.1214 0.1040 0.0559 0.0489 0.0302 0.0161 0.0151 0.0121 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.60595e-06
    Energy after sweep 1/1 is -12.042304170072
    Sweep 1/1 CPU time = 1h, 43m, 10s (Wall time = 19m, 42s)

    vN Entropy at center bond b=36 = 2.824661522621
    Eigs at center bond b=36: 0.2113 0.1968 0.1182 0.1071 0.0736 0.0430 0.0282 0.0201 0.0152 0.0108 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 9.27126e-06
    Energy after sweep 1/1 is -12.047510089201
    Sweep 1/1 CPU time = 2h, 16m, 38s (Wall time = 24m, 43s)

    vN Entropy at center bond b=36 = 2.842844964570
    Eigs at center bond b=36: 0.2019 0.1965 0.1258 0.0987 0.0846 0.0403 0.0267 0.0228 0.0141 0.0109 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 9.00443e-06
    Energy after sweep 1/1 is -12.049895187769
    Sweep 1/1 CPU time = 2h, 16m, 22s (Wall time = 24m, 55s)

    vN Entropy at center bond b=36 = 2.851932328662
    Eigs at center bond b=36: 0.1967 0.1959 0.1299 0.0937 0.0913 0.0389 0.0259 0.0242 0.0133 0.0111 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 8.1358e-06
    Energy after sweep 1/1 is -12.050959738223
    Sweep 1/1 CPU time = 2h, 16m, 23s (Wall time = 25m, 4s)

    vN Entropy at center bond b=36 = 2.857606270600
    Eigs at center bond b=36: 0.1954 0.1932 0.1325 0.0959 0.0902 0.0378 0.0255 0.0252 0.0128 0.0113 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 7.93543e-06
    Energy after sweep 1/1 is -12.051474316923
    Sweep 1/1 CPU time = 2h, 15m, 18s (Wall time = 24m, 43s)

    vN Entropy at center bond b=36 = 2.910053122121
    Eigs at center bond b=36: 0.1911 0.1866 0.1333 0.0993 0.0866 0.0369 0.0268 0.0259 0.0131 0.0119 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.90406e-06
    Energy after sweep 1/1 is -12.055626708886
    Sweep 1/1 CPU time = 4h, 6m, 8s (Wall time = 39m, 33s)

    vN Entropy at center bond b=36 = 2.951382991988
    Eigs at center bond b=36: 0.1867 0.1806 0.1341 0.1026 0.0833 0.0359 0.0285 0.0266 0.0136 0.0128 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.67882e-06
    Energy after sweep 1/1 is -12.055947993130
    Sweep 1/1 CPU time = 4h, 47m, 13s (Wall time = 44m, 42s)

    vN Entropy at center bond b=36 = 2.969563050153
    Eigs at center bond b=36: 0.1846 0.1772 0.1352 0.1050 0.0809 0.0348 0.0297 0.0269 0.0137 0.0133 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.84614e-06
    Energy after sweep 1/1 is -12.056064208341
    Sweep 1/1 CPU time = 4h, 46m, 10s (Wall time = 44m, 45s)

    vN Entropy at center bond b=36 = 2.979338686316
    Eigs at center bond b=36: 0.1834 0.1749 0.1363 0.1068 0.0792 0.0339 0.0305 0.0271 0.0138 0.0136 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.91687e-06
    Energy after sweep 1/1 is -12.056122563829
    Sweep 1/1 CPU time = 4h, 45m, 28s (Wall time = 44m, 48s)

    vN Entropy at center bond b=36 = 2.985027153203
    Eigs at center bond b=36: 0.1827 0.1733 0.1373 0.1082 0.0778 0.0331 0.0311 0.0272 0.0138 0.0137 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.95049e-06
    Energy after sweep 1/1 is -12.056155614062
    Sweep 1/1 CPU time = 4h, 43m, 36s (Wall time = 44m, 45s)

    vN Entropy at center bond b=36 = 3.022090155332
    Eigs at center bond b=36: 0.1796 0.1695 0.1369 0.1089 0.0761 0.0324 0.0321 0.0278 0.0144 0.0144 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.01342e-06
    Energy after sweep 1/1 is -12.058135814573
    Sweep 1/1 CPU time = 7h, 13m, 50s (Wall time = 1h, 4m, 51s)

    vN Entropy at center bond b=36 = 3.052542447413
    Eigs at center bond b=36: 0.1764 0.1660 0.1366 0.1095 0.0745 0.0332 0.0317 0.0286 0.0153 0.0151 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.40322e-06
    Energy after sweep 1/1 is -12.058223596169
    Sweep 1/1 CPU time = 8h, 9m, 46s (Wall time = 1h, 10m, 31s)

    vN Entropy at center bond b=36 = 3.067176015309
    Eigs at center bond b=36: 0.1749 0.1640 0.1367 0.1101 0.0734 0.0338 0.0311 0.0291 0.0159 0.0155 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.50772e-06
    Energy after sweep 1/1 is -12.058249450021
    Sweep 1/1 CPU time = 8h, 11m, 2s (Wall time = 1h, 10m, 38s)

    vN Entropy at center bond b=36 = 3.075464431198
    Eigs at center bond b=36: 0.1740 0.1628 0.1369 0.1106 0.0726 0.0342 0.0306 0.0294 0.0162 0.0158 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.55721e-06
    Energy after sweep 1/1 is -12.058261844273
    Sweep 1/1 CPU time = 8h, 13m, 55s (Wall time = 1h, 11m, 24s)

    vN Entropy at center bond b=36 = 3.080469771326
    Eigs at center bond b=36: 0.1734 0.1619 0.1371 0.1109 0.0721 0.0345 0.0301 0.0297 0.0164 0.0160 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.58454e-06
    Energy after sweep 1/1 is -12.058268613796
    Sweep 1/1 CPU time = 8h, 5m, 18s (Wall time = 1h, 9m, 46s)

    vN Entropy at center bond b=36 = 3.083613234091
    Eigs at center bond b=36: 0.1731 0.1613 0.1374 0.1111 0.0716 0.0346 0.0300 0.0297 0.0166 0.0162 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.5993e-06
    Energy after sweep 1/1 is -12.058273717495
    Sweep 1/1 CPU time = 8h, 1m, 36s (Wall time = 1h, 9m, 12s)

    vN Entropy at center bond b=36 = 3.085624906094
    Eigs at center bond b=36: 0.1730 0.1609 0.1375 0.1112 0.0713 0.0347 0.0302 0.0294 0.0167 0.0164 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.60713e-06
    Energy after sweep 1/1 is -12.058277550648
    Sweep 1/1 CPU time = 8h, 3m, 5s (Wall time = 1h, 9m, 37s)

    vN Entropy at center bond b=36 = 3.086927940932
    Eigs at center bond b=36: 0.1729 0.1607 0.1376 0.1113 0.0711 0.0347 0.0304 0.0292 0.0168 0.0165 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.61257e-06
    Energy after sweep 1/1 is -12.058280948334
    Sweep 1/1 CPU time = 8h, 8m, 11s (Wall time = 1h, 10m, 19s)

    vN Entropy at center bond b=36 = 3.087782627880
    Eigs at center bond b=36: 0.1729 0.1605 0.1377 0.1113 0.0709 0.0347 0.0306 0.0290 0.0168 0.0166 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.61471e-06
    Energy after sweep 1/1 is -12.058284254854
    Sweep 1/1 CPU time = 8h, 10m, 49s (Wall time = 1h, 10m, 48s)

    vN Entropy at center bond b=36 = 3.088340994698
    Eigs at center bond b=36: 0.1729 0.1604 0.1378 0.1112 0.0708 0.0347 0.0307 0.0288 0.0168 0.0167 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.61537e-06
    Energy after sweep 1/1 is -12.058287953978
    Sweep 1/1 CPU time = 8h, 5m, 52s (Wall time = 1h, 10m, 15s)

    vN Entropy at center bond b=36 = 3.114223792164
    Eigs at center bond b=36: 0.1711 0.1585 0.1367 0.1106 0.0703 0.0350 0.0314 0.0285 0.0172 0.0172 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.43519e-06
    Energy after sweep 1/1 is -12.059496504878
    Sweep 1/1 CPU time = 11h, 56m, 14s (Wall time = 1h, 35m, 15s)

    vN Entropy at center bond b=36 = 3.136741912811
    Eigs at center bond b=36: 0.1690 0.1565 0.1358 0.1100 0.0697 0.0354 0.0322 0.0282 0.0177 0.0177 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.66923e-06
    Energy after sweep 1/1 is -12.059532001253
    Sweep 1/1 CPU time = 13h, 17m, 13s (Wall time = 1h, 43m, 22s)

    vN Entropy at center bond b=36 = 3.147938555700
    Eigs at center bond b=36: 0.1681 0.1555 0.1353 0.1097 0.0693 0.0356 0.0327 0.0279 0.0181 0.0179 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.73536e-06
    Energy after sweep 1/1 is -12.059541653376
    Sweep 1/1 CPU time = 13h, 20m, 0s (Wall time = 1h, 43m, 17s)

    vN Entropy at center bond b=36 = 3.154378607077
    Eigs at center bond b=36: 0.1676 0.1549 0.1350 0.1094 0.0691 0.0356 0.0332 0.0277 0.0184 0.0179 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.76509e-06
    Energy after sweep 1/1 is -12.059546421693
    Sweep 1/1 CPU time = 13h, 23m, 10s (Wall time = 1h, 44m, 35s)

    vN Entropy at center bond b=36 = 3.158312420690
    Eigs at center bond b=36: 0.1674 0.1546 0.1348 0.1091 0.0690 0.0355 0.0336 0.0275 0.0186 0.0180 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.78024e-06
    Energy after sweep 1/1 is -12.059549786793
    Sweep 1/1 CPU time = 12h, 30m, 51s (Wall time = 1h, 40m, 53s)

    vN Entropy at center bond b=36 = 3.160810929668
    Eigs at center bond b=36: 0.1674 0.1545 0.1346 0.1088 0.0689 0.0354 0.0339 0.0274 0.0188 0.0179 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.78704e-06
    Energy after sweep 1/1 is -12.059552937018
    Sweep 1/1 CPU time = 12h, 31m, 6s (Wall time = 1h, 39m, 35s)

    vN Entropy at center bond b=36 = 3.162415241280
    Eigs at center bond b=36: 0.1674 0.1544 0.1345 0.1084 0.0689 0.0352 0.0342 0.0272 0.0190 0.0179 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.78964e-06
    Energy after sweep 1/1 is -12.059555540726
    Sweep 1/1 CPU time = 12h, 42m, 10s (Wall time = 1h, 39m, 32s)

    vN Entropy at center bond b=36 = 3.163454407154
    Eigs at center bond b=36: 0.1675 0.1544 0.1343 0.1081 0.0690 0.0351 0.0345 0.0271 0.0191 0.0178 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.79028e-06
    Energy after sweep 1/1 is -12.059558337283
    Sweep 1/1 CPU time = 13h, 16m, 50s (Wall time = 1h, 44m, 15s)

    vN Entropy at center bond b=36 = 3.164130249647
    Eigs at center bond b=36: 0.1676 0.1545 0.1342 0.1078 0.0690 0.0349 0.0348 0.0270 0.0193 0.0179 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.78901e-06
    Energy after sweep 1/1 is -12.059561122829
    Sweep 1/1 CPU time = 13h, 19m, 41s (Wall time = 1h, 44m, 33s)

    vN Entropy at center bond b=36 = 3.164553062295
    Eigs at center bond b=36: 0.1677 0.1546 0.1340 0.1074 0.0691 0.0350 0.0347 0.0269 0.0194 0.0180 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.78598e-06
    Energy after sweep 1/1 is -12.059563975169
    Sweep 1/1 CPU time = 13h, 34m, 18s (Wall time = 1h, 50m, 7s)

    vN Entropy at center bond b=36 = 3.185079983775
    Eigs at center bond b=36: 0.1664 0.1532 0.1330 0.1067 0.0688 0.0357 0.0348 0.0267 0.0198 0.0184 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.00406e-06
    Energy after sweep 1/1 is -12.060379393706
    Sweep 1/1 CPU time = 18h, 59m, 7s (Wall time = 2h, 23m, 20s)

    vN Entropy at center bond b=36 = 3.203533502899
    Eigs at center bond b=36: 0.1649 0.1517 0.1321 0.1059 0.0684 0.0364 0.0350 0.0265 0.0203 0.0189 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.16003e-06
    Energy after sweep 1/1 is -12.060400192754
    Sweep 1/1 CPU time = 20h, 39m, 5s (Wall time = 2h, 32m, 4s)

    vN Entropy at center bond b=36 = 3.212981344397
    Eigs at center bond b=36: 0.1642 0.1510 0.1315 0.1054 0.0681 0.0370 0.0349 0.0263 0.0206 0.0192 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.20303e-06
    Energy after sweep 1/1 is -12.060406367727
    Sweep 1/1 CPU time = 20h, 54m, 41s (Wall time = 2h, 36m, 14s)

    vN Entropy at center bond b=36 = 3.218529506934
    Eigs at center bond b=36: 0.1639 0.1506 0.1311 0.1049 0.0680 0.0375 0.0348 0.0261 0.0209 0.0195 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.222e-06
    Energy after sweep 1/1 is -12.060410083692
    Sweep 1/1 CPU time = 19h, 55m, 18s (Wall time = 2h, 25m, 22s)

    vN Entropy at center bond b=36 = 3.221985940587
    Eigs at center bond b=36: 0.1638 0.1504 0.1309 0.1045 0.0680 0.0379 0.0347 0.0260 0.0212 0.0197 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.23098e-06
    Energy after sweep 1/1 is -12.060412851183
    Sweep 1/1 CPU time = 18h, 56m, 24s (Wall time = 2h, 15m, 28s)

    vN Entropy at center bond b=36 = 3.224198039966
    Eigs at center bond b=36: 0.1638 0.1503 0.1306 0.1040 0.0680 0.0383 0.0345 0.0259 0.0214 0.0199 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.23404e-06
    Energy after sweep 1/1 is -12.060415465677
    Sweep 1/1 CPU time = 20h, 6m, 54s (Wall time = 2h, 24m, 12s)

    vN Entropy at center bond b=36 = 3.225629841335
    Eigs at center bond b=36: 0.1638 0.1503 0.1304 0.1036 0.0680 0.0386 0.0343 0.0258 0.0216 0.0201 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.23434e-06
    Energy after sweep 1/1 is -12.060417861294
    Sweep 1/1 CPU time = 21h, 9m, 12s (Wall time = 2h, 33m, 27s)

    vN Entropy at center bond b=36 = 3.226562381405
    Eigs at center bond b=36: 0.1639 0.1503 0.1302 0.1032 0.0681 0.0389 0.0341 0.0257 0.0217 0.0202 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.23235e-06
    Energy after sweep 1/1 is -12.060420374100
    Sweep 1/1 CPU time = 20h, 46m, 55s (Wall time = 2h, 28m, 24s)

    vN Entropy at center bond b=36 = 3.227159257799
    Eigs at center bond b=36: 0.1641 0.1504 0.1301 0.1028 0.0682 0.0392 0.0339 0.0256 0.0219 0.0204 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.2294e-06
    Energy after sweep 1/1 is -12.060422802533
    Sweep 1/1 CPU time = 20h, 29m, 3s (Wall time = 2h, 25m, 54s)

    vN Entropy at center bond b=36 = 3.227538205582
    Eigs at center bond b=36: 0.1642 0.1505 0.1299 0.1024 0.0683 0.0395 0.0337 0.0255 0.0221 0.0205 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.22453e-06
    Energy after sweep 1/1 is -12.060425254096
    Sweep 1/1 CPU time = 19h, 59m, 25s (Wall time = 2h, 22m, 4s)

    vN Entropy at center bond b=36 = 3.257596372244
    Eigs at center bond b=36: 0.1622 0.1484 0.1285 0.1014 0.0677 0.0403 0.0338 0.0253 0.0225 0.0210 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.32453e-06
    Energy after sweep 1/1 is -12.061426040465
    Sweep 1/1 CPU time = 35h, 18m, 44s (Wall time = 3h, 55m, 19s)

    vN Entropy at center bond b=36 = 3.286689767269
    Eigs at center bond b=36: 0.1598 0.1461 0.1270 0.1004 0.0670 0.0413 0.0341 0.0250 0.0232 0.0217 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.48694e-06
    Energy after sweep 1/1 is -12.061461983527
    Sweep 1/1 CPU time = 41h, 58m, 34s (Wall time = 4h, 23m, 22s)

    vN Entropy at center bond b=36 = 3.302071208423
    Eigs at center bond b=36: 0.1587 0.1448 0.1261 0.0997 0.0665 0.0420 0.0342 0.0248 0.0237 0.0221 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.53149e-06
    Energy after sweep 1/1 is -12.061472937993
    Sweep 1/1 CPU time = 42h, 29m, 51s (Wall time = 4h, 21m, 47s)

