
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 16
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/16_Nh_folder/
site 48is connected to 54
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
3  4  5  6  9  10  11  12  13  14  15  16  17  19  22  23  24  25  28  29  30  31  32  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  50  51  52  53  55  56  57  58  59  61  62  64  66  68  69  70  71  72  
magnetization on each site <Sz> for psi0
1 0
2 0
3 0.5
4 -0.5
5 0.5
6 -0.5
7 0
8 0
9 0.5
10 -0.5
11 0.5
12 -0.5
13 0.5
14 -0.5
15 0.5
16 -0.5
17 0.5
18 0
19 -0.5
20 0
21 0
22 0.5
23 -0.5
24 0.5
25 -0.5
26 0
27 0
28 0.5
29 -0.5
30 0.5
31 -0.5
32 0.5
33 0
34 -0.5
35 0.5
36 -0.5
37 0.5
38 -0.5
39 0.5
40 -0.5
41 0.5
42 -0.5
43 0.5
44 -0.5
45 0.5
46 -0.5
47 0.5
48 -0.5
49 0
50 0.5
51 -0.5
52 0.5
53 -0.5
54 0
55 0.5
56 -0.5
57 0.5
58 -0.5
59 0.5
60 0
61 -0.5
62 0.5
63 0
64 -0.5
65 0
66 0.5
67 0
68 -0.5
69 0.5
70 -0.5
71 0.5
72 -0.5
Sum of Sz on each site for psi0=0
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.656798195727
    Eigs at center bond b=36: 0.6727 0.3236 0.0020 0.0011 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.0231192
    Energy after sweep 1/1 is -31.923790707795
    Sweep 1/1 CPU time = 0.830s (Wall time = 0.770s)

    vN Entropy at center bond b=36 = 0.823155684138
    Eigs at center bond b=36: 0.6650 0.2911 0.0277 0.0076 0.0035 0.0013 0.0013 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00473368
    Energy after sweep 1/1 is -38.145373349140
    Sweep 1/1 CPU time = 6.513s (Wall time = 3.910s)

    vN Entropy at center bond b=36 = 1.137930544194
    Eigs at center bond b=36: 0.6335 0.2313 0.0651 0.0268 0.0095 0.0085 0.0050 0.0042 0.0033 0.0032 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.0011187
    Energy after sweep 1/1 is -42.710419116908
    Sweep 1/1 CPU time = 1m, 1.1s (Wall time = 27.93s)

    vN Entropy at center bond b=36 = 1.628476309942
    Eigs at center bond b=36: 0.4893 0.2470 0.0761 0.0641 0.0361 0.0188 0.0142 0.0112 0.0060 0.0059 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.000994525
    Energy after sweep 1/1 is -45.014065756505
    Sweep 1/1 CPU time = 2m, 25.3s (Wall time = 1m, 2.0s)

    vN Entropy at center bond b=36 = 2.112003447175
    Eigs at center bond b=36: 0.3653 0.2218 0.0989 0.0859 0.0639 0.0264 0.0231 0.0129 0.0106 0.0102 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.00067114
    Energy after sweep 1/1 is -47.565549393236
    Sweep 1/1 CPU time = 5m, 21.1s (Wall time = 2m, 10.2s)

    vN Entropy at center bond b=36 = 2.265904163496
    Eigs at center bond b=36: 0.3443 0.1998 0.1135 0.0701 0.0585 0.0472 0.0203 0.0201 0.0153 0.0097 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000830237
    Energy after sweep 1/1 is -48.317497887097
    Sweep 1/1 CPU time = 6m, 20.6s (Wall time = 2m, 32.0s)

    vN Entropy at center bond b=36 = 2.868214456759
    Eigs at center bond b=36: 0.2419 0.1647 0.1153 0.0773 0.0537 0.0341 0.0316 0.0299 0.0250 0.0182 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000175999
    Energy after sweep 1/1 is -50.748095224313
    Sweep 1/1 CPU time = 14m, 2s (Wall time = 5m, 7.7s)

    vN Entropy at center bond b=36 = 3.132483671525
    Eigs at center bond b=36: 0.1833 0.1759 0.0882 0.0759 0.0632 0.0445 0.0351 0.0278 0.0241 0.0198 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.00037315
    Energy after sweep 1/1 is -51.178810068025
    Sweep 1/1 CPU time = 17m, 9s (Wall time = 5m, 59.0s)

    vN Entropy at center bond b=36 = 3.345273234600
    Eigs at center bond b=36: 0.1821 0.1305 0.0888 0.0887 0.0582 0.0386 0.0353 0.0310 0.0228 0.0197 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000194097
    Energy after sweep 1/1 is -51.954687131992
    Sweep 1/1 CPU time = 22m, 38s (Wall time = 7m, 29.2s)

    vN Entropy at center bond b=36 = 3.392456565875
    Eigs at center bond b=36: 0.1691 0.1168 0.0991 0.0937 0.0515 0.0392 0.0365 0.0342 0.0242 0.0212 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000257574
    Energy after sweep 1/1 is -52.107181578918
    Sweep 1/1 CPU time = 23m, 15s (Wall time = 8m, 11.8s)

    vN Entropy at center bond b=36 = 3.641006296530
    Eigs at center bond b=36: 0.1349 0.1303 0.0927 0.0688 0.0439 0.0410 0.0317 0.0303 0.0263 0.0227 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.18477e-05
    Energy after sweep 1/1 is -52.705954056967
    Sweep 1/1 CPU time = 42m, 33s (Wall time = 12m, 49s)

    vN Entropy at center bond b=36 = 3.690263876561
    Eigs at center bond b=36: 0.1555 0.1108 0.0933 0.0469 0.0423 0.0360 0.0296 0.0277 0.0247 0.0245 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000106776
    Energy after sweep 1/1 is -52.772356936953
    Sweep 1/1 CPU time = 49m, 29s (Wall time = 14m, 39s)

    vN Entropy at center bond b=36 = 3.683973662809
    Eigs at center bond b=36: 0.1743 0.1006 0.0857 0.0425 0.0344 0.0328 0.0301 0.0294 0.0289 0.0265 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000113209
    Energy after sweep 1/1 is -52.806172210626
    Sweep 1/1 CPU time = 49m, 48s (Wall time = 14m, 43s)

    vN Entropy at center bond b=36 = 3.671778532220
    Eigs at center bond b=36: 0.1867 0.0966 0.0738 0.0441 0.0420 0.0344 0.0322 0.0285 0.0262 0.0251 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.00011945
    Energy after sweep 1/1 is -52.829767873240
    Sweep 1/1 CPU time = 49m, 49s (Wall time = 14m, 50s)

    vN Entropy at center bond b=36 = 3.663150764802
    Eigs at center bond b=36: 0.1929 0.0935 0.0626 0.0551 0.0414 0.0384 0.0376 0.0283 0.0252 0.0239 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000122921
    Energy after sweep 1/1 is -52.847591650009
    Sweep 1/1 CPU time = 50m, 1s (Wall time = 14m, 46s)

    vN Entropy at center bond b=36 = 3.868791560975
    Eigs at center bond b=36: 0.1737 0.0832 0.0621 0.0504 0.0435 0.0390 0.0369 0.0275 0.0257 0.0240 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.91827e-05
    Energy after sweep 1/1 is -53.141079076238
    Sweep 1/1 CPU time = 1h, 59m, 2s (Wall time = 27m, 26s)

    vN Entropy at center bond b=36 = 3.910031158841
    Eigs at center bond b=36: 0.1665 0.0761 0.0752 0.0508 0.0407 0.0376 0.0370 0.0276 0.0265 0.0245 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.4864e-05
    Energy after sweep 1/1 is -53.156137168016
    Sweep 1/1 CPU time = 2h, 29m, 12s (Wall time = 32m, 27s)

    vN Entropy at center bond b=36 = 3.914036016326
    Eigs at center bond b=36: 0.1603 0.0856 0.0727 0.0574 0.0378 0.0355 0.0346 0.0282 0.0269 0.0242 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.55384e-05
    Energy after sweep 1/1 is -53.162378725785
    Sweep 1/1 CPU time = 2h, 29m, 5s (Wall time = 32m, 30s)

    vN Entropy at center bond b=36 = 3.914420914089
    Eigs at center bond b=36: 0.1539 0.0939 0.0708 0.0635 0.0376 0.0344 0.0304 0.0288 0.0273 0.0234 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.49699e-05
    Energy after sweep 1/1 is -53.166413519208
    Sweep 1/1 CPU time = 2h, 31m, 21s (Wall time = 33m, 28s)

    vN Entropy at center bond b=36 = 3.912430821216
    Eigs at center bond b=36: 0.1478 0.1007 0.0693 0.0690 0.0372 0.0336 0.0293 0.0277 0.0275 0.0227 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.55442e-05
    Energy after sweep 1/1 is -53.169281462782
    Sweep 1/1 CPU time = 2h, 31m, 9s (Wall time = 33m, 32s)

    vN Entropy at center bond b=36 = 4.037591322727
    Eigs at center bond b=36: 0.1339 0.0983 0.0705 0.0662 0.0356 0.0324 0.0294 0.0273 0.0252 0.0221 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.77331e-05
    Energy after sweep 1/1 is -53.275762534694
    Sweep 1/1 CPU time = 4h, 35m, 18s (Wall time = 52m, 19s)

    vN Entropy at center bond b=36 = 4.058562742733
    Eigs at center bond b=36: 0.1282 0.1010 0.0732 0.0642 0.0354 0.0318 0.0296 0.0276 0.0237 0.0225 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.51111e-05
    Energy after sweep 1/1 is -53.277885012681
    Sweep 1/1 CPU time = 5h, 24m, 2s (Wall time = 59m, 23s)

    vN Entropy at center bond b=36 = 4.060554275266
    Eigs at center bond b=36: 0.1250 0.1032 0.0753 0.0634 0.0355 0.0315 0.0298 0.0279 0.0230 0.0228 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.64278e-05
    Energy after sweep 1/1 is -53.278469015416
    Sweep 1/1 CPU time = 5h, 23m, 27s (Wall time = 59m, 49s)

    vN Entropy at center bond b=36 = 4.060896651952
    Eigs at center bond b=36: 0.1227 0.1049 0.0770 0.0629 0.0357 0.0313 0.0299 0.0281 0.0234 0.0222 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.69527e-05
    Energy after sweep 1/1 is -53.278824555247
    Sweep 1/1 CPU time = 5h, 24m, 19s (Wall time = 59m, 39s)

    vN Entropy at center bond b=36 = 4.060726651935
    Eigs at center bond b=36: 0.1209 0.1062 0.0783 0.0626 0.0358 0.0311 0.0299 0.0283 0.0237 0.0217 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.7251e-05
    Energy after sweep 1/1 is -53.279065390562
    Sweep 1/1 CPU time = 5h, 23m, 42s (Wall time = 59m, 11s)

    vN Entropy at center bond b=36 = 4.152137238030
    Eigs at center bond b=36: 0.1148 0.1010 0.0764 0.0611 0.0352 0.0308 0.0300 0.0277 0.0233 0.0213 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.23791e-05
    Energy after sweep 1/1 is -53.336191547688
    Sweep 1/1 CPU time = 7h, 54m, 53s (Wall time = 1h, 17m, 5s)

    vN Entropy at center bond b=36 = 4.168902613403
    Eigs at center bond b=36: 0.1128 0.1006 0.0763 0.0604 0.0353 0.0307 0.0301 0.0277 0.0233 0.0210 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.62735e-05
    Energy after sweep 1/1 is -53.336788833371
    Sweep 1/1 CPU time = 8h, 51m, 21s (Wall time = 1h, 23m, 4s)

    vN Entropy at center bond b=36 = 4.171833952455
    Eigs at center bond b=36: 0.1120 0.1007 0.0765 0.0602 0.0355 0.0307 0.0302 0.0278 0.0234 0.0208 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.6954e-05
    Energy after sweep 1/1 is -53.336846362374
    Sweep 1/1 CPU time = 8h, 53m, 8s (Wall time = 1h, 23m, 49s)

    vN Entropy at center bond b=36 = 4.172980470544
    Eigs at center bond b=36: 0.1114 0.1009 0.0767 0.0602 0.0357 0.0307 0.0303 0.0278 0.0234 0.0207 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.71822e-05
    Energy after sweep 1/1 is -53.336879752195
    Sweep 1/1 CPU time = 8h, 54m, 20s (Wall time = 1h, 24m, 35s)

    vN Entropy at center bond b=36 = 4.173571738524
    Eigs at center bond b=36: 0.1110 0.1010 0.0769 0.0601 0.0358 0.0307 0.0303 0.0278 0.0234 0.0207 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.73037e-05
    Energy after sweep 1/1 is -53.336891887603
    Sweep 1/1 CPU time = 8h, 54m, 13s (Wall time = 1h, 25m, 29s)

    vN Entropy at center bond b=36 = 4.173872348956
    Eigs at center bond b=36: 0.1107 0.1011 0.0770 0.0601 0.0359 0.0307 0.0303 0.0279 0.0235 0.0206 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.73717e-05
    Energy after sweep 1/1 is -53.336899893429
    Sweep 1/1 CPU time = 8h, 53m, 28s (Wall time = 1h, 25m, 7s)

    vN Entropy at center bond b=36 = 4.174012741957
    Eigs at center bond b=36: 0.1105 0.1013 0.0772 0.0601 0.0359 0.0306 0.0303 0.0279 0.0235 0.0205 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.74166e-05
    Energy after sweep 1/1 is -53.336912236138
    Sweep 1/1 CPU time = 8h, 52m, 5s (Wall time = 1h, 23m, 38s)

    vN Entropy at center bond b=36 = 4.174083669592
    Eigs at center bond b=36: 0.1103 0.1014 0.0773 0.0601 0.0360 0.0306 0.0303 0.0279 0.0235 0.0205 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.745e-05
    Energy after sweep 1/1 is -53.336914525488
    Sweep 1/1 CPU time = 8h, 52m, 52s (Wall time = 1h, 24m, 51s)

    vN Entropy at center bond b=36 = 4.174117568460
    Eigs at center bond b=36: 0.1102 0.1015 0.0774 0.0601 0.0360 0.0306 0.0304 0.0279 0.0235 0.0205 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.74711e-05
    Energy after sweep 1/1 is -53.336917303514
    Sweep 1/1 CPU time = 8h, 51m, 4s (Wall time = 1h, 24m, 41s)

    vN Entropy at center bond b=36 = 4.174139072822
    Eigs at center bond b=36: 0.1100 0.1015 0.0775 0.0601 0.0360 0.0306 0.0304 0.0279 0.0235 0.0204 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.74901e-05
    Energy after sweep 1/1 is -53.336920934436
    Sweep 1/1 CPU time = 8h, 54m, 39s (Wall time = 1h, 25m, 26s)

    vN Entropy at center bond b=36 = 4.245361834932
    Eigs at center bond b=36: 0.1064 0.0968 0.0752 0.0593 0.0355 0.0305 0.0304 0.0274 0.0230 0.0203 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.78872e-05
    Energy after sweep 1/1 is -53.373550761525
    Sweep 1/1 CPU time = 12h, 33m, 54s (Wall time = 1h, 52m, 1s)

    vN Entropy at center bond b=36 = 4.259559875527
    Eigs at center bond b=36: 0.1054 0.0958 0.0746 0.0590 0.0356 0.0306 0.0305 0.0273 0.0229 0.0202 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.02056e-05
    Energy after sweep 1/1 is -53.373815160387
    Sweep 1/1 CPU time = 14h, 7m, 4s (Wall time = 2h, 5m, 53s)

    vN Entropy at center bond b=36 = 4.262290880069
    Eigs at center bond b=36: 0.1051 0.0954 0.0745 0.0590 0.0357 0.0307 0.0306 0.0273 0.0229 0.0202 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.05977e-05
    Energy after sweep 1/1 is -53.373828199111
    Sweep 1/1 CPU time = 13h, 15m, 46s (Wall time = 1h, 54m, 48s)

    vN Entropy at center bond b=36 = 4.263403214000
    Eigs at center bond b=36: 0.1049 0.0953 0.0744 0.0591 0.0358 0.0307 0.0306 0.0273 0.0229 0.0202 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.07243e-05
    Energy after sweep 1/1 is -53.373824809961
    Sweep 1/1 CPU time = 13h, 12m, 12s (Wall time = 1h, 53m, 43s)

    vN Entropy at center bond b=36 = 4.263933209828
    Eigs at center bond b=36: 0.1048 0.0952 0.0745 0.0591 0.0358 0.0308 0.0307 0.0273 0.0228 0.0202 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.07859e-05
    Energy after sweep 1/1 is -53.373823014794
    Sweep 1/1 CPU time = 13h, 18m, 58s (Wall time = 1h, 56m, 9s)

    vN Entropy at center bond b=36 = 4.264204224697
    Eigs at center bond b=36: 0.1047 0.0952 0.0745 0.0592 0.0359 0.0308 0.0307 0.0273 0.0228 0.0202 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.082e-05
    Energy after sweep 1/1 is -53.373826502904
    Sweep 1/1 CPU time = 13h, 29m, 18s (Wall time = 1h, 57m, 47s)

    vN Entropy at center bond b=36 = 4.264340770773
    Eigs at center bond b=36: 0.1046 0.0952 0.0745 0.0592 0.0359 0.0308 0.0307 0.0273 0.0228 0.0201 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.08561e-05
    Energy after sweep 1/1 is -53.373829147631
    Sweep 1/1 CPU time = 13h, 36m, 58s (Wall time = 1h, 59m, 32s)

    vN Entropy at center bond b=36 = 4.264423756344
    Eigs at center bond b=36: 0.1046 0.0952 0.0746 0.0592 0.0359 0.0308 0.0307 0.0273 0.0228 0.0201 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.08607e-05
    Energy after sweep 1/1 is -53.373828649205
    Sweep 1/1 CPU time = 13h, 46m, 47s (Wall time = 2h, 1m, 43s)

    vN Entropy at center bond b=36 = 4.264470939236
    Eigs at center bond b=36: 0.1045 0.0952 0.0746 0.0593 0.0359 0.0308 0.0307 0.0273 0.0228 0.0201 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.08786e-05
    Energy after sweep 1/1 is -53.373828739324
    Sweep 1/1 CPU time = 13h, 18m, 30s (Wall time = 1h, 55m, 43s)

    vN Entropy at center bond b=36 = 4.264490975860
    Eigs at center bond b=36: 0.1045 0.0952 0.0746 0.0593 0.0359 0.0308 0.0307 0.0273 0.0228 0.0201 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.08848e-05
    Energy after sweep 1/1 is -53.373831458570
    Sweep 1/1 CPU time = 13h, 42m, 32s (Wall time = 2h, 29s)

    vN Entropy at center bond b=36 = 4.322521914161
    Eigs at center bond b=36: 0.1016 0.0914 0.0728 0.0586 0.0355 0.0308 0.0306 0.0268 0.0224 0.0200 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.42825e-05
    Energy after sweep 1/1 is -53.399717670935
    Sweep 1/1 CPU time = 18h, 33m, 6s (Wall time = 2h, 31m, 44s)

    vN Entropy at center bond b=36 = 4.334807504186
    Eigs at center bond b=36: 0.1007 0.0904 0.0722 0.0584 0.0356 0.0310 0.0307 0.0268 0.0223 0.0199 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.58816e-05
    Energy after sweep 1/1 is -53.399872364766
    Sweep 1/1 CPU time = 20h, 49m, 20s (Wall time = 2h, 50m, 44s)

    vN Entropy at center bond b=36 = 4.337563216375
    Eigs at center bond b=36: 0.1003 0.0901 0.0721 0.0585 0.0357 0.0311 0.0308 0.0267 0.0222 0.0199 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.61516e-05
    Energy after sweep 1/1 is -53.399876004578
    Sweep 1/1 CPU time = 21h, 16m, 43s (Wall time = 2h, 56m, 50s)

    vN Entropy at center bond b=36 = 4.338760338898
    Eigs at center bond b=36: 0.1001 0.0899 0.0721 0.0585 0.0358 0.0312 0.0309 0.0267 0.0222 0.0198 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.62387e-05
    Energy after sweep 1/1 is -53.399876978022
    Sweep 1/1 CPU time = 20h, 36m, 36s (Wall time = 2h, 48m, 37s)

    vN Entropy at center bond b=36 = 4.339405119892
    Eigs at center bond b=36: 0.0999 0.0899 0.0722 0.0586 0.0359 0.0312 0.0309 0.0267 0.0222 0.0198 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.62918e-05
    Energy after sweep 1/1 is -53.399878203066
    Sweep 1/1 CPU time = 20h, 8m, 56s (Wall time = 2h, 43m, 19s)

    vN Entropy at center bond b=36 = 4.339797241736
    Eigs at center bond b=36: 0.0998 0.0898 0.0722 0.0586 0.0359 0.0312 0.0309 0.0267 0.0222 0.0198 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.63276e-05
    Energy after sweep 1/1 is -53.399884219377
    Sweep 1/1 CPU time = 20h, 42m, 39s (Wall time = 2h, 49m, 52s)

    vN Entropy at center bond b=36 = 4.340034127734
    Eigs at center bond b=36: 0.0997 0.0898 0.0723 0.0587 0.0360 0.0312 0.0310 0.0267 0.0222 0.0198 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.63486e-05
    Energy after sweep 1/1 is -53.399884182419
    Sweep 1/1 CPU time = 20h, 21m, 41s (Wall time = 2h, 45m, 37s)

    vN Entropy at center bond b=36 = 4.340209273998
    Eigs at center bond b=36: 0.0996 0.0898 0.0723 0.0587 0.0360 0.0312 0.0310 0.0267 0.0222 0.0197 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.63664e-05
    Energy after sweep 1/1 is -53.399884657869
    Sweep 1/1 CPU time = 20h, 13m, 32s (Wall time = 2h, 44m, 12s)

    vN Entropy at center bond b=36 = 4.340321210545
    Eigs at center bond b=36: 0.0995 0.0898 0.0724 0.0588 0.0360 0.0313 0.0310 0.0267 0.0222 0.0197 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.63811e-05
    Energy after sweep 1/1 is -53.399885112531
    Sweep 1/1 CPU time = 20h, 4m, 53s (Wall time = 2h, 41m, 43s)

    vN Entropy at center bond b=36 = 4.340416717033
    Eigs at center bond b=36: 0.0994 0.0898 0.0724 0.0588 0.0360 0.0313 0.0310 0.0267 0.0222 0.0197 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.63979e-05
    Energy after sweep 1/1 is -53.399885846335
    Sweep 1/1 CPU time = 19h, 59m, 48s (Wall time = 2h, 41m, 14s)

    vN Entropy at center bond b=36 = 4.429853023510
    Eigs at center bond b=36: 0.0950 0.0844 0.0696 0.0576 0.0354 0.0312 0.0308 0.0261 0.0215 0.0195 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.81028e-05
    Energy after sweep 1/1 is -53.434384896002
    Sweep 1/1 CPU time = 33h, 24m, 26s (Wall time = 3h, 56m, 54s)

    vN Entropy at center bond b=36 = 4.451537909509
    Eigs at center bond b=36: 0.0934 0.0828 0.0687 0.0573 0.0356 0.0315 0.0310 0.0260 0.0213 0.0193 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.00472e-05
    Energy after sweep 1/1 is -53.434715126937
    Sweep 1/1 CPU time = 36h, 21s (Wall time = 4h, 2m, 17s)

    vN Entropy at center bond b=36 = 4.457265169813
    Eigs at center bond b=36: 0.0926 0.0822 0.0685 0.0573 0.0358 0.0317 0.0312 0.0259 0.0212 0.0192 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.03584e-05
    Energy after sweep 1/1 is -53.434767532975
    Sweep 1/1 CPU time = 38h, 42m, 48s (Wall time = 4h, 23m, 45s)

    vN Entropy at center bond b=36 = 4.460320967855
