Nx Ny Nh g path_to_PH
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
3  6  7  8  9  14  17  18  23  27  28  34  43  45  47  49  53  58  62  63  65  70  
magnetization on each site <Sz> for psi0
1 0
2 0
3 0.5
4 0
5 0
6 -0.5
7 0.5
8 -0.5
9 0.5
10 0
11 0
12 0
13 0
14 -0.5
15 0
16 0
17 0.5
18 -0.5
19 0
20 0
21 0
22 0
23 0.5
24 0
25 0
26 0
27 -0.5
28 0.5
29 0
30 0
31 0
32 0
33 0
34 -0.5
35 0
36 0
37 0
38 0
39 0
40 0
41 0
42 0
43 0.5
44 0
45 -0.5
46 0
47 0.5
48 0
49 -0.5
50 0
51 0
52 0
53 0.5
54 0
55 0
56 0
57 0
58 -0.5
59 0
60 0
61 0
62 0.5
63 -0.5
64 0
65 0.5
66 0
67 0
68 0
69 0
70 -0.5
71 0
72 0
Sum of Sz on each site for psi0=0
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.854514769101
    Eigs at center bond b=36: 0.7091 0.1579 0.1205 0.0094 0.0023 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.00839201
    Energy after sweep 1/1 is -53.209785515815
    Sweep 1/1 CPU time = 17.05s (Wall time = 0.709s)

    vN Entropy at center bond b=36 = 1.360726505400
    Eigs at center bond b=36: 0.5074 0.2381 0.1447 0.0659 0.0184 0.0078 0.0052 0.0041 0.0021 0.0020 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00279242
    Energy after sweep 1/1 is -64.208468071196
    Sweep 1/1 CPU time = 42.51s (Wall time = 2.095s)

    vN Entropy at center bond b=36 = 1.745937651299
    Eigs at center bond b=36: 0.3864 0.2757 0.1099 0.1075 0.0257 0.0182 0.0177 0.0128 0.0080 0.0079 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.000787856
    Energy after sweep 1/1 is -69.931774560748
    Sweep 1/1 CPU time = 2m, 51.7s (Wall time = 5.368s)

    vN Entropy at center bond b=36 = 1.990678780838
    Eigs at center bond b=36: 0.3076 0.2885 0.1252 0.0900 0.0412 0.0352 0.0178 0.0143 0.0140 0.0134 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.00054516
    Energy after sweep 1/1 is -72.520743554135
    Sweep 1/1 CPU time = 4m, 50.9s (Wall time = 9.091s)

    vN Entropy at center bond b=36 = 2.272269607238
    Eigs at center bond b=36: 0.2904 0.2531 0.0995 0.0583 0.0560 0.0513 0.0363 0.0276 0.0227 0.0138 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000232075
    Energy after sweep 1/1 is -74.717977997081
    Sweep 1/1 CPU time = 10m, 17s (Wall time = 20.45s)

    vN Entropy at center bond b=36 = 2.370933473728
    Eigs at center bond b=36: 0.2867 0.2457 0.0651 0.0625 0.0595 0.0591 0.0457 0.0338 0.0153 0.0139 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.00030071
    Energy after sweep 1/1 is -75.153281979516
    Sweep 1/1 CPU time = 12m, 16s (Wall time = 25.26s)

    vN Entropy at center bond b=36 = 2.723204475853
    Eigs at center bond b=36: 0.2454 0.1913 0.0804 0.0802 0.0684 0.0670 0.0339 0.0189 0.0173 0.0164 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 3.74144e-05
    Energy after sweep 1/1 is -76.615294948645
    Sweep 1/1 CPU time = 29m, 16s (Wall time = 1m, 18.8s)

    vN Entropy at center bond b=36 = 2.886723240564
    Eigs at center bond b=36: 0.2165 0.1692 0.0898 0.0815 0.0740 0.0721 0.0281 0.0260 0.0188 0.0173 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 8.65569e-05
    Energy after sweep 1/1 is -76.846284485627
    Sweep 1/1 CPU time = 38m, 4s (Wall time = 1m, 46.1s)

    vN Entropy at center bond b=36 = 3.061112518860
    Eigs at center bond b=36: 0.2203 0.1361 0.0887 0.0745 0.0651 0.0635 0.0329 0.0250 0.0209 0.0204 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 4.46213e-05
    Energy after sweep 1/1 is -77.328835498494
    Sweep 1/1 CPU time = 57m, 35s (Wall time = 2m, 46.2s)

    vN Entropy at center bond b=36 = 3.147266011853
    Eigs at center bond b=36: 0.2290 0.1080 0.0923 0.0693 0.0509 0.0439 0.0426 0.0339 0.0287 0.0242 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 6.26603e-05
    Energy after sweep 1/1 is -77.411937543372
    Sweep 1/1 CPU time = 1h, 6m, 6s (Wall time = 3m, 11.2s)

    vN Entropy at center bond b=36 = 3.468010768104
    Eigs at center bond b=36: 0.1924 0.0815 0.0725 0.0600 0.0508 0.0446 0.0376 0.0365 0.0341 0.0328 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 2.18817e-05
    Energy after sweep 1/1 is -77.710480679241
    Sweep 1/1 CPU time = 2h, 26m, 49s (Wall time = 7m, 25.4s)

    vN Entropy at center bond b=36 = 3.656880069131
    Eigs at center bond b=36: 0.1568 0.0685 0.0622 0.0562 0.0525 0.0491 0.0398 0.0368 0.0346 0.0298 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 3.43449e-05
    Energy after sweep 1/1 is -77.741735292285
    Sweep 1/1 CPU time = 2h, 52m, 24s (Wall time = 10m, 40s)

    vN Entropy at center bond b=36 = 3.748958956821
    Eigs at center bond b=36: 0.1328 0.0740 0.0619 0.0569 0.0433 0.0430 0.0423 0.0337 0.0329 0.0298 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 3.82064e-05
    Energy after sweep 1/1 is -77.752666800787
    Sweep 1/1 CPU time = 2h, 52m, 19s (Wall time = 11m, 25s)

    vN Entropy at center bond b=36 = 3.804048492463
    Eigs at center bond b=36: 0.1164 0.0820 0.0583 0.0563 0.0435 0.0380 0.0377 0.0308 0.0307 0.0306 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 3.98953e-05
    Energy after sweep 1/1 is -77.757852739918
    Sweep 1/1 CPU time = 2h, 57m, 29s (Wall time = 11m, 23s)

    vN Entropy at center bond b=36 = 3.839596498206
    Eigs at center bond b=36: 0.1048 0.0876 0.0563 0.0555 0.0430 0.0344 0.0343 0.0312 0.0289 0.0287 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 4.11394e-05
    Energy after sweep 1/1 is -77.760699707297
    Sweep 1/1 CPU time = 2h, 53m, 46s (Wall time = 11m, 8s)

    vN Entropy at center bond b=36 = 4.032820517534
    Eigs at center bond b=36: 0.0820 0.0782 0.0476 0.0465 0.0438 0.0307 0.0303 0.0293 0.0269 0.0261 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 1.3243e-05
    Energy after sweep 1/1 is -77.897800546702
    Sweep 1/1 CPU time = 5h, 48m, 59s (Wall time = 19m, 31s)

    vN Entropy at center bond b=36 = 4.124365614633
    Eigs at center bond b=36: 0.0697 0.0678 0.0460 0.0398 0.0395 0.0294 0.0266 0.0262 0.0260 0.0259 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 1.8607e-05
    Energy after sweep 1/1 is -77.904735105933
    Sweep 1/1 CPU time = 7h, 3m, 26s (Wall time = 24m, 37s)

    vN Entropy at center bond b=36 = 4.154452749617
    Eigs at center bond b=36: 0.0650 0.0610 0.0467 0.0359 0.0358 0.0321 0.0283 0.0260 0.0259 0.0243 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 1.95228e-05
    Energy after sweep 1/1 is -77.906772285495
    Sweep 1/1 CPU time = 7h, 58s (Wall time = 24m, 38s)

    vN Entropy at center bond b=36 = 4.169335529908
    Eigs at center bond b=36: 0.0619 0.0571 0.0468 0.0358 0.0335 0.0335 0.0275 0.0260 0.0260 0.0251 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 1.97142e-05
    Energy after sweep 1/1 is -77.907795261430
    Sweep 1/1 CPU time = 6h, 59m, 6s (Wall time = 24m, 32s)

    vN Entropy at center bond b=36 = 4.177498975081
    Eigs at center bond b=36: 0.0598 0.0548 0.0468 0.0383 0.0320 0.0320 0.0270 0.0261 0.0261 0.0255 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 1.98404e-05
    Energy after sweep 1/1 is -77.908369049802
    Sweep 1/1 CPU time = 7h, 42s (Wall time = 23m, 57s)

    vN Entropy at center bond b=36 = 4.246092513500
    Eigs at center bond b=36: 0.0544 0.0508 0.0460 0.0406 0.0294 0.0292 0.0260 0.0257 0.0256 0.0253 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 1.01145e-05
    Energy after sweep 1/1 is -77.953849820809
    Sweep 1/1 CPU time = 12h, 32m, 44s (Wall time = 38m, 21s)

    vN Entropy at center bond b=36 = 4.263463764177
    Eigs at center bond b=36: 0.0513 0.0491 0.0463 0.0433 0.0277 0.0276 0.0256 0.0256 0.0254 0.0251 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 1.15936e-05
    Energy after sweep 1/1 is -77.955019919863
    Sweep 1/1 CPU time = 14h, 23m, 56s (Wall time = 44m, 7s)

    vN Entropy at center bond b=36 = 4.265950311232
    Eigs at center bond b=36: 0.0502 0.0485 0.0465 0.0445 0.0270 0.0270 0.0256 0.0256 0.0251 0.0250 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 1.18529e-05
    Energy after sweep 1/1 is -77.955217230559
    Sweep 1/1 CPU time = 14h, 21m, 18s (Wall time = 44m, 23s)

    vN Entropy at center bond b=36 = 4.266680904263
    Eigs at center bond b=36: 0.0497 0.0482 0.0466 0.0450 0.0267 0.0267 0.0256 0.0256 0.0250 0.0249 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 1.19322e-05
    Energy after sweep 1/1 is -77.955280185391
    Sweep 1/1 CPU time = 14h, 23m, 31s (Wall time = 44m, 15s)

    vN Entropy at center bond b=36 = 4.266990105522
    Eigs at center bond b=36: 0.0495 0.0481 0.0467 0.0453 0.0266 0.0266 0.0256 0.0256 0.0249 0.0249 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 1.1968e-05
    Energy after sweep 1/1 is -77.955318353392
    Sweep 1/1 CPU time = 14h, 17m, 40s (Wall time = 44m, 58s)

    vN Entropy at center bond b=36 = 4.307834529711
    Eigs at center bond b=36: 0.0479 0.0470 0.0461 0.0452 0.0260 0.0259 0.0253 0.0252 0.0247 0.0247 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 7.47067e-06
    Energy after sweep 1/1 is -77.976591591118
    Sweep 1/1 CPU time = 23h, 13m, 50s (Wall time = 1h, 7m, 25s)

    vN Entropy at center bond b=36 = 4.316286910327
    Eigs at center bond b=36: 0.0472 0.0467 0.0462 0.0458 0.0256 0.0256 0.0253 0.0252 0.0249 0.0249 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 8.11002e-06
    Energy after sweep 1/1 is -77.976981524976
    Sweep 1/1 CPU time = 25h, 52m, 4s (Wall time = 1h, 15m, 21s)

    vN Entropy at center bond b=36 = 4.317130373435
    Eigs at center bond b=36: 0.0470 0.0467 0.0463 0.0460 0.0255 0.0255 0.0252 0.0252 0.0250 0.0250 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 8.23051e-06
    Energy after sweep 1/1 is -77.977026500898
    Sweep 1/1 CPU time = 25h, 51m, 2s (Wall time = 1h, 14m, 30s)

    vN Entropy at center bond b=36 = 4.317318816872
    Eigs at center bond b=36: 0.0469 0.0466 0.0463 0.0461 0.0255 0.0254 0.0252 0.0252 0.0250 0.0250 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 8.26868e-06
    Energy after sweep 1/1 is -77.977039997359
    Sweep 1/1 CPU time = 25h, 46m, 21s (Wall time = 1h, 14m, 37s)

    vN Entropy at center bond b=36 = 4.317391087412
    Eigs at center bond b=36: 0.0469 0.0466 0.0464 0.0461 0.0254 0.0254 0.0252 0.0252 0.0251 0.0250 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 8.28705e-06
    Energy after sweep 1/1 is -77.977048230268
    Sweep 1/1 CPU time = 25h, 42m, 39s (Wall time = 1h, 15m, 14s)

    vN Entropy at center bond b=36 = 4.317427415058
    Eigs at center bond b=36: 0.0469 0.0466 0.0464 0.0461 0.0254 0.0254 0.0252 0.0252 0.0251 0.0251 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 8.29592e-06
    Energy after sweep 1/1 is -77.977051611801
    Sweep 1/1 CPU time = 25h, 52m, 8s (Wall time = 1h, 16m, 1s)

    vN Entropy at center bond b=36 = 4.317444015535
    Eigs at center bond b=36: 0.0469 0.0466 0.0464 0.0461 0.0254 0.0254 0.0252 0.0252 0.0251 0.0251 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 8.30167e-06
    Energy after sweep 1/1 is -77.977054297857
    Sweep 1/1 CPU time = 25h, 48m, 36s (Wall time = 1h, 14m, 36s)

    vN Entropy at center bond b=36 = 4.317456905669
    Eigs at center bond b=36: 0.0469 0.0466 0.0464 0.0461 0.0254 0.0254 0.0252 0.0252 0.0251 0.0251 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 8.30486e-06
    Energy after sweep 1/1 is -77.977055477215
    Sweep 1/1 CPU time = 25h, 47m, 18s (Wall time = 1h, 15m, 20s)

    vN Entropy at center bond b=36 = 4.317464037340
    Eigs at center bond b=36: 0.0469 0.0466 0.0464 0.0461 0.0254 0.0254 0.0252 0.0252 0.0251 0.0251 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 8.30824e-06
    Energy after sweep 1/1 is -77.977056913231
    Sweep 1/1 CPU time = 25h, 51m, 44s (Wall time = 1h, 14m, 59s)

    vN Entropy at center bond b=36 = 4.317467633274
    Eigs at center bond b=36: 0.0469 0.0466 0.0464 0.0461 0.0254 0.0254 0.0252 0.0252 0.0251 0.0251 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 8.30999e-06
    Energy after sweep 1/1 is -77.977056930810
    Sweep 1/1 CPU time = 25h, 50m, 41s (Wall time = 1h, 14m, 42s)

    vN Entropy at center bond b=36 = 4.346541662793
    Eigs at center bond b=36: 0.0462 0.0460 0.0459 0.0457 0.0252 0.0251 0.0250 0.0250 0.0249 0.0249 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 5.5525e-06
    Energy after sweep 1/1 is -77.988883854886
    Sweep 1/1 CPU time = 37h, 19m, 25s (Wall time = 1h, 42m, 31s)

    vN Entropy at center bond b=36 = 4.351945492207
    Eigs at center bond b=36: 0.0461 0.0460 0.0459 0.0458 0.0251 0.0251 0.0250 0.0250 0.0249 0.0249 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 5.83451e-06
    Energy after sweep 1/1 is -77.989057856495
    Sweep 1/1 CPU time = 40h, 17m, 10s (Wall time = 1h, 52m, 13s)

    vN Entropy at center bond b=36 = 4.352450569499
    Eigs at center bond b=36: 0.0460 0.0460 0.0459 0.0458 0.0250 0.0250 0.0250 0.0250 0.0250 0.0249 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 5.89078e-06
    Energy after sweep 1/1 is -77.989075785987
    Sweep 1/1 CPU time = 40h, 33m, 39s (Wall time = 1h, 52m, 9s)

    vN Entropy at center bond b=36 = 4.352554448872
    Eigs at center bond b=36: 0.0460 0.0460 0.0459 0.0459 0.0250 0.0250 0.0250 0.0250 0.0250 0.0250 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 5.91133e-06
    Energy after sweep 1/1 is -77.989081400809
    Sweep 1/1 CPU time = 40h, 42m, 3s (Wall time = 1h, 52m, 30s)

    vN Entropy at center bond b=36 = 4.352595961385
    Eigs at center bond b=36: 0.0460 0.0460 0.0459 0.0459 0.0250 0.0250 0.0250 0.0250 0.0250 0.0250 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 5.92178e-06
    Energy after sweep 1/1 is -77.989085927506
    Sweep 1/1 CPU time = 40h, 43m, 47s (Wall time = 1h, 52m, 8s)

    vN Entropy at center bond b=36 = 4.352614307237
    Eigs at center bond b=36: 0.0460 0.0460 0.0459 0.0459 0.0250 0.0250 0.0250 0.0250 0.0250 0.0250 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 5.9274e-06
    Energy after sweep 1/1 is -77.989087037052
    Sweep 1/1 CPU time = 40h, 43m, 8s (Wall time = 1h, 52m, 7s)

    vN Entropy at center bond b=36 = 4.352623698671
    Eigs at center bond b=36: 0.0460 0.0460 0.0459 0.0459 0.0250 0.0250 0.0250 0.0250 0.0250 0.0250 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 5.93218e-06
    Energy after sweep 1/1 is -77.989088116113
    Sweep 1/1 CPU time = 40h, 35m, 53s (Wall time = 1h, 52m, 8s)

    vN Entropy at center bond b=36 = 4.352628384211
    Eigs at center bond b=36: 0.0460 0.0460 0.0459 0.0459 0.0250 0.0250 0.0250 0.0250 0.0250 0.0250 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 5.93455e-06
    Energy after sweep 1/1 is -77.989088552818
    Sweep 1/1 CPU time = 40h, 32m, 13s (Wall time = 1h, 51m, 56s)

    vN Entropy at center bond b=36 = 4.352633627806
    Eigs at center bond b=36: 0.0460 0.0460 0.0459 0.0459 0.0250 0.0250 0.0250 0.0250 0.0250 0.0250 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 5.93619e-06
    Energy after sweep 1/1 is -77.989089318103
    Sweep 1/1 CPU time = 40h, 17m, 38s (Wall time = 1h, 51m, 28s)

    vN Entropy at center bond b=36 = 4.352638729871
    Eigs at center bond b=36: 0.0460 0.0460 0.0459 0.0459 0.0250 0.0250 0.0250 0.0250 0.0250 0.0250 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 5.93719e-06
    Energy after sweep 1/1 is -77.989089992696
    Sweep 1/1 CPU time = 39h, 50m, 58s (Wall time = 1h, 50m, 12s)

    vN Entropy at center bond b=36 = 4.374323581500
    Eigs at center bond b=36: 0.0456 0.0456 0.0456 0.0455 0.0249 0.0249 0.0249 0.0248 0.0248 0.0248 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 4.19493e-06
    Energy after sweep 1/1 is -77.996359060156
    Sweep 1/1 CPU time = 54h, 38m, 7s (Wall time = 2h, 26m, 5s)

    vN Entropy at center bond b=36 = 4.378140002891
    Eigs at center bond b=36: 0.0456 0.0456 0.0456 0.0455 0.0248 0.0248 0.0248 0.0248 0.0248 0.0248 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 4.36963e-06
    Energy after sweep 1/1 is -77.996455206633
    Sweep 1/1 CPU time = 59h, 53m, 12s (Wall time = 2h, 39m, 59s)

    vN Entropy at center bond b=36 = 4.378548693644
    Eigs at center bond b=36: 0.0456 0.0456 0.0456 0.0455 0.0248 0.0248 0.0248 0.0248 0.0248 0.0248 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 4.40721e-06
    Energy after sweep 1/1 is -77.996469014743
    Sweep 1/1 CPU time = 62h, 56m, 4s (Wall time = 2h, 46m, 44s)

    vN Entropy at center bond b=36 = 4.378644072647
    Eigs at center bond b=36: 0.0456 0.0456 0.0456 0.0455 0.0248 0.0248 0.0248 0.0248 0.0248 0.0248 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 4.41994e-06
    Energy after sweep 1/1 is -77.996473578257
    Sweep 1/1 CPU time = 61h, 26m, 31s (Wall time = 2h, 42m, 51s)

    vN Entropy at center bond b=36 = 4.378681152428
    Eigs at center bond b=36: 0.0456 0.0456 0.0456 0.0455 0.0248 0.0248 0.0248 0.0248 0.0248 0.0248 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 4.42616e-06
    Energy after sweep 1/1 is -77.996475167469
    Sweep 1/1 CPU time = 63h, 26m, 9s (Wall time = 2h, 46m, 32s)
Nx = 12
Ny = 6
t = 1
pn = 22
Nh = 50
energy = -77.9965
-------------------------------------------------------------
magnetization on each site <Sz> for psi
1 1.41171e-05
2 9.86028e-06
3 1.41984e-05
4 9.85833e-06
5 1.45211e-05
6 9.98619e-06
7 7.61874e-06
8 1.4802e-05
9 7.7369e-06
10 1.45084e-05
11 7.84064e-06
12 1.46862e-05
13 -2.53096e-06
14 1.80169e-06
15 -2.5196e-06
16 1.47006e-06
17 -2.39118e-06
18 1.36756e-06
19 -1.9428e-06
20 -4.00368e-06
21 -1.90731e-06
22 -3.85635e-06
23 -2.01584e-06
24 -4.0203e-06
25 1.00926e-05
26 3.68964e-06
27 1.02943e-05
28 3.28607e-06
29 9.56101e-06
30 3.26548e-06
31 5.38452e-06
32 1.17753e-05
33 5.54856e-06
34 1.09892e-05
35 5.17008e-06
36 1.09527e-05
37 -1.11303e-05
38 -4.88282e-06
39 -1.10914e-05
40 -4.87591e-06
41 -1.11308e-05
42 -5.13247e-06
43 -3.55143e-06
44 -1.0272e-05
45 -3.61296e-06
46 -9.91801e-06
47 -4.06076e-06
48 -1.01813e-05
49 3.98112e-06
50 1.71376e-06
51 3.81677e-06
52 1.68071e-06
53 4.02407e-06
54 1.73603e-06
55 -1.38237e-06
56 2.29566e-06
57 -1.62644e-06
58 2.64091e-06
59 -1.11131e-06
60 2.77916e-06
61 -1.43658e-05
62 -7.70023e-06
63 -1.44749e-05
64 -7.45154e-06
65 -1.51117e-05
66 -7.67107e-06
67 -9.81233e-06
68 -1.40989e-05
69 -9.81876e-06
70 -1.43314e-05
71 -1.04051e-05
72 -1.46611e-05
Sum of Sz on each site for psi=8.09841e-12
-------------------------------------------------------------
number of up particles and down particles and total per site
1 0.151341 0.151313 0.302654
2 0.100158 0.100138 0.200296
3 0.151337 0.151309 0.302646
4 0.100172 0.100153 0.200325
5 0.151326 0.151297 0.302622
6 0.100162 0.100142 0.200304
7 0.160571 0.160555 0.321126
8 0.16954 0.169511 0.339051
9 0.160578 0.160563 0.321141
10 0.169535 0.169506 0.33904
11 0.160556 0.160541 0.321097
12 0.169527 0.169498 0.339025
13 0.158353 0.158359 0.316712
14 0.159332 0.159328 0.31866
15 0.158359 0.158364 0.316723
16 0.159318 0.159315 0.318632
17 0.158362 0.158367 0.316729
18 0.159304 0.159301 0.318605
19 0.154727 0.154731 0.309458
20 0.157153 0.157161 0.314314
21 0.154722 0.154726 0.309448
22 0.15716 0.157167 0.314327
23 0.154706 0.15471 0.309416
24 0.157149 0.157157 0.314306
25 0.15255 0.15253 0.30508
26 0.150882 0.150875 0.301757
27 0.152567 0.152546 0.305113
28 0.15087 0.150863 0.301733
29 0.152559 0.15254 0.305098
30 0.150847 0.15084 0.301687
31 0.160392 0.160381 0.320773
32 0.158473 0.15845 0.316923
33 0.16041 0.160399 0.320809
34 0.158478 0.158456 0.316934
35 0.160413 0.160403 0.320817
36 0.158458 0.158436 0.316894
37 0.15844 0.158463 0.316903
38 0.1604 0.16041 0.32081
39 0.158461 0.158483 0.316944
40 0.160395 0.160404 0.320799
41 0.158454 0.158476 0.316929
42 0.160376 0.160386 0.320762
43 0.150842 0.150849 0.301691
44 0.152533 0.152553 0.305086
45 0.150864 0.150871 0.301735
46 0.152538 0.152558 0.305096
47 0.150877 0.150885 0.301761
48 0.152524 0.152545 0.305069
49 0.157159 0.157151 0.31431
50 0.154702 0.154698 0.3094
51 0.157165 0.157158 0.314323
52 0.154718 0.154715 0.309433
53 0.157155 0.157147 0.314303
54 0.154727 0.154723 0.30945
55 0.159295 0.159298 0.318593
56 0.158359 0.158354 0.316713
57 0.159306 0.159309 0.318615
58 0.158356 0.158351 0.316707
59 0.159317 0.159319 0.318636
