Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 6
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/6_Nh_folder/
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  2  3  4  5  6  7  9  10  11  12  13  14  15  17  18  19  20  21  22  24  25  26  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  62  63  64  65  66  67  68  69  70  72  
magnetization on each site <Sz> for psi0
1 0.5
2 -0.5
3 0.5
4 -0.5
5 0.5
6 -0.5
7 0.5
8 0
9 -0.5
10 0.5
11 -0.5
12 0.5
13 -0.5
14 0.5
15 -0.5
16 0
17 0.5
18 -0.5
19 0.5
20 -0.5
21 0.5
22 -0.5
23 0
24 0.5
25 -0.5
26 0.5
27 0
28 -0.5
29 0.5
30 -0.5
31 0.5
32 -0.5
33 0.5
34 -0.5
35 0.5
36 -0.5
37 0.5
38 -0.5
39 0.5
40 -0.5
41 0.5
42 -0.5
43 0.5
44 -0.5
45 0.5
46 -0.5
47 0.5
48 -0.5
49 0.5
50 -0.5
51 0.5
52 -0.5
53 0.5
54 -0.5
55 0.5
56 -0.5
57 0.5
58 -0.5
59 0.5
60 -0.5
61 0
62 0.5
63 -0.5
64 0.5
65 -0.5
66 0.5
67 -0.5
68 0.5
69 -0.5
70 0.5
71 0
72 -0.5
Sum of Sz on each site for psi0=0
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.521629787743
    Eigs at center bond b=36: 0.8201 0.1682 0.0096 0.0019 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.00864885
    Energy after sweep 1/1 is -16.068926642183
    Sweep 1/1 CPU time = 0.560s (Wall time = 0.462s)

    vN Entropy at center bond b=36 = 0.500457236274
    Eigs at center bond b=36: 0.8707 0.1004 0.0119 0.0074 0.0030 0.0027 0.0021 0.0012 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00151791
    Energy after sweep 1/1 is -18.658283220745
    Sweep 1/1 CPU time = 8.846s (Wall time = 4.416s)

    vN Entropy at center bond b=36 = 0.865185221917
    Eigs at center bond b=36: 0.7702 0.1252 0.0441 0.0324 0.0127 0.0034 0.0028 0.0019 0.0019 0.0013 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.00043048
    Energy after sweep 1/1 is -19.944221467796
    Sweep 1/1 CPU time = 1m, 2.9s (Wall time = 26.45s)

    vN Entropy at center bond b=36 = 1.216798617213
    Eigs at center bond b=36: 0.6468 0.1865 0.0720 0.0382 0.0167 0.0049 0.0046 0.0046 0.0036 0.0035 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.000297386
    Energy after sweep 1/1 is -20.740430540650
    Sweep 1/1 CPU time = 2m, 1.4s (Wall time = 46.80s)

    vN Entropy at center bond b=36 = 1.640327188003
    Eigs at center bond b=36: 0.4993 0.2570 0.0885 0.0348 0.0234 0.0131 0.0110 0.0106 0.0081 0.0058 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000199036
    Energy after sweep 1/1 is -21.356889209427
    Sweep 1/1 CPU time = 4m, 23.1s (Wall time = 1m, 39.6s)

    vN Entropy at center bond b=36 = 1.859547660021
    Eigs at center bond b=36: 0.4158 0.2926 0.0980 0.0294 0.0226 0.0220 0.0150 0.0147 0.0136 0.0091 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000369866
    Energy after sweep 1/1 is -21.500791969880
    Sweep 1/1 CPU time = 5m, 1.9s (Wall time = 1m, 51.9s)

    vN Entropy at center bond b=36 = 2.213623455063
    Eigs at center bond b=36: 0.3532 0.2836 0.0822 0.0314 0.0308 0.0308 0.0268 0.0226 0.0172 0.0134 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 7.32205e-05
    Energy after sweep 1/1 is -22.049853454911
    Sweep 1/1 CPU time = 11m, 39s (Wall time = 4m, 0.7s)

    vN Entropy at center bond b=36 = 2.265332805234
    Eigs at center bond b=36: 0.4278 0.2047 0.0651 0.0374 0.0344 0.0272 0.0199 0.0194 0.0194 0.0147 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000216482
    Energy after sweep 1/1 is -22.190400938866
    Sweep 1/1 CPU time = 13m, 32s (Wall time = 4m, 29.2s)

    vN Entropy at center bond b=36 = 1.936215649082
    Eigs at center bond b=36: 0.5708 0.1385 0.0598 0.0261 0.0187 0.0179 0.0124 0.0112 0.0110 0.0108 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000123145
    Energy after sweep 1/1 is -22.415093046206
    Sweep 1/1 CPU time = 18m, 18s (Wall time = 5m, 42.0s)

    vN Entropy at center bond b=36 = 1.702452250918
    Eigs at center bond b=36: 0.6496 0.0798 0.0580 0.0322 0.0205 0.0174 0.0146 0.0126 0.0125 0.0116 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000145262
    Energy after sweep 1/1 is -22.485648832041
    Sweep 1/1 CPU time = 18m, 37s (Wall time = 6m, 2.7s)

    vN Entropy at center bond b=36 = 1.894519931523
    Eigs at center bond b=36: 0.6217 0.0644 0.0578 0.0420 0.0212 0.0184 0.0174 0.0167 0.0148 0.0132 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 4.60285e-05
    Energy after sweep 1/1 is -22.627814119345
    Sweep 1/1 CPU time = 37m, 1s (Wall time = 9m, 58.6s)

    vN Entropy at center bond b=36 = 1.949857079879
    Eigs at center bond b=36: 0.6127 0.0672 0.0484 0.0473 0.0213 0.0191 0.0184 0.0177 0.0143 0.0142 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 6.78577e-05
    Energy after sweep 1/1 is -22.650634975290
    Sweep 1/1 CPU time = 44m, 10s (Wall time = 12m, 4s)

    vN Entropy at center bond b=36 = 1.927569828064
    Eigs at center bond b=36: 0.6176 0.0671 0.0495 0.0451 0.0201 0.0189 0.0186 0.0169 0.0151 0.0124 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 6.82557e-05
    Energy after sweep 1/1 is -22.670124176053
    Sweep 1/1 CPU time = 45m, 35s (Wall time = 12m, 39s)

    vN Entropy at center bond b=36 = 1.900890963934
    Eigs at center bond b=36: 0.6233 0.0670 0.0501 0.0435 0.0197 0.0190 0.0173 0.0163 0.0154 0.0135 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 6.70528e-05
    Energy after sweep 1/1 is -22.680502606149
    Sweep 1/1 CPU time = 45m, 24s (Wall time = 12m, 39s)

    vN Entropy at center bond b=36 = 1.882292653944
    Eigs at center bond b=36: 0.6272 0.0671 0.0504 0.0425 0.0200 0.0186 0.0163 0.0160 0.0154 0.0139 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 6.62032e-05
    Energy after sweep 1/1 is -22.684304397137
    Sweep 1/1 CPU time = 45m, 20s (Wall time = 12m, 36s)

    vN Entropy at center bond b=36 = 2.075010749511
    Eigs at center bond b=36: 0.5941 0.0723 0.0504 0.0413 0.0216 0.0200 0.0168 0.0162 0.0161 0.0148 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 2.33048e-05
    Energy after sweep 1/1 is -22.747275122453
    Sweep 1/1 CPU time = 1h, 58m, 17s (Wall time = 23m, 50s)

    vN Entropy at center bond b=36 = 2.131541798895
    Eigs at center bond b=36: 0.5837 0.0762 0.0499 0.0405 0.0223 0.0207 0.0170 0.0167 0.0152 0.0145 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.33812e-05
    Energy after sweep 1/1 is -22.750611642390
    Sweep 1/1 CPU time = 2h, 30m, 41s (Wall time = 28m, 39s)

    vN Entropy at center bond b=36 = 2.127933566953
    Eigs at center bond b=36: 0.5842 0.0773 0.0497 0.0400 0.0224 0.0208 0.0172 0.0170 0.0144 0.0140 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.44883e-05
    Energy after sweep 1/1 is -22.751314776273
    Sweep 1/1 CPU time = 2h, 30m, 17s (Wall time = 28m, 45s)

    vN Entropy at center bond b=36 = 2.120333926885
    Eigs at center bond b=36: 0.5856 0.0775 0.0496 0.0397 0.0223 0.0208 0.0175 0.0172 0.0139 0.0136 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.52022e-05
    Energy after sweep 1/1 is -22.751684418017
    Sweep 1/1 CPU time = 2h, 30m, 2s (Wall time = 28m, 27s)

    vN Entropy at center bond b=36 = 2.113207231920
    Eigs at center bond b=36: 0.5871 0.0774 0.0495 0.0395 0.0222 0.0208 0.0177 0.0175 0.0135 0.0133 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.56065e-05
    Energy after sweep 1/1 is -22.751931198548
    Sweep 1/1 CPU time = 2h, 28m, 52s (Wall time = 28m, 3s)

    vN Entropy at center bond b=36 = 2.234482198595
    Eigs at center bond b=36: 0.5672 0.0797 0.0487 0.0392 0.0228 0.0217 0.0186 0.0184 0.0132 0.0130 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.05729e-05
    Energy after sweep 1/1 is -22.776707986653
    Sweep 1/1 CPU time = 4h, 35m, 32s (Wall time = 45m, 56s)

    vN Entropy at center bond b=36 = 2.264204016266
    Eigs at center bond b=36: 0.5617 0.0816 0.0483 0.0386 0.0231 0.0221 0.0192 0.0190 0.0126 0.0124 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.57059e-05
    Energy after sweep 1/1 is -22.777620198200
    Sweep 1/1 CPU time = 5h, 24m, 34s (Wall time = 52m, 16s)

    vN Entropy at center bond b=36 = 2.263113789646
    Eigs at center bond b=36: 0.5618 0.0819 0.0481 0.0382 0.0230 0.0221 0.0197 0.0195 0.0121 0.0119 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.67621e-05
    Energy after sweep 1/1 is -22.777923141647
    Sweep 1/1 CPU time = 5h, 24m, 0s (Wall time = 52m, 28s)

    vN Entropy at center bond b=36 = 2.259097996007
    Eigs at center bond b=36: 0.5627 0.0815 0.0479 0.0378 0.0229 0.0221 0.0202 0.0200 0.0117 0.0116 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.71759e-05
    Energy after sweep 1/1 is -22.778151899738
    Sweep 1/1 CPU time = 5h, 24m, 50s (Wall time = 54m, 7s)

    vN Entropy at center bond b=36 = 2.255273960809
    Eigs at center bond b=36: 0.5636 0.0810 0.0479 0.0374 0.0229 0.0221 0.0207 0.0205 0.0121 0.0113 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.74017e-05
    Energy after sweep 1/1 is -22.778348440527
    Sweep 1/1 CPU time = 5h, 25m, 60s (Wall time = 54m, 39s)

    vN Entropy at center bond b=36 = 2.346983799604
    Eigs at center bond b=36: 0.5488 0.0824 0.0472 0.0371 0.0232 0.0226 0.0214 0.0213 0.0128 0.0110 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.8316e-05
    Energy after sweep 1/1 is -22.792280618603
    Sweep 1/1 CPU time = 8h, 20m, 52s (Wall time = 1h, 16m, 39s)

    vN Entropy at center bond b=36 = 2.371613606590
    Eigs at center bond b=36: 0.5441 0.0837 0.0469 0.0365 0.0234 0.0229 0.0220 0.0218 0.0132 0.0106 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.11285e-05
    Energy after sweep 1/1 is -22.792712241003
    Sweep 1/1 CPU time = 9h, 26m, 12s (Wall time = 1h, 23m, 28s)

    vN Entropy at center bond b=36 = 2.374768894259
    Eigs at center bond b=36: 0.5434 0.0840 0.0467 0.0362 0.0234 0.0229 0.0224 0.0222 0.0136 0.0103 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.16459e-05
    Energy after sweep 1/1 is -22.792864990438
    Sweep 1/1 CPU time = 9h, 20m, 31s (Wall time = 1h, 22m, 49s)

    vN Entropy at center bond b=36 = 2.375265141002
    Eigs at center bond b=36: 0.5433 0.0838 0.0466 0.0359 0.0234 0.0229 0.0227 0.0226 0.0139 0.0101 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.18251e-05
    Energy after sweep 1/1 is -22.792970142515
    Sweep 1/1 CPU time = 9h, 20m, 44s (Wall time = 1h, 22m, 39s)

    vN Entropy at center bond b=36 = 2.375414463157
    Eigs at center bond b=36: 0.5434 0.0836 0.0466 0.0356 0.0234 0.0230 0.0229 0.0228 0.0142 0.0099 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.18856e-05
    Energy after sweep 1/1 is -22.793043887630
    Sweep 1/1 CPU time = 9h, 27m, 35s (Wall time = 1h, 24m, 9s)

    vN Entropy at center bond b=36 = 2.375610007604
    Eigs at center bond b=36: 0.5434 0.0834 0.0465 0.0354 0.0233 0.0233 0.0232 0.0228 0.0144 0.0098 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.19047e-05
    Energy after sweep 1/1 is -22.793104352647
    Sweep 1/1 CPU time = 9h, 24m, 20s (Wall time = 1h, 23m, 21s)

    vN Entropy at center bond b=36 = 2.375901783796
    Eigs at center bond b=36: 0.5434 0.0831 0.0465 0.0352 0.0235 0.0234 0.0233 0.0228 0.0146 0.0097 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.18892e-05
    Energy after sweep 1/1 is -22.793147453041
    Sweep 1/1 CPU time = 9h, 23m, 55s (Wall time = 1h, 23m, 32s)

    vN Entropy at center bond b=36 = 2.376294895410
    Eigs at center bond b=36: 0.5434 0.0829 0.0465 0.0351 0.0237 0.0236 0.0233 0.0228 0.0148 0.0096 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.18771e-05
    Energy after sweep 1/1 is -22.793179837758
    Sweep 1/1 CPU time = 9h, 16m, 7s (Wall time = 1h, 21m, 39s)

    vN Entropy at center bond b=36 = 2.376676157808
    Eigs at center bond b=36: 0.5434 0.0827 0.0465 0.0349 0.0238 0.0238 0.0233 0.0228 0.0149 0.0095 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.18596e-05
    Energy after sweep 1/1 is -22.793204477857
    Sweep 1/1 CPU time = 9h, 8m, 16s (Wall time = 1h, 21m, 44s)

    vN Entropy at center bond b=36 = 2.377125433573
    Eigs at center bond b=36: 0.5434 0.0825 0.0465 0.0348 0.0240 0.0239 0.0233 0.0228 0.0150 0.0095 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.1849e-05
    Energy after sweep 1/1 is -22.793224343313
    Sweep 1/1 CPU time = 9h, 5m, 49s (Wall time = 1h, 21m, 24s)

    vN Entropy at center bond b=36 = 2.452679959886
    Eigs at center bond b=36: 0.5313 0.0837 0.0460 0.0349 0.0242 0.0241 0.0236 0.0232 0.0151 0.0094 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.57923e-05
    Energy after sweep 1/1 is -22.802175725921
    Sweep 1/1 CPU time = 13h, 22m, 38s (Wall time = 1h, 49m, 36s)

    vN Entropy at center bond b=36 = 2.474799177299
    Eigs at center bond b=36: 0.5269 0.0853 0.0457 0.0347 0.0243 0.0242 0.0238 0.0234 0.0151 0.0093 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.74878e-05
    Energy after sweep 1/1 is -22.802313847112
    Sweep 1/1 CPU time = 14h, 36m, 7s (Wall time = 1h, 58m, 3s)

    vN Entropy at center bond b=36 = 2.479332331579
    Eigs at center bond b=36: 0.5258 0.0859 0.0455 0.0347 0.0244 0.0243 0.0239 0.0234 0.0152 0.0092 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.78051e-05
    Energy after sweep 1/1 is -22.802328241764
    Sweep 1/1 CPU time = 14h, 10s (Wall time = 1h, 52m, 42s)

    vN Entropy at center bond b=36 = 2.481051580335
    Eigs at center bond b=36: 0.5253 0.0862 0.0454 0.0346 0.0244 0.0244 0.0239 0.0234 0.0152 0.0092 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.79046e-05
    Energy after sweep 1/1 is -22.802334274705
    Sweep 1/1 CPU time = 13h, 43m, 59s (Wall time = 1h, 48m, 46s)

    vN Entropy at center bond b=36 = 2.481974272167
    Eigs at center bond b=36: 0.5251 0.0863 0.0454 0.0346 0.0245 0.0244 0.0239 0.0234 0.0152 0.0091 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.79476e-05
    Energy after sweep 1/1 is -22.802337701155
    Sweep 1/1 CPU time = 14h, 41m, 21s (Wall time = 1h, 58m, 24s)

    vN Entropy at center bond b=36 = 2.482609140087
    Eigs at center bond b=36: 0.5249 0.0864 0.0453 0.0346 0.0245 0.0245 0.0239 0.0234 0.0153 0.0091 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.79706e-05
    Energy after sweep 1/1 is -22.802340213306
    Sweep 1/1 CPU time = 14h, 55m, 11s (Wall time = 2h, 59s)

    vN Entropy at center bond b=36 = 2.483098345579
    Eigs at center bond b=36: 0.5248 0.0865 0.0453 0.0346 0.0245 0.0245 0.0239 0.0234 0.0153 0.0091 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.79753e-05
    Energy after sweep 1/1 is -22.802342808967
    Sweep 1/1 CPU time = 14h, 51m, 37s (Wall time = 2h, 2m, 28s)

    vN Entropy at center bond b=36 = 2.483502803499
    Eigs at center bond b=36: 0.5247 0.0865 0.0452 0.0346 0.0246 0.0245 0.0239 0.0234 0.0153 0.0091 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.79848e-05
    Energy after sweep 1/1 is -22.802344902714
    Sweep 1/1 CPU time = 15h, 4m, 56s (Wall time = 2h, 5m, 54s)

    vN Entropy at center bond b=36 = 2.483840118641
    Eigs at center bond b=36: 0.5246 0.0865 0.0452 0.0346 0.0246 0.0245 0.0239 0.0234 0.0153 0.0090 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.79857e-05
    Energy after sweep 1/1 is -22.802346152094
    Sweep 1/1 CPU time = 15h, 3m, 10s (Wall time = 2h, 5m, 31s)

    vN Entropy at center bond b=36 = 2.484119865562
    Eigs at center bond b=36: 0.5245 0.0865 0.0452 0.0346 0.0246 0.0245 0.0239 0.0234 0.0153 0.0090 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.79845e-05
    Energy after sweep 1/1 is -22.802347786528
    Sweep 1/1 CPU time = 15h, 1m, 55s (Wall time = 2h, 6m, 21s)

    vN Entropy at center bond b=36 = 2.545903463622
    Eigs at center bond b=36: 0.5147 0.0876 0.0447 0.0348 0.0247 0.0246 0.0241 0.0237 0.0153 0.0090 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.37602e-05
    Energy after sweep 1/1 is -22.808686015642
    Sweep 1/1 CPU time = 21h, 6m, 50s (Wall time = 2h, 44m, 35s)

    vN Entropy at center bond b=36 = 2.564633977615
    Eigs at center bond b=36: 0.5110 0.0891 0.0444 0.0347 0.0246 0.0246 0.0243 0.0239 0.0152 0.0094 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.49526e-05
    Energy after sweep 1/1 is -22.808760609819
    Sweep 1/1 CPU time = 21h, 45m, 23s (Wall time = 2h, 39m, 60s)

    vN Entropy at center bond b=36 = 2.568842824687
    Eigs at center bond b=36: 0.5099 0.0898 0.0443 0.0348 0.0246 0.0246 0.0243 0.0239 0.0151 0.0096 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.51932e-05
    Energy after sweep 1/1 is -22.808765015610
    Sweep 1/1 CPU time = 21h, 24m, 26s (Wall time = 2h, 37m, 8s)

    vN Entropy at center bond b=36 = 2.570591099718
    Eigs at center bond b=36: 0.5093 0.0902 0.0442 0.0349 0.0246 0.0246 0.0243 0.0239 0.0151 0.0097 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.52808e-05
    Energy after sweep 1/1 is -22.808767084262
    Sweep 1/1 CPU time = 21h, 8m, 35s (Wall time = 2h, 36m, 39s)

    vN Entropy at center bond b=36 = 2.571629320829
    Eigs at center bond b=36: 0.5090 0.0904 0.0441 0.0349 0.0246 0.0245 0.0243 0.0239 0.0151 0.0097 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.53182e-05
    Energy after sweep 1/1 is -22.808767794122
    Sweep 1/1 CPU time = 21h, 16m, 4s (Wall time = 2h, 37m, 60s)

    vN Entropy at center bond b=36 = 2.572371161485
    Eigs at center bond b=36: 0.5087 0.0906 0.0440 0.0350 0.0246 0.0245 0.0243 0.0239 0.0151 0.0098 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.53418e-05
    Energy after sweep 1/1 is -22.808768472325
    Sweep 1/1 CPU time = 21h, 27m, 34s (Wall time = 2h, 39m, 0s)

    vN Entropy at center bond b=36 = 2.572960441681
    Eigs at center bond b=36: 0.5085 0.0908 0.0440 0.0350 0.0246 0.0245 0.0243 0.0239 0.0151 0.0098 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.5357e-05
    Energy after sweep 1/1 is -22.808768922223
    Sweep 1/1 CPU time = 21h, 6m, 18s (Wall time = 2h, 35m, 44s)

    vN Entropy at center bond b=36 = 2.573442193854
    Eigs at center bond b=36: 0.5084 0.0909 0.0439 0.0350 0.0246 0.0245 0.0243 0.0239 0.0150 0.0099 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.53638e-05
    Energy after sweep 1/1 is -22.808769864839
    Sweep 1/1 CPU time = 21h, 27m, 3s (Wall time = 2h, 39m, 20s)

    vN Entropy at center bond b=36 = 2.573860529884
    Eigs at center bond b=36: 0.5082 0.0910 0.0439 0.0351 0.0246 0.0245 0.0243 0.0239 0.0150 0.0099 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.53722e-05
    Energy after sweep 1/1 is -22.808770139591
    Sweep 1/1 CPU time = 21h, 28m, 59s (Wall time = 2h, 39m, 33s)

    vN Entropy at center bond b=36 = 2.574222779400
    Eigs at center bond b=36: 0.5081 0.0911 0.0439 0.0351 0.0246 0.0245 0.0243 0.0239 0.0150 0.0099 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.53754e-05
    Energy after sweep 1/1 is -22.808770341139
    Sweep 1/1 CPU time = 21h, 37m, 17s (Wall time = 2h, 38m, 45s)

    vN Entropy at center bond b=36 = 2.669989147571
    Eigs at center bond b=36: 0.4933 0.0926 0.0431 0.0353 0.0246 0.0246 0.0245 0.0243 0.0149 0.0106 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.00382e-05
    Energy after sweep 1/1 is -22.817225334492
    Sweep 1/1 CPU time = 37h, 5s (Wall time = 3h, 57m, 14s)

    vN Entropy at center bond b=36 = 2.703236142734
    Eigs at center bond b=36: 0.4868 0.0949 0.0426 0.0353 0.0248 0.0245 0.0245 0.0244 0.0147 0.0113 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.14793e-05
    Energy after sweep 1/1 is -22.817382739017
    Sweep 1/1 CPU time = 42h, 40m, 43s (Wall time = 4h, 21m, 12s)

    vN Entropy at center bond b=36 = 2.711946760717
    Eigs at center bond b=36: 0.4847 0.0962 0.0423 0.0354 0.0249 0.0245 0.0244 0.0243 0.0145 0.0117 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.17735e-05
    Energy after sweep 1/1 is -22.817403679195
    Sweep 1/1 CPU time = 42h, 58m, 38s (Wall time = 4h, 27m, 1s)

