
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 20
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/20_Nh_folder/
site 48is connected to 54
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
2  4  5  7  8  9  10  11  12  13  14  16  17  18  19  20  21  22  23  24  25  26  28  30  31  32  34  35  37  39  40  41  42  46  47  50  51  52  53  54  55  56  58  59  61  62  63  64  66  67  71  72  
magnetization on each site <Sz> for psi0
1 0
2 0.5
3 0
4 -0.5
5 0.5
6 0
7 -0.5
8 0.5
9 -0.5
10 0.5
11 -0.5
12 0.5
13 -0.5
14 0.5
15 0
16 -0.5
17 0.5
18 -0.5
19 0.5
20 -0.5
21 0.5
22 -0.5
23 0.5
24 -0.5
25 0.5
26 -0.5
27 0
28 0.5
29 0
30 -0.5
31 0.5
32 -0.5
33 0
34 0.5
35 -0.5
36 0
37 0.5
38 0
39 -0.5
40 0.5
41 -0.5
42 0.5
43 0
44 0
45 0
46 -0.5
47 0.5
48 0
49 0
50 -0.5
51 0.5
52 -0.5
53 0.5
54 -0.5
55 0.5
56 -0.5
57 0
58 0.5
59 -0.5
60 0
61 0.5
62 -0.5
63 0.5
64 -0.5
65 0
66 0.5
67 -0.5
68 0
69 0
70 0
71 0.5
72 -0.5
Sum of Sz on each site for psi0=0
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.533812235150
    Eigs at center bond b=36: 0.8829 0.0532 0.0312 0.0104 0.0101 0.0070 0.0028 0.0024 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.0158948
    Energy after sweep 1/1 is -38.133559343629
    Sweep 1/1 CPU time = 0.660s (Wall time = 0.664s)

    vN Entropy at center bond b=36 = 1.325547633517
    Eigs at center bond b=36: 0.6030 0.1655 0.1090 0.0394 0.0351 0.0126 0.0113 0.0098 0.0054 0.0024 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.0039756
    Energy after sweep 1/1 is -45.083947219274
    Sweep 1/1 CPU time = 6.565s (Wall time = 4.009s)

    vN Entropy at center bond b=36 = 2.062516044302
    Eigs at center bond b=36: 0.3477 0.1664 0.1467 0.1034 0.0646 0.0406 0.0278 0.0269 0.0187 0.0124 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.00201419
    Energy after sweep 1/1 is -50.789222384411
    Sweep 1/1 CPU time = 1m, 0.9s (Wall time = 25.84s)

    vN Entropy at center bond b=36 = 2.405079751902
    Eigs at center bond b=36: 0.2565 0.1875 0.1331 0.0758 0.0655 0.0463 0.0418 0.0393 0.0321 0.0230 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.00157746
    Energy after sweep 1/1 is -53.835581033428
    Sweep 1/1 CPU time = 2m, 28.0s (Wall time = 1m, 0.3s)

    vN Entropy at center bond b=36 = 2.457041209137
    Eigs at center bond b=36: 0.2780 0.2170 0.1033 0.0899 0.0443 0.0334 0.0255 0.0221 0.0210 0.0205 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000856622
    Energy after sweep 1/1 is -57.156341719011
    Sweep 1/1 CPU time = 5m, 31.3s (Wall time = 2m, 7.0s)

    vN Entropy at center bond b=36 = 2.489341028380
    Eigs at center bond b=36: 0.2478 0.1836 0.1562 0.1429 0.0227 0.0217 0.0186 0.0160 0.0158 0.0156 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.00104533
    Energy after sweep 1/1 is -57.953260497027
    Sweep 1/1 CPU time = 6m, 34.3s (Wall time = 2m, 31.1s)

    vN Entropy at center bond b=36 = 2.731739492674
    Eigs at center bond b=36: 0.2071 0.1728 0.1719 0.1346 0.0233 0.0212 0.0201 0.0169 0.0160 0.0145 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.00014901
    Energy after sweep 1/1 is -60.797605573047
    Sweep 1/1 CPU time = 14m, 15s (Wall time = 5m, 1.3s)

    vN Entropy at center bond b=36 = 2.793885540783
    Eigs at center bond b=36: 0.2518 0.1997 0.1106 0.0905 0.0257 0.0249 0.0210 0.0197 0.0196 0.0172 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000347887
    Energy after sweep 1/1 is -61.181435564388
    Sweep 1/1 CPU time = 17m, 18s (Wall time = 5m, 54.4s)

    vN Entropy at center bond b=36 = 2.963856131300
    Eigs at center bond b=36: 0.2605 0.1932 0.0708 0.0612 0.0455 0.0282 0.0271 0.0242 0.0203 0.0193 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000165118
    Energy after sweep 1/1 is -61.980177442286
    Sweep 1/1 CPU time = 23m, 48s (Wall time = 7m, 18.3s)

    vN Entropy at center bond b=36 = 2.987465928062
    Eigs at center bond b=36: 0.2687 0.1878 0.0607 0.0491 0.0447 0.0361 0.0273 0.0268 0.0253 0.0212 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000200094
    Energy after sweep 1/1 is -62.058239187692
    Sweep 1/1 CPU time = 26m, 3s (Wall time = 7m, 54.5s)

    vN Entropy at center bond b=36 = 3.265415766954
    Eigs at center bond b=36: 0.2342 0.1664 0.0698 0.0434 0.0380 0.0343 0.0324 0.0275 0.0254 0.0216 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 6.90537e-05
    Energy after sweep 1/1 is -62.670791999434
    Sweep 1/1 CPU time = 43m, 22s (Wall time = 12m, 27s)

    vN Entropy at center bond b=36 = 3.350221991960
    Eigs at center bond b=36: 0.2173 0.1583 0.0741 0.0475 0.0403 0.0354 0.0271 0.0260 0.0257 0.0245 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 9.27261e-05
    Energy after sweep 1/1 is -62.705044042581
    Sweep 1/1 CPU time = 50m, 57s (Wall time = 14m, 17s)

    vN Entropy at center bond b=36 = 3.379460336928
    Eigs at center bond b=36: 0.2102 0.1522 0.0756 0.0483 0.0453 0.0353 0.0291 0.0268 0.0245 0.0241 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 9.78944e-05
    Energy after sweep 1/1 is -62.716841293547
    Sweep 1/1 CPU time = 50m, 43s (Wall time = 14m, 16s)

    vN Entropy at center bond b=36 = 3.401927806919
    Eigs at center bond b=36: 0.2056 0.1464 0.0757 0.0494 0.0475 0.0359 0.0312 0.0268 0.0251 0.0242 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000103031
    Energy after sweep 1/1 is -62.724189702496
    Sweep 1/1 CPU time = 50m, 56s (Wall time = 14m, 21s)

    vN Entropy at center bond b=36 = 3.422369111568
    Eigs at center bond b=36: 0.2015 0.1412 0.0753 0.0529 0.0464 0.0366 0.0328 0.0270 0.0254 0.0243 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000106933
    Energy after sweep 1/1 is -62.729477621691
    Sweep 1/1 CPU time = 50m, 36s (Wall time = 14m, 17s)

    vN Entropy at center bond b=36 = 3.683212465209
    Eigs at center bond b=36: 0.1709 0.1226 0.0698 0.0528 0.0436 0.0386 0.0329 0.0275 0.0254 0.0249 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.88133e-05
    Energy after sweep 1/1 is -63.087012211524
    Sweep 1/1 CPU time = 1h, 59m, 49s (Wall time = 26m, 39s)

    vN Entropy at center bond b=36 = 3.771867244024
    Eigs at center bond b=36: 0.1556 0.1132 0.0662 0.0544 0.0412 0.0409 0.0338 0.0277 0.0256 0.0254 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 4.71648e-05
    Energy after sweep 1/1 is -63.100918327292
    Sweep 1/1 CPU time = 2h, 27m, 24s (Wall time = 30m, 34s)

    vN Entropy at center bond b=36 = 3.808784231382
    Eigs at center bond b=36: 0.1471 0.1072 0.0638 0.0558 0.0427 0.0393 0.0342 0.0274 0.0266 0.0264 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 5.07653e-05
    Energy after sweep 1/1 is -63.105731082069
    Sweep 1/1 CPU time = 2h, 27m, 32s (Wall time = 30m, 49s)

    vN Entropy at center bond b=36 = 3.836038341823
    Eigs at center bond b=36: 0.1401 0.1028 0.0619 0.0563 0.0441 0.0379 0.0343 0.0281 0.0271 0.0268 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 5.25735e-05
    Energy after sweep 1/1 is -63.108501090066
    Sweep 1/1 CPU time = 2h, 27m, 51s (Wall time = 31m, 17s)

    vN Entropy at center bond b=36 = 3.857425110236
    Eigs at center bond b=36: 0.1341 0.0997 0.0603 0.0562 0.0453 0.0370 0.0344 0.0295 0.0276 0.0270 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 5.36211e-05
    Energy after sweep 1/1 is -63.110148657474
    Sweep 1/1 CPU time = 2h, 27m, 26s (Wall time = 31m, 23s)

    vN Entropy at center bond b=36 = 4.005843728327
    Eigs at center bond b=36: 0.1186 0.0913 0.0558 0.0531 0.0455 0.0352 0.0333 0.0310 0.0291 0.0275 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.07958e-05
    Energy after sweep 1/1 is -63.249625627100
    Sweep 1/1 CPU time = 4h, 26m, 4s (Wall time = 47m, 48s)

    vN Entropy at center bond b=36 = 4.046414606855
    Eigs at center bond b=36: 0.1097 0.0883 0.0530 0.0510 0.0472 0.0346 0.0335 0.0331 0.0319 0.0278 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.58256e-05
    Energy after sweep 1/1 is -63.252197847506
    Sweep 1/1 CPU time = 5h, 12m, 1s (Wall time = 53m, 38s)

    vN Entropy at center bond b=36 = 4.063326249086
    Eigs at center bond b=36: 0.1041 0.0865 0.0511 0.0496 0.0485 0.0354 0.0342 0.0341 0.0331 0.0282 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.66623e-05
    Energy after sweep 1/1 is -63.252979234215
    Sweep 1/1 CPU time = 5h, 11m, 21s (Wall time = 54m, 22s)

    vN Entropy at center bond b=36 = 4.075295874611
    Eigs at center bond b=36: 0.0996 0.0850 0.0496 0.0496 0.0485 0.0370 0.0359 0.0340 0.0331 0.0286 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.697e-05
    Energy after sweep 1/1 is -63.253417857912
    Sweep 1/1 CPU time = 5h, 9m, 57s (Wall time = 53m, 27s)

    vN Entropy at center bond b=36 = 4.084610983713
    Eigs at center bond b=36: 0.0959 0.0836 0.0504 0.0484 0.0475 0.0384 0.0374 0.0338 0.0331 0.0289 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.71354e-05
    Energy after sweep 1/1 is -63.253794596775
    Sweep 1/1 CPU time = 5h, 12m, 59s (Wall time = 54m, 48s)

    vN Entropy at center bond b=36 = 4.180358794352
    Eigs at center bond b=36: 0.0881 0.0790 0.0502 0.0456 0.0450 0.0392 0.0385 0.0327 0.0322 0.0294 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.47386e-05
    Energy after sweep 1/1 is -63.330082229087
    Sweep 1/1 CPU time = 7h, 43m, 47s (Wall time = 1h, 15m, 35s)

    vN Entropy at center bond b=36 = 4.201807348442
    Eigs at center bond b=36: 0.0831 0.0772 0.0515 0.0437 0.0432 0.0411 0.0405 0.0323 0.0320 0.0316 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.72139e-05
    Energy after sweep 1/1 is -63.330964225428
    Sweep 1/1 CPU time = 8h, 42m, 45s (Wall time = 1h, 22m, 22s)

    vN Entropy at center bond b=36 = 4.209581697816
    Eigs at center bond b=36: 0.0798 0.0760 0.0524 0.0425 0.0424 0.0421 0.0421 0.0332 0.0321 0.0319 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.75836e-05
    Energy after sweep 1/1 is -63.331208825501
    Sweep 1/1 CPU time = 8h, 42m, 3s (Wall time = 1h, 22m, 29s)

    vN Entropy at center bond b=36 = 4.214743039401
    Eigs at center bond b=36: 0.0773 0.0750 0.0531 0.0436 0.0433 0.0415 0.0413 0.0346 0.0319 0.0317 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.77137e-05
    Energy after sweep 1/1 is -63.331365025679
    Sweep 1/1 CPU time = 8h, 41m, 55s (Wall time = 1h, 22m, 54s)

    vN Entropy at center bond b=36 = 4.218585588193
    Eigs at center bond b=36: 0.0753 0.0741 0.0537 0.0446 0.0443 0.0408 0.0406 0.0357 0.0318 0.0317 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.77767e-05
    Energy after sweep 1/1 is -63.331454022025
    Sweep 1/1 CPU time = 8h, 37m, 5s (Wall time = 1h, 22m, 51s)

    vN Entropy at center bond b=36 = 4.221532289705
    Eigs at center bond b=36: 0.0736 0.0734 0.0541 0.0453 0.0451 0.0402 0.0401 0.0366 0.0317 0.0316 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.77923e-05
    Energy after sweep 1/1 is -63.331530271703
    Sweep 1/1 CPU time = 8h, 38m, 55s (Wall time = 1h, 22m, 59s)

    vN Entropy at center bond b=36 = 4.223812166840
    Eigs at center bond b=36: 0.0728 0.0722 0.0545 0.0460 0.0457 0.0398 0.0396 0.0374 0.0316 0.0315 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.77746e-05
    Energy after sweep 1/1 is -63.331628479570
    Sweep 1/1 CPU time = 8h, 40m, 19s (Wall time = 1h, 20m, 20s)

    vN Entropy at center bond b=36 = 4.225580730873
    Eigs at center bond b=36: 0.0722 0.0711 0.0548 0.0465 0.0463 0.0394 0.0393 0.0381 0.0315 0.0314 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.7762e-05
    Energy after sweep 1/1 is -63.331659924646
    Sweep 1/1 CPU time = 8h, 43m, 11s (Wall time = 1h, 22m, 27s)

    vN Entropy at center bond b=36 = 4.226980148115
    Eigs at center bond b=36: 0.0718 0.0701 0.0550 0.0470 0.0467 0.0391 0.0389 0.0386 0.0315 0.0314 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.77406e-05
    Energy after sweep 1/1 is -63.331700563908
    Sweep 1/1 CPU time = 8h, 51m, 50s (Wall time = 1h, 27m, 58s)

    vN Entropy at center bond b=36 = 4.228170561249
    Eigs at center bond b=36: 0.0714 0.0694 0.0551 0.0474 0.0471 0.0391 0.0388 0.0387 0.0314 0.0314 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.77196e-05
    Energy after sweep 1/1 is -63.331730754673
    Sweep 1/1 CPU time = 8h, 57m, 23s (Wall time = 1h, 29m, 37s)

    vN Entropy at center bond b=36 = 4.296305627500
    Eigs at center bond b=36: 0.0692 0.0668 0.0542 0.0467 0.0465 0.0387 0.0376 0.0376 0.0307 0.0307 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.02338e-05
    Energy after sweep 1/1 is -63.380196761276
    Sweep 1/1 CPU time = 12h, 27m, 16s (Wall time = 1h, 52m, 27s)

    vN Entropy at center bond b=36 = 4.307985177485
    Eigs at center bond b=36: 0.0685 0.0653 0.0546 0.0472 0.0471 0.0391 0.0369 0.0369 0.0305 0.0305 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.17374e-05
    Energy after sweep 1/1 is -63.380469785838
    Sweep 1/1 CPU time = 14h, 11m, 59s (Wall time = 2h, 4m, 10s)

    vN Entropy at center bond b=36 = 4.310664292210
    Eigs at center bond b=36: 0.0682 0.0645 0.0549 0.0476 0.0475 0.0395 0.0365 0.0365 0.0304 0.0304 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.19777e-05
    Energy after sweep 1/1 is -63.380483971215
    Sweep 1/1 CPU time = 14h, 14m, 48s (Wall time = 2h, 5m, 6s)

    vN Entropy at center bond b=36 = 4.312143084454
    Eigs at center bond b=36: 0.0680 0.0639 0.0551 0.0478 0.0477 0.0398 0.0363 0.0362 0.0304 0.0303 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.20537e-05
    Energy after sweep 1/1 is -63.380490350168
    Sweep 1/1 CPU time = 14h, 15m, 45s (Wall time = 2h, 4m, 42s)

    vN Entropy at center bond b=36 = 4.313078567479
    Eigs at center bond b=36: 0.0678 0.0635 0.0553 0.0480 0.0480 0.0400 0.0361 0.0361 0.0303 0.0303 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.20875e-05
    Energy after sweep 1/1 is -63.380486941606
    Sweep 1/1 CPU time = 14h, 19m, 48s (Wall time = 2h, 6m, 5s)

    vN Entropy at center bond b=36 = 4.313710894615
    Eigs at center bond b=36: 0.0676 0.0632 0.0554 0.0482 0.0481 0.0401 0.0360 0.0359 0.0303 0.0303 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.21051e-05
    Energy after sweep 1/1 is -63.380480274209
    Sweep 1/1 CPU time = 14h, 17m, 48s (Wall time = 2h, 5m, 46s)

    vN Entropy at center bond b=36 = 4.314185251854
    Eigs at center bond b=36: 0.0675 0.0629 0.0554 0.0483 0.0482 0.0403 0.0359 0.0358 0.0303 0.0302 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.21158e-05
    Energy after sweep 1/1 is -63.380485089650
    Sweep 1/1 CPU time = 14h, 24m, 60s (Wall time = 2h, 7m, 55s)

    vN Entropy at center bond b=36 = 4.314494460518
    Eigs at center bond b=36: 0.0675 0.0628 0.0555 0.0484 0.0483 0.0404 0.0358 0.0358 0.0302 0.0302 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.21224e-05
    Energy after sweep 1/1 is -63.380480120183
    Sweep 1/1 CPU time = 14h, 23m, 23s (Wall time = 2h, 8m, 1s)

    vN Entropy at center bond b=36 = 4.314701833365
    Eigs at center bond b=36: 0.0674 0.0626 0.0555 0.0485 0.0484 0.0404 0.0358 0.0357 0.0302 0.0302 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.21284e-05
    Energy after sweep 1/1 is -63.380482115308
    Sweep 1/1 CPU time = 14h, 18m, 47s (Wall time = 2h, 5m, 52s)

    vN Entropy at center bond b=36 = 4.314869386508
    Eigs at center bond b=36: 0.0674 0.0625 0.0556 0.0485 0.0484 0.0405 0.0357 0.0357 0.0302 0.0302 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.21298e-05
    Energy after sweep 1/1 is -63.380483666806
    Sweep 1/1 CPU time = 14h, 17m, 28s (Wall time = 2h, 5m, 52s)

    vN Entropy at center bond b=36 = 4.370459151318
    Eigs at center bond b=36: 0.0659 0.0613 0.0546 0.0475 0.0475 0.0395 0.0350 0.0350 0.0297 0.0297 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.71927e-05
    Energy after sweep 1/1 is -63.414252725034
    Sweep 1/1 CPU time = 19h, 20m, 36s (Wall time = 2h, 40m, 20s)

    vN Entropy at center bond b=36 = 4.380147467427
    Eigs at center bond b=36: 0.0657 0.0607 0.0547 0.0476 0.0475 0.0394 0.0347 0.0346 0.0296 0.0295 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.82533e-05
    Energy after sweep 1/1 is -63.414398371184
    Sweep 1/1 CPU time = 19h, 18m, 35s (Wall time = 2h, 36m, 6s)

    vN Entropy at center bond b=36 = 4.382281610024
    Eigs at center bond b=36: 0.0656 0.0604 0.0548 0.0477 0.0476 0.0394 0.0345 0.0344 0.0295 0.0295 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.84275e-05
    Energy after sweep 1/1 is -63.414391569468
    Sweep 1/1 CPU time = 18h, 54m, 23s (Wall time = 2h, 31m, 23s)

    vN Entropy at center bond b=36 = 4.383376439877
    Eigs at center bond b=36: 0.0655 0.0602 0.0549 0.0478 0.0477 0.0395 0.0344 0.0343 0.0295 0.0294 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.8493e-05
    Energy after sweep 1/1 is -63.414386027261
    Sweep 1/1 CPU time = 19h, 8m, 17s (Wall time = 2h, 35m, 2s)

    vN Entropy at center bond b=36 = 4.384051056599
    Eigs at center bond b=36: 0.0654 0.0600 0.0549 0.0478 0.0477 0.0395 0.0343 0.0342 0.0294 0.0294 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.85243e-05
    Energy after sweep 1/1 is -63.414386886107
    Sweep 1/1 CPU time = 20h, 3m, 53s (Wall time = 2h, 42m, 52s)

    vN Entropy at center bond b=36 = 4.384466422262
    Eigs at center bond b=36: 0.0654 0.0599 0.0550 0.0479 0.0478 0.0396 0.0342 0.0342 0.0294 0.0294 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.85371e-05
    Energy after sweep 1/1 is -63.414384049082
    Sweep 1/1 CPU time = 19h, 54m, 9s (Wall time = 2h, 40m, 48s)

    vN Entropy at center bond b=36 = 4.384747271022
    Eigs at center bond b=36: 0.0653 0.0598 0.0550 0.0479 0.0478 0.0396 0.0342 0.0341 0.0294 0.0294 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.85498e-05
    Energy after sweep 1/1 is -63.414384322972
    Sweep 1/1 CPU time = 18h, 51m, 48s (Wall time = 2h, 31m, 14s)

    vN Entropy at center bond b=36 = 4.384924793972
    Eigs at center bond b=36: 0.0653 0.0598 0.0550 0.0480 0.0478 0.0396 0.0342 0.0341 0.0294 0.0294 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.8555e-05
    Energy after sweep 1/1 is -63.414383875072
    Sweep 1/1 CPU time = 19h, 22m, 56s (Wall time = 2h, 37m, 13s)

    vN Entropy at center bond b=36 = 4.385046032557
    Eigs at center bond b=36: 0.0653 0.0597 0.0550 0.0480 0.0479 0.0397 0.0342 0.0341 0.0294 0.0294 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.85582e-05
    Energy after sweep 1/1 is -63.414383177169
    Sweep 1/1 CPU time = 20h, 16m, 58s (Wall time = 2h, 47m, 47s)

    vN Entropy at center bond b=36 = 4.385127634650
    Eigs at center bond b=36: 0.0653 0.0597 0.0551 0.0480 0.0479 0.0397 0.0341 0.0341 0.0294 0.0294 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.85584e-05
    Energy after sweep 1/1 is -63.414381921189
    Sweep 1/1 CPU time = 19h, 30m, 31s (Wall time = 2h, 36m, 13s)

    vN Entropy at center bond b=36 = 4.472383603126
    Eigs at center bond b=36: 0.0632 0.0581 0.0534 0.0463 0.0462 0.0379 0.0332 0.0331 0.0285 0.0285 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.24258e-05
    Energy after sweep 1/1 is -63.458659768594
    Sweep 1/1 CPU time = 32h, 32m, 0s (Wall time = 3h, 54m, 14s)

    vN Entropy at center bond b=36 = 4.490827933232
    Eigs at center bond b=36: 0.0627 0.0574 0.0533 0.0461 0.0460 0.0374 0.0327 0.0326 0.0283 0.0282 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.37209e-05
    Energy after sweep 1/1 is -63.458947339696
    Sweep 1/1 CPU time = 34h, 36m, 50s (Wall time = 3h, 58m, 5s)

    vN Entropy at center bond b=36 = 4.495658940403
    Eigs at center bond b=36: 0.0626 0.0571 0.0533 0.0460 0.0459 0.0372 0.0324 0.0324 0.0281 0.0281 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.39362e-05
    Energy after sweep 1/1 is -63.458962289450
    Sweep 1/1 CPU time = 35h, 36m, 23s (Wall time = 4h, 4m, 26s)

