Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 31
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/31_Nh_folder/
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  2  5  6  7  8  10  11  13  17  18  22  24  25  26  28  30  32  37  38  40  41  43  44  45  47  49  50  52  53  54  57  59  60  61  63  64  67  68  69  70  
magnetization on each site <Sz> for psi0
1 0.5
2 -0.5
3 0
4 0
5 0.5
6 -0.5
7 0.5
8 -0.5
9 0
10 0.5
11 -0.5
12 0
13 0.5
14 0
15 0
16 0
17 -0.5
18 0.5
19 0
20 0
21 0
22 -0.5
23 0
24 0.5
25 -0.5
26 0.5
27 0
28 -0.5
29 0
30 0.5
31 0
32 -0.5
33 0
34 0
35 0
36 0
37 0.5
38 -0.5
39 0
40 0.5
41 -0.5
42 0
43 0.5
44 -0.5
45 0.5
46 0
47 -0.5
48 0
49 0.5
50 -0.5
51 0
52 0.5
53 -0.5
54 0.5
55 0
56 0
57 -0.5
58 0
59 0.5
60 -0.5
61 0.5
62 0
63 -0.5
64 0.5
65 0
66 0
67 -0.5
68 0.5
69 -0.5
70 0.5
71 0
72 0
Sum of Sz on each site for psi0=0.5
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 1.024448419696
    Eigs at center bond b=36: 0.6898 0.1420 0.0811 0.0588 0.0226 0.0029 0.0021 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.0120004
    Energy after sweep 1/1 is -51.003628041910
    Sweep 1/1 CPU time = 0.572s (Wall time = 0.569s)

    vN Entropy at center bond b=36 = 1.475044583416
    Eigs at center bond b=36: 0.5420 0.1878 0.1022 0.0487 0.0484 0.0313 0.0119 0.0105 0.0099 0.0032 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00682725
    Energy after sweep 1/1 is -59.340386173851
    Sweep 1/1 CPU time = 6.391s (Wall time = 4.010s)

    vN Entropy at center bond b=36 = 2.111203710970
    Eigs at center bond b=36: 0.2811 0.2400 0.1765 0.0703 0.0478 0.0334 0.0329 0.0245 0.0170 0.0154 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.00208792
    Energy after sweep 1/1 is -66.029641763050
    Sweep 1/1 CPU time = 1m, 1.7s (Wall time = 28.36s)

    vN Entropy at center bond b=36 = 2.462992794126
    Eigs at center bond b=36: 0.2870 0.1838 0.1371 0.0582 0.0438 0.0358 0.0353 0.0286 0.0248 0.0222 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.0019187
    Energy after sweep 1/1 is -71.459642233828
    Sweep 1/1 CPU time = 2m, 32.2s (Wall time = 1m, 6.4s)

    vN Entropy at center bond b=36 = 2.788757939836
    Eigs at center bond b=36: 0.2203 0.1807 0.0950 0.0681 0.0545 0.0480 0.0364 0.0284 0.0260 0.0252 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000504618
    Energy after sweep 1/1 is -76.008927706930
    Sweep 1/1 CPU time = 5m, 47.3s (Wall time = 2m, 25.8s)

    vN Entropy at center bond b=36 = 2.752080490115
    Eigs at center bond b=36: 0.1875 0.1681 0.1669 0.0673 0.0534 0.0421 0.0383 0.0327 0.0279 0.0263 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000607613
    Energy after sweep 1/1 is -76.851079748307
    Sweep 1/1 CPU time = 6m, 53.0s (Wall time = 2m, 51.7s)

    vN Entropy at center bond b=36 = 2.947009532678
    Eigs at center bond b=36: 0.1982 0.1627 0.1187 0.0737 0.0548 0.0529 0.0319 0.0289 0.0254 0.0239 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000122698
    Energy after sweep 1/1 is -79.925666781426
    Sweep 1/1 CPU time = 15m, 9s (Wall time = 5m, 47.6s)

    vN Entropy at center bond b=36 = 3.003593916473
    Eigs at center bond b=36: 0.2450 0.1128 0.0982 0.0802 0.0685 0.0386 0.0383 0.0266 0.0218 0.0217 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000220842
    Energy after sweep 1/1 is -80.374587566806
    Sweep 1/1 CPU time = 18m, 32s (Wall time = 6m, 51.2s)

    vN Entropy at center bond b=36 = 3.153593210989
    Eigs at center bond b=36: 0.2481 0.1147 0.0765 0.0686 0.0573 0.0417 0.0271 0.0267 0.0250 0.0243 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 9.39648e-05
    Energy after sweep 1/1 is -81.252528233634
    Sweep 1/1 CPU time = 26m, 14s (Wall time = 8m, 12.7s)

    vN Entropy at center bond b=36 = 3.167399576440
    Eigs at center bond b=36: 0.2489 0.1336 0.0663 0.0556 0.0483 0.0422 0.0328 0.0287 0.0278 0.0240 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000134213
    Energy after sweep 1/1 is -81.365787236159
    Sweep 1/1 CPU time = 30m, 20s (Wall time = 8m, 46.9s)

    vN Entropy at center bond b=36 = 3.392092614456
    Eigs at center bond b=36: 0.2219 0.1380 0.0567 0.0436 0.0435 0.0416 0.0387 0.0320 0.0286 0.0221 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 5.36438e-05
    Energy after sweep 1/1 is -82.064706695685
    Sweep 1/1 CPU time = 45m, 46s (Wall time = 14m, 18s)

    vN Entropy at center bond b=36 = 3.433255104303
    Eigs at center bond b=36: 0.2116 0.1547 0.0486 0.0428 0.0402 0.0397 0.0365 0.0345 0.0285 0.0251 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 7.62061e-05
    Energy after sweep 1/1 is -82.121747166112
    Sweep 1/1 CPU time = 51m, 27s (Wall time = 15m, 37s)

    vN Entropy at center bond b=36 = 3.432142924669
    Eigs at center bond b=36: 0.2060 0.1675 0.0449 0.0424 0.0399 0.0387 0.0376 0.0302 0.0291 0.0278 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.04098e-05
    Energy after sweep 1/1 is -82.139661407828
    Sweep 1/1 CPU time = 52m, 10s (Wall time = 16m, 15s)

    vN Entropy at center bond b=36 = 3.428242983249
    Eigs at center bond b=36: 0.2023 0.1756 0.0459 0.0422 0.0382 0.0382 0.0357 0.0316 0.0280 0.0268 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.24557e-05
    Energy after sweep 1/1 is -82.148222576036
    Sweep 1/1 CPU time = 52m, 16s (Wall time = 16m, 18s)

    vN Entropy at center bond b=36 = 3.424704547630
    Eigs at center bond b=36: 0.1998 0.1806 0.0465 0.0437 0.0380 0.0355 0.0343 0.0332 0.0267 0.0259 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.3105e-05
    Energy after sweep 1/1 is -82.152593528377
    Sweep 1/1 CPU time = 52m, 11s (Wall time = 16m, 11s)

    vN Entropy at center bond b=36 = 3.677520625543
    Eigs at center bond b=36: 0.1789 0.1669 0.0431 0.0409 0.0347 0.0338 0.0327 0.0318 0.0259 0.0252 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 2.9084e-05
    Energy after sweep 1/1 is -82.539791769128
    Sweep 1/1 CPU time = 2h, 1m, 40s (Wall time = 29m, 9s)

    vN Entropy at center bond b=36 = 3.719852104643
    Eigs at center bond b=36: 0.1757 0.1695 0.0407 0.0389 0.0331 0.0320 0.0318 0.0310 0.0255 0.0254 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.82134e-05
    Energy after sweep 1/1 is -82.549635237181
    Sweep 1/1 CPU time = 2h, 28m, 31s (Wall time = 32m, 58s)

    vN Entropy at center bond b=36 = 3.719564590084
    Eigs at center bond b=36: 0.1763 0.1726 0.0393 0.0379 0.0325 0.0317 0.0305 0.0303 0.0254 0.0253 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.93638e-05
    Energy after sweep 1/1 is -82.551308268691
    Sweep 1/1 CPU time = 2h, 29m, 2s (Wall time = 32m, 56s)

    vN Entropy at center bond b=36 = 3.717317315653
    Eigs at center bond b=36: 0.1770 0.1747 0.0384 0.0373 0.0320 0.0316 0.0298 0.0298 0.0253 0.0253 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.97744e-05
    Energy after sweep 1/1 is -82.551956506758
    Sweep 1/1 CPU time = 2h, 29m, 19s (Wall time = 33m, 11s)

    vN Entropy at center bond b=36 = 3.715536460088
    Eigs at center bond b=36: 0.1776 0.1761 0.0377 0.0369 0.0317 0.0314 0.0294 0.0293 0.0253 0.0252 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.99859e-05
    Energy after sweep 1/1 is -82.552272758012
    Sweep 1/1 CPU time = 2h, 29m, 4s (Wall time = 33m, 11s)

    vN Entropy at center bond b=36 = 3.868516790144
    Eigs at center bond b=36: 0.1675 0.1663 0.0350 0.0344 0.0310 0.0309 0.0274 0.0274 0.0248 0.0247 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.23185e-05
    Energy after sweep 1/1 is -82.695445056385
    Sweep 1/1 CPU time = 4h, 29m, 14s (Wall time = 50m, 35s)

    vN Entropy at center bond b=36 = 3.887250620274
    Eigs at center bond b=36: 0.1675 0.1668 0.0332 0.0327 0.0306 0.0304 0.0261 0.0260 0.0245 0.0244 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.55113e-05
    Energy after sweep 1/1 is -82.697904832080
    Sweep 1/1 CPU time = 5h, 16m, 54s (Wall time = 56m, 55s)

    vN Entropy at center bond b=36 = 3.886343953408
    Eigs at center bond b=36: 0.1686 0.1682 0.0322 0.0317 0.0301 0.0300 0.0254 0.0252 0.0243 0.0242 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.58898e-05
    Energy after sweep 1/1 is -82.698524742150
    Sweep 1/1 CPU time = 5h, 16m, 22s (Wall time = 56m, 60s)

    vN Entropy at center bond b=36 = 3.884605025814
    Eigs at center bond b=36: 0.1695 0.1692 0.0315 0.0311 0.0297 0.0296 0.0249 0.0247 0.0240 0.0240 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.59622e-05
    Energy after sweep 1/1 is -82.698841678134
    Sweep 1/1 CPU time = 5h, 16m, 36s (Wall time = 57m, 26s)

    vN Entropy at center bond b=36 = 3.883011311174
    Eigs at center bond b=36: 0.1701 0.1699 0.0309 0.0306 0.0294 0.0293 0.0245 0.0243 0.0238 0.0238 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.59595e-05
    Energy after sweep 1/1 is -82.699007115484
    Sweep 1/1 CPU time = 5h, 14m, 45s (Wall time = 57m, 30s)

    vN Entropy at center bond b=36 = 3.989452643562
    Eigs at center bond b=36: 0.1630 0.1628 0.0294 0.0292 0.0288 0.0288 0.0233 0.0233 0.0233 0.0233 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.70133e-05
    Energy after sweep 1/1 is -82.774335480723
    Sweep 1/1 CPU time = 7h, 48m, 25s (Wall time = 1h, 18m, 32s)

    vN Entropy at center bond b=36 = 4.001241429133
    Eigs at center bond b=36: 0.1628 0.1627 0.0284 0.0284 0.0283 0.0283 0.0232 0.0230 0.0229 0.0229 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.85151e-05
    Energy after sweep 1/1 is -82.775149763674
    Sweep 1/1 CPU time = 8h, 45m, 57s (Wall time = 1h, 26m, 27s)

    vN Entropy at center bond b=36 = 4.000645682142
    Eigs at center bond b=36: 0.1633 0.1633 0.0280 0.0280 0.0278 0.0277 0.0231 0.0230 0.0227 0.0226 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.86746e-05
    Energy after sweep 1/1 is -82.775334533296
    Sweep 1/1 CPU time = 8h, 44m, 41s (Wall time = 1h, 26m, 16s)

    vN Entropy at center bond b=36 = 3.999562898152
    Eigs at center bond b=36: 0.1638 0.1637 0.0278 0.0277 0.0274 0.0274 0.0231 0.0230 0.0225 0.0225 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.86864e-05
    Energy after sweep 1/1 is -82.775417954993
    Sweep 1/1 CPU time = 8h, 46m, 4s (Wall time = 1h, 27m, 12s)

    vN Entropy at center bond b=36 = 3.998719742141
    Eigs at center bond b=36: 0.1641 0.1639 0.0276 0.0275 0.0272 0.0271 0.0231 0.0230 0.0223 0.0223 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.86796e-05
    Energy after sweep 1/1 is -82.775454763168
    Sweep 1/1 CPU time = 8h, 39m, 11s (Wall time = 1h, 25m, 23s)

    vN Entropy at center bond b=36 = 3.998042526380
    Eigs at center bond b=36: 0.1643 0.1642 0.0274 0.0274 0.0270 0.0270 0.0231 0.0230 0.0222 0.0222 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.86759e-05
    Energy after sweep 1/1 is -82.775481775097
    Sweep 1/1 CPU time = 8h, 41m, 44s (Wall time = 1h, 26m, 14s)

    vN Entropy at center bond b=36 = 3.997520344816
    Eigs at center bond b=36: 0.1644 0.1643 0.0273 0.0273 0.0268 0.0268 0.0231 0.0230 0.0221 0.0221 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.86666e-05
    Energy after sweep 1/1 is -82.775492463070
    Sweep 1/1 CPU time = 8h, 42m, 50s (Wall time = 1h, 26m, 44s)

    vN Entropy at center bond b=36 = 3.997113107395
    Eigs at center bond b=36: 0.1646 0.1644 0.0272 0.0272 0.0267 0.0267 0.0231 0.0230 0.0221 0.0221 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.86583e-05
    Energy after sweep 1/1 is -82.775500063118
    Sweep 1/1 CPU time = 8h, 42m, 30s (Wall time = 1h, 27m, 27s)

    vN Entropy at center bond b=36 = 3.996813050438
    Eigs at center bond b=36: 0.1647 0.1645 0.0272 0.0271 0.0267 0.0267 0.0230 0.0230 0.0220 0.0220 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.86523e-05
    Energy after sweep 1/1 is -82.775497146968
    Sweep 1/1 CPU time = 8h, 44m, 58s (Wall time = 1h, 28m, 13s)

    vN Entropy at center bond b=36 = 3.996575940847
    Eigs at center bond b=36: 0.1647 0.1646 0.0271 0.0271 0.0266 0.0266 0.0230 0.0229 0.0220 0.0220 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.86458e-05
    Energy after sweep 1/1 is -82.775506006699
    Sweep 1/1 CPU time = 8h, 42m, 43s (Wall time = 1h, 26m, 47s)

    vN Entropy at center bond b=36 = 4.076899326034
    Eigs at center bond b=36: 0.1590 0.1589 0.0269 0.0268 0.0260 0.0260 0.0229 0.0229 0.0217 0.0217 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.33141e-05
    Energy after sweep 1/1 is -82.821286711501
    Sweep 1/1 CPU time = 11h, 56m, 53s (Wall time = 1h, 51m, 25s)

    vN Entropy at center bond b=36 = 4.086539206387
    Eigs at center bond b=36: 0.1584 0.1584 0.0268 0.0267 0.0256 0.0256 0.0229 0.0229 0.0216 0.0216 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.41751e-05
    Energy after sweep 1/1 is -82.821570763627
    Sweep 1/1 CPU time = 13h, 8m, 38s (Wall time = 1h, 58m, 52s)

    vN Entropy at center bond b=36 = 4.086896677151
    Eigs at center bond b=36: 0.1585 0.1584 0.0267 0.0267 0.0255 0.0254 0.0229 0.0229 0.0215 0.0215 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.4288e-05
    Energy after sweep 1/1 is -82.821595649957
    Sweep 1/1 CPU time = 13h, 7m, 4s (Wall time = 1h, 57m, 55s)

    vN Entropy at center bond b=36 = 4.086728024247
    Eigs at center bond b=36: 0.1586 0.1585 0.0266 0.0266 0.0254 0.0253 0.0229 0.0229 0.0215 0.0214 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.43144e-05
    Energy after sweep 1/1 is -82.821608126115
    Sweep 1/1 CPU time = 13h, 6m, 48s (Wall time = 1h, 59m, 6s)

    vN Entropy at center bond b=36 = 4.086553250985
    Eigs at center bond b=36: 0.1586 0.1586 0.0266 0.0265 0.0253 0.0253 0.0229 0.0229 0.0214 0.0214 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.43233e-05
    Energy after sweep 1/1 is -82.821613511419
    Sweep 1/1 CPU time = 13h, 3m, 6s (Wall time = 1h, 57m, 55s)

    vN Entropy at center bond b=36 = 4.086409244822
    Eigs at center bond b=36: 0.1587 0.1586 0.0265 0.0265 0.0253 0.0252 0.0229 0.0229 0.0214 0.0213 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.43268e-05
    Energy after sweep 1/1 is -82.821613529881
    Sweep 1/1 CPU time = 13h, 4m, 53s (Wall time = 1h, 59m, 7s)

    vN Entropy at center bond b=36 = 4.086295941263
    Eigs at center bond b=36: 0.1587 0.1586 0.0265 0.0265 0.0253 0.0252 0.0229 0.0228 0.0214 0.0213 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.43297e-05
    Energy after sweep 1/1 is -82.821616216964
    Sweep 1/1 CPU time = 13h, 15m, 57s (Wall time = 2h, 2m, 4s)

    vN Entropy at center bond b=36 = 4.086228340663
    Eigs at center bond b=36: 0.1587 0.1587 0.0265 0.0264 0.0252 0.0252 0.0229 0.0228 0.0213 0.0213 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.43317e-05
    Energy after sweep 1/1 is -82.821617012527
    Sweep 1/1 CPU time = 13h, 8m, 35s (Wall time = 1h, 59m, 8s)

    vN Entropy at center bond b=36 = 4.086169546716
    Eigs at center bond b=36: 0.1587 0.1587 0.0265 0.0264 0.0252 0.0252 0.0229 0.0228 0.0213 0.0213 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.43331e-05
    Energy after sweep 1/1 is -82.821617610455
    Sweep 1/1 CPU time = 13h, 11m, 38s (Wall time = 2h, 2s)

    vN Entropy at center bond b=36 = 4.086126282093
    Eigs at center bond b=36: 0.1588 0.1587 0.0264 0.0264 0.0252 0.0252 0.0229 0.0228 0.0213 0.0213 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.43345e-05
    Energy after sweep 1/1 is -82.821617940282
    Sweep 1/1 CPU time = 13h, 6m, 57s (Wall time = 1h, 59m, 16s)

    vN Entropy at center bond b=36 = 4.148858827149
    Eigs at center bond b=36: 0.1543 0.1543 0.0263 0.0263 0.0248 0.0247 0.0228 0.0228 0.0211 0.0211 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.08271e-05
    Energy after sweep 1/1 is -82.852146602448
    Sweep 1/1 CPU time = 17h, 24m, 56s (Wall time = 2h, 27m, 41s)

    vN Entropy at center bond b=36 = 4.156597779676
    Eigs at center bond b=36: 0.1539 0.1538 0.0263 0.0262 0.0246 0.0246 0.0228 0.0227 0.0210 0.0210 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.14049e-05
    Energy after sweep 1/1 is -82.852304254729
    Sweep 1/1 CPU time = 18h, 51m, 42s (Wall time = 2h, 37m, 52s)

    vN Entropy at center bond b=36 = 4.157043699085
    Eigs at center bond b=36: 0.1539 0.1538 0.0262 0.0262 0.0245 0.0245 0.0228 0.0227 0.0210 0.0210 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.14878e-05
    Energy after sweep 1/1 is -82.852318287970
    Sweep 1/1 CPU time = 18h, 38m, 49s (Wall time = 2h, 33m, 50s)

    vN Entropy at center bond b=36 = 4.157047721240
    Eigs at center bond b=36: 0.1539 0.1538 0.0262 0.0261 0.0245 0.0244 0.0228 0.0227 0.0210 0.0209 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.15109e-05
    Energy after sweep 1/1 is -82.852322305084
    Sweep 1/1 CPU time = 18h, 55m, 29s (Wall time = 2h, 38m, 38s)

    vN Entropy at center bond b=36 = 4.157002777292
    Eigs at center bond b=36: 0.1539 0.1538 0.0262 0.0261 0.0244 0.0244 0.0228 0.0227 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.15196e-05
    Energy after sweep 1/1 is -82.852325248896
    Sweep 1/1 CPU time = 19h, 7m, 15s (Wall time = 2h, 40m, 5s)

    vN Entropy at center bond b=36 = 4.156959304407
    Eigs at center bond b=36: 0.1539 0.1539 0.0261 0.0261 0.0244 0.0244 0.0228 0.0227 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.15235e-05
    Energy after sweep 1/1 is -82.852324934922
    Sweep 1/1 CPU time = 19h, 15m, 10s (Wall time = 2h, 41m, 58s)

    vN Entropy at center bond b=36 = 4.156925550132
    Eigs at center bond b=36: 0.1539 0.1539 0.0261 0.0261 0.0244 0.0244 0.0228 0.0227 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.15272e-05
    Energy after sweep 1/1 is -82.852327352409
    Sweep 1/1 CPU time = 19h, 18m, 48s (Wall time = 2h, 41m, 54s)

    vN Entropy at center bond b=36 = 4.156900912430
    Eigs at center bond b=36: 0.1540 0.1539 0.0261 0.0261 0.0244 0.0244 0.0228 0.0227 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.15294e-05
    Energy after sweep 1/1 is -82.852327335082
    Sweep 1/1 CPU time = 19h, 3m, 10s (Wall time = 2h, 39m, 26s)

    vN Entropy at center bond b=36 = 4.156880169275
    Eigs at center bond b=36: 0.1540 0.1539 0.0261 0.0261 0.0244 0.0244 0.0228 0.0227 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.15311e-05
    Energy after sweep 1/1 is -82.852327181976
    Sweep 1/1 CPU time = 19h, 49s (Wall time = 2h, 38m, 21s)

    vN Entropy at center bond b=36 = 4.156865669282
    Eigs at center bond b=36: 0.1540 0.1539 0.0261 0.0261 0.0244 0.0243 0.0228 0.0227 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 1.15326e-05
    Energy after sweep 1/1 is -82.852326105341
    Sweep 1/1 CPU time = 19h, 15m, 9s (Wall time = 2h, 41m, 7s)

    vN Entropy at center bond b=36 = 4.248258658460
    Eigs at center bond b=36: 0.1478 0.1477 0.0259 0.0258 0.0238 0.0238 0.0227 0.0226 0.0205 0.0205 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 7.38539e-06
    Energy after sweep 1/1 is -82.890204953827
    Sweep 1/1 CPU time = 30h, 39m, 44s (Wall time = 3h, 45m, 40s)

    vN Entropy at center bond b=36 = 4.261312144898
    Eigs at center bond b=36: 0.1470 0.1468 0.0258 0.0257 0.0236 0.0235 0.0227 0.0226 0.0204 0.0204 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 8.0845e-06
    Energy after sweep 1/1 is -82.890426630958
    Sweep 1/1 CPU time = 34h, 55m, 8s (Wall time = 4h, 5m, 56s)

    vN Entropy at center bond b=36 = 4.262284477390
    Eigs at center bond b=36: 0.1469 0.1468 0.0258 0.0257 0.0235 0.0234 0.0227 0.0226 0.0204 0.0204 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 8.18419e-06
    Energy after sweep 1/1 is -82.890445097144
    Sweep 1/1 CPU time = 35h, 35m, 9s (Wall time = 4h, 12m, 49s)

    vN Entropy at center bond b=36 = 4.262413913241
