Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 38
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/38_Nh_folder/
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  3  6  7  9  11  15  17  19  24  25  26  27  29  30  31  32  33  37  41  42  44  46  48  52  54  55  59  64  65  66  70  71  72  
magnetization on each site <Sz> for psi0
1 0.5
2 0
3 -0.5
4 0
5 0
6 0.5
7 -0.5
8 0
9 0.5
10 0
11 -0.5
12 0
13 0
14 0
15 0.5
16 0
17 -0.5
18 0
19 0.5
20 0
21 0
22 0
23 0
24 -0.5
25 0.5
26 -0.5
27 0.5
28 0
29 -0.5
30 0.5
31 -0.5
32 0.5
33 -0.5
34 0
35 0
36 0
37 0.5
38 0
39 0
40 0
41 -0.5
42 0.5
43 0
44 -0.5
45 0
46 0.5
47 0
48 -0.5
49 0
50 0
51 0
52 0.5
53 0
54 -0.5
55 0.5
56 0
57 0
58 0
59 -0.5
60 0
61 0
62 0
63 0
64 0.5
65 -0.5
66 0.5
67 0
68 0
69 0
70 -0.5
71 0.5
72 -0.5
Sum of Sz on each site for psi0=0
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.644120506859
    Eigs at center bond b=36: 0.8357 0.0939 0.0391 0.0162 0.0082 0.0052 0.0014 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.0207971
    Energy after sweep 1/1 is -54.119734748475
    Sweep 1/1 CPU time = 0.585s (Wall time = 0.557s)

    vN Entropy at center bond b=36 = 1.011976875339
    Eigs at center bond b=36: 0.6975 0.1618 0.0837 0.0239 0.0102 0.0093 0.0060 0.0034 0.0021 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00359722
    Energy after sweep 1/1 is -64.501300954113
    Sweep 1/1 CPU time = 5.828s (Wall time = 3.808s)

    vN Entropy at center bond b=36 = 1.668125591244
    Eigs at center bond b=36: 0.3533 0.2985 0.1328 0.1316 0.0227 0.0141 0.0111 0.0074 0.0053 0.0036 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.00171288
    Energy after sweep 1/1 is -72.546788847932
    Sweep 1/1 CPU time = 57.35s (Wall time = 26.35s)

    vN Entropy at center bond b=36 = 1.988275082775
    Eigs at center bond b=36: 0.2960 0.2556 0.1478 0.1390 0.0189 0.0187 0.0181 0.0179 0.0173 0.0156 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.000834537
    Energy after sweep 1/1 is -77.723424911255
    Sweep 1/1 CPU time = 2m, 24.8s (Wall time = 1m, 2.8s)

    vN Entropy at center bond b=36 = 2.322926246294
    Eigs at center bond b=36: 0.2883 0.2256 0.1180 0.1006 0.0345 0.0328 0.0303 0.0224 0.0196 0.0180 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000585764
    Energy after sweep 1/1 is -81.942071112426
    Sweep 1/1 CPU time = 5m, 28.8s (Wall time = 2m, 16.7s)

    vN Entropy at center bond b=36 = 2.450649089330
    Eigs at center bond b=36: 0.3002 0.2027 0.1025 0.0744 0.0466 0.0408 0.0306 0.0229 0.0198 0.0176 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000828091
    Energy after sweep 1/1 is -82.544823491529
    Sweep 1/1 CPU time = 6m, 35.4s (Wall time = 2m, 41.0s)

    vN Entropy at center bond b=36 = 2.881786840909
    Eigs at center bond b=36: 0.2546 0.1643 0.0796 0.0595 0.0562 0.0403 0.0321 0.0291 0.0278 0.0249 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000119552
    Energy after sweep 1/1 is -85.052821343068
    Sweep 1/1 CPU time = 14m, 53s (Wall time = 5m, 35.8s)

    vN Entropy at center bond b=36 = 3.060508239465
    Eigs at center bond b=36: 0.2378 0.1355 0.0721 0.0637 0.0456 0.0416 0.0390 0.0339 0.0330 0.0260 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000230486
    Energy after sweep 1/1 is -85.310377793640
    Sweep 1/1 CPU time = 18m, 3s (Wall time = 6m, 28.4s)

    vN Entropy at center bond b=36 = 3.311389473320
    Eigs at center bond b=36: 0.2022 0.1134 0.0612 0.0607 0.0542 0.0432 0.0385 0.0366 0.0352 0.0261 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000121619
    Energy after sweep 1/1 is -85.979134949110
    Sweep 1/1 CPU time = 26m, 46s (Wall time = 8m, 3.1s)

    vN Entropy at center bond b=36 = 3.398493150302
    Eigs at center bond b=36: 0.1847 0.1029 0.0669 0.0561 0.0548 0.0507 0.0356 0.0348 0.0347 0.0251 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.00015558
    Energy after sweep 1/1 is -86.018674671583
    Sweep 1/1 CPU time = 30m, 44s (Wall time = 8m, 38.1s)

    vN Entropy at center bond b=36 = 3.672025566554
    Eigs at center bond b=36: 0.1396 0.0867 0.0789 0.0539 0.0468 0.0437 0.0320 0.0319 0.0313 0.0253 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 6.04625e-05
    Energy after sweep 1/1 is -86.593656890295
    Sweep 1/1 CPU time = 43m, 38s (Wall time = 13m, 27s)

    vN Entropy at center bond b=36 = 3.777358359933
    Eigs at center bond b=36: 0.1117 0.0939 0.0762 0.0579 0.0382 0.0356 0.0310 0.0282 0.0276 0.0264 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.28684e-05
    Energy after sweep 1/1 is -86.627563385410
    Sweep 1/1 CPU time = 50m, 29s (Wall time = 15m, 18s)

    vN Entropy at center bond b=36 = 3.805961757343
    Eigs at center bond b=36: 0.1066 0.0948 0.0715 0.0608 0.0322 0.0320 0.0300 0.0276 0.0270 0.0267 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.64736e-05
    Energy after sweep 1/1 is -86.639082129253
    Sweep 1/1 CPU time = 50m, 38s (Wall time = 15m, 24s)

    vN Entropy at center bond b=36 = 3.811962862691
    Eigs at center bond b=36: 0.1165 0.0828 0.0692 0.0630 0.0332 0.0297 0.0296 0.0289 0.0277 0.0267 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.66696e-05
    Energy after sweep 1/1 is -86.646341191125
    Sweep 1/1 CPU time = 51m, 8s (Wall time = 15m, 29s)

    vN Entropy at center bond b=36 = 3.808303546001
    Eigs at center bond b=36: 0.1238 0.0747 0.0681 0.0645 0.0341 0.0315 0.0313 0.0304 0.0288 0.0286 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 8.59249e-05
    Energy after sweep 1/1 is -86.650836951737
    Sweep 1/1 CPU time = 50m, 37s (Wall time = 15m, 13s)

    vN Entropy at center bond b=36 = 4.033017974190
    Eigs at center bond b=36: 0.1051 0.0606 0.0576 0.0555 0.0337 0.0323 0.0304 0.0291 0.0285 0.0281 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 2.72307e-05
    Energy after sweep 1/1 is -86.984763621569
    Sweep 1/1 CPU time = 1h, 59m, 24s (Wall time = 27m, 60s)

    vN Entropy at center bond b=36 = 4.131227221918
    Eigs at center bond b=36: 0.0924 0.0537 0.0498 0.0491 0.0333 0.0329 0.0287 0.0280 0.0275 0.0273 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.32021e-05
    Energy after sweep 1/1 is -86.995577297254
    Sweep 1/1 CPU time = 2h, 26m, 8s (Wall time = 32m, 3s)

    vN Entropy at center bond b=36 = 4.171076566545
    Eigs at center bond b=36: 0.0853 0.0509 0.0457 0.0455 0.0330 0.0327 0.0274 0.0271 0.0267 0.0266 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.35731e-05
    Energy after sweep 1/1 is -86.998124817488
    Sweep 1/1 CPU time = 2h, 25m, 15s (Wall time = 31m, 40s)

    vN Entropy at center bond b=36 = 4.196167920842
    Eigs at center bond b=36: 0.0802 0.0494 0.0429 0.0429 0.0325 0.0322 0.0265 0.0263 0.0261 0.0260 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.34503e-05
    Energy after sweep 1/1 is -86.999425034009
    Sweep 1/1 CPU time = 2h, 24m, 28s (Wall time = 31m, 19s)

    vN Entropy at center bond b=36 = 4.214014496445
    Eigs at center bond b=36: 0.0762 0.0484 0.0409 0.0408 0.0321 0.0318 0.0273 0.0258 0.0256 0.0253 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.32553e-05
    Energy after sweep 1/1 is -87.000244757456
    Sweep 1/1 CPU time = 2h, 24m, 13s (Wall time = 31m, 15s)

    vN Entropy at center bond b=36 = 4.335089120701
    Eigs at center bond b=36: 0.0634 0.0444 0.0350 0.0349 0.0300 0.0297 0.0291 0.0235 0.0233 0.0232 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 1.73061e-05
    Energy after sweep 1/1 is -87.125886783817
    Sweep 1/1 CPU time = 4h, 21m, 41s (Wall time = 47m, 39s)

    vN Entropy at center bond b=36 = 4.374732378488
    Eigs at center bond b=36: 0.0549 0.0422 0.0314 0.0306 0.0306 0.0282 0.0281 0.0227 0.0216 0.0216 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.05772e-05
    Energy after sweep 1/1 is -87.129415426012
    Sweep 1/1 CPU time = 5h, 4m, 3s (Wall time = 52m, 28s)

    vN Entropy at center bond b=36 = 4.387755438879
    Eigs at center bond b=36: 0.0501 0.0410 0.0329 0.0281 0.0281 0.0271 0.0271 0.0260 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.10564e-05
    Energy after sweep 1/1 is -87.130541359146
    Sweep 1/1 CPU time = 5h, 2m, 58s (Wall time = 52m, 14s)

    vN Entropy at center bond b=36 = 4.394202200558
    Eigs at center bond b=36: 0.0470 0.0401 0.0339 0.0284 0.0264 0.0264 0.0264 0.0263 0.0210 0.0210 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.1228e-05
    Energy after sweep 1/1 is -87.131112642756
    Sweep 1/1 CPU time = 5h, 5m, 46s (Wall time = 52m, 56s)

    vN Entropy at center bond b=36 = 4.397685516015
    Eigs at center bond b=36: 0.0449 0.0395 0.0346 0.0301 0.0259 0.0258 0.0253 0.0253 0.0216 0.0215 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 2.12909e-05
    Energy after sweep 1/1 is -87.131408424219
    Sweep 1/1 CPU time = 5h, 8m, 20s (Wall time = 56m, 16s)

    vN Entropy at center bond b=36 = 4.453927229773
    Eigs at center bond b=36: 0.0412 0.0378 0.0346 0.0315 0.0248 0.0247 0.0236 0.0236 0.0220 0.0219 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.32229e-05
    Energy after sweep 1/1 is -87.193722451102
    Sweep 1/1 CPU time = 7h, 43m, 41s (Wall time = 1h, 20m, 34s)

    vN Entropy at center bond b=36 = 4.463253681896
    Eigs at center bond b=36: 0.0393 0.0372 0.0351 0.0331 0.0243 0.0242 0.0226 0.0226 0.0225 0.0224 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.44445e-05
    Energy after sweep 1/1 is -87.194616986070
    Sweep 1/1 CPU time = 8h, 33m, 59s (Wall time = 1h, 26m, 1s)

    vN Entropy at center bond b=36 = 4.464696539412
    Eigs at center bond b=36: 0.0384 0.0369 0.0354 0.0339 0.0240 0.0239 0.0227 0.0227 0.0221 0.0221 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.46076e-05
    Energy after sweep 1/1 is -87.194770220616
    Sweep 1/1 CPU time = 8h, 45m, 32s (Wall time = 1h, 27m, 2s)

    vN Entropy at center bond b=36 = 4.465222380799
    Eigs at center bond b=36: 0.0380 0.0367 0.0356 0.0344 0.0239 0.0238 0.0229 0.0228 0.0219 0.0219 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.46737e-05
    Energy after sweep 1/1 is -87.194854720303
    Sweep 1/1 CPU time = 9h, 3m, 25s (Wall time = 1h, 29m, 15s)

    vN Entropy at center bond b=36 = 4.465442548101
    Eigs at center bond b=36: 0.0377 0.0367 0.0357 0.0347 0.0238 0.0237 0.0229 0.0229 0.0217 0.0217 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.46958e-05
    Energy after sweep 1/1 is -87.194889360040
    Sweep 1/1 CPU time = 9h, 8m, 46s (Wall time = 1h, 31m, 5s)

    vN Entropy at center bond b=36 = 4.465541529411
    Eigs at center bond b=36: 0.0375 0.0366 0.0357 0.0348 0.0237 0.0237 0.0230 0.0229 0.0216 0.0216 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.47107e-05
    Energy after sweep 1/1 is -87.194895323290
    Sweep 1/1 CPU time = 8h, 37m, 24s (Wall time = 1h, 23m, 28s)

    vN Entropy at center bond b=36 = 4.465589189719
    Eigs at center bond b=36: 0.0374 0.0366 0.0357 0.0349 0.0237 0.0236 0.0230 0.0229 0.0216 0.0216 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.47121e-05
    Energy after sweep 1/1 is -87.194915594133
    Sweep 1/1 CPU time = 8h, 20m, 19s (Wall time = 1h, 23m, 15s)

    vN Entropy at center bond b=36 = 4.465646983617
    Eigs at center bond b=36: 0.0374 0.0366 0.0358 0.0350 0.0237 0.0236 0.0230 0.0230 0.0216 0.0216 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.4721e-05
    Energy after sweep 1/1 is -87.194925397490
    Sweep 1/1 CPU time = 8h, 19m, 16s (Wall time = 1h, 25m, 40s)

    vN Entropy at center bond b=36 = 4.465663563293
    Eigs at center bond b=36: 0.0373 0.0366 0.0358 0.0350 0.0237 0.0236 0.0230 0.0230 0.0215 0.0215 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.47194e-05
    Energy after sweep 1/1 is -87.194930165954
    Sweep 1/1 CPU time = 8h, 6m, 7s (Wall time = 1h, 23m, 22s)

    vN Entropy at center bond b=36 = 4.465688833603
    Eigs at center bond b=36: 0.0373 0.0366 0.0358 0.0350 0.0237 0.0236 0.0231 0.0230 0.0215 0.0215 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.47167e-05
    Energy after sweep 1/1 is -87.194933475823
    Sweep 1/1 CPU time = 8h, 15m, 5s (Wall time = 1h, 21m, 41s)

    vN Entropy at center bond b=36 = 4.506778267892
    Eigs at center bond b=36: 0.0364 0.0358 0.0353 0.0347 0.0233 0.0233 0.0229 0.0228 0.0212 0.0211 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 9.66988e-06
    Energy after sweep 1/1 is -87.231594710185
    Sweep 1/1 CPU time = 11h, 41m, 17s (Wall time = 1h, 45m, 33s)

    vN Entropy at center bond b=36 = 4.512845461152
    Eigs at center bond b=36: 0.0361 0.0357 0.0353 0.0350 0.0232 0.0231 0.0229 0.0228 0.0210 0.0210 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.04055e-05
    Energy after sweep 1/1 is -87.232051391113
    Sweep 1/1 CPU time = 12h, 46m, 10s (Wall time = 1h, 47m, 48s)

    vN Entropy at center bond b=36 = 4.513617797168
    Eigs at center bond b=36: 0.0359 0.0357 0.0354 0.0351 0.0232 0.0231 0.0229 0.0229 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.05391e-05
    Energy after sweep 1/1 is -87.232129891595
    Sweep 1/1 CPU time = 12h, 47m, 25s (Wall time = 1h, 48m, 20s)

    vN Entropy at center bond b=36 = 4.513834584194
    Eigs at center bond b=36: 0.0359 0.0357 0.0354 0.0352 0.0232 0.0231 0.0230 0.0229 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.05846e-05
    Energy after sweep 1/1 is -87.232163296849
    Sweep 1/1 CPU time = 12h, 55m, 46s (Wall time = 1h, 50m, 3s)

    vN Entropy at center bond b=36 = 4.513934592241
    Eigs at center bond b=36: 0.0359 0.0356 0.0354 0.0352 0.0232 0.0231 0.0230 0.0229 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.06052e-05
    Energy after sweep 1/1 is -87.232172235596
    Sweep 1/1 CPU time = 12h, 50m, 58s (Wall time = 1h, 48m, 48s)

    vN Entropy at center bond b=36 = 4.513999423730
    Eigs at center bond b=36: 0.0359 0.0356 0.0354 0.0352 0.0231 0.0231 0.0230 0.0229 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.06166e-05
    Energy after sweep 1/1 is -87.232184705811
    Sweep 1/1 CPU time = 12h, 51m, 22s (Wall time = 1h, 49m, 35s)

    vN Entropy at center bond b=36 = 4.514032802346
    Eigs at center bond b=36: 0.0358 0.0356 0.0354 0.0352 0.0231 0.0231 0.0230 0.0229 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.06238e-05
    Energy after sweep 1/1 is -87.232190171423
    Sweep 1/1 CPU time = 12h, 55m, 33s (Wall time = 1h, 50m, 37s)

    vN Entropy at center bond b=36 = 4.514052260039
    Eigs at center bond b=36: 0.0358 0.0356 0.0354 0.0352 0.0231 0.0231 0.0230 0.0229 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.06286e-05
    Energy after sweep 1/1 is -87.232194405100
    Sweep 1/1 CPU time = 12h, 53m, 19s (Wall time = 1h, 49m, 35s)

    vN Entropy at center bond b=36 = 4.514062484513
    Eigs at center bond b=36: 0.0358 0.0356 0.0354 0.0352 0.0231 0.0231 0.0230 0.0229 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.06315e-05
    Energy after sweep 1/1 is -87.232194693695
    Sweep 1/1 CPU time = 12h, 46m, 55s (Wall time = 1h, 48m, 22s)

    vN Entropy at center bond b=36 = 4.514061094946
    Eigs at center bond b=36: 0.0358 0.0356 0.0354 0.0352 0.0231 0.0231 0.0230 0.0229 0.0209 0.0209 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.06346e-05
    Energy after sweep 1/1 is -87.232196287576
    Sweep 1/1 CPU time = 12h, 49m, 11s (Wall time = 1h, 48m, 36s)

    vN Entropy at center bond b=36 = 4.548027910254
    Eigs at center bond b=36: 0.0352 0.0351 0.0350 0.0349 0.0229 0.0228 0.0228 0.0227 0.0206 0.0206 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 7.70849e-06
    Energy after sweep 1/1 is -87.256401695670
    Sweep 1/1 CPU time = 17h, 13m, 55s (Wall time = 2h, 18m, 15s)

    vN Entropy at center bond b=36 = 4.552417722896
    Eigs at center bond b=36: 0.0351 0.0351 0.0350 0.0349 0.0228 0.0228 0.0228 0.0227 0.0206 0.0206 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 8.15707e-06
    Energy after sweep 1/1 is -87.256624341846
    Sweep 1/1 CPU time = 18h, 34m, 51s (Wall time = 2h, 26m, 1s)

    vN Entropy at center bond b=36 = 4.552879234831
    Eigs at center bond b=36: 0.0351 0.0351 0.0350 0.0349 0.0228 0.0228 0.0228 0.0227 0.0206 0.0206 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 8.22623e-06
    Energy after sweep 1/1 is -87.256658882619
    Sweep 1/1 CPU time = 18h, 23m, 18s (Wall time = 2h, 38m, 56s)

    vN Entropy at center bond b=36 = 4.552999324451
    Eigs at center bond b=36: 0.0351 0.0350 0.0350 0.0349 0.0228 0.0228 0.0228 0.0227 0.0206 0.0206 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 8.24948e-06
    Energy after sweep 1/1 is -87.256667096043
    Sweep 1/1 CPU time = 18h, 13m, 8s (Wall time = 2h, 38m, 30s)

    vN Entropy at center bond b=36 = 4.553048028874
    Eigs at center bond b=36: 0.0351 0.0350 0.0350 0.0349 0.0228 0.0228 0.0228 0.0227 0.0206 0.0206 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 8.25859e-06
    Energy after sweep 1/1 is -87.256673641105
    Sweep 1/1 CPU time = 18h, 18m, 59s (Wall time = 2h, 39m, 21s)

    vN Entropy at center bond b=36 = 4.553071830350
    Eigs at center bond b=36: 0.0351 0.0350 0.0350 0.0349 0.0228 0.0228 0.0228 0.0227 0.0205 0.0205 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 8.26358e-06
    Energy after sweep 1/1 is -87.256676539669
    Sweep 1/1 CPU time = 17h, 28m, 20s (Wall time = 2h, 43m, 35s)

    vN Entropy at center bond b=36 = 4.553086323331
    Eigs at center bond b=36: 0.0351 0.0350 0.0350 0.0349 0.0228 0.0228 0.0228 0.0227 0.0205 0.0205 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 8.26585e-06
    Energy after sweep 1/1 is -87.256677985008
    Sweep 1/1 CPU time = 17h, 47m, 35s (Wall time = 2h, 39m, 44s)

    vN Entropy at center bond b=36 = 4.553102550087
    Eigs at center bond b=36: 0.0351 0.0350 0.0350 0.0349 0.0228 0.0228 0.0228 0.0227 0.0205 0.0205 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 8.268e-06
    Energy after sweep 1/1 is -87.256678574633
    Sweep 1/1 CPU time = 18h, 11m, 41s (Wall time = 2h, 37m, 7s)

    vN Entropy at center bond b=36 = 4.553110977305
    Eigs at center bond b=36: 0.0351 0.0350 0.0350 0.0349 0.0228 0.0228 0.0228 0.0227 0.0206 0.0205 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 8.26936e-06
    Energy after sweep 1/1 is -87.256681315166
    Sweep 1/1 CPU time = 18h, 15m, 1s (Wall time = 2h, 38m, 8s)

    vN Entropy at center bond b=36 = 4.553124357916
    Eigs at center bond b=36: 0.0351 0.0350 0.0350 0.0349 0.0228 0.0228 0.0228 0.0227 0.0205 0.0205 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 8.26998e-06
    Energy after sweep 1/1 is -87.256682279341
    Sweep 1/1 CPU time = 18h, 15m, 16s (Wall time = 2h, 38m, 43s)

    vN Entropy at center bond b=36 = 4.603908163329
    Eigs at center bond b=36: 0.0344 0.0344 0.0344 0.0343 0.0225 0.0225 0.0224 0.0224 0.0203 0.0203 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 4.97347e-06
    Energy after sweep 1/1 is -87.286109972820
    Sweep 1/1 CPU time = 33h, 12m, 21s (Wall time = 4h, 4m, 6s)

    vN Entropy at center bond b=36 = 4.611515200346
    Eigs at center bond b=36: 0.0344 0.0343 0.0343 0.0343 0.0224 0.0224 0.0224 0.0224 0.0203 0.0203 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 5.49493e-06
    Energy after sweep 1/1 is -87.286406303261
    Sweep 1/1 CPU time = 34h, 55m, 27s (Wall time = 4h, 2m, 27s)

    vN Entropy at center bond b=36 = 4.612268148175
    Eigs at center bond b=36: 0.0344 0.0344 0.0343 0.0343 0.0224 0.0224 0.0224 0.0224 0.0203 0.0202 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 5.58096e-06
    Energy after sweep 1/1 is -87.286445886998
    Sweep 1/1 CPU time = 37h, 18m, 58s (Wall time = 4h, 28m, 20s)

    vN Entropy at center bond b=36 = 4.612454620831
    Eigs at center bond b=36: 0.0344 0.0344 0.0343 0.0343 0.0224 0.0224 0.0224 0.0224 0.0202 0.0202 
    Largest link dim during sweep 1/1 was 8000
