Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 34
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/34_Nh_folder/
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  6  8  10  14  15  16  18  22  23  24  25  27  28  29  30  31  33  34  36  37  40  41  44  45  46  49  52  54  57  58  60  64  65  67  68  71  72  
magnetization on each site <Sz> for psi0
1 0.5
2 0
3 0
4 0
5 0
6 -0.5
7 0
8 0.5
9 0
10 -0.5
11 0
12 0
13 0
14 0.5
15 -0.5
16 0.5
17 0
18 -0.5
19 0
20 0
21 0
22 0.5
23 -0.5
24 0.5
25 -0.5
26 0
27 0.5
28 -0.5
29 0.5
30 -0.5
31 0.5
32 0
33 -0.5
34 0.5
35 0
36 -0.5
37 0.5
38 0
39 0
40 -0.5
41 0.5
42 0
43 0
44 -0.5
45 0.5
46 -0.5
47 0
48 0
49 0.5
50 0
51 0
52 -0.5
53 0
54 0.5
55 0
56 0
57 -0.5
58 0.5
59 0
60 -0.5
61 0
62 0
63 0
64 0.5
65 -0.5
66 0
67 0.5
68 -0.5
69 0
70 0
71 0.5
72 -0.5
Sum of Sz on each site for psi0=0
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.838822686151
    Eigs at center bond b=36: 0.7537 0.1472 0.0621 0.0129 0.0109 0.0102 0.0022 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.0165266
    Energy after sweep 1/1 is -53.237867135502
    Sweep 1/1 CPU time = 0.587s (Wall time = 0.586s)

    vN Entropy at center bond b=36 = 1.424571836940
    Eigs at center bond b=36: 0.4909 0.1901 0.1807 0.0772 0.0345 0.0099 0.0094 0.0033 0.0016 0.0012 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00505959
    Energy after sweep 1/1 is -62.795771877464
    Sweep 1/1 CPU time = 6.383s (Wall time = 4.184s)

    vN Entropy at center bond b=36 = 1.897232904565
    Eigs at center bond b=36: 0.2614 0.2270 0.1796 0.1099 0.0999 0.0680 0.0268 0.0128 0.0053 0.0028 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.00199994
    Energy after sweep 1/1 is -69.414510139845
    Sweep 1/1 CPU time = 1m, 4.2s (Wall time = 29.36s)

    vN Entropy at center bond b=36 = 2.127316559606
    Eigs at center bond b=36: 0.2986 0.1648 0.1576 0.1026 0.0787 0.0663 0.0421 0.0277 0.0123 0.0094 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.0011564
    Energy after sweep 1/1 is -74.585429711068
    Sweep 1/1 CPU time = 2m, 32.9s (Wall time = 1m, 5.4s)

    vN Entropy at center bond b=36 = 2.369725361697
    Eigs at center bond b=36: 0.2816 0.1914 0.1579 0.0622 0.0493 0.0416 0.0401 0.0323 0.0167 0.0161 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.00030262
    Energy after sweep 1/1 is -79.309992549305
    Sweep 1/1 CPU time = 5m, 48.8s (Wall time = 2m, 21.6s)

    vN Entropy at center bond b=36 = 2.466535002022
    Eigs at center bond b=36: 0.2883 0.1911 0.1329 0.0519 0.0486 0.0484 0.0372 0.0254 0.0174 0.0169 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000458718
    Energy after sweep 1/1 is -80.208085008563
    Sweep 1/1 CPU time = 6m, 58.4s (Wall time = 2m, 49.2s)

    vN Entropy at center bond b=36 = 2.796171476322
    Eigs at center bond b=36: 0.2485 0.1696 0.1230 0.0527 0.0518 0.0418 0.0337 0.0245 0.0231 0.0212 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 8.62056e-05
    Energy after sweep 1/1 is -83.014815407680
    Sweep 1/1 CPU time = 15m, 22s (Wall time = 5m, 44.6s)

    vN Entropy at center bond b=36 = 2.917838364717
    Eigs at center bond b=36: 0.2467 0.1533 0.1154 0.0571 0.0420 0.0419 0.0412 0.0336 0.0216 0.0175 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000213772
    Energy after sweep 1/1 is -83.337644475084
    Sweep 1/1 CPU time = 18m, 36s (Wall time = 6m, 46.5s)

    vN Entropy at center bond b=36 = 3.123555485771
    Eigs at center bond b=36: 0.2081 0.1169 0.1147 0.0891 0.0613 0.0562 0.0320 0.0228 0.0213 0.0195 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000103622
    Energy after sweep 1/1 is -84.210542752642
    Sweep 1/1 CPU time = 26m, 28s (Wall time = 8m, 9.1s)

    vN Entropy at center bond b=36 = 3.165656597476
    Eigs at center bond b=36: 0.1765 0.1228 0.1203 0.0954 0.0754 0.0602 0.0225 0.0217 0.0202 0.0201 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000117143
    Energy after sweep 1/1 is -84.365740378218
    Sweep 1/1 CPU time = 30m, 23s (Wall time = 8m, 46.3s)

    vN Entropy at center bond b=36 = 3.377973399677
    Eigs at center bond b=36: 0.1494 0.1216 0.1177 0.1067 0.0524 0.0495 0.0278 0.0255 0.0204 0.0189 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 3.9112e-05
    Energy after sweep 1/1 is -84.977073739747
    Sweep 1/1 CPU time = 45m, 3s (Wall time = 13m, 60s)

    vN Entropy at center bond b=36 = 3.422570877436
    Eigs at center bond b=36: 0.1420 0.1225 0.1182 0.1133 0.0425 0.0420 0.0305 0.0294 0.0207 0.0192 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 5.07033e-05
    Energy after sweep 1/1 is -85.005714397735
    Sweep 1/1 CPU time = 51m, 44s (Wall time = 15m, 44s)

    vN Entropy at center bond b=36 = 3.424757227549
    Eigs at center bond b=36: 0.1401 0.1231 0.1192 0.1164 0.0395 0.0379 0.0316 0.0309 0.0209 0.0198 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 5.2113e-05
    Energy after sweep 1/1 is -85.010186689810
    Sweep 1/1 CPU time = 50m, 56s (Wall time = 15m, 39s)

    vN Entropy at center bond b=36 = 3.425065509707
    Eigs at center bond b=36: 0.1394 0.1230 0.1201 0.1178 0.0380 0.0360 0.0321 0.0316 0.0210 0.0202 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 5.2811e-05
    Energy after sweep 1/1 is -85.011653548389
    Sweep 1/1 CPU time = 50m, 38s (Wall time = 15m, 28s)

    vN Entropy at center bond b=36 = 3.425059133766
    Eigs at center bond b=36: 0.1391 0.1229 0.1206 0.1185 0.0373 0.0350 0.0323 0.0319 0.0211 0.0204 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 5.33456e-05
    Energy after sweep 1/1 is -85.012135913594
    Sweep 1/1 CPU time = 51m, 47s (Wall time = 15m, 51s)

    vN Entropy at center bond b=36 = 3.651651572714
    Eigs at center bond b=36: 0.1260 0.1124 0.1122 0.1114 0.0344 0.0321 0.0310 0.0305 0.0221 0.0212 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 1.85386e-05
    Energy after sweep 1/1 is -85.336660235835
    Sweep 1/1 CPU time = 2h, 14s (Wall time = 28m, 37s)

    vN Entropy at center bond b=36 = 3.699425958637
    Eigs at center bond b=36: 0.1232 0.1120 0.1111 0.1110 0.0321 0.0299 0.0297 0.0289 0.0227 0.0217 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 2.50202e-05
    Energy after sweep 1/1 is -85.344839512366
    Sweep 1/1 CPU time = 2h, 28m, 26s (Wall time = 33m, 4s)

    vN Entropy at center bond b=36 = 3.705063296495
    Eigs at center bond b=36: 0.1230 0.1130 0.1112 0.1112 0.0310 0.0293 0.0285 0.0281 0.0230 0.0220 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 2.59203e-05
    Energy after sweep 1/1 is -85.345928405929
    Sweep 1/1 CPU time = 2h, 29m, 8s (Wall time = 33m, 34s)

    vN Entropy at center bond b=36 = 3.707266646218
    Eigs at center bond b=36: 0.1229 0.1136 0.1114 0.1113 0.0303 0.0289 0.0279 0.0276 0.0232 0.0222 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 2.61624e-05
    Energy after sweep 1/1 is -85.346254577830
    Sweep 1/1 CPU time = 2h, 26m, 59s (Wall time = 32m, 57s)

    vN Entropy at center bond b=36 = 3.708474813492
    Eigs at center bond b=36: 0.1228 0.1139 0.1115 0.1114 0.0300 0.0287 0.0275 0.0273 0.0233 0.0224 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 2.6299e-05
    Energy after sweep 1/1 is -85.346363872210
    Sweep 1/1 CPU time = 2h, 28m, 50s (Wall time = 33m, 44s)

    vN Entropy at center bond b=36 = 3.854395932092
    Eigs at center bond b=36: 0.1156 0.1090 0.1058 0.1053 0.0281 0.0277 0.0259 0.0258 0.0234 0.0222 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 1.41469e-05
    Energy after sweep 1/1 is -85.468333492598
    Sweep 1/1 CPU time = 4h, 28m, 12s (Wall time = 51m, 36s)

    vN Entropy at center bond b=36 = 3.883410770655
    Eigs at center bond b=36: 0.1142 0.1092 0.1047 0.1044 0.0269 0.0265 0.0246 0.0245 0.0235 0.0222 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 1.66837e-05
    Energy after sweep 1/1 is -85.470717116208
    Sweep 1/1 CPU time = 5h, 12m, 26s (Wall time = 57m, 16s)

    vN Entropy at center bond b=36 = 3.890764427013
    Eigs at center bond b=36: 0.1139 0.1096 0.1045 0.1043 0.0264 0.0257 0.0239 0.0239 0.0235 0.0222 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 1.73563e-05
    Energy after sweep 1/1 is -85.471207133186
    Sweep 1/1 CPU time = 5h, 13m, 54s (Wall time = 57m, 27s)

    vN Entropy at center bond b=36 = 3.894939216135
    Eigs at center bond b=36: 0.1138 0.1099 0.1044 0.1042 0.0261 0.0252 0.0235 0.0235 0.0234 0.0222 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 1.76716e-05
    Energy after sweep 1/1 is -85.471406765524
    Sweep 1/1 CPU time = 5h, 14m, 16s (Wall time = 57m, 38s)

    vN Entropy at center bond b=36 = 3.897700888994
    Eigs at center bond b=36: 0.1137 0.1101 0.1043 0.1041 0.0259 0.0249 0.0235 0.0232 0.0232 0.0222 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 1.78727e-05
    Energy after sweep 1/1 is -85.471494296821
    Sweep 1/1 CPU time = 5h, 8m, 3s (Wall time = 56m, 11s)

    vN Entropy at center bond b=36 = 4.005447358790
    Eigs at center bond b=36: 0.1086 0.1062 0.0999 0.0997 0.0252 0.0236 0.0233 0.0222 0.0222 0.0217 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.2037e-05
    Energy after sweep 1/1 is -85.537486628500
    Sweep 1/1 CPU time = 7h, 41m, 47s (Wall time = 1h, 17m, 49s)

    vN Entropy at center bond b=36 = 4.029055738147
    Eigs at center bond b=36: 0.1077 0.1060 0.0989 0.0988 0.0247 0.0231 0.0225 0.0213 0.0213 0.0212 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.34423e-05
    Energy after sweep 1/1 is -85.538650564524
    Sweep 1/1 CPU time = 8h, 37m, 22s (Wall time = 1h, 23m, 55s)

    vN Entropy at center bond b=36 = 4.037714513558
    Eigs at center bond b=36: 0.1074 0.1061 0.0985 0.0985 0.0243 0.0229 0.0219 0.0209 0.0208 0.0208 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.38375e-05
    Energy after sweep 1/1 is -85.539026950698
    Sweep 1/1 CPU time = 8h, 37m, 18s (Wall time = 1h, 23m, 34s)

    vN Entropy at center bond b=36 = 4.043579984675
    Eigs at center bond b=36: 0.1073 0.1061 0.0983 0.0982 0.0240 0.0228 0.0214 0.0206 0.0205 0.0204 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.40648e-05
    Energy after sweep 1/1 is -85.539227793543
    Sweep 1/1 CPU time = 8h, 37m, 29s (Wall time = 1h, 23m, 40s)

    vN Entropy at center bond b=36 = 4.048020719741
    Eigs at center bond b=36: 0.1072 0.1062 0.0981 0.0981 0.0237 0.0226 0.0211 0.0204 0.0202 0.0202 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.42323e-05
    Energy after sweep 1/1 is -85.539339394164
    Sweep 1/1 CPU time = 8h, 37m, 17s (Wall time = 1h, 23m, 31s)

    vN Entropy at center bond b=36 = 4.051483910878
    Eigs at center bond b=36: 0.1072 0.1062 0.0979 0.0979 0.0236 0.0225 0.0208 0.0202 0.0200 0.0200 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.4352e-05
    Energy after sweep 1/1 is -85.539405634943
    Sweep 1/1 CPU time = 8h, 38m, 6s (Wall time = 1h, 24m, 16s)

    vN Entropy at center bond b=36 = 4.054316806018
    Eigs at center bond b=36: 0.1071 0.1062 0.0978 0.0978 0.0234 0.0224 0.0206 0.0200 0.0198 0.0198 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.445e-05
    Energy after sweep 1/1 is -85.539447959483
    Sweep 1/1 CPU time = 8h, 38m, 57s (Wall time = 1h, 24m, 60s)

    vN Entropy at center bond b=36 = 4.056649133702
    Eigs at center bond b=36: 0.1071 0.1063 0.0977 0.0977 0.0233 0.0223 0.0204 0.0199 0.0196 0.0196 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.45267e-05
    Energy after sweep 1/1 is -85.539469709634
    Sweep 1/1 CPU time = 8h, 39m, 27s (Wall time = 1h, 24m, 22s)

    vN Entropy at center bond b=36 = 4.058598416781
    Eigs at center bond b=36: 0.1071 0.1063 0.0976 0.0976 0.0232 0.0223 0.0203 0.0198 0.0195 0.0195 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.45869e-05
    Energy after sweep 1/1 is -85.539488495674
    Sweep 1/1 CPU time = 8h, 40m, 58s (Wall time = 1h, 26m, 20s)

    vN Entropy at center bond b=36 = 4.060249503976
    Eigs at center bond b=36: 0.1070 0.1063 0.0975 0.0975 0.0231 0.0222 0.0201 0.0197 0.0194 0.0194 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 1.46442e-05
    Energy after sweep 1/1 is -85.539505603348
    Sweep 1/1 CPU time = 8h, 41m, 22s (Wall time = 1h, 26m, 42s)

    vN Entropy at center bond b=36 = 4.142387069990
    Eigs at center bond b=36: 0.1032 0.1028 0.0942 0.0941 0.0227 0.0220 0.0194 0.0191 0.0189 0.0188 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.06999e-05
    Energy after sweep 1/1 is -85.582121338753
    Sweep 1/1 CPU time = 12h, 4m, 10s (Wall time = 1h, 52m, 36s)

    vN Entropy at center bond b=36 = 4.159689610109
    Eigs at center bond b=36: 0.1025 0.1022 0.0934 0.0934 0.0223 0.0217 0.0187 0.0185 0.0183 0.0183 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.15279e-05
    Energy after sweep 1/1 is -85.582725453487
    Sweep 1/1 CPU time = 13h, 11m, 12s (Wall time = 1h, 59m, 21s)

    vN Entropy at center bond b=36 = 4.166399227833
    Eigs at center bond b=36: 0.1023 0.1021 0.0930 0.0930 0.0220 0.0215 0.0182 0.0181 0.0179 0.0179 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.1739e-05
    Energy after sweep 1/1 is -85.583000510716
    Sweep 1/1 CPU time = 13h, 7m, 19s (Wall time = 1h, 57m, 33s)

    vN Entropy at center bond b=36 = 4.171202535391
    Eigs at center bond b=36: 0.1022 0.1021 0.0928 0.0928 0.0217 0.0212 0.0178 0.0177 0.0176 0.0175 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.18619e-05
    Energy after sweep 1/1 is -85.583179280182
    Sweep 1/1 CPU time = 13h, 6m, 42s (Wall time = 1h, 59m, 9s)

    vN Entropy at center bond b=36 = 4.174964588774
    Eigs at center bond b=36: 0.1021 0.1020 0.0926 0.0926 0.0214 0.0210 0.0175 0.0173 0.0173 0.0172 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.19493e-05
    Energy after sweep 1/1 is -85.583310813282
    Sweep 1/1 CPU time = 13h, 2m, 50s (Wall time = 1h, 58m, 3s)

    vN Entropy at center bond b=36 = 4.177968385439
    Eigs at center bond b=36: 0.1021 0.1020 0.0925 0.0925 0.0212 0.0209 0.0172 0.0171 0.0170 0.0170 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.20157e-05
    Energy after sweep 1/1 is -85.583409145252
    Sweep 1/1 CPU time = 13h, 6m, 33s (Wall time = 1h, 58m, 29s)

    vN Entropy at center bond b=36 = 4.180370395163
    Eigs at center bond b=36: 0.1020 0.1019 0.0923 0.0923 0.0209 0.0207 0.0169 0.0169 0.0168 0.0168 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.20675e-05
    Energy after sweep 1/1 is -85.583482942052
    Sweep 1/1 CPU time = 13h, 4m, 46s (Wall time = 1h, 58m, 9s)

    vN Entropy at center bond b=36 = 4.182356204465
    Eigs at center bond b=36: 0.1020 0.1019 0.0922 0.0922 0.0208 0.0206 0.0171 0.0170 0.0167 0.0166 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.21124e-05
    Energy after sweep 1/1 is -85.583545651166
    Sweep 1/1 CPU time = 12h, 59m, 51s (Wall time = 1h, 56m, 42s)

    vN Entropy at center bond b=36 = 4.183977115391
    Eigs at center bond b=36: 0.1019 0.1019 0.0921 0.0921 0.0206 0.0204 0.0173 0.0171 0.0165 0.0164 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.2148e-05
    Energy after sweep 1/1 is -85.583590965231
    Sweep 1/1 CPU time = 13h, 2m, 40s (Wall time = 1h, 57m, 31s)

    vN Entropy at center bond b=36 = 4.185307072934
    Eigs at center bond b=36: 0.1019 0.1018 0.0921 0.0921 0.0204 0.0203 0.0174 0.0173 0.0163 0.0163 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 1.21739e-05
    Energy after sweep 1/1 is -85.583632130223
    Sweep 1/1 CPU time = 13h, 5m, 31s (Wall time = 1h, 58m, 32s)

    vN Entropy at center bond b=36 = 4.247148018306
    Eigs at center bond b=36: 0.0990 0.0990 0.0896 0.0896 0.0203 0.0202 0.0178 0.0177 0.0159 0.0159 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 9.29935e-06
    Energy after sweep 1/1 is -85.613284476732
    Sweep 1/1 CPU time = 17h, 30m, 19s (Wall time = 2h, 28m, 46s)

    vN Entropy at center bond b=36 = 4.256236531494
    Eigs at center bond b=36: 0.0985 0.0985 0.0892 0.0892 0.0201 0.0200 0.0181 0.0180 0.0157 0.0156 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 9.75989e-06
    Energy after sweep 1/1 is -85.613526243624
    Sweep 1/1 CPU time = 18h, 57m, 12s (Wall time = 2h, 37m, 53s)

    vN Entropy at center bond b=36 = 4.257866493172
    Eigs at center bond b=36: 0.0985 0.0984 0.0892 0.0891 0.0199 0.0198 0.0183 0.0183 0.0154 0.0154 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 9.83172e-06
    Energy after sweep 1/1 is -85.613600338838
    Sweep 1/1 CPU time = 18h, 47m, 56s (Wall time = 2h, 36m, 23s)

    vN Entropy at center bond b=36 = 4.258684272557
    Eigs at center bond b=36: 0.0984 0.0984 0.0891 0.0891 0.0197 0.0197 0.0184 0.0184 0.0153 0.0153 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 9.85559e-06
    Energy after sweep 1/1 is -85.613638725404
    Sweep 1/1 CPU time = 18h, 35m, 54s (Wall time = 2h, 34m, 48s)

    vN Entropy at center bond b=36 = 4.259183665791
    Eigs at center bond b=36: 0.0984 0.0984 0.0891 0.0891 0.0196 0.0196 0.0186 0.0186 0.0152 0.0151 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 9.86804e-06
    Energy after sweep 1/1 is -85.613664963606
    Sweep 1/1 CPU time = 19h, 11m, 8s (Wall time = 2h, 37m, 19s)

    vN Entropy at center bond b=36 = 4.259508347215
    Eigs at center bond b=36: 0.0984 0.0984 0.0891 0.0891 0.0195 0.0195 0.0187 0.0187 0.0150 0.0150 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 9.87544e-06
    Energy after sweep 1/1 is -85.613685478850
    Sweep 1/1 CPU time = 19h, 26m, 17s (Wall time = 2h, 40m, 4s)

    vN Entropy at center bond b=36 = 4.259722579427
    Eigs at center bond b=36: 0.0984 0.0984 0.0891 0.0891 0.0194 0.0194 0.0187 0.0187 0.0150 0.0149 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 9.87984e-06
    Energy after sweep 1/1 is -85.613698032791
    Sweep 1/1 CPU time = 18h, 49m, 57s (Wall time = 2h, 36m, 33s)

    vN Entropy at center bond b=36 = 4.259852726978
    Eigs at center bond b=36: 0.0984 0.0984 0.0890 0.0890 0.0194 0.0194 0.0188 0.0188 0.0149 0.0149 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 9.88273e-06
    Energy after sweep 1/1 is -85.613704335817
    Sweep 1/1 CPU time = 18h, 41m, 2s (Wall time = 2h, 35m, 23s)

    vN Entropy at center bond b=36 = 4.259952226776
    Eigs at center bond b=36: 0.0984 0.0984 0.0890 0.0890 0.0193 0.0193 0.0189 0.0188 0.0148 0.0148 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 9.88378e-06
    Energy after sweep 1/1 is -85.613709766717
    Sweep 1/1 CPU time = 18h, 57m, 24s (Wall time = 2h, 38m, 26s)

    vN Entropy at center bond b=36 = 4.260014545303
    Eigs at center bond b=36: 0.0984 0.0984 0.0890 0.0890 0.0193 0.0193 0.0189 0.0189 0.0148 0.0148 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 9.88472e-06
    Energy after sweep 1/1 is -85.613713855434
    Sweep 1/1 CPU time = 19h, 18m, 37s (Wall time = 2h, 39m, 24s)

    vN Entropy at center bond b=36 = 4.346520505752
    Eigs at center bond b=36: 0.0944 0.0944 0.0858 0.0857 0.0193 0.0193 0.0190 0.0190 0.0147 0.0147 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 6.41792e-06
    Energy after sweep 1/1 is -85.650334078161
    Sweep 1/1 CPU time = 31h, 13m, 55s (Wall time = 3h, 46m, 56s)

    vN Entropy at center bond b=36 = 4.358128688411
    Eigs at center bond b=36: 0.0938 0.0938 0.0853 0.0853 0.0193 0.0193 0.0192 0.0191 0.0146 0.0146 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 6.91159e-06
    Energy after sweep 1/1 is -85.650540319138
    Sweep 1/1 CPU time = 34h, 52m, 41s (Wall time = 4h, 5m, 51s)

    vN Entropy at center bond b=36 = 4.358845305413
    Eigs at center bond b=36: 0.0938 0.0938 0.0852 0.0852 0.0193 0.0193 0.0192 0.0192 0.0146 0.0146 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 6.96487e-06
    Energy after sweep 1/1 is -85.650553635938
    Sweep 1/1 CPU time = 36h, 51m, 32s (Wall time = 4h, 18m, 60s)

    vN Entropy at center bond b=36 = 4.358955459681
    Eigs at center bond b=36: 0.0938 0.0937 0.0852 0.0852 0.0193 0.0193 0.0192 0.0192 0.0146 0.0146 
