
can't open input file
Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 12
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/12_Nh_folder/
site 48is connected to 54
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  2  3  4  5  6  7  8  9  10  11  12  13  15  17  18  19  20  21  22  23  24  25  26  29  30  31  32  33  37  38  40  41  42  43  44  46  47  48  49  50  52  54  55  56  57  58  59  60  61  62  64  65  66  67  68  69  70  71  72  
magnetization on each site <Sz> for psi0
1 0.5
2 -0.5
3 0.5
4 -0.5
5 0.5
6 -0.5
7 0.5
8 -0.5
9 0.5
10 -0.5
11 0.5
12 -0.5
13 0.5
14 0
15 -0.5
16 0
17 0.5
18 -0.5
19 0.5
20 -0.5
21 0.5
22 -0.5
23 0.5
24 -0.5
25 0.5
26 -0.5
27 0
28 0
29 0.5
30 -0.5
31 0.5
32 -0.5
33 0.5
34 0
35 0
36 0
37 -0.5
38 0.5
39 0
40 -0.5
41 0.5
42 -0.5
43 0.5
44 -0.5
45 0
46 0.5
47 -0.5
48 0.5
49 -0.5
50 0.5
51 0
52 -0.5
53 0
54 0.5
55 -0.5
56 0.5
57 -0.5
58 0.5
59 -0.5
60 0.5
61 -0.5
62 0.5
63 0
64 -0.5
65 0.5
66 -0.5
67 0.5
68 -0.5
69 0.5
70 -0.5
71 0.5
72 -0.5
Sum of Sz on each site for psi0=0
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 0.602409828660
    Eigs at center bond b=36: 0.8319 0.1308 0.0141 0.0065 0.0064 0.0042 0.0040 0.0020 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.00739028
    Energy after sweep 1/1 is -26.604544773258
    Sweep 1/1 CPU time = 0.689s (Wall time = 0.607s)

    vN Entropy at center bond b=36 = 1.645304228870
    Eigs at center bond b=36: 0.4755 0.1727 0.1281 0.0702 0.0634 0.0298 0.0261 0.0169 0.0066 0.0059 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.0021706
    Energy after sweep 1/1 is -31.612422997632
    Sweep 1/1 CPU time = 8.248s (Wall time = 4.448s)

    vN Entropy at center bond b=36 = 2.086806766772
    Eigs at center bond b=36: 0.3189 0.1625 0.1469 0.1016 0.0753 0.0565 0.0434 0.0279 0.0186 0.0144 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.000758373
    Energy after sweep 1/1 is -34.071948663982
    Sweep 1/1 CPU time = 1m, 4.4s (Wall time = 28.39s)

    vN Entropy at center bond b=36 = 2.236423455032
    Eigs at center bond b=36: 0.2945 0.1561 0.1311 0.1119 0.1081 0.0544 0.0255 0.0189 0.0162 0.0131 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.000784771
    Energy after sweep 1/1 is -36.078957686633
    Sweep 1/1 CPU time = 2m, 15.5s (Wall time = 55.56s)

    vN Entropy at center bond b=36 = 2.599983444389
    Eigs at center bond b=36: 0.2374 0.1440 0.1393 0.1212 0.0828 0.0487 0.0188 0.0187 0.0185 0.0161 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000433443
    Energy after sweep 1/1 is -38.133933502537
    Sweep 1/1 CPU time = 4m, 52.1s (Wall time = 1m, 54.6s)

    vN Entropy at center bond b=36 = 2.681082891800
    Eigs at center bond b=36: 0.2395 0.1526 0.1229 0.1156 0.0646 0.0407 0.0276 0.0264 0.0260 0.0203 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000591809
    Energy after sweep 1/1 is -38.553162779413
    Sweep 1/1 CPU time = 5m, 55.6s (Wall time = 2m, 19.5s)

    vN Entropy at center bond b=36 = 2.889155867698
    Eigs at center bond b=36: 0.2345 0.1469 0.1450 0.0737 0.0403 0.0298 0.0253 0.0252 0.0233 0.0218 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000143613
    Energy after sweep 1/1 is -40.132369134119
    Sweep 1/1 CPU time = 13m, 10s (Wall time = 4m, 42.3s)

    vN Entropy at center bond b=36 = 2.949000327264
    Eigs at center bond b=36: 0.2463 0.1580 0.1167 0.0494 0.0372 0.0312 0.0308 0.0290 0.0285 0.0238 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000346697
    Energy after sweep 1/1 is -40.444213689505
    Sweep 1/1 CPU time = 15m, 57s (Wall time = 5m, 28.7s)

    vN Entropy at center bond b=36 = 3.096405398597
    Eigs at center bond b=36: 0.2413 0.1612 0.0828 0.0457 0.0408 0.0397 0.0356 0.0332 0.0254 0.0235 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000201593
    Energy after sweep 1/1 is -40.995147134700
    Sweep 1/1 CPU time = 21m, 39s (Wall time = 6m, 58.1s)

    vN Entropy at center bond b=36 = 3.185825789574
    Eigs at center bond b=36: 0.2182 0.1643 0.0667 0.0535 0.0467 0.0423 0.0406 0.0333 0.0288 0.0243 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000267982
    Energy after sweep 1/1 is -41.098888732563
    Sweep 1/1 CPU time = 22m, 20s (Wall time = 7m, 40.2s)

    vN Entropy at center bond b=36 = 3.507607917530
    Eigs at center bond b=36: 0.1624 0.1430 0.0738 0.0535 0.0500 0.0402 0.0374 0.0359 0.0348 0.0271 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000115271
    Energy after sweep 1/1 is -41.546571424520
    Sweep 1/1 CPU time = 41m, 37s (Wall time = 12m, 7s)

    vN Entropy at center bond b=36 = 3.632248371342
    Eigs at center bond b=36: 0.1268 0.1237 0.0962 0.0612 0.0446 0.0420 0.0364 0.0344 0.0304 0.0281 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000169548
    Energy after sweep 1/1 is -41.597701315807
    Sweep 1/1 CPU time = 49m, 7s (Wall time = 14m, 1s)

    vN Entropy at center bond b=36 = 3.671347256684
    Eigs at center bond b=36: 0.1242 0.1128 0.0920 0.0676 0.0423 0.0415 0.0366 0.0315 0.0289 0.0287 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000177335
    Energy after sweep 1/1 is -41.617468066525
    Sweep 1/1 CPU time = 49m, 21s (Wall time = 14m, 0s)

    vN Entropy at center bond b=36 = 3.678372385714
    Eigs at center bond b=36: 0.1414 0.1005 0.0762 0.0728 0.0409 0.0394 0.0384 0.0329 0.0326 0.0280 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.00017789
    Energy after sweep 1/1 is -41.630056277067
    Sweep 1/1 CPU time = 48m, 47s (Wall time = 13m, 53s)

    vN Entropy at center bond b=36 = 3.670202378769
    Eigs at center bond b=36: 0.1554 0.0911 0.0765 0.0655 0.0431 0.0383 0.0371 0.0365 0.0349 0.0306 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000174548
    Energy after sweep 1/1 is -41.639275628598
    Sweep 1/1 CPU time = 49m, 18s (Wall time = 14m, 7s)

    vN Entropy at center bond b=36 = 3.841593818592
    Eigs at center bond b=36: 0.1512 0.0758 0.0751 0.0565 0.0442 0.0385 0.0379 0.0360 0.0329 0.0316 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 6.49781e-05
    Energy after sweep 1/1 is -41.864489166977
    Sweep 1/1 CPU time = 2h, 59s (Wall time = 26m, 55s)

    vN Entropy at center bond b=36 = 3.879474320802
    Eigs at center bond b=36: 0.1521 0.0740 0.0697 0.0519 0.0460 0.0401 0.0395 0.0354 0.0338 0.0298 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 8.75598e-05
    Energy after sweep 1/1 is -41.874927136256
    Sweep 1/1 CPU time = 2h, 32m, 2s (Wall time = 31m, 43s)

    vN Entropy at center bond b=36 = 3.874339793059
    Eigs at center bond b=36: 0.1560 0.0755 0.0669 0.0498 0.0466 0.0417 0.0402 0.0346 0.0344 0.0280 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 8.79248e-05
    Energy after sweep 1/1 is -41.878059514896
    Sweep 1/1 CPU time = 2h, 31m, 21s (Wall time = 31m, 35s)

    vN Entropy at center bond b=36 = 3.865270625411
    Eigs at center bond b=36: 0.1596 0.0773 0.0654 0.0487 0.0466 0.0425 0.0407 0.0350 0.0336 0.0265 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 8.72884e-05
    Energy after sweep 1/1 is -41.879759229848
    Sweep 1/1 CPU time = 2h, 31m, 31s (Wall time = 31m, 41s)

    vN Entropy at center bond b=36 = 3.855820144487
    Eigs at center bond b=36: 0.1629 0.0792 0.0646 0.0484 0.0462 0.0429 0.0409 0.0354 0.0326 0.0253 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 8.6556e-05
    Energy after sweep 1/1 is -41.880862330148
    Sweep 1/1 CPU time = 2h, 30m, 31s (Wall time = 31m, 33s)

    vN Entropy at center bond b=36 = 3.959800253347
    Eigs at center bond b=36: 0.1570 0.0782 0.0609 0.0475 0.0453 0.0423 0.0393 0.0352 0.0313 0.0240 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 4.92851e-05
    Energy after sweep 1/1 is -41.967196900519
    Sweep 1/1 CPU time = 4h, 33m, 31s (Wall time = 49m, 30s)

    vN Entropy at center bond b=36 = 3.979366663877
    Eigs at center bond b=36: 0.1559 0.0786 0.0604 0.0481 0.0451 0.0420 0.0386 0.0353 0.0305 0.0235 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 5.7231e-05
    Energy after sweep 1/1 is -41.969189813389
    Sweep 1/1 CPU time = 5h, 18m, 33s (Wall time = 54m, 56s)

    vN Entropy at center bond b=36 = 3.976301136065
    Eigs at center bond b=36: 0.1571 0.0802 0.0604 0.0489 0.0446 0.0418 0.0382 0.0355 0.0295 0.0229 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 5.83082e-05
    Energy after sweep 1/1 is -41.969840109370
    Sweep 1/1 CPU time = 5h, 20m, 0s (Wall time = 55m, 7s)

    vN Entropy at center bond b=36 = 3.970027675776
    Eigs at center bond b=36: 0.1586 0.0820 0.0605 0.0498 0.0440 0.0415 0.0379 0.0357 0.0284 0.0222 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 5.86863e-05
    Energy after sweep 1/1 is -41.970384300427
    Sweep 1/1 CPU time = 5h, 19m, 7s (Wall time = 55m, 4s)

    vN Entropy at center bond b=36 = 3.962766179457
    Eigs at center bond b=36: 0.1603 0.0839 0.0607 0.0507 0.0433 0.0412 0.0376 0.0359 0.0273 0.0217 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 5.86067e-05
    Energy after sweep 1/1 is -41.970934901786
    Sweep 1/1 CPU time = 5h, 19m, 36s (Wall time = 55m, 7s)

    vN Entropy at center bond b=36 = 4.037689732495
    Eigs at center bond b=36: 0.1558 0.0835 0.0588 0.0510 0.0423 0.0402 0.0361 0.0356 0.0262 0.0212 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.945e-05
    Energy after sweep 1/1 is -42.019168803102
    Sweep 1/1 CPU time = 7h, 57m, 14s (Wall time = 1h, 15m, 56s)

    vN Entropy at center bond b=36 = 4.049257767303
    Eigs at center bond b=36: 0.1549 0.0842 0.0590 0.0524 0.0417 0.0396 0.0355 0.0352 0.0253 0.0207 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.38204e-05
    Energy after sweep 1/1 is -42.020247023734
    Sweep 1/1 CPU time = 8h, 55m, 11s (Wall time = 1h, 22m, 55s)

    vN Entropy at center bond b=36 = 4.045690723103
    Eigs at center bond b=36: 0.1556 0.0856 0.0594 0.0536 0.0410 0.0393 0.0355 0.0346 0.0244 0.0202 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.45802e-05
    Energy after sweep 1/1 is -42.020766107673
    Sweep 1/1 CPU time = 8h, 56m, 14s (Wall time = 1h, 23m, 0s)

    vN Entropy at center bond b=36 = 4.040368588698
    Eigs at center bond b=36: 0.1564 0.0869 0.0598 0.0548 0.0404 0.0390 0.0355 0.0341 0.0235 0.0197 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.48439e-05
    Energy after sweep 1/1 is -42.021221559991
    Sweep 1/1 CPU time = 8h, 56m, 33s (Wall time = 1h, 24m, 7s)

    vN Entropy at center bond b=36 = 4.034927993569
    Eigs at center bond b=36: 0.1572 0.0882 0.0601 0.0559 0.0397 0.0388 0.0355 0.0336 0.0227 0.0196 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.48867e-05
    Energy after sweep 1/1 is -42.021626113595
    Sweep 1/1 CPU time = 8h, 56m, 43s (Wall time = 1h, 23m, 20s)

    vN Entropy at center bond b=36 = 4.029873676374
    Eigs at center bond b=36: 0.1578 0.0893 0.0604 0.0569 0.0391 0.0385 0.0355 0.0332 0.0220 0.0197 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.48454e-05
    Energy after sweep 1/1 is -42.021966505022
    Sweep 1/1 CPU time = 8h, 52m, 56s (Wall time = 1h, 22m, 45s)

    vN Entropy at center bond b=36 = 4.025449785078
    Eigs at center bond b=36: 0.1584 0.0902 0.0607 0.0579 0.0385 0.0383 0.0355 0.0327 0.0214 0.0198 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.47277e-05
    Energy after sweep 1/1 is -42.022287825004
    Sweep 1/1 CPU time = 8h, 58m, 49s (Wall time = 1h, 25m, 6s)

    vN Entropy at center bond b=36 = 4.021708050038
    Eigs at center bond b=36: 0.1588 0.0910 0.0609 0.0587 0.0382 0.0380 0.0354 0.0323 0.0209 0.0200 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.46707e-05
    Energy after sweep 1/1 is -42.022528144899
    Sweep 1/1 CPU time = 8h, 59m, 1s (Wall time = 1h, 24m, 59s)

    vN Entropy at center bond b=36 = 4.018510658368
    Eigs at center bond b=36: 0.1591 0.0917 0.0611 0.0595 0.0380 0.0376 0.0354 0.0320 0.0207 0.0205 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.45811e-05
    Energy after sweep 1/1 is -42.022727769969
    Sweep 1/1 CPU time = 8h, 58m, 11s (Wall time = 1h, 25m, 12s)

    vN Entropy at center bond b=36 = 4.015886291037
    Eigs at center bond b=36: 0.1593 0.0922 0.0613 0.0602 0.0379 0.0372 0.0353 0.0316 0.0213 0.0204 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 4.4591e-05
    Energy after sweep 1/1 is -42.022887465530
    Sweep 1/1 CPU time = 8h, 53m, 38s (Wall time = 1h, 23m, 16s)

    vN Entropy at center bond b=36 = 4.079693446690
    Eigs at center bond b=36: 0.1548 0.0907 0.0602 0.0601 0.0370 0.0367 0.0348 0.0305 0.0217 0.0201 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.31919e-05
    Energy after sweep 1/1 is -42.054097227489
    Sweep 1/1 CPU time = 12h, 27m, 0s (Wall time = 1h, 48m, 5s)

    vN Entropy at center bond b=36 = 4.092933560246
    Eigs at center bond b=36: 0.1530 0.0901 0.0612 0.0604 0.0367 0.0365 0.0345 0.0298 0.0220 0.0203 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.60738e-05
    Energy after sweep 1/1 is -42.054507742288
    Sweep 1/1 CPU time = 13h, 30m, 35s (Wall time = 1h, 53m, 46s)

    vN Entropy at center bond b=36 = 4.094242509156
    Eigs at center bond b=36: 0.1525 0.0901 0.0621 0.0608 0.0366 0.0362 0.0342 0.0294 0.0222 0.0205 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.66376e-05
    Energy after sweep 1/1 is -42.054630434512
    Sweep 1/1 CPU time = 13h, 24m, 13s (Wall time = 1h, 53m, 14s)

    vN Entropy at center bond b=36 = 4.093876492490
    Eigs at center bond b=36: 0.1522 0.0902 0.0628 0.0612 0.0365 0.0360 0.0340 0.0291 0.0223 0.0207 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.68848e-05
    Energy after sweep 1/1 is -42.054718967105
    Sweep 1/1 CPU time = 13h, 33m, 57s (Wall time = 1h, 54m, 55s)

    vN Entropy at center bond b=36 = 4.093069202883
    Eigs at center bond b=36: 0.1521 0.0903 0.0634 0.0615 0.0365 0.0357 0.0339 0.0288 0.0224 0.0209 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.70119e-05
    Energy after sweep 1/1 is -42.054779427025
    Sweep 1/1 CPU time = 13h, 39m, 12s (Wall time = 1h, 55m, 26s)

    vN Entropy at center bond b=36 = 4.092093705468
    Eigs at center bond b=36: 0.1520 0.0903 0.0639 0.0619 0.0364 0.0356 0.0337 0.0286 0.0225 0.0210 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.71534e-05
    Energy after sweep 1/1 is -42.054824420370
    Sweep 1/1 CPU time = 13h, 45m, 53s (Wall time = 1h, 57m, 18s)

    vN Entropy at center bond b=36 = 4.091052037309
    Eigs at center bond b=36: 0.1520 0.0904 0.0643 0.0622 0.0364 0.0354 0.0335 0.0284 0.0226 0.0211 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.72605e-05
    Energy after sweep 1/1 is -42.054866599588
    Sweep 1/1 CPU time = 13h, 33m, 33s (Wall time = 1h, 55m, 14s)

    vN Entropy at center bond b=36 = 4.090033039158
    Eigs at center bond b=36: 0.1520 0.0904 0.0647 0.0624 0.0364 0.0352 0.0334 0.0282 0.0226 0.0213 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.73642e-05
    Energy after sweep 1/1 is -42.054897674962
    Sweep 1/1 CPU time = 13h, 30m, 51s (Wall time = 1h, 55m, 8s)

    vN Entropy at center bond b=36 = 4.089080782250
    Eigs at center bond b=36: 0.1521 0.0904 0.0650 0.0627 0.0363 0.0351 0.0332 0.0281 0.0227 0.0214 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.74547e-05
    Energy after sweep 1/1 is -42.054920796363
    Sweep 1/1 CPU time = 13h, 29m, 25s (Wall time = 1h, 52m, 38s)

    vN Entropy at center bond b=36 = 4.088156046139
    Eigs at center bond b=36: 0.1522 0.0904 0.0652 0.0629 0.0363 0.0350 0.0331 0.0279 0.0227 0.0215 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 3.75626e-05
    Energy after sweep 1/1 is -42.054947450288
    Sweep 1/1 CPU time = 13h, 28m, 23s (Wall time = 1h, 52m, 42s)

    vN Entropy at center bond b=36 = 4.142274189756
    Eigs at center bond b=36: 0.1485 0.0887 0.0649 0.0619 0.0357 0.0348 0.0325 0.0272 0.0227 0.0213 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.96749e-05
    Energy after sweep 1/1 is -42.077213486753
    Sweep 1/1 CPU time = 18h, 17m, 6s (Wall time = 2h, 24m, 21s)

    vN Entropy at center bond b=36 = 4.154639718182
    Eigs at center bond b=36: 0.1469 0.0878 0.0655 0.0623 0.0355 0.0348 0.0322 0.0268 0.0226 0.0216 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.17169e-05
    Energy after sweep 1/1 is -42.077406263062
    Sweep 1/1 CPU time = 20h, 21m, 12s (Wall time = 2h, 38m, 35s)

    vN Entropy at center bond b=36 = 4.156816002169
    Eigs at center bond b=36: 0.1464 0.0875 0.0660 0.0627 0.0355 0.0348 0.0319 0.0265 0.0225 0.0218 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.21345e-05
    Energy after sweep 1/1 is -42.077441088247
    Sweep 1/1 CPU time = 20h, 56m, 2s (Wall time = 2h, 44m, 20s)

    vN Entropy at center bond b=36 = 4.157440899073
    Eigs at center bond b=36: 0.1460 0.0873 0.0665 0.0630 0.0355 0.0347 0.0317 0.0263 0.0224 0.0220 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.23281e-05
    Energy after sweep 1/1 is -42.077466899324
    Sweep 1/1 CPU time = 21h, 9m, 54s (Wall time = 2h, 47m, 14s)

    vN Entropy at center bond b=36 = 4.157542671900
    Eigs at center bond b=36: 0.1458 0.0872 0.0669 0.0633 0.0355 0.0347 0.0315 0.0261 0.0223 0.0221 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.24617e-05
    Energy after sweep 1/1 is -42.077486722297
    Sweep 1/1 CPU time = 21h, 56s (Wall time = 2h, 45m, 27s)

    vN Entropy at center bond b=36 = 4.157424132283
    Eigs at center bond b=36: 0.1457 0.0871 0.0671 0.0636 0.0355 0.0346 0.0314 0.0259 0.0223 0.0223 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.25586e-05
    Energy after sweep 1/1 is -42.077498453432
    Sweep 1/1 CPU time = 20h, 57m, 21s (Wall time = 2h, 44m, 58s)

    vN Entropy at center bond b=36 = 4.157198674182
    Eigs at center bond b=36: 0.1456 0.0870 0.0674 0.0638 0.0355 0.0346 0.0312 0.0258 0.0224 0.0222 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.26359e-05
    Energy after sweep 1/1 is -42.077506709332
    Sweep 1/1 CPU time = 20h, 16m, 44s (Wall time = 2h, 36m, 27s)

    vN Entropy at center bond b=36 = 4.156924997929
    Eigs at center bond b=36: 0.1456 0.0869 0.0676 0.0640 0.0355 0.0345 0.0311 0.0257 0.0225 0.0222 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.26946e-05
    Energy after sweep 1/1 is -42.077517218327
    Sweep 1/1 CPU time = 20h, 21m, 2s (Wall time = 2h, 36m, 15s)

    vN Entropy at center bond b=36 = 4.156609178416
    Eigs at center bond b=36: 0.1455 0.0868 0.0678 0.0642 0.0355 0.0345 0.0309 0.0256 0.0226 0.0222 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.27603e-05
    Energy after sweep 1/1 is -42.077529372586
    Sweep 1/1 CPU time = 20h, 32m, 48s (Wall time = 2h, 38m, 21s)

    vN Entropy at center bond b=36 = 4.156259392177
    Eigs at center bond b=36: 0.1455 0.0867 0.0679 0.0644 0.0355 0.0345 0.0308 0.0255 0.0227 0.0221 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 3.28015e-05
    Energy after sweep 1/1 is -42.077538086817
    Sweep 1/1 CPU time = 20h, 33m, 21s (Wall time = 2h, 38m, 25s)

    vN Entropy at center bond b=36 = 4.243924608722
    Eigs at center bond b=36: 0.1398 0.0838 0.0669 0.0627 0.0345 0.0343 0.0301 0.0246 0.0224 0.0220 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.25867e-05
    Energy after sweep 1/1 is -42.107430203821
    Sweep 1/1 CPU time = 34h, 12m, 22s (Wall time = 3h, 51m, 16s)

    vN Entropy at center bond b=36 = 4.267835285591
    Eigs at center bond b=36: 0.1369 0.0822 0.0675 0.0629 0.0345 0.0342 0.0296 0.0240 0.0228 0.0218 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.50049e-05
    Energy after sweep 1/1 is -42.107767872317
    Sweep 1/1 CPU time = 40h, 39m, 37s (Wall time = 4h, 29m, 43s)

    vN Entropy at center bond b=36 = 4.273762451259
    Eigs at center bond b=36: 0.1356 0.0817 0.0682 0.0633 0.0346 0.0342 0.0293 0.0236 0.0231 0.0216 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 2.54435e-05
    Energy after sweep 1/1 is -42.107825683949
    Sweep 1/1 CPU time = 38h, 27m, 17s (Wall time = 4h, 12m, 48s)
