Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 9
Got input.path_to_PH = /gpfs/research/scratch/sts21b/triangular_hubbard_low/sample_12x6_xc/9_Nh_folder/
site 49is connected to 50
site 49is connected to 55
site 49is connected to 56
site 49is connected to 54
site 49is connected to 60
site 50is connected to 51
site 50is connected to 56
site 51is connected to 52
site 51is connected to 56
site 51is connected to 57
site 51is connected to 58
site 52is connected to 53
site 52is connected to 58
site 53is connected to 54
site 53is connected to 58
site 53is connected to 59
site 53is connected to 60
site 54is connected to 60
site 55is connected to 56
site 55is connected to 61
site 55is connected to 62
site 55is connected to 60
site 55is connected to 66
site 56is connected to 57
site 56is connected to 62
site 57is connected to 58
site 57is connected to 62
site 57is connected to 63
site 57is connected to 64
site 58is connected to 59
site 58is connected to 64
site 59is connected to 60
site 59is connected to 64
site 59is connected to 65
site 59is connected to 66
site 60is connected to 66
site 61is connected to 62
site 61is connected to 67
site 61is connected to 68
site 61is connected to 66
site 61is connected to 72
site 62is connected to 63
site 62is connected to 68
site 63is connected to 64
site 63is connected to 68
site 63is connected to 69
site 63is connected to 70
site 64is connected to 65
site 64is connected to 70
site 65is connected to 66
site 65is connected to 70
site 65is connected to 71
site 65is connected to 72
site 66is connected to 72
site 67is connected to 68
site 67is connected to 72
site 68is connected to 69
site 69is connected to 70
site 70is connected to 71
site 71is connected to 72
1  3  4  5  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  31  32  33  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  52  53  54  55  56  58  60  61  62  63  64  65  66  68  69  70  71  72  
magnetization on each site <Sz> for psi0
1 0.5
2 0
3 -0.5
4 0.5
5 -0.5
6 0
7 0.5
8 -0.5
9 0.5
10 -0.5
11 0.5
12 -0.5
13 0.5
14 -0.5
15 0.5
16 -0.5
17 0.5
18 -0.5
19 0.5
20 -0.5
21 0.5
22 -0.5
23 0.5
24 -0.5
25 0.5
26 -0.5
27 0.5
28 -0.5
29 0.5
30 0
31 -0.5
32 0.5
33 -0.5
34 0
35 0
36 0.5
37 -0.5
38 0.5
39 -0.5
40 0.5
41 -0.5
42 0.5
43 -0.5
44 0.5
45 -0.5
46 0.5
47 -0.5
48 0.5
49 -0.5
50 0.5
51 0
52 -0.5
53 0.5
54 -0.5
55 0.5
56 -0.5
57 0
58 0.5
59 0
60 -0.5
61 0.5
62 -0.5
63 0.5
64 -0.5
65 0.5
66 -0.5
67 0
68 0.5
69 -0.5
70 0.5
71 -0.5
72 0.5
Sum of Sz on each site for psi0=0.5
-------------------------------------------------------------

    vN Entropy at center bond b=36 = 1.092307660769
    Eigs at center bond b=36: 0.4885 0.3733 0.1046 0.0187 0.0146 
    Largest link dim during sweep 1/1 was 8
    Largest truncation error: 0.00695526
    Energy after sweep 1/1 is -21.673045042806
    Sweep 1/1 CPU time = 0.794s (Wall time = 0.712s)

    vN Entropy at center bond b=36 = 1.250800189042
    Eigs at center bond b=36: 0.3935 0.3390 0.2300 0.0163 0.0101 0.0060 0.0019 0.0015 
    Largest link dim during sweep 1/1 was 16
    Largest truncation error: 0.00161132
    Energy after sweep 1/1 is -25.769284707289
    Sweep 1/1 CPU time = 7.944s (Wall time = 4.523s)

    vN Entropy at center bond b=36 = 1.470785659916
    Eigs at center bond b=36: 0.4231 0.2445 0.2408 0.0265 0.0173 0.0107 0.0091 0.0077 0.0045 0.0039 
    Largest link dim during sweep 1/1 was 32
    Largest truncation error: 0.000841788
    Energy after sweep 1/1 is -27.875978607996
    Sweep 1/1 CPU time = 1m, 5.8s (Wall time = 28.12s)

    vN Entropy at center bond b=36 = 1.701989662796
    Eigs at center bond b=36: 0.4237 0.2393 0.1821 0.0268 0.0242 0.0239 0.0224 0.0087 0.0066 0.0058 
    Largest link dim during sweep 1/1 was 50
    Largest truncation error: 0.000935401
    Energy after sweep 1/1 is -28.956454415522
    Sweep 1/1 CPU time = 2m, 22.5s (Wall time = 59.09s)

    vN Entropy at center bond b=36 = 2.051967128156
    Eigs at center bond b=36: 0.3718 0.2483 0.1139 0.0457 0.0456 0.0393 0.0263 0.0141 0.0107 0.0101 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000397723
    Energy after sweep 1/1 is -30.022521919879
    Sweep 1/1 CPU time = 5m, 2.6s (Wall time = 1m, 58.9s)

    vN Entropy at center bond b=36 = 2.081727857349
    Eigs at center bond b=36: 0.3346 0.2991 0.0639 0.0608 0.0580 0.0440 0.0226 0.0206 0.0101 0.0095 
    Largest link dim during sweep 1/1 was 100
    Largest truncation error: 0.000633815
    Energy after sweep 1/1 is -30.344261442081
    Sweep 1/1 CPU time = 5m, 54.2s (Wall time = 2m, 19.1s)

    vN Entropy at center bond b=36 = 2.344938041518
    Eigs at center bond b=36: 0.3282 0.2490 0.0743 0.0617 0.0425 0.0415 0.0334 0.0208 0.0199 0.0151 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000137924
    Energy after sweep 1/1 is -31.409027407809
    Sweep 1/1 CPU time = 13m, 2s (Wall time = 4m, 34.5s)

    vN Entropy at center bond b=36 = 2.543493563027
    Eigs at center bond b=36: 0.3236 0.2142 0.0729 0.0642 0.0376 0.0337 0.0337 0.0274 0.0264 0.0143 
    Largest link dim during sweep 1/1 was 300
    Largest truncation error: 0.000281214
    Energy after sweep 1/1 is -31.623154670583
    Sweep 1/1 CPU time = 15m, 56s (Wall time = 5m, 19.1s)

    vN Entropy at center bond b=36 = 2.758877322104
    Eigs at center bond b=36: 0.3053 0.1962 0.0768 0.0540 0.0341 0.0322 0.0304 0.0277 0.0276 0.0198 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000152298
    Energy after sweep 1/1 is -31.984062844466
    Sweep 1/1 CPU time = 20m, 51s (Wall time = 6m, 33.8s)

    vN Entropy at center bond b=36 = 2.844502214300
    Eigs at center bond b=36: 0.3013 0.1887 0.0700 0.0462 0.0338 0.0302 0.0301 0.0276 0.0253 0.0243 
    Largest link dim during sweep 1/1 was 500
    Largest truncation error: 0.000226693
    Energy after sweep 1/1 is -32.067404690407
    Sweep 1/1 CPU time = 21m, 32s (Wall time = 7m, 15.2s)

    vN Entropy at center bond b=36 = 3.112255852201
    Eigs at center bond b=36: 0.2701 0.1672 0.0611 0.0494 0.0482 0.0381 0.0251 0.0239 0.0213 0.0212 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 9.03376e-05
    Energy after sweep 1/1 is -32.358700748087
    Sweep 1/1 CPU time = 40m, 56s (Wall time = 11m, 33s)

    vN Entropy at center bond b=36 = 3.212276255793
    Eigs at center bond b=36: 0.2561 0.1518 0.0698 0.0538 0.0511 0.0401 0.0272 0.0240 0.0189 0.0181 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000125103
    Energy after sweep 1/1 is -32.399576546108
    Sweep 1/1 CPU time = 48m, 28s (Wall time = 13m, 40s)

    vN Entropy at center bond b=36 = 3.229073413698
    Eigs at center bond b=36: 0.2516 0.1401 0.0872 0.0524 0.0491 0.0420 0.0293 0.0269 0.0177 0.0165 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000122239
    Energy after sweep 1/1 is -32.422095097925
    Sweep 1/1 CPU time = 48m, 39s (Wall time = 13m, 41s)

    vN Entropy at center bond b=36 = 3.237320290723
    Eigs at center bond b=36: 0.2480 0.1291 0.1013 0.0534 0.0459 0.0429 0.0328 0.0265 0.0191 0.0157 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000116683
    Energy after sweep 1/1 is -32.437338954241
    Sweep 1/1 CPU time = 48m, 32s (Wall time = 13m, 47s)

    vN Entropy at center bond b=36 = 3.239836961287
    Eigs at center bond b=36: 0.2451 0.1240 0.1083 0.0548 0.0436 0.0427 0.0351 0.0261 0.0201 0.0169 
    Largest link dim during sweep 1/1 was 1000
    Largest truncation error: 0.000109479
    Energy after sweep 1/1 is -32.447611143565
    Sweep 1/1 CPU time = 47m, 47s (Wall time = 13m, 14s)

    vN Entropy at center bond b=36 = 3.477823825573
    Eigs at center bond b=36: 0.2179 0.1197 0.0962 0.0549 0.0422 0.0391 0.0343 0.0263 0.0220 0.0193 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 3.89676e-05
    Energy after sweep 1/1 is -32.600285583612
    Sweep 1/1 CPU time = 1h, 59m, 48s (Wall time = 25m, 21s)

    vN Entropy at center bond b=36 = 3.546856233149
    Eigs at center bond b=36: 0.2101 0.1204 0.0905 0.0549 0.0415 0.0359 0.0340 0.0259 0.0229 0.0209 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 5.35963e-05
    Energy after sweep 1/1 is -32.608897664815
    Sweep 1/1 CPU time = 2h, 30m, 33s (Wall time = 30m, 15s)

    vN Entropy at center bond b=36 = 3.551036756262
    Eigs at center bond b=36: 0.2099 0.1223 0.0876 0.0556 0.0408 0.0342 0.0339 0.0255 0.0234 0.0220 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 5.45891e-05
    Energy after sweep 1/1 is -32.612098103026
    Sweep 1/1 CPU time = 2h, 30m, 19s (Wall time = 30m, 22s)

    vN Entropy at center bond b=36 = 3.547614625285
    Eigs at center bond b=36: 0.2106 0.1238 0.0855 0.0563 0.0402 0.0339 0.0330 0.0251 0.0239 0.0227 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 5.43266e-05
    Energy after sweep 1/1 is -32.614158403261
    Sweep 1/1 CPU time = 2h, 30m, 19s (Wall time = 30m, 31s)

    vN Entropy at center bond b=36 = 3.542885322615
    Eigs at center bond b=36: 0.2115 0.1250 0.0839 0.0570 0.0397 0.0338 0.0321 0.0248 0.0244 0.0232 
    Largest link dim during sweep 1/1 was 2000
    Largest truncation error: 5.4563e-05
    Energy after sweep 1/1 is -32.615613348685
    Sweep 1/1 CPU time = 2h, 29m, 60s (Wall time = 30m, 9s)

    vN Entropy at center bond b=36 = 3.688735109341
    Eigs at center bond b=36: 0.1976 0.1167 0.0806 0.0558 0.0397 0.0324 0.0302 0.0252 0.0247 0.0239 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.21989e-05
    Energy after sweep 1/1 is -32.675727323271
    Sweep 1/1 CPU time = 4h, 34m, 11s (Wall time = 48m, 6s)

    vN Entropy at center bond b=36 = 3.726348020671
    Eigs at center bond b=36: 0.1948 0.1132 0.0798 0.0552 0.0398 0.0314 0.0289 0.0256 0.0247 0.0239 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.78079e-05
    Energy after sweep 1/1 is -32.677574432938
    Sweep 1/1 CPU time = 5h, 20m, 37s (Wall time = 53m, 48s)

    vN Entropy at center bond b=36 = 3.732329122599
    Eigs at center bond b=36: 0.1949 0.1116 0.0798 0.0551 0.0398 0.0311 0.0281 0.0261 0.0249 0.0241 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.88272e-05
    Energy after sweep 1/1 is -32.678233255897
    Sweep 1/1 CPU time = 5h, 18m, 60s (Wall time = 53m, 57s)

    vN Entropy at center bond b=36 = 3.733403258979
    Eigs at center bond b=36: 0.1954 0.1105 0.0799 0.0550 0.0397 0.0308 0.0275 0.0265 0.0251 0.0248 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.92506e-05
    Energy after sweep 1/1 is -32.678689404492
    Sweep 1/1 CPU time = 5h, 20m, 30s (Wall time = 55m, 34s)

    vN Entropy at center bond b=36 = 3.732917675701
    Eigs at center bond b=36: 0.1960 0.1096 0.0801 0.0551 0.0397 0.0307 0.0270 0.0269 0.0254 0.0252 
    Largest link dim during sweep 1/1 was 3000
    Largest truncation error: 3.95178e-05
    Energy after sweep 1/1 is -32.679043489250
    Sweep 1/1 CPU time = 5h, 18m, 19s (Wall time = 55m, 8s)

    vN Entropy at center bond b=36 = 3.838600236509
    Eigs at center bond b=36: 0.1864 0.1029 0.0788 0.0538 0.0398 0.0295 0.0272 0.0262 0.0259 0.0258 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 2.74765e-05
    Energy after sweep 1/1 is -32.712700502154
    Sweep 1/1 CPU time = 8h, 3m, 7s (Wall time = 1h, 17m, 39s)

    vN Entropy at center bond b=36 = 3.865991163121
    Eigs at center bond b=36: 0.1844 0.0996 0.0791 0.0533 0.0400 0.0288 0.0275 0.0274 0.0260 0.0251 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.0695e-05
    Energy after sweep 1/1 is -32.713409656133
    Sweep 1/1 CPU time = 9h, 7m, 26s (Wall time = 1h, 24m, 30s)

    vN Entropy at center bond b=36 = 3.870795657798
    Eigs at center bond b=36: 0.1844 0.0978 0.0798 0.0532 0.0400 0.0285 0.0279 0.0278 0.0262 0.0247 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.12963e-05
    Energy after sweep 1/1 is -32.713661953724
    Sweep 1/1 CPU time = 9h, 4m, 36s (Wall time = 1h, 24m, 28s)

    vN Entropy at center bond b=36 = 3.871363763427
    Eigs at center bond b=36: 0.1848 0.0966 0.0805 0.0532 0.0399 0.0283 0.0282 0.0281 0.0265 0.0243 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.15293e-05
    Energy after sweep 1/1 is -32.713872097586
    Sweep 1/1 CPU time = 9h, 2m, 17s (Wall time = 1h, 24m, 3s)

    vN Entropy at center bond b=36 = 3.870220437889
    Eigs at center bond b=36: 0.1853 0.0956 0.0812 0.0533 0.0398 0.0283 0.0282 0.0282 0.0267 0.0239 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.16614e-05
    Energy after sweep 1/1 is -32.714056274216
    Sweep 1/1 CPU time = 9h, 5m, 7s (Wall time = 1h, 25m, 14s)

    vN Entropy at center bond b=36 = 3.868005280832
    Eigs at center bond b=36: 0.1858 0.0948 0.0818 0.0536 0.0398 0.0286 0.0282 0.0280 0.0271 0.0236 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.17354e-05
    Energy after sweep 1/1 is -32.714234349224
    Sweep 1/1 CPU time = 9h, 5m, 49s (Wall time = 1h, 25m, 18s)

    vN Entropy at center bond b=36 = 3.865043487637
    Eigs at center bond b=36: 0.1864 0.0942 0.0823 0.0540 0.0397 0.0289 0.0281 0.0277 0.0274 0.0233 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.17815e-05
    Energy after sweep 1/1 is -32.714424312030
    Sweep 1/1 CPU time = 9h, 36s (Wall time = 1h, 24m, 1s)

    vN Entropy at center bond b=36 = 3.861649863503
    Eigs at center bond b=36: 0.1869 0.0938 0.0828 0.0544 0.0396 0.0291 0.0281 0.0278 0.0273 0.0230 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.1807e-05
    Energy after sweep 1/1 is -32.714609145285
    Sweep 1/1 CPU time = 9h, 1m, 37s (Wall time = 1h, 24m, 49s)

    vN Entropy at center bond b=36 = 3.857721024607
    Eigs at center bond b=36: 0.1875 0.0934 0.0833 0.0549 0.0395 0.0294 0.0282 0.0280 0.0269 0.0227 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.18157e-05
    Energy after sweep 1/1 is -32.714806721033
    Sweep 1/1 CPU time = 9h, 3m, 50s (Wall time = 1h, 25m, 59s)

    vN Entropy at center bond b=36 = 3.853419415056
    Eigs at center bond b=36: 0.1881 0.0931 0.0838 0.0554 0.0394 0.0296 0.0286 0.0280 0.0263 0.0224 
    Largest link dim during sweep 1/1 was 4000
    Largest truncation error: 3.18083e-05
    Energy after sweep 1/1 is -32.714988602596
    Sweep 1/1 CPU time = 9h, 7m, 58s (Wall time = 1h, 27m, 9s)

    vN Entropy at center bond b=36 = 3.930588120719
    Eigs at center bond b=36: 0.1809 0.0892 0.0826 0.0552 0.0390 0.0297 0.0289 0.0273 0.0260 0.0218 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.38668e-05
    Energy after sweep 1/1 is -32.737040998376
    Sweep 1/1 CPU time = 13h, 4m, 44s (Wall time = 1h, 53m, 34s)

    vN Entropy at center bond b=36 = 3.947305707957
    Eigs at center bond b=36: 0.1795 0.0874 0.0827 0.0557 0.0389 0.0299 0.0293 0.0268 0.0259 0.0213 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.58854e-05
    Energy after sweep 1/1 is -32.737449883129
    Sweep 1/1 CPU time = 13h, 45m, 53s (Wall time = 1h, 55m, 36s)

    vN Entropy at center bond b=36 = 3.946690298943
    Eigs at center bond b=36: 0.1798 0.0870 0.0830 0.0563 0.0387 0.0301 0.0297 0.0266 0.0254 0.0209 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.62038e-05
    Energy after sweep 1/1 is -32.737652536093
    Sweep 1/1 CPU time = 13h, 31m, 13s (Wall time = 1h, 53m, 22s)

    vN Entropy at center bond b=36 = 3.942992043916
    Eigs at center bond b=36: 0.1804 0.0870 0.0830 0.0568 0.0385 0.0303 0.0302 0.0265 0.0249 0.0207 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.62638e-05
    Energy after sweep 1/1 is -32.737846263671
    Sweep 1/1 CPU time = 13h, 31m, 28s (Wall time = 1h, 52m, 46s)

    vN Entropy at center bond b=36 = 3.938120475752
    Eigs at center bond b=36: 0.1811 0.0874 0.0828 0.0574 0.0384 0.0306 0.0305 0.0265 0.0243 0.0204 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.6256e-05
    Energy after sweep 1/1 is -32.738041601042
    Sweep 1/1 CPU time = 13h, 56m, 59s (Wall time = 1h, 56m, 44s)

    vN Entropy at center bond b=36 = 3.932672845205
    Eigs at center bond b=36: 0.1819 0.0880 0.0826 0.0580 0.0382 0.0310 0.0307 0.0264 0.0236 0.0202 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.62265e-05
    Energy after sweep 1/1 is -32.738240933359
    Sweep 1/1 CPU time = 14h, 6m, 19s (Wall time = 1h, 59m, 3s)

    vN Entropy at center bond b=36 = 3.926901749129
    Eigs at center bond b=36: 0.1827 0.0886 0.0823 0.0585 0.0381 0.0313 0.0308 0.0264 0.0229 0.0200 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.61761e-05
    Energy after sweep 1/1 is -32.738442220196
    Sweep 1/1 CPU time = 14h, 21m, 17s (Wall time = 2h, 4m, 16s)

    vN Entropy at center bond b=36 = 3.921036126933
    Eigs at center bond b=36: 0.1835 0.0893 0.0821 0.0591 0.0380 0.0317 0.0310 0.0263 0.0223 0.0198 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.61198e-05
    Energy after sweep 1/1 is -32.738647791029
    Sweep 1/1 CPU time = 14h, 13m, 2s (Wall time = 2h, 2m, 13s)

    vN Entropy at center bond b=36 = 3.915226799865
    Eigs at center bond b=36: 0.1844 0.0900 0.0818 0.0596 0.0378 0.0320 0.0312 0.0263 0.0216 0.0196 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.60611e-05
    Energy after sweep 1/1 is -32.738848910831
    Sweep 1/1 CPU time = 14h, 7m, 52s (Wall time = 2h, 1m, 27s)

    vN Entropy at center bond b=36 = 3.909512597964
    Eigs at center bond b=36: 0.1852 0.0906 0.0815 0.0600 0.0377 0.0323 0.0314 0.0262 0.0210 0.0196 
    Largest link dim during sweep 1/1 was 5000
    Largest truncation error: 2.59879e-05
    Energy after sweep 1/1 is -32.739032427831
    Sweep 1/1 CPU time = 14h, 13m, 31s (Wall time = 2h, 3m, 6s)

    vN Entropy at center bond b=36 = 3.969685551197
    Eigs at center bond b=36: 0.1799 0.0897 0.0787 0.0599 0.0372 0.0325 0.0314 0.0256 0.0205 0.0198 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.04586e-05
    Energy after sweep 1/1 is -32.754712547013
    Sweep 1/1 CPU time = 19h, 14m, 48s (Wall time = 2h, 34m, 19s)

    vN Entropy at center bond b=36 = 3.981567740759
    Eigs at center bond b=36: 0.1791 0.0900 0.0773 0.0603 0.0370 0.0327 0.0315 0.0251 0.0202 0.0199 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.17717e-05
    Energy after sweep 1/1 is -32.755003847148
    Sweep 1/1 CPU time = 19h, 54m, 12s (Wall time = 2h, 33m, 44s)

    vN Entropy at center bond b=36 = 3.979799650685
    Eigs at center bond b=36: 0.1796 0.0908 0.0766 0.0608 0.0367 0.0329 0.0316 0.0249 0.0200 0.0197 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.19232e-05
    Energy after sweep 1/1 is -32.755152771189
    Sweep 1/1 CPU time = 19h, 51m, 0s (Wall time = 2h, 34m, 12s)

    vN Entropy at center bond b=36 = 3.975975959501
    Eigs at center bond b=36: 0.1804 0.0916 0.0760 0.0611 0.0365 0.0330 0.0318 0.0247 0.0201 0.0192 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.1971e-05
    Energy after sweep 1/1 is -32.755293296093
    Sweep 1/1 CPU time = 19h, 45m, 4s (Wall time = 2h, 33m, 25s)

    vN Entropy at center bond b=36 = 3.971650660193
    Eigs at center bond b=36: 0.1812 0.0924 0.0755 0.0614 0.0364 0.0331 0.0320 0.0246 0.0201 0.0188 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.20243e-05
    Energy after sweep 1/1 is -32.755420823171
    Sweep 1/1 CPU time = 19h, 42m, 1s (Wall time = 2h, 32m, 42s)

    vN Entropy at center bond b=36 = 3.967232556358
    Eigs at center bond b=36: 0.1821 0.0932 0.0751 0.0616 0.0362 0.0331 0.0321 0.0244 0.0201 0.0187 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.20649e-05
    Energy after sweep 1/1 is -32.755537605256
    Sweep 1/1 CPU time = 19h, 40m, 13s (Wall time = 2h, 32m, 10s)

    vN Entropy at center bond b=36 = 3.962923048063
    Eigs at center bond b=36: 0.1829 0.0940 0.0747 0.0618 0.0360 0.0331 0.0323 0.0243 0.0201 0.0187 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.21011e-05
    Energy after sweep 1/1 is -32.755643124320
    Sweep 1/1 CPU time = 19h, 42m, 16s (Wall time = 2h, 33m, 5s)

    vN Entropy at center bond b=36 = 3.958746749980
    Eigs at center bond b=36: 0.1838 0.0947 0.0743 0.0619 0.0358 0.0331 0.0325 0.0242 0.0201 0.0187 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.21276e-05
    Energy after sweep 1/1 is -32.755737993770
    Sweep 1/1 CPU time = 20h, 15m, 17s (Wall time = 2h, 38m, 38s)

    vN Entropy at center bond b=36 = 3.954769675217
    Eigs at center bond b=36: 0.1846 0.0955 0.0739 0.0620 0.0357 0.0330 0.0326 0.0240 0.0201 0.0188 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.21648e-05
    Energy after sweep 1/1 is -32.755830261820
    Sweep 1/1 CPU time = 20h, 3m, 17s (Wall time = 2h, 37m, 10s)

    vN Entropy at center bond b=36 = 3.950991278104
    Eigs at center bond b=36: 0.1855 0.0962 0.0735 0.0621 0.0355 0.0329 0.0328 0.0239 0.0201 0.0189 
    Largest link dim during sweep 1/1 was 6000
    Largest truncation error: 2.2193e-05
    Energy after sweep 1/1 is -32.755912293138
    Sweep 1/1 CPU time = 20h, 2m, 24s (Wall time = 2h, 34m, 26s)

    vN Entropy at center bond b=36 = 4.048781452987
    Eigs at center bond b=36: 0.1769 0.0942 0.0696 0.0614 0.0347 0.0327 0.0325 0.0229 0.0204 0.0186 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.52364e-05
    Energy after sweep 1/1 is -32.776979386993
    Sweep 1/1 CPU time = 33h, 55m, 25s (Wall time = 3h, 47m, 58s)

    vN Entropy at center bond b=36 = 4.074481906666
    Eigs at center bond b=36: 0.1749 0.0947 0.0673 0.0617 0.0342 0.0329 0.0322 0.0221 0.0205 0.0186 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.71836e-05
    Energy after sweep 1/1 is -32.777422717371
    Sweep 1/1 CPU time = 39h, 13m, 7s (Wall time = 4h, 13m, 44s)

    vN Entropy at center bond b=36 = 4.076560624137
    Eigs at center bond b=36: 0.1750 0.0959 0.0659 0.0621 0.0338 0.0332 0.0320 0.0217 0.0207 0.0188 
    Largest link dim during sweep 1/1 was 8000
    Largest truncation error: 1.75198e-05
    Energy after sweep 1/1 is -32.777629994638
    Sweep 1/1 CPU time = 39h, 21m, 19s (Wall time = 4h, 17m, 20s)

